<doc id="wr_1763-08-03" attrs="word id hi label cert" year="1763" month="08" day="03" corpus="2" cert="0.984">
<docTitle id="docTitle_1">
verschiedene	w7_d792e23594	NO	NO	0.97
Garnitu	w9_d792e23597	NO	NO	0.97
ren	w1_d792e23602	NO	NO	1.00
Tisch=zeug	w3_d792e23605	NO	NO	1.00
dem	w5_d792e23608	NO	NO	1.00
Meistbiethenden	w7_d792e23611	NO	NO	0.99
verkaufet	w9_d792e23614	NO	NO	0.94
werden.	w1_d792e23619	NO	NO	0.94
</p>
<list id="l24_d792e23623">
Den	w1_d792e23627	NO	NO	1.00
8.	w3_d792e23630	NO	NO	0.95
Auzusi	w5_d792e23633	NO	NO	0.78
Nechmiltleg	w7_d792e23636	NO	NO	0.73
um	w9_d792e23639	NO	NO	0.75
3.	w11_d792e23642	NO	NO	0.97
Uh	w13_d792e23646	NO	NO	0.94
werden	w15_d792e23649	NO	NO	0.91
</list>
<list id="l26_d792e23653">
Der	w1_d792e23657	NO	NO	1.00
Röm.	w3_d792e23660	NO	NO	0.99
Kaiserl.	w5_d792e23663	NO	NO	0.98
auch	w7_d792e23666	NO	NO	1.00
zu	w9_d792e23669	NO	NO	0.85
Hungarn	w11_d792e23672	NO	NO	1.00
und	w13_d792e23676	NO	NO	1.00
Bö	w15_d792e23679	NO	NO	1.00
</list>
<p id="p28_d792e23683">
Der	w1_d792e23687	NO	NO	1.00
Röm.	w3_d792e23690	NO	NO	0.99
Kaiserl.	w5_d792e23693	NO	NO	0.98
auch	w7_d792e23696	NO	NO	1.00
zu	w9_d792e23699	NO	NO	0.85
Hungarn	w11_d792e23702	NO	NO	1.00
und	w13_d792e23706	NO	NO	1.00
Bö	w15_d792e23709	NO	NO	1.00
heim	w1_d792e23714	NO	NO	1.00
Königl.	w3_d792e23717	NO	NO	1.00
Apost.	w5_d792e23720	NO	NO	1.00
Majest.	w7_d792e23723	NO	NO	1.00
würklich	w9_d792e23726	NO	NO	1.00
geheimer	w11_d792e23729	NO	NO	0.95
Raht,	w1_d792e23734	NO	NO	0.99
Cammerer,	w3_d792e23737	NO	NO	1.00
und	w5_d792e23740	NO	NO	1.00
Obrist=hofmarschallen	w7_d792e23743	NO	NO	1.00
amts=verweser,	w1_d792e23749	NO	NO	0.98
wir	w3_d792e23752	NO	NO	1.00
Christoph	w5_d792e23755	NO	NO	1.00
des	w7_d792e23758	NO	NO	1.00
H.	w9_d792e23761	NO	NO	1.00
R.	w11_d792e23764	NO	NO	1.00
Reichs	w13_d792e23768	NO	NO	0.99
Graf	w1_d792e23773	NO	NO	1.00
von	w3_d792e23776	NO	NO	1.00
Cavriani	w5_d792e23779	NO	NO	0.99
Freyherr	w7_d792e23782	NO	NO	1.00
auf	w9_d792e23785	NO	NO	1.00
Unterwalter	w11_d792e23788	NO	NO	0.98
storf	w1_d792e23793	NO	NO	0.99
geben	w3_d792e23796	NO	NO	1.00
mit	w5_d792e23799	NO	NO	0.90
gegenwärtig	w7_d792e23802	NO	NO	1.00
offenem	w9_d792e23805	NO	NO	0.95
Edict	w11_d792e23808	NO	NO	1.00
jeder	w13_d792e23812	NO	NO	1.00
männiglich	w1_d792e23817	NO	NO	1.00
sowol	w3_d792e23820	NO	NO	0.95
An	w5_d792e23823	NO	NO	1.00
als	w7_d792e23826	NO	NO	1.00
Abwesenden,	w9_d792e23829	NO	NO	1.00
deme	w11_d792e23832	NO	NO	0.97
daran	w13_d792e23836	NO	NO	1.00
gelegen,	w1_d792e23842	NO	NO	0.97
hiemit	w3_d792e23845	NO	NO	0.93
zu	w5_d792e23848	NO	NO	1.00
vernehmen.	w7_d792e23851	NO	NO	1.00
Wasmassen	w9_d792e23854	NO	NO	1.00
nach	w11_d792e23857	NO	NO	1.00
erfolgt=tödtlichen	w1_d792e23862	NO	NO	0.98
Hintritt	w3_d792e23865	NO	NO	1.00
der	w5_d792e23868	NO	NO	1.00
Mariä	w7_d792e23871	NO	NO	0.99
Annä	w9_d792e23874	NO	NO	1.00
Löf	w11_d792e23877	NO	NO	1.00
lerin,	w1_d792e23882	NO	NO	1.00
gewesten	w3_d792e23885	NO	NO	1.00
Hofbefreytens	w5_d792e23888	NO	NO	1.00
Chyrurgl	w7_d792e23891	NO	NO	0.99
Ehewirtin	w9_d792e23894	NO	NO	1.00
zu	w1_d792e23899	NO	NO	1.00
Erfindung	w3_d792e23902	NO	NO	1.00
derselben	w5_d792e23905	NO	NO	0.95
etwann	w7_d792e23908	NO	NO	1.00
vorhandenen	w9_d792e23911	NO	NO	1.00
wris	w11_d792e23914	NO	NO	0.96
alieni,	w1_d792e23920	NO	NO	1.00
folgends	w3_d792e23923	NO	NO	1.00
auch	w5_d792e23926	NO	NO	1.00
zu	w7_d792e23929	NO	NO	1.00
sicherer	w9_d792e23932	NO	NO	0.97
Abhandlung	w11_d792e23935	NO	NO	1.00
ihrer	w13_d792e23939	NO	NO	1.00
Verlassenschaft	w1_d792e23944	NO	NO	0.97
für	w3_d792e23947	NO	NO	1.00
nohtig	w5_d792e23950	NO	NO	0.99
befunden,	w7_d792e23953	NO	NO	0.98
die	w9_d792e23956	NO	NO	1.00
samment	w11_d792e23959	NO	NO	0.95
liche	w1_d792e23964	NO	NO	0.99
sowol	w3_d792e23967	NO	NO	1.00
in	w5_d792e23970	NO	NO	1.00
als	w7_d792e23973	NO	NO	1.00
ausser	w9_d792e23976	NO	NO	1.00
Land	w11_d792e23979	NO	NO	1.00
befindliche	w13_d792e23983	NO	NO	1.00
Mariä	w15_d792e23986	NO	NO	1.00
Annä	w1_d792e23991	NO	NO	0.99
Löfflerische	w3_d792e23994	NO	NO	0.96
Glaubigere	w5_d792e23997	NO	NO	1.00
zu	w7_d792e24000	NO	NO	1.00
Anmeld	w9_d792e24003	NO	NO	0.93
und	w11_d792e24006	NO	NO	1.00
Li	w13_d792e24010	NO	NO	1.00
quidirung	w1_d792e24016	NO	NO	1.00
ihrer	w3_d792e24019	NO	NO	0.87
an	w5_d792e24022	NO	NO	1.00
wiederholte	w7_d792e24025	NO	NO	0.96
Löfflerische	w9_d792e24028	NO	NO	0.94
Verlaf	w11_d792e24031	NO	NO	0.93
senschaft	w1_d792e24036	NO	NO	0.98
zu	w3_d792e24039	NO	NO	1.00
stellen	w5_d792e24042	NO	NO	1.00
habender	w7_d792e24045	NO	NO	0.95
Sprüchen	w9_d792e24048	NO	NO	0.99
und	w11_d792e24051	NO	NO	1.00
Forde	w13_d792e24055	NO	NO	0.84
rungen	w1_d792e24060	NO	NO	1.00
gerichtl.	w3_d792e24063	NO	NO	0.97
fürzuladen	w5_d792e24066	NO	NO	1.00
und	w7_d792e24069	NO	NO	1.00
einzuberuffen.	w9_d792e24072	NO	NO	1.00
Zu	w11_d792e24075	NO	NO	1.00
welchem	w1_d792e24080	NO	NO	1.00
Ende	w3_d792e24083	NO	NO	1.00
denenselben	w5_d792e24086	NO	NO	1.00
der	w7_d792e24089	NO	NO	1.00
26.	w9_d792e24092	NO	NO	1.00
Tag	w11_d792e24095	NO	NO	1.00
des	w13_d792e24099	NO	NO	1.00
Mo	w15_d792e24102	NO	NO	1.00
nats	w1_d792e24108	NO	NO	1.00
Septemb.	w3_d792e24111	NO	NO	0.86
des	w5_d792e24114	NO	NO	1.00
inlebenden	w7_d792e24117	NO	NO	1.00
1763.	w9_d792e24120	NO	NO	1.00
Jahrs	w11_d792e24123	NO	NO	1.00
Nach	w13_d792e24127	NO	NO	1.00
mittag	w1_d792e24132	NO	NO	0.96
präcise	w3_d792e24135	NO	NO	1.00
um	w5_d792e24138	NO	NO	1.00
4.	w7_d792e24141	NO	NO	1.00
Uhr	w9_d792e24144	NO	NO	1.00
zur	w11_d792e24147	NO	NO	1.00
gewönlichen	w13_d792e24151	NO	NO	1.00
Convo	w15_d792e24154	NO	NO	1.00
cations	w1_d792e24159	NO	NO	1.00
und	w3_d792e24162	NO	NO	1.00
Anmeldungs=tagsatzung	w5_d792e24165	NO	NO	0.99
zu	w7_d792e24168	NO	NO	1.00
all	w9_d792e24171	NO	NO	1.00
endli	w11_d792e24174	NO	NO	1.00
cher	w1_d792e24179	NO	NO	1.00
Frist	w3_d792e24182	NO	NO	1.00
anberaumet	w5_d792e24185	NO	NO	0.95
worden.	w7_d792e24188	NO	NO	1.00
Solchemnach	w9_d792e24191	NO	NO	0.95
wer	w11_d792e24194	NO	NO	1.00
den	w1_d792e24200	NO	NO	1.00
all	w3_d792e24203	NO	NO	1.00
und	w5_d792e24206	NO	NO	1.00
jede,	w7_d792e24209	NO	NO	0.89
welche	w9_d792e24212	NO	NO	0.95
bey	w11_d792e24215	NO	NO	1.00
gedacht	w13_d792e24219	NO	NO	1.00
der	w15_d792e24222	NO	NO	1.00
ab	w17_d792e24225	NO	NO	1.00
intestato	w19_d792e24228	NO	NO	1.00
abgelebten	w1_d792e24233	NO	NO	0.96
Mariä	w3_d792e24236	NO	NO	0.99
Annä	w5_d792e24239	NO	NO	1.00
Lofflerin	w7_d792e24242	NO	NO	1.00
ruckgebliebenen	w9_d792e24245	NO	NO	0.93
Verlassenschaft,	w1_d792e24250	NO	NO	0.99
um	w3_d792e24253	NO	NO	1.00
rechtmäßiger	w5_d792e24256	NO	NO	1.00
Forderung	w7_d792e24259	NO	NO	1.00
willen	w9_d792e24262	NO	NO	1.00
einige	w1_d792e24267	NO	NO	1.00
Sprüche	w3_d792e24270	NO	NO	1.00
haben	w5_d792e24273	NO	NO	1.00
oder	w7_d792e24276	NO	NO	0.98
zu	w9_d792e24279	NO	NO	1.00
haben	w11_d792e24282	NO	NO	1.00
vermeinen,	w13_d792e24286	NO	NO	1.00
an	w1_d792e24292	NO	NO	1.00
obbestimmten	w3_d792e24295	NO	NO	1.00
Tag	w5_d792e24298	NO	NO	1.00
und	w7_d792e24301	NO	NO	1.00
Stund	w9_d792e24304	NO	NO	0.96
vor	w11_d792e24307	NO	NO	1.00
der	w13_d792e24311	NO	NO	1.00
Amts	w15_d792e24314	NO	NO	1.00
canzley	w1_d792e24319	NO	NO	0.93
in	w3_d792e24322	NO	NO	1.00
dem	w5_d792e24325	NO	NO	0.90
Jacober=gässel	w7_d792e24328	NO	NO	0.96
in	w9_d792e24331	NO	NO	1.00
dem	w11_d792e24334	NO	NO	0.87
Crainerischen	w13_d792e24338	NO	NO	0.98
Stift=haus	w1_d792e24343	NO	NO	1.00
im	w3_d792e24346	NO	NO	1.00
ersten	w5_d792e24349	NO	NO	0.87
Stock	w7_d792e24352	NO	NO	1.00
entweder	w9_d792e24355	NO	NO	0.95
selbst	w11_d792e24358	NO	NO	1.00
persön	w13_d792e24362	NO	NO	0.96
lich,	w1_d792e24367	NO	NO	0.99
oder	w3_d792e24370	NO	NO	1.00
durch	w5_d792e24373	NO	NO	1.00
hierzu	w7_d792e24376	NO	NO	0.98
genugsam	w9_d792e24379	NO	NO	1.00
gevollmächtigte	w11_d792e24382	NO	NO	1.00
Gwealttragere	w1_d792e24388	NO	NO	1.00
alsogewiß	w3_d792e24391	NO	NO	0.99
erscheinen,	w5_d792e24394	NO	NO	1.00
und	w7_d792e24397	NO	NO	1.00
ihre	w9_d792e24400	NO	NO	1.00
an	w11_d792e24403	NO	NO	1.00
solche	w1_d792e24408	NO	NO	0.99
Verlassenschaft	w3_d792e24411	NO	NO	1.00
habende	w5_d792e24414	NO	NO	1.00
Anforderungen	w7_d792e24417	NO	NO	0.97
an	w9_d792e24420	NO	NO	1.00
zumelden,	w1_d792e24425	NO	NO	1.00
auch	w3_d792e24428	NO	NO	0.94
rechtlich	w5_d792e24431	NO	NO	0.99
zu	w7_d792e24434	NO	NO	1.00
liquidiren	w9_d792e24437	NO	NO	1.00
haben,	w11_d792e24440	NO	NO	1.00
als	w13_d792e24444	NO	NO	1.00
im	w1_d792e24449	NO	NO	1.00
widrigen	w3_d792e24452	NO	NO	1.00
die	w5_d792e24455	NO	NO	0.98
Abhandlung	w7_d792e24458	NO	NO	1.00
gleichwolen	w9_d792e24461	NO	NO	0.95
vorge	w11_d792e24464	NO	NO	1.00
nommen,	w1_d792e24470	NO	NO	1.00
und	w3_d792e24473	NO	NO	1.00
ungehindert	w5_d792e24476	NO	NO	1.00
denen	w7_d792e24479	NO	NO	1.00
etwann	w9_d792e24482	NO	NO	1.00
vorhande	w11_d792e24485	NO	NO	1.00
nen	w1_d792e24490	NO	NO	1.00
Glaubigeren,	w3_d792e24493	NO	NO	1.00
so	w5_d792e24496	NO	NO	1.00
sich	w7_d792e24499	NO	NO	0.94
mit	w9_d792e24502	NO	NO	0.95
ihren	w11_d792e24505	NO	NO	0.93
Anforderungen	w13_d792e24509	NO	NO	1.00
in	w1_d792e24514	NO	NO	1.00
bestimmter	w3_d792e24517	NO	NO	0.91
Zeit	w5_d792e24520	NO	NO	1.00
nicht	w7_d792e24523	NO	NO	1.00
angemeldet,	w9_d792e24526	NO	NO	1.00
solche	w11_d792e24529	NO	NO	0.97
Ver	w13_d792e24533	NO	NO	0.98
lassenschaft	w1_d792e24538	NO	NO	0.99
denen	w3_d792e24541	NO	NO	0.98
ab	w5_d792e24544	NO	NO	1.00
intestato	w7_d792e24547	NO	NO	1.00
kommenden	w9_d792e24550	NO	NO	1.00
Mariä	w11_d792e24553	NO	NO	1.00
Annä	w1_d792e24559	NO	NO	1.00
Löfflerischen	w3_d792e24562	NO	NO	0.97
Kindern	w5_d792e24565	NO	NO	0.94
und	w7_d792e24568	NO	NO	1.00
Erben	w9_d792e24571	NO	NO	1.00
eingeant	w11_d792e24574	NO	NO	0.98
wortet,	w1_d792e24579	NO	NO	0.97
ansonsten	w3_d792e24582	NO	NO	0.97
ex	w5_d792e24585	NO	NO	1.00
officio	w7_d792e24588	NO	NO	0.99
vorgekehret	w9_d792e24591	NO	NO	0.96
werden	w11_d792e24594	NO	NO	1.00
solle,	w1_d792e24599	NO	NO	1.00
was	w3_d792e24602	NO	NO	1.00
Rechtens	w5_d792e24605	NO	NO	0.96
ist,	w7_d792e24608	NO	NO	0.96
wornach	w9_d792e24611	NO	NO	1.00
sich	w11_d792e24614	NO	NO	0.99
also	w13_d792e24618	NO	NO	1.00
ein	w15_d792e24621	NO	NO	1.00
jeder	w17_d792e24624	NO	NO	1.00
zu	w1_d792e24629	NO	NO	1.00
rechten	w3_d792e24632	NO	NO	0.99
wissen	w5_d792e24635	NO	NO	1.00
wird.	w7_d792e24638	NO	NO	0.98
</p>
<p id="p30_d792e24641">
Es	w1_d792e24645	NO	NO	1.00
ist	w3_d792e24648	NO	NO	0.92
allhier	w5_d792e24651	NO	NO	1.00
auf	w7_d792e24654	NO	NO	1.00
der	w9_d792e24657	NO	NO	1.00
Wieden	w11_d792e24660	NO	NO	1.00
neben	w13_d792e24664	NO	NO	0.99
denen	w15_d792e24667	NO	NO	1.00
Pr.	w17_d792e24670	NO	NO	0.93
Piarum	w1_d792e24675	NO	NO	0.98
Scholarum	w3_d792e24678	NO	NO	1.00
ausserhalb	w5_d792e24681	NO	NO	1.00
des	w7_d792e24684	NO	NO	1.00
Klag=baums	w9_d792e24687	NO	NO	1.00
die	w1_d792e24692	NO	NO	1.00
Behausung	w3_d792e24695	NO	NO	1.00
zum	w5_d792e24698	NO	NO	1.00
blechernen	w7_d792e24701	NO	NO	1.00
Thurn,	w9_d792e24704	NO	NO	0.99
worinn	w11_d792e24707	NO	NO	1.00
ein	w13_d792e24711	NO	NO	1.00
</p>
<list id="l32_d792e24714">
Es	w1_d792e24718	NO	NO	1.00
ist	w3_d792e24721	NO	NO	0.92
allhier	w5_d792e24724	NO	NO	1.00
auf	w7_d792e24727	NO	NO	1.00
der	w9_d792e24730	NO	NO	1.00
Wieden	w11_d792e24733	NO	NO	1.00
neben	w13_d792e24737	NO	NO	0.99
denen	w15_d792e24740	NO	NO	1.00
Pr.	w17_d792e24743	NO	NO	0.93
</list>
<p id="p34_d792e24747">
grosser	w1_d792e24751	NO	NO	0.99
Obst=garten	w3_d792e24754	NO	NO	0.95
samt	w5_d792e24757	NO	NO	1.00
denen	w7_d792e24760	NO	NO	1.00
hierzu	w9_d792e24763	NO	NO	1.00
benöhtig	w11_d792e24766	NO	NO	0.97
ten	w1_d792e24771	NO	NO	1.00
Zimmern,	w3_d792e24774	NO	NO	1.00
Lusthaus,	w5_d792e24777	NO	NO	1.00
wie	w7_d792e24780	NO	NO	1.00
auch	w9_d792e24783	NO	NO	1.00
Stallungen,	w11_d792e24786	NO	NO	1.00
Böden,	w1_d792e24791	NO	NO	1.00
guten	w3_d792e24794	NO	NO	1.00
Kellern,	w5_d792e24797	NO	NO	0.97
einem	w7_d792e24800	NO	NO	0.92
grossen	w9_d792e24803	NO	NO	1.00
Stadel,	w11_d792e24806	NO	NO	0.94
Schütt=böden,	w1_d792e24812	NO	NO	0.97
vielen	w3_d792e24815	NO	NO	1.00
Wohn	w5_d792e24818	NO	NO	0.99
und	w7_d792e24821	NO	NO	1.00
Zinnszim	w9_d792e24824	NO	NO	1.00
mern,	w1_d792e24829	NO	NO	1.00
einer	w3_d792e24832	NO	NO	0.91
aufgehenden	w5_d792e24835	NO	NO	0.96
Roß=schwemmung,	w7_d792e24838	NO	NO	0.94
nebst	w9_d792e24841	NO	NO	0.97
einem	w1_d792e24846	NO	NO	1.00
grossen	w3_d792e24849	NO	NO	1.00
Einkehr=wirtshaus	w5_d792e24852	NO	NO	1.00
befindlich,	w7_d792e24855	NO	NO	0.94
auch	w9_d792e24858	NO	NO	1.00
ein	w1_d792e24863	NO	NO	1.00
erträglicher	w3_d792e24866	NO	NO	0.97
Ziegel	w5_d792e24869	NO	NO	0.98
ofen	w7_d792e24872	NO	NO	0.92
zu	w9_d792e24875	NO	NO	1.00
errichten	w11_d792e24878	NO	NO	0.97
wäre,	w1_d792e24884	NO	NO	0.95
bemelte	w3_d792e24887	NO	NO	0.97
Behausung	w5_d792e24890	NO	NO	1.00
zu	w7_d792e24893	NO	NO	1.00
einer	w9_d792e24896	NO	NO	0.97
bequemen	w11_d792e24899	NO	NO	1.00
Fa	w13_d792e24903	NO	NO	1.00
brique	w1_d792e24908	NO	NO	1.00
oder	w3_d792e24911	NO	NO	1.00
anderer	w5_d792e24914	NO	NO	1.00
besonderer	w7_d792e24917	NO	NO	0.99
Nutz=niessung	w9_d792e24920	NO	NO	0.99
gar	w11_d792e24923	NO	NO	1.00
füglich	w1_d792e24928	NO	NO	1.00
appliciret	w3_d792e24931	NO	NO	1.00
werden	w5_d792e24934	NO	NO	0.95
konnte,	w7_d792e24937	NO	NO	0.98
zu	w9_d792e24940	NO	NO	1.00
verkaufen,	w11_d792e24943	NO	NO	1.00
wer	w1_d792e24948	NO	NO	1.00
selbe	w3_d792e24951	NO	NO	0.99
an	w5_d792e24954	NO	NO	1.00
sich	w7_d792e24957	NO	NO	0.98
zu	w9_d792e24960	NO	NO	1.00
bringen	w11_d792e24963	NO	NO	1.00
Willens	w13_d792e24967	NO	NO	1.00
wäre,	w15_d792e24970	NO	NO	1.00
beliebe	w17_d792e24973	NO	NO	0.89
sich	w1_d792e24979	NO	NO	0.96
bey	w3_d792e24982	NO	NO	0.98
dem	w5_d792e24985	NO	NO	1.00
allda	w7_d792e24988	NO	NO	1.00
befindlichen	w9_d792e24991	NO	NO	0.95
Hausmeister	w11_d792e24994	NO	NO	0.98
um	w13_d792e24998	NO	NO	1.00
das	w1_d792e25003	NO	NO	1.00
weitere	w3_d792e25006	NO	NO	0.95
fürzukehren,	w5_d792e25009	NO	NO	1.00
anmelden.	w7_d792e25012	NO	NO	1.00
</p>
<list id="l36_d792e25016">
Nächst=künftigen	w1_d792e25020	NO	NO	0.99
Freytag	w3_d792e25023	NO	NO	1.00
als	w5_d792e25026	NO	NO	1.00
den	w7_d792e25029	NO	NO	1.00
5.	w9_d792e25032	NO	NO	1.00
dies	w11_d792e25035	NO	NO	1.00
Mo	w13_d792e25039	NO	NO	1.00
</list>
<p id="p38_d792e25043">
Nächst=künftigen	w1_d792e25047	NO	NO	0.99
Freytag	w3_d792e25050	NO	NO	1.00
als	w5_d792e25053	NO	NO	1.00
den	w7_d792e25056	NO	NO	1.00
5.	w9_d792e25059	NO	NO	1.00
dies	w11_d792e25062	NO	NO	1.00
Mo	w13_d792e25066	NO	NO	1.00
nats	w1_d792e25071	NO	NO	1.00
Augusti	w3_d792e25074	NO	NO	0.98
werden	w5_d792e25077	NO	NO	0.98
in	w7_d792e25080	NO	NO	1.00
dem	w9_d792e25083	NO	NO	1.00
Dorothe=hof	w11_d792e25086	NO	NO	0.99
die	w13_d792e25090	NO	NO	0.94
Stie	w15_d792e25093	NO	NO	1.00
gen	w1_d792e25098	NO	NO	1.00
neben	w3_d792e25101	NO	NO	1.00
dem	w5_d792e25104	NO	NO	1.00
Hausmeister	w7_d792e25107	NO	NO	0.96
hinauf	w9_d792e25110	NO	NO	1.00
im	w11_d792e25113	NO	NO	0.77
3.	w13_d792e25117	NO	NO	1.00
Stock	w15_d792e25120	NO	NO	0.97
ver	w17_d792e25123	NO	NO	1.00
schiedene	w1_d792e25129	NO	NO	0.96
Verlassenschafts=effecten,	w3_d792e25132	NO	NO	1.00
als	w5_d792e25135	NO	NO	1.00
2.	w7_d792e25138	NO	NO	1.00
brillan	w9_d792e25141	NO	NO	1.00
tene	w1_d792e25146	NO	NO	1.00
Ringel,	w3_d792e25149	NO	NO	1.00
Silber,	w5_d792e25152	NO	NO	0.95
Manns=kleider,	w7_d792e25155	NO	NO	0.97
Wäsch,	w9_d792e25158	NO	NO	1.00
Bilder,	w1_d792e25163	NO	NO	0.98
Kästen,	w3_d792e25166	NO	NO	1.00
Sessel,	w5_d792e25169	NO	NO	1.00
Spiegel,	w7_d792e25172	NO	NO	1.00
Tisch,	w9_d792e25175	NO	NO	1.00
Behtge	w11_d792e25178	NO	NO	1.00
wand,	w1_d792e25183	NO	NO	0.98
und	w3_d792e25186	NO	NO	1.00
ein	w5_d792e25189	NO	NO	1.00
Jnstrument=flüg,	w7_d792e25192	NO	NO	1.00
wie	w9_d792e25195	NO	NO	1.00
auch	w11_d792e25198	NO	NO	0.94
Zinn,	w13_d792e25202	NO	NO	1.00
Meßing	w1_d792e25208	NO	NO	1.00
und	w3_d792e25211	NO	NO	1.00
Kupfer,	w5_d792e25214	NO	NO	0.97
Vormittag	w7_d792e25217	NO	NO	1.00
von	w9_d792e25220	NO	NO	1.00
9.	w11_d792e25223	NO	NO	1.00
bis	w13_d792e25227	NO	NO	1.00
12.	w15_d792e25230	NO	NO	0.99
Nachmittag	w1_d792e25235	NO	NO	0.99
aber	w3_d792e25238	NO	NO	1.00
von	w5_d792e25241	NO	NO	1.00
3.	w7_d792e25244	NO	NO	1.00
bis	w9_d792e25247	NO	NO	1.00
6.	w11_d792e25250	NO	NO	1.00
Uhr	w13_d792e25254	NO	NO	1.00
dem	w15_d792e25257	NO	NO	0.99
Meistbie	w17_d792e25260	NO	NO	1.00
tenden	w1_d792e25265	NO	NO	1.00
gegen	w3_d792e25268	NO	NO	1.00
alsogleich	w5_d792e25271	NO	NO	0.96
baar	w7_d792e25274	NO	NO	1.00
leistender	w9_d792e25277	NO	NO	0.98
Bezahlung	w11_d792e25280	NO	NO	1.00
licitando	w1_d792e25285	NO	NO	1.00
verkaufet	w3_d792e25288	NO	NO	1.00
werden.	w5_d792e25291	NO	NO	0.96
</p>
<p id="p40_d792e25294">
Ban	w1_d792e25298	NO	NO	0.54
des	w3_d792e25301	NO	NO	0.98
Löbl.	w5_d792e25304	NO	NO	0.89
Stift	w7_d792e25307	NO	NO	0.94
und	w9_d792e25310	NO	NO	0.97
Würdigen	w11_d792e25313	NO	NO	0.81
U.	w13_d792e25317	NO	NO	0.68
L.	w15_d792e25320	NO	NO	0.70
Fruen	w17_d792e25323	NO	NO	0.93
GOttes=haus	w1_d792e25328	NO	NO	0.99
zu	w3_d792e25331	NO	NO	1.00
den	w5_d792e25334	NO	NO	1.00
Schotten	w7_d792e25337	NO	NO	0.98
in	w9_d792e25340	NO	NO	1.00
Wien	w11_d792e25343	NO	NO	1.00
bestellten	w13_d792e25347	NO	NO	0.95
Grund=gericht	w1_d792e25352	NO	NO	1.00
wegen,	w3_d792e25355	NO	NO	1.00
wird	w5_d792e25358	NO	NO	1.00
hiemit	w7_d792e25361	NO	NO	1.00
jedermännig	w9_d792e25364	NO	NO	1.00
lich	w1_d792e25370	NO	NO	0.89
zu	w3_d792e25373	NO	NO	1.00
vernehmen	w5_d792e25376	NO	NO	1.00
gegeben;	w7_d792e25379	NO	NO	1.00
Es	w9_d792e25382	NO	NO	1.00
habe	w11_d792e25385	NO	NO	0.98
Hr.	w13_d792e25389	NO	NO	1.00
Anto	w15_d792e25392	NO	NO	1.00
nius	w1_d792e25397	NO	NO	1.00
de	w3_d792e25400	NO	NO	1.00
Ponti,	w5_d792e25403	NO	NO	1.00
proprio	w7_d792e25406	NO	NO	1.00
&	w9_d792e25409	NO	NO	1.00
mandatario	w11_d792e25412	NO	NO	1.00
nomine	w13_d792e25416	NO	NO	1.00
schriftlichen	w1_d792e25421	NO	NO	0.97
angebracht,	w3_d792e25424	NO	NO	0.95
welchergestalten	w5_d792e25427	NO	NO	0.99
dessen	w7_d792e25430	NO	NO	1.00
Aehndl,	w1_d792e25435	NO	NO	1.00
weil.	w3_d792e25438	NO	NO	0.92
Caspar	w5_d792e25441	NO	NO	0.98
Stockhinger	w7_d792e25444	NO	NO	0.98
seel.	w9_d792e25447	NO	NO	1.00
in	w11_d792e25450	NO	NO	1.00
seiner	w13_d792e25454	NO	NO	1.00
letztwilligen	w1_d792e25460	NO	NO	1.00
Disposition	w3_d792e25463	NO	NO	1.00
400.	w5_d792e25466	NO	NO	1.00
fl.	w7_d792e25469	NO	NO	1.00
und	w9_d792e25472	NO	NO	1.00
nach	w11_d792e25475	NO	NO	0.88
zeitli	w13_d792e25479	NO	NO	0.99
chem	w1_d792e25484	NO	NO	1.00
Hintritt	w3_d792e25487	NO	NO	1.00
dessen	w5_d792e25490	NO	NO	0.99
Ehe=consortin	w7_d792e25493	NO	NO	1.00
weil.	w9_d792e25496	NO	NO	1.00
Maria	w11_d792e25499	NO	NO	1.00
Elisabetha	w1_d792e25504	NO	NO	1.00
Stockhingerin	w3_d792e25507	NO	NO	0.97
seel.	w5_d792e25510	NO	NO	0.91
gleichfalls	w7_d792e25513	NO	NO	1.00
1500.	w9_d792e25516	NO	NO	1.00
fl.	w11_d792e25519	NO	NO	0.89
legiret	w1_d792e25524	NO	NO	1.00
und	w3_d792e25527	NO	NO	1.00
verschaffet	w5_d792e25530	NO	NO	1.00
hätte,	w7_d792e25533	NO	NO	1.00
welche	w9_d792e25536	NO	NO	0.99
Legata	w11_d792e25539	NO	NO	0.97
so	w13_d792e25543	NO	NO	0.94
dann	w1_d792e25549	NO	NO	1.00
auf	w3_d792e25552	NO	NO	1.00
dessen	w5_d792e25555	NO	NO	1.00
abgeletbte	w7_d792e25558	NO	NO	0.95
Frau	w9_d792e25561	NO	NO	1.00
Mutter	w11_d792e25564	NO	NO	1.00
weil.	w13_d792e25568	NO	NO	1.00
Ma	w15_d792e25571	NO	NO	1.00
ria	w1_d792e25576	NO	NO	1.00
Catharina	w3_d792e25579	NO	NO	1.00
de	w5_d792e25582	NO	NO	1.00
Ponti	w7_d792e25585	NO	NO	1.00
seel.	w9_d792e25588	NO	NO	1.00
Behausung	w11_d792e25591	NO	NO	1.00
in	w13_d792e25595	NO	NO	1.00
zweyen	w15_d792e25598	NO	NO	1.00
Posten	w1_d792e25603	NO	NO	0.99
bey	w3_d792e25606	NO	NO	1.00
diesseitigem	w5_d792e25609	NO	NO	0.96
Grund=buch	w7_d792e25612	NO	NO	0.99
unterm	w9_d792e25615	NO	NO	1.00
1.	w11_d792e25618	NO	NO	1.00
