<doc id="wr_1763-08-24" attrs="word id hi label cert" year="1763" month="08" day="24" corpus="2" cert="0.983">
<docTitle id="docTitle_1">
rc.	w9_d798e23155	NO	NO	0.96
Wir	w1_d798e23161	NO	NO	1.00
Christoph	w3_d798e23164	NO	NO	1.00
des	w5_d798e23167	NO	NO	1.00
Heil.	w7_d798e23170	NO	NO	1.00
Röm.	w9_d798e23173	NO	NO	1.00
Reichs	w11_d798e23176	NO	NO	0.99
Graf	w13_d798e23180	NO	NO	1.00
v.	w15_d798e23183	NO	NO	1.00
Cavriani,	w1_d798e23188	NO	NO	1.00
Freyherr	w3_d798e23191	NO	NO	1.00
auf	w5_d798e23194	NO	NO	1.00
Unterwalterstorf,	w7_d798e23197	NO	NO	1.00
geben	w9_d798e23200	NO	NO	1.00
mit	w1_d798e23205	NO	NO	1.00
gegenwärtig	w3_d798e23208	NO	NO	1.00
offenen	w5_d798e23211	NO	NO	0.95
Edict	w7_d798e23214	NO	NO	1.00
jedermänniglich,	w9_d798e23217	NO	NO	0.99
sowol	w1_d798e23222	NO	NO	1.00
An	w3_d798e23225	NO	NO	1.00
als	w5_d798e23228	NO	NO	1.00
Abwesenden,	w7_d798e23231	NO	NO	0.95
deme	w9_d798e23234	NO	NO	1.00
daran	w11_d798e23237	NO	NO	1.00
gele	w13_d798e23241	NO	NO	1.00
gen,	w1_d798e23247	NO	NO	0.90
kund	w3_d798e23250	NO	NO	1.00
und	w5_d798e23253	NO	NO	1.00
zu	w7_d798e23256	NO	NO	1.00
wissen:	w9_d798e23259	NO	NO	1.00
</p>
<p id="p24_d798e23263">
Es	w1_d798e23267	NO	NO	1.00
hat	w3_d798e23270	NO	NO	1.00
bey	w5_d798e23273	NO	NO	1.00
dem	w7_d798e23276	NO	NO	1.00
uns	w9_d798e23279	NO	NO	1.00
anvertrauten	w11_d798e23282	NO	NO	1.00
Obristhof	w13_d798e23286	NO	NO	1.00
marschallischen	w1_d798e23291	NO	NO	0.97
Amt	w3_d798e23294	NO	NO	0.87
der	w5_d798e23297	NO	NO	1.00
Lazar	w7_d798e23300	NO	NO	1.00
Simon	w9_d798e23303	NO	NO	1.00
K.	w11_d798e23306	NO	NO	1.00
K.	w13_d798e23310	NO	NO	0.99
Hof	w15_d798e23313	NO	NO	0.96
liferant	w1_d798e23318	NO	NO	0.96
gehorsamst	w3_d798e23321	NO	NO	1.00
vorgebracht,	w5_d798e23324	NO	NO	0.96
wasmassen	w7_d798e23327	NO	NO	1.00
auf	w9_d798e23330	NO	NO	1.00
seinen	w1_d798e23336	NO	NO	1.00
Namen	w3_d798e23339	NO	NO	1.00
ein	w5_d798e23342	NO	NO	1.00
falscher	w7_d798e23345	NO	NO	0.99
Wechsel=brief	w9_d798e23348	NO	NO	0.99
oder	w11_d798e23351	NO	NO	0.91
Billet	w1_d798e23356	NO	NO	1.00
pr.	w3_d798e23359	NO	NO	1.00
3000.	w5_d798e23362	NO	NO	1.00
fl.	w7_d798e23365	NO	NO	0.93
nicht	w9_d798e23368	NO	NO	1.00
nur	w11_d798e23371	NO	NO	1.00
ausgestellet,	w13_d798e23375	NO	NO	1.00
son	w15_d798e23378	NO	NO	1.00
dern	w1_d798e23383	NO	NO	1.00
auch	w3_d798e23386	NO	NO	1.00
eine	w5_d798e23389	NO	NO	1.00
von	w7_d798e23392	NO	NO	1.00
ihme	w9_d798e23395	NO	NO	1.00
ausgestellt	w11_d798e23398	NO	NO	0.99
seyn	w13_d798e23402	NO	NO	1.00
sollen	w15_d798e23405	NO	NO	0.96
den	w1_d798e23410	NO	NO	1.00
Charta	w3_d798e23413	NO	NO	1.00
Bianca	w5_d798e23416	NO	NO	1.00
pr.	w7_d798e23419	NO	NO	0.90
6200.	w9_d798e23422	NO	NO	1.00
fl.	w11_d798e23425	NO	NO	1.00
zu	w13_d798e23429	NO	NO	1.00
vernegoci	w15_d798e23432	NO	NO	1.00
ren	w1_d798e23438	NO	NO	1.00
und	w3_d798e23441	NO	NO	1.00
ohne	w5_d798e23444	NO	NO	1.00
daß	w7_d798e23447	NO	NO	1.00
er	w9_d798e23450	NO	NO	1.00
jemalen	w11_d798e23453	NO	NO	1.00
hierauf	w13_d798e23457	NO	NO	1.00
einen	w15_d798e23460	NO	NO	1.00
Kreu	w17_d798e23463	NO	NO	1.00
tzer	w1_d798e23468	NO	NO	1.00
Valutam	w3_d798e23471	NO	NO	1.00
empfangen,	w5_d798e23474	NO	NO	1.00
oder	w7_d798e23477	NO	NO	1.00
aber	w9_d798e23480	NO	NO	1.00
von	w11_d798e23483	NO	NO	1.00
derley	w13_d798e23487	NO	NO	0.94
Schuld=brief	w1_d798e23492	NO	NO	0.99
etwas	w3_d798e23495	NO	NO	1.00
gewust	w5_d798e23498	NO	NO	1.00
hätte,	w7_d798e23501	NO	NO	1.00
angetragen	w9_d798e23504	NO	NO	1.00
wor	w11_d798e23507	NO	NO	1.00
den	w1_d798e23512	NO	NO	0.96
wäre.	w3_d798e23515	NO	NO	0.98
Gleichwie	w5_d798e23518	NO	NO	1.00
nun	w7_d798e23521	NO	NO	1.00
allerdings	w9_d798e23524	NO	NO	0.98
zu	w11_d798e23527	NO	NO	1.00
beförch	w13_d798e23531	NO	NO	1.00
ten	w1_d798e23537	NO	NO	0.96
kommete,	w3_d798e23540	NO	NO	1.00
daß	w5_d798e23543	NO	NO	1.00
noch	w7_d798e23546	NO	NO	0.97
mehrere	w9_d798e23549	NO	NO	1.00
auf	w11_d798e23552	NO	NO	1.00
seinen	w13_d798e23556	NO	NO	0.96
Na	w15_d798e23559	NO	NO	1.00
men	w1_d798e23564	NO	NO	1.00
gestellet,	w3_d798e23567	NO	NO	1.00
oder	w5_d798e23570	NO	NO	1.00
wer	w7_d798e23573	NO	NO	1.00
weiß	w9_d798e23576	NO	NO	1.00
wie	w11_d798e23579	NO	NO	1.00
zu	w13_d798e23583	NO	NO	1.00
Handen	w15_d798e23586	NO	NO	1.00
ge	w17_d798e23589	NO	NO	1.00
</p>
<p id="p30_d798e23602">
brachte	w1_d798e23606	NO	NO	0.99
Chartä	w3_d798e23609	NO	NO	0.99
Biancä	w5_d798e23612	NO	NO	0.97
ausgefüllet,	w7_d798e23615	NO	NO	1.00
und	w9_d798e23618	NO	NO	1.00
endli	w11_d798e23621	NO	NO	1.00
chen	w1_d798e23626	NO	NO	1.00
er	w3_d798e23629	NO	NO	1.00
gar	w5_d798e23632	NO	NO	1.00
zu	w7_d798e23635	NO	NO	1.00
einem	w9_d798e23638	NO	NO	0.96
grössern	w11_d798e23641	NO	NO	1.00
Schuldner	w13_d798e23645	NO	NO	0.96
um	w15_d798e23648	NO	NO	1.00
so	w17_d798e23651	NO	NO	1.00
mehreres	w1_d798e23656	NO	NO	1.00
gemacht	w3_d798e23659	NO	NO	1.00
werden	w5_d798e23662	NO	NO	1.00
dörfte,	w7_d798e23665	NO	NO	1.00
als	w9_d798e23668	NO	NO	1.00
selber	w11_d798e23671	NO	NO	1.00
viel	w13_d798e23675	NO	NO	1.00
fältige	w1_d798e23681	NO	NO	1.00
Charte	w3_d798e23684	NO	NO	0.92
Blanche	w5_d798e23687	NO	NO	0.97
Theils	w7_d798e23690	NO	NO	1.00
selbsten	w9_d798e23693	NO	NO	1.00
in	w11_d798e23696	NO	NO	1.00
denen	w13_d798e23700	NO	NO	1.00
Lieferungs=sachen	w1_d798e23705	NO	NO	0.99
ausgestellet,	w3_d798e23708	NO	NO	1.00
Theils	w5_d798e23711	NO	NO	1.00
ihme	w7_d798e23714	NO	NO	1.00
viele	w9_d798e23717	NO	NO	1.00
dergleichen,	w1_d798e23722	NO	NO	0.96
so	w3_d798e23725	NO	NO	1.00
er	w5_d798e23728	NO	NO	1.00
in	w7_d798e23731	NO	NO	1.00
casum	w9_d798e23734	NO	NO	1.00
exigentiæ	w11_d798e23737	NO	NO	1.00
in	w13_d798e23741	NO	NO	1.00
Bereit	w15_d798e23744	NO	NO	1.00
schaft	w1_d798e23749	NO	NO	0.96
hatte,	w3_d798e23752	NO	NO	1.00
durch	w5_d798e23755	NO	NO	0.99
einer	w7_d798e23758	NO	NO	1.00
seiner	w9_d798e23761	NO	NO	0.97
bedienten	w11_d798e23764	NO	NO	0.96
unter	w13_d798e23768	NO	NO	0.93
anderen	w1_d798e23774	NO	NO	1.00
Schriften	w3_d798e23777	NO	NO	0.99
entfremdet	w5_d798e23780	NO	NO	0.95
worden	w7_d798e23783	NO	NO	1.00
wären,	w9_d798e23786	NO	NO	1.00
daß	w11_d798e23789	NO	NO	1.00
er	w1_d798e23794	NO	NO	1.00
also	w3_d798e23797	NO	NO	1.00
zu	w5_d798e23800	NO	NO	1.00
besorgen	w7_d798e23803	NO	NO	1.00
hätte,	w9_d798e23806	NO	NO	1.00
daß	w11_d798e23809	NO	NO	0.92
er	w13_d798e23813	NO	NO	1.00
durch	w15_d798e23816	NO	NO	0.99
derley	w17_d798e23819	NO	NO	1.00
un	w19_d798e23822	NO	NO	1.00
gültige	w1_d798e23827	NO	NO	1.00
Charte	w3_d798e23830	NO	NO	1.00
Bianche	w5_d798e23833	NO	NO	0.99
zu	w7_d798e23836	NO	NO	1.00
sein	w9_d798e23839	NO	NO	1.00
und	w11_d798e23842	NO	NO	1.00
seines	w13_d798e23846	NO	NO	1.00
Weibs	w15_d798e23849	NO	NO	1.00
und	w1_d798e23854	NO	NO	1.00
Kinder	w3_d798e23857	NO	NO	0.93
nicht	w5_d798e23860	NO	NO	0.99
geringen	w7_d798e23863	NO	NO	0.90
Schaden	w9_d798e23866	NO	NO	1.00
in	w11_d798e23869	NO	NO	1.00
das	w13_d798e23873	NO	NO	1.00
grö	w15_d798e23876	NO	NO	1.00
ste	w1_d798e23882	NO	NO	1.00
Unglück	w3_d798e23885	NO	NO	1.00
gebracht	w5_d798e23888	NO	NO	0.90
werden	w7_d798e23891	NO	NO	0.96
könte,	w9_d798e23894	NO	NO	1.00
zu	w11_d798e23897	NO	NO	1.00
welcher	w13_d798e23901	NO	NO	0.93
Verhütung	w1_d798e23906	NO	NO	0.96
er	w3_d798e23909	NO	NO	1.00
Lazar	w5_d798e23912	NO	NO	1.00
Simon	w7_d798e23915	NO	NO	1.00
bey	w9_d798e23918	NO	NO	1.00
uns	w11_d798e23921	NO	NO	1.00
um	w13_d798e23925	NO	NO	1.00
die	w15_d798e23928	NO	NO	0.89
Aus	w17_d798e23931	NO	NO	1.00
fertigung	w1_d798e23936	NO	NO	1.00
eines	w3_d798e23939	NO	NO	1.00
ordentlichen	w5_d798e23942	NO	NO	1.00
Convocations=edicts	w7_d798e23945	NO	NO	1.00
dahin	w1_d798e23950	NO	NO	1.00
gehorsamst	w3_d798e23953	NO	NO	0.96
gebetten,	w5_d798e23956	NO	NO	0.96
daß	w7_d798e23959	NO	NO	1.00
alle	w9_d798e23962	NO	NO	1.00
diejenige,	w11_d798e23965	NO	NO	0.99
so	w1_d798e23971	NO	NO	1.00
von	w3_d798e23974	NO	NO	1.00
ihme	w5_d798e23977	NO	NO	1.00
ausgestellte	w7_d798e23980	NO	NO	0.99
Documenta	w9_d798e23983	NO	NO	1.00
in	w11_d798e23986	NO	NO	1.00
Handen	w13_d798e23990	NO	NO	0.99
haben,	w1_d798e23995	NO	NO	1.00
in	w3_d798e23998	NO	NO	1.00
Zeit	w5_d798e24001	NO	NO	1.00
von	w7_d798e24004	NO	NO	1.00
3.	w9_d798e24007	NO	NO	1.00
Monaten	w11_d798e24010	NO	NO	1.00
also	w13_d798e24014	NO	NO	0.99
gewiß	w15_d798e24017	NO	NO	1.00
er	w17_d798e24020	NO	NO	0.99
scheinen,	w1_d798e24025	NO	NO	1.00
und	w3_d798e24028	NO	NO	1.00
die	w5_d798e24031	NO	NO	1.00
Zahlung	w7_d798e24034	NO	NO	1.00
anverlangen	w9_d798e24037	NO	NO	1.00
sollen,	w11_d798e24040	NO	NO	1.00
wie	w13_d798e24044	NO	NO	1.00
im	w1_d798e24049	NO	NO	1.00
widrigen	w3_d798e24052	NO	NO	1.00
er	w5_d798e24055	NO	NO	1.00
nach	w7_d798e24058	NO	NO	1.00
Verlauf	w9_d798e24061	NO	NO	1.00
dieser	w11_d798e24064	NO	NO	0.99
Zeit	w13_d798e24068	NO	NO	1.00
keinem	w15_d798e24071	NO	NO	1.00
mehr	w1_d798e24077	NO	NO	1.00
Red	w3_d798e24080	NO	NO	1.00
und	w5_d798e24083	NO	NO	1.00
Antwort	w7_d798e24086	NO	NO	1.00
zu	w9_d798e24089	NO	NO	1.00
geben	w11_d798e24092	NO	NO	0.93
schuldig	w13_d798e24096	NO	NO	0.93
seyn	w15_d798e24099	NO	NO	1.00
wolle,	w1_d798e24104	NO	NO	1.00
wessentwegen	w3_d798e24107	NO	NO	0.98
er	w5_d798e24110	NO	NO	1.00
auch	w7_d798e24113	NO	NO	1.00
zu	w9_d798e24116	NO	NO	1.00
Vermeid	w11_d798e24119	NO	NO	0.99
und	w13_d798e24123	NO	NO	1.00
Hindanhaltung	w1_d798e24128	NO	NO	1.00
aller	w3_d798e24131	NO	NO	1.00
sich	w5_d798e24134	NO	NO	0.96
etwann	w7_d798e24137	NO	NO	1.00
ergeben	w9_d798e24140	NO	NO	1.00
können	w11_d798e24143	NO	NO	1.00
den	w1_d798e24148	NO	NO	1.00
Hintergehungen	w3_d798e24151	NO	NO	0.97
noch	w5_d798e24154	NO	NO	1.00
weiters	w7_d798e24157	NO	NO	0.99
kund	w9_d798e24160	NO	NO	1.00
zu	w11_d798e24163	NO	NO	1.00
ma	w13_d798e24167	NO	NO	1.00
chen	w1_d798e24173	NO	NO	0.89
gebetten,	w3_d798e24176	NO	NO	0.96
daß	w5_d798e24179	NO	NO	1.00
er	w7_d798e24182	NO	NO	1.00
von	w9_d798e24185	NO	NO	1.00
nun	w11_d798e24188	NO	NO	1.00
an	w13_d798e24192	NO	NO	1.00
nicht	w15_d798e24195	NO	NO	0.90
mehr	w17_d798e24198	NO	NO	1.00
Lazar	w1_d798e24203	NO	NO	1.00
Simon,	w3_d798e24206	NO	NO	1.00
sondern	w5_d798e24209	NO	NO	1.00
Lazar	w7_d798e24212	NO	NO	1.00
Simon	w9_d798e24215	NO	NO	1.00
Caroli	w11_d798e24218	NO	NO	1.00
sich	w13_d798e24222	NO	NO	1.00
unterschreiben	w1_d798e24227	NO	NO	0.98
werde.	w3_d798e24230	NO	NO	1.00
Wann	w5_d798e24233	NO	NO	1.00
nun	w7_d798e24236	NO	NO	1.00
in	w9_d798e24239	NO	NO	1.00
dies	w11_d798e24242	NO	NO	1.00
sein	w13_d798e24246	NO	NO	1.00
Anlangen	w1_d798e24251	NO	NO	0.92
zu	w3_d798e24254	NO	NO	1.00
willigen	w5_d798e24257	NO	NO	0.96
wir	w7_d798e24260	NO	NO	1.00
keinen	w9_d798e24263	NO	NO	1.00
Anstand	w11_d798e24266	NO	NO	0.98
gefun	w13_d798e24270	NO	NO	1.00
den	w1_d798e24276	NO	NO	1.00
haben,	w3_d798e24279	NO	NO	1.00
und	w5_d798e24282	NO	NO	1.00
zu	w7_d798e24285	NO	NO	1.00
dem	w9_d798e24288	NO	NO	0.94
Ende	w11_d798e24291	NO	NO	1.00
durch	w13_d798e24295	NO	NO	0.96
gegenwär	w15_d798e24298	NO	NO	1.00
tiges	w1_d798e24303	NO	NO	1.00
Edict	w3_d798e24306	NO	NO	1.00
den	w5_d798e24309	NO	NO	1.00
22.	w7_d798e24312	NO	NO	1.00
Novemb.	w9_d798e24315	NO	NO	0.91
dies	w11_d798e24318	NO	NO	0.89
Jahrs	w13_d798e24322	NO	NO	0.93
Nach	w15_d798e24325	NO	NO	0.94
mittag	w1_d798e24330	NO	NO	1.00
präcise	w3_d798e24333	NO	NO	1.00
um	w5_d798e24336	NO	NO	1.00
4	w7_d798e24339	NO	NO	1.00
Uhr	w9_d798e24342	NO	NO	1.00
zu	w11_d798e24345	NO	NO	1.00
gehöriger	w13_d798e24349	NO	NO	1.00
Anmel	w15_d798e24352	NO	NO	0.93
dung	w1_d798e24357	NO	NO	1.00
bestimmen.	w3_d798e24360	NO	NO	0.95
Als	w5_d798e24363	NO	NO	1.00
werden	w7_d798e24366	NO	NO	0.95
alle	w9_d798e24369	NO	NO	1.00
und	w11_d798e24372	NO	NO	1.00
jede,	w13_d798e24376	NO	NO	0.97
wel	w15_d798e24379	NO	NO	1.00
che	w1_d798e24385	NO	NO	0.75
von	w3_d798e24388	NO	NO	1.00
mehr	w5_d798e24391	NO	NO	1.00
gedachtem	w7_d798e24394	NO	NO	0.99
Lazar	w9_d798e24397	NO	NO	0.95
Simon	w11_d798e24400	NO	NO	1.00
ausgestell	w13_d798e24404	NO	NO	0.96
te	w1_d798e24409	NO	NO	1.00
Documenten	w3_d798e24412	NO	NO	0.99
in	w5_d798e24415	NO	NO	1.00
Händen,	w7_d798e24418	NO	NO	1.00
oder	w9_d798e24421	NO	NO	1.00
ansonsten	w11_d798e24424	NO	NO	1.00
an	w13_d798e24428	NO	NO	1.00
ihn	w1_d798e24433	NO	NO	0.98
auf	w3_d798e24436	NO	NO	1.00
derley	w5_d798e24439	NO	NO	1.00
auf	w7_d798e24442	NO	NO	1.00
Lazar	w9_d798e24445	NO	NO	1.00
Simon	w11_d798e24448	NO	NO	1.00
ausgestellte	w13_d798e24452	NO	NO	0.98
Schuld	w15_d798e24455	NO	NO	0.94
verschreibungen	w1_d798e24460	NO	NO	0.98
einige	w3_d798e24463	NO	NO	1.00
Forderungen	w5_d798e24466	NO	NO	1.00
haben,	w7_d798e24469	NO	NO	1.00
am	w9_d798e24472	NO	NO	1.00
obbestimmten	w1_d798e24478	NO	NO	1.00
Tag	w3_d798e24481	NO	NO	1.00
und	w5_d798e24484	NO	NO	1.00
Stund	w7_d798e24487	NO	NO	1.00
vor	w9_d798e24490	NO	NO	1.00
der	w11_d798e24493	NO	NO	0.91
Amts	w13_d798e24497	NO	NO	1.00
canzley	w1_d798e24502	NO	NO	0.95
in	w3_d798e24505	NO	NO	1.00
dem	w5_d798e24508	NO	NO	1.00
Jacober=gässel	w7_d798e24511	NO	NO	1.00
im	w9_d798e24514	NO	NO	1.00
Crainerischen	w11_d798e24517	NO	NO	1.00
Stift=haus	w1_d798e24522	NO	NO	0.95
im	w3_d798e24525	NO	NO	1.00
ersten	w5_d798e24528	NO	NO	1.00
Stock	w7_d798e24531	NO	NO	0.93
entweder	w9_d798e24534	NO	NO	0.95
selbst	w11_d798e24537	NO	NO	1.00
per	w13_d798e24541	NO	NO	1.00
sönlich,	w1_d798e24546	NO	NO	0.94
oder	w3_d798e24549	NO	NO	1.00
durch	w5_d798e24552	NO	NO	1.00
hierzu	w7_d798e24555	NO	NO	1.00
genugsame	w9_d798e24558	NO	NO	1.00
Gewalttra	w11_d798e24561	NO	NO	0.99
gere	w1_d798e24567	NO	NO	1.00
also	w3_d798e24570	NO	NO	1.00
gewiß	w5_d798e24573	NO	NO	1.00
zu	w7_d798e24576	NO	NO	1.00
erscheinen	w9_d798e24579	NO	NO	1.00
haben,	w11_d798e24582	NO	NO	1.00
wie	w13_d798e24586	NO	NO	1.00
im	w15_d798e24589	NO	NO	1.00
wi	w17_d798e24592	NO	NO	1.00
drigen	w1_d798e24597	NO	NO	0.98
denen	w3_d798e24600	NO	NO	1.00
sich	w5_d798e24603	NO	NO	0.97
nicht	w7_d798e24606	NO	NO	1.00
Meldenden	w9_d798e24609	NO	NO	1.00
das	w11_d798e24612	NO	NO	1.00
ewige	w13_d798e24616	NO	NO	0.94
Stillschweigen	w1_d798e24621	NO	NO	0.97
sub	w3_d798e24624	NO	NO	1.00
clausula	w5_d798e24627	NO	NO	1.00
præclusi	w7_d798e24630	NO	NO	1.00
auferleget	w9_d798e24633	NO	NO	1.00
werden	w1_d798e24638	NO	NO	1.00
würde,	w3_d798e24641	NO	NO	0.93
wornach	w5_d798e24644	NO	NO	1.00
sich	w7_d798e24647	NO	NO	0.95
jedermann	w9_d798e24650	NO	NO	1.00
zu	w11_d798e24653	NO	NO	1.00
rich	w13_d798e24657	NO	NO	0.92
ten,	w1_d798e24663	NO	NO	1.00
und	w3_d798e24666	NO	NO	1.00
vor	w5_d798e24669	NO	NO	1.00
Schaden	w7_d798e24672	NO	NO	1.00
zu	w9_d798e24675	NO	NO	1.00
hüten	w11_d798e24678	NO	NO	1.00
wissen	w13_d798e24682	NO	NO	1.00
wird.	w15_d798e24685	NO	NO	1.00
Wien	w1_d798e24690	NO	NO	1.00
den	w3_d798e24693	NO	NO	1.00
29.	w5_d798e24696	NO	NO	1.00
Julii	w7_d798e24699	NO	NO	1.00
1763.	w9_d798e24702	NO	NO	1.00
</p>
<list id="l32_d798e24705">
Von	w1_d798e24709	NO	NO	1.00
dem	w3_d798e24712	NO	NO	1.00
Hochfürstl.	w5_d798e24715	NO	NO	0.97
Lichtensteinischen	w7_d798e24718	NO	NO	0.93
Markt	w9_d798e24721	NO	NO	0.90
</list>
<p id="p34_d798e24725">
Von	w1_d798e24729	NO	NO	1.00
dem	w3_d798e24732	NO	NO	1.00
Hochfürstl.	w5_d798e24735	NO	NO	0.97
Lichtensteinischen	w7_d798e24738	NO	NO	0.93
Markt	w9_d798e24741	NO	NO	0.90
Obersulz	w1_d798e24746	NO	NO	1.00
wegen,	w3_d798e24749	NO	NO	0.93
wird	w5_d798e24752	NO	NO	1.00
hiemit	w7_d798e24755	NO	NO	0.99
durch	w9_d798e24758	NO	NO	1.00
dieses	w11_d798e24761	NO	NO	0.99
offe	w13_d798e24765	NO	NO	1.00
ne	w1_d798e24770	NO	NO	1.00
Edict	w3_d798e24773	NO	NO	1.00
jedermänniglich	w5_d798e24776	NO	NO	1.00
kund	w7_d798e24779	NO	NO	1.00
und	w9_d798e24782	NO	NO	1.00
zu	w11_d798e24785	NO	NO	1.00
wissen	w13_d798e24789	NO	NO	1.00
ge	w15_d798e24792	NO	NO	1.00
macht,	w1_d798e24798	NO	NO	1.00
wie	w3_d798e24801	NO	NO	1.00
daß	w5_d798e24804	NO	NO	1.00
des	w7_d798e24807	NO	NO	1.00
Franz	w9_d798e24810	NO	NO	1.00
Reyter	w11_d798e24813	NO	NO	1.00
sein	w13_d798e24817	NO	NO	1.00
angefal	w15_d798e24820	NO	NO	1.00
len	w1_d798e24825	NO	NO	1.00
väterlich	w3_d798e24828	NO	NO	0.98
und	w5_d798e24831	NO	NO	1.00
mütterliches	w7_d798e24834	NO	NO	0.99
Erb	w9_d798e24837	NO	NO	1.00
guth	w11_d798e24840	NO	NO	1.00
pr.	w13_d798e24844	NO	NO	1.00
56.	w15_d798e24847	NO	NO	0.98
fl.	w1_d798e24852	NO	NO	1.00
22.	w3_d798e24855	NO	NO	1.00
1.	w5_d798e24858	NO	NO	1.00
halben	w7_d798e24861	NO	NO	1.00
kr.	w9_d798e24864	NO	NO	0.84
zu	w11_d798e24867	NO	NO	1.00
diesseitigem	w13_d798e24871	NO	NO	0.94
Marktgemein	w15_d798e24874	NO	NO	1.00
de	w1_d798e24879	NO	NO	1.00
Gegen=abreichung	w3_d798e24882	NO	NO	1.00
des	w5_d798e24885	NO	NO	1.00
Land=gewöhnlichen	w7_d798e24888	NO	NO	0.96
Interesse	w1_d798e24894	NO	NO	1.00
übernommen	w3_d798e24897	NO	NO	1.00
worden,	w5_d798e24900	NO	NO	0.97
zumalen	w7_d798e24903	NO	NO	0.91
aber	w9_d798e24906	NO	NO	1.00
er	w11_d798e24909	NO	NO	1.00
meldter	w1_d798e24914	NO	NO	1.00
Franz	w3_d798e24917	NO	NO	0.99
Reyter	w5_d798e24920	NO	NO	1.00
schon	w7_d798e24923	NO	NO	0.97
ab	w9_d798e24926	NO	NO	1.00
anno	w11_d798e24929	NO	NO	1.00
1726.	w13_d798e24933	NO	NO	0.98
un	w15_d798e24936	NO	NO	0.98
wissend	w1_d798e24941	NO	NO	0.99
mithin	w3_d798e24944	NO	NO	0.97
pro	w5_d798e24947	NO	NO	1.00
mortuo	w7_d798e24950	NO	NO	1.00
zu	w9_d798e24953	NO	NO	1.00
halten	w11_d798e24956	NO	NO	1.00
und	w13_d798e24960	NO	NO	1.00
dessen	w15_d798e24963	NO	NO	1.00
nächsten	w1_d798e24968	NO	NO	0.94
Befreundten	w3_d798e24971	NO	NO	1.00
auszufolgen	w5_d798e24974	NO	NO	1.00
kommet.	w7_d798e24977	NO	NO	1.00
Da	w9_d798e24980	NO	NO	1.00
hero	w1_d798e24986	NO	NO	1.00
werden	w3_d798e24989	NO	NO	1.00
alle	w5_d798e24992	NO	NO	1.00
und	w7_d798e24995	NO	NO	1.00
jede,	w9_d798e24998	NO	NO	1.00
so	w11_d798e25001	NO	NO	1.00
an	w13_d798e25005	NO	NO	1.00
ermeldtes	w15_d798e25008	NO	NO	0.88
Franz	w17_d798e25011	NO	NO	1.00
Reyterisches	w1_d798e25016	NO	NO	0.98
Erb=guth	w3_d798e25019	NO	NO	1.00
im	w5_d798e25022	NO	NO	1.00
Capital	w7_d798e25025	NO	NO	1.00
pr.	w9_d798e25028	NO	NO	1.00
56.	w11_d798e25031	NO	NO	0.99
fl.	w13_d798e25035	NO	NO	1.00
22.	w15_d798e25038	NO	NO	1.00
</p>
<p id="p36_d798e25042">
1.	w1_d798e25046	NO	NO	0.97
halben	w3_d798e25049	NO	NO	1.00
kr.	w5_d798e25052	NO	NO	1.00
einige	w7_d798e25055	NO	NO	0.93
Sprüch	w9_d798e25058	NO	NO	0.95
und	w11_d798e25061	NO	NO	0.90
Forderungen	w13_d798e25065	NO	NO	1.00
u	w15_d798e25068	NO	NO	0.67
tulo	w1_d798e25073	NO	NO	0.88
hæreditatis	w3_d798e25076	NO	NO	0.96
aut	w5_d798e25079	NO	NO	1.00
alio	w7_d798e25082	NO	NO	1.00
quoconque	w9_d798e25085	NO	NO	0.94
tirulo	w11_d798e25088	NO	NO	0.99
zu	w13_d798e25092	NO	NO	1.00
machen	w1_d798e25097	NO	NO	0.95
vermeinen,	w3_d798e25100	NO	NO	0.95
von	w5_d798e25103	NO	NO	1.00
heute	w7_d798e25106	NO	NO	0.95
dato	w9_d798e25109	NO	NO	1.00
an	w11_d798e25112	NO	NO	1.00
binnen	w13_d798e25116	NO	NO	1.00
1.	w15_d798e25119	NO	NO	0.99
Jahr	w1_d798e25125	NO	NO	1.00
6.	w3_d798e25128	NO	NO	1.00
Wochen	w5_d798e25131	NO	NO	0.99
und	w7_d798e25134	NO	NO	1.00
3.	w9_d798e25137	NO	NO	1.00
Tägen	w11_d798e25140	NO	NO	1.00
auf	w13_d798e25144	NO	NO	1.00
dem	w15_d798e25147	NO	NO	1.00
allhiesi	w17_d798e25150	NO	NO	1.00
gen	w1_d798e25155	NO	NO	1.00
Rath=haus	w3_d798e25158	NO	NO	1.00
entweder	w5_d798e25161	NO	NO	0.90
selbst,	w7_d798e25164	NO	NO	0.98
oder	w9_d798e25167	NO	NO	0.88
durch	w11_d798e25170	NO	NO	1.00
einen	w13_d798e25174	NO	NO	1.00
genugsam	w1_d798e25179	NO	NO	1.00
bevollmächtigten	w3_d798e25182	NO	NO	0.99
Sachwalter	w5_d798e25185	NO	NO	0.99
sub	w7_d798e25188	NO	NO	1.00
clau-	w9_d798e25191	NO	NO	0.97
sula	w1_d798e25196	NO	NO	0.87
præclusi	w3_d798e25199	NO	NO	1.00
also	w5_d798e25202	NO	NO	1.00
gewiß	w7_d798e25205	NO	NO	1.00
zu	w9_d798e25208	NO	NO	1.00
erscheinen,	w11_d798e25211	NO	NO	1.00
ihr	w13_d798e25215	NO	NO	1.00
Erb	w15_d798e25218	NO	NO	1.00
recht	w1_d798e25224	NO	NO	1.00
oder	w3_d798e25227	NO	NO	0.91
anderweitige	w5_d798e25230	NO	NO	0.97
