<doc id="wr_1756-12-29" attrs="word id hi label cert" year="1756" month="12" day="29" corpus="2" cert="0.986">
<docTitle id="docTitle_1">
in	w7_d104e18500	NO	NO	1.00
der	w9_d104e18503	NO	NO	1.00
Rossau,	w11_d104e18506	NO	NO	1.00
alt	w13_d104e18510	NO	NO	1.00
2.	w15_d104e18513	NO	NO	1.00
J.	w17_d104e18516	NO	NO	1.00
Dem	w1_d104e18521	NO	NO	0.98
Tad.	w3_d104e18524	NO	NO	1.00
Hilleprand,	w5_d104e18527	NO	NO	1.00
Tagw.,	w7_d104e18530	NO	NO	1.00
s.	w9_d104e18533	NO	NO	1.00
K.	w11_d104e18536	NO	NO	1.00
Jos.,	w13_d104e18540	NO	NO	0.89
im	w15_d104e18543	NO	NO	1.00
Freu	w17_d104e18546	NO	NO	0.96
denreichi.	w1_d104e18552	NO	NO	0.97
H.	w3_d104e18555	NO	NO	1.00
zu	w5_d104e18558	NO	NO	1.00
Gumpendorf,	w7_d104e18561	NO	NO	1.00
alt	w9_d104e18564	NO	NO	1.00
2.	w11_d104e18567	NO	NO	0.79
J.	w13_d104e18571	NO	NO	1.00
Dem	w1_d104e18576	NO	NO	1.00
Mich.	w3_d104e18579	NO	NO	1.00
Schweitzer,	w5_d104e18582	NO	NO	1.00
Tagw.,	w7_d104e18585	NO	NO	1.00
s.	w9_d104e18588	NO	NO	1.00
W.	w11_d104e18591	NO	NO	1.00
Anna,	w13_d104e18595	NO	NO	1.00
im	w15_d104e18598	NO	NO	1.00
Sciliis.	w1_d104e18603	NO	NO	0.87
H.	w3_d104e18606	NO	NO	1.00
zu	w5_d104e18609	NO	NO	1.00
Ricolstorf,	w7_d104e18612	NO	NO	0.89
alt	w9_d104e18615	NO	NO	1.00
24.	w11_d104e18618	NO	NO	0.99
J.	w13_d104e18622	NO	NO	0.96
Suma	w1_d104e18627	NO	NO	1.00
12.	w3_d104e18630	NO	NO	0.97
Person.	w5_d104e18633	NO	NO	0.97
darunter	w7_d104e18636	NO	NO	0.96
3.	w9_d104e18639	NO	NO	1.00
Kinder.	w11_d104e18642	NO	NO	1.00
</list>
<p id="p6_d104e18646">
Den	w1_d104e18650	NO	NO	1.00
3.	w3_d104e18653	NO	NO	1.00
Januarii	w5_d104e18656	NO	NO	1.00
1757.	w7_d104e18659	NO	NO	1.00
werden	w9_d104e18662	NO	NO	1.00
auf	w11_d104e18665	NO	NO	1.00
Ver	w13_d104e18669	NO	NO	1.00
ordnung	w1_d104e18674	NO	NO	0.97
eines	w3_d104e18677	NO	NO	0.98
Hoch=löbl	w5_d104e18680	NO	NO	1.00
Kaiserl.	w7_d104e18683	NO	NO	0.98
Königl.	w9_d104e18686	NO	NO	1.00
Judtei	w1_d104e18691	NO	NO	0.69
Delegati	w3_d104e18694	NO	NO	0.99
Militaris	w5_d104e18697	NO	NO	1.00
mixti	w7_d104e18700	NO	NO	0.99
&c.	w9_d104e18703	NO	NO	1.00
in	w11_d104e18706	NO	NO	1.00
der	w13_d104e18710	NO	NO	0.95
dasigen	w1_d104e18716	NO	NO	1.00
Canzley	w3_d104e18719	NO	NO	1.00
auf	w5_d104e18722	NO	NO	1.00
der	w7_d104e18725	NO	NO	1.00
Sailer=stadt,	w9_d104e18728	NO	NO	0.98
in	w11_d104e18731	NO	NO	1.00
der	w13_d104e18735	NO	NO	1.00
sogenannten	w1_d104e18740	NO	NO	0.85
Hollerstauden	w3_d104e18743	NO	NO	0.97
im	w5_d104e18746	NO	NO	1.00
ersten	w7_d104e18749	NO	NO	1.00
Sock	w9_d104e18752	NO	NO	0.99
Vormittag	w1_d104e18757	NO	NO	1.00
vo.	w3_d104e18760	NO	NO	0.94
9.	w5_d104e18763	NO	NO	0.79
bis	w7_d104e18766	NO	NO	1.00
12.	w9_d104e18769	NO	NO	1.00
Uhr,	w11_d104e18772	NO	NO	1.00
und	w13_d104e18776	NO	NO	0.90
Nach	w15_d104e18779	NO	NO	1.00
mittags	w1_d104e18784	NO	NO	1.00
von	w3_d104e18787	NO	NO	1.00
3.	w5_d104e18790	NO	NO	1.00
bis	w7_d104e18793	NO	NO	1.00
6.	w9_d104e18796	NO	NO	1.00
Uhr,	w11_d104e18799	NO	NO	1.00
verschiedene	w13_d104e18803	NO	NO	1.00
in	w15_d104e18806	NO	NO	1.00
Geschmuck,	w1_d104e18812	NO	NO	0.93
Silber,	w3_d104e18815	NO	NO	1.00
Porcelan,	w5_d104e18818	NO	NO	1.00
Kleidungen,	w7_d104e18821	NO	NO	1.00
Wäsch,	w1_d104e18826	NO	NO	0.98
Zinn,	w3_d104e18829	NO	NO	1.00
Kupfer,	w5_d104e18832	NO	NO	0.90
Beht=gewand,	w7_d104e18835	NO	NO	1.00
Feld	w9_d104e18838	NO	NO	1.00
sestel,	w1_d104e18843	NO	NO	0.92
und	w3_d104e18846	NO	NO	1.00
Reiß=wägen	w5_d104e18849	NO	NO	1.00
bestehend,	w7_d104e18852	NO	NO	0.98
auch	w9_d104e18855	NO	NO	1.00
an	w11_d104e18858	NO	NO	1.00
dere	w1_d104e18863	NO	NO	0.92
Verlassenschafts=effecten	w3_d104e18866	NO	NO	0.98
denen	w5_d104e18869	NO	NO	1.00
meist	w7_d104e18872	NO	NO	1.00
biettenden	w1_d104e18878	NO	NO	1.00
licitando	w3_d104e18881	NO	NO	1.00
verkauffet	w5_d104e18884	NO	NO	1.00
werden.	w7_d104e18887	NO	NO	1.00
</p>
<p id="p8_d104e18890">
Auf	w1_d104e18894	NO	NO	1.00
Verordnung	w3_d104e18897	NO	NO	0.98
eines	w5_d104e18900	NO	NO	1.00
Löbl.	w7_d104e18903	NO	NO	1.00
Landmar	w9_d104e18906	NO	NO	1.00
schallischen	w1_d104e18911	NO	NO	0.99
Gerichts	w3_d104e18914	NO	NO	1.00
werden	w5_d104e18917	NO	NO	1.00
in	w7_d104e18920	NO	NO	1.00
der	w9_d104e18923	NO	NO	1.00
grossen	w11_d104e18926	NO	NO	1.00
Wein.	w1_d104e18931	NO	NO	0.90
trauben	w3_d104e18934	NO	NO	1.00
auf	w5_d104e18937	NO	NO	1.00
dem	w7_d104e18940	NO	NO	1.00
Hof	w9_d104e18943	NO	NO	1.00
alhier,	w11_d104e18946	NO	NO	0.93
den	w13_d104e18950	NO	NO	0.97
12ten	w15_d104e18953	NO	NO	1.00
künftigen	w1_d104e18959	NO	NO	0.95
Monats	w3_d104e18962	NO	NO	1.00
Januarii,	w5_d104e18965	NO	NO	1.00
und	w7_d104e18968	NO	NO	1.00
folgende	w9_d104e18971	NO	NO	1.00
</p>
<p id="p10_d104e18974">
Täge	w1_d104e18978	NO	NO	1.00
Vormittag	w3_d104e18981	NO	NO	0.99
um	w5_d104e18984	NO	NO	1.00
9.,	w7_d104e18987	NO	NO	1.00
Nachmittag	w9_d104e18990	NO	NO	0.96
um	w11_d104e18993	NO	NO	1.00
3.	w13_d104e18997	NO	NO	0.76
Uhr	w1_d104e19002	NO	NO	1.00
verschiedene	w3_d104e19005	NO	NO	0.99
Mobilien	w5_d104e19008	NO	NO	1.00
und	w7_d104e19011	NO	NO	1.00
Effecten,	w9_d104e19014	NO	NO	1.00
be	w11_d104e19017	NO	NO	1.00
stehend	w1_d104e19022	NO	NO	1.00
in	w3_d104e19025	NO	NO	1.00
Gold,	w5_d104e19028	NO	NO	1.00
Silber,	w7_d104e19031	NO	NO	1.00
Porcelan,	w9_d104e19034	NO	NO	0.98
schönen	w11_d104e19037	NO	NO	0.97
Romanisch	w1_d104e19043	NO	NO	1.00
Majolica=geschirr,	w3_d104e19046	NO	NO	0.99
Uhren,	w5_d104e19049	NO	NO	1.00
Spie	w7_d104e19052	NO	NO	1.00
geln,	w1_d104e19057	NO	NO	1.00
reichen	w3_d104e19060	NO	NO	0.94
Kleidern,	w5_d104e19063	NO	NO	0.97
Tischeln,	w7_d104e19066	NO	NO	0.96
Kästen,	w9_d104e19069	NO	NO	1.00
Damast	w1_d104e19074	NO	NO	1.00
und	w3_d104e19077	NO	NO	1.00
andern	w5_d104e19080	NO	NO	0.95
Sesteln,	w7_d104e19083	NO	NO	0.94
Damast	w9_d104e19086	NO	NO	0.98
und	w11_d104e19089	NO	NO	1.00
Niederländer=spallieren,	w1_d104e19094	NO	NO	0.96
Spanisch,	w3_d104e19097	NO	NO	0.93
und	w5_d104e19100	NO	NO	0.98
an	w7_d104e19103	NO	NO	1.00
dern	w1_d104e19109	NO	NO	1.00
Gewehr,	w3_d104e19112	NO	NO	1.00
kostbaren	w5_d104e19115	NO	NO	0.99
Mahlereyen,	w7_d104e19118	NO	NO	1.00
dann	w9_d104e19121	NO	NO	1.00
Wägen,	w1_d104e19126	NO	NO	1.00
worumnter	w3_d104e19129	NO	NO	0.87
ein	w5_d104e19132	NO	NO	1.00
ganz	w7_d104e19135	NO	NO	1.00
neuer	w9_d104e19138	NO	NO	1.00
Berliner	w11_d104e19141	NO	NO	1.00
wagen,	w1_d104e19146	NO	NO	1.00
plus	w3_d104e19149	NO	NO	1.00
offerenti	w5_d104e19152	NO	NO	0.99
licitando	w7_d104e19155	NO	NO	1.00
verkauffet.	w9_d104e19158	NO	NO	1.00
</p>
<p id="p12_d104e19162">
Bey	w1_d104e19166	NO	NO	1.00
Maria	w3_d104e19169	NO	NO	1.00
Eva	w5_d104e19172	NO	NO	1.00
Schligin,	w7_d104e19175	NO	NO	0.98
N.	w9_d104e19178	NO	NO	1.00
Oe.	w11_d104e19181	NO	NO	1.00
Landschafts=buch=druckerin	w1_d104e19186	NO	NO	0.99
Wohnhaft	w3_d104e19189	NO	NO	1.00
auf	w5_d104e19192	NO	NO	1.00
dem	w1_d104e19197	NO	NO	1.00
Franciscaner=platz	w3_d104e19200	NO	NO	1.00
im	w5_d104e19203	NO	NO	1.00
GrafSonaui	w7_d104e19206	NO	NO	1.00
schen	w1_d104e19212	NO	NO	1.00
Haus	w3_d104e19215	NO	NO	1.00
ist	w5_d104e19218	NO	NO	0.93
zu	w7_d104e19221	NO	NO	1.00
haben!	w9_d104e19224	NO	NO	0.99
</p>
<p id="p14_d104e19227">
Kaiserl.	w1_d104e19231	NO	NO	1.00
Königl.	w3_d104e19234	NO	NO	1.00
Hof	w5_d104e19237	NO	NO	1.00
und	w7_d104e19240	NO	NO	1.00
Ehren=calender	w9_d104e19243	NO	NO	0.99
auf	w1_d104e19248	NO	NO	1.00
das	w3_d104e19251	NO	NO	1.00
Jahr	w5_d104e19254	NO	NO	1.00
1757.	w7_d104e19257	NO	NO	0.98
worinnen	w9_d104e19260	NO	NO	1.00
die	w11_d104e19263	NO	NO	1.00
Toison	w13_d104e19267	NO	NO	1.00
Kirchen	w1_d104e19272	NO	NO	0.95
und	w3_d104e19275	NO	NO	1.00
hohe	w5_d104e19278	NO	NO	1.00
Fest,	w7_d104e19281	NO	NO	1.00
auch	w9_d104e19284	NO	NO	1.00
Gala=täg,	w11_d104e19287	NO	NO	1.00
nebst	w1_d104e19293	NO	NO	1.00
Verzeichnuß	w3_d104e19296	NO	NO	0.99
der	w5_d104e19299	NO	NO	1.00
Apostolischen	w7_d104e19302	NO	NO	0.98
Versam	w9_d104e19305	NO	NO	1.00
lung,	w1_d104e19310	NO	NO	1.00
des	w3_d104e19313	NO	NO	1.00
allerhöchsten	w5_d104e19316	NO	NO	1.00
Ritter=ordens	w7_d104e19319	NO	NO	0.97
vom	w9_d104e19322	NO	NO	1.00
goldenen	w1_d104e19327	NO	NO	0.97
Vließ,	w3_d104e19330	NO	NO	1.00
und	w5_d104e19333	NO	NO	1.00
deren	w7_d104e19336	NO	NO	1.00
Hoch=adelichen	w9_d104e19339	NO	NO	1.00
Stern=creutz=ordens=damen;	w1_d104e19344	NO	NO	0.98
dann	w3_d104e19347	NO	NO	1.00
die	w5_d104e19350	NO	NO	0.69
Ge	w7_d104e19353	NO	NO	1.00
sten,	w1_d104e19359	NO	NO	1.00
und	w3_d104e19362	NO	NO	1.00
anderer	w5_d104e19365	NO	NO	1.00
Hoch=adelichen	w7_d104e19368	NO	NO	0.97
Stands	w9_d104e19371	NO	NO	1.00
personen	w1_d104e19376	NO	NO	1.00
enthalten.	w3_d104e19379	NO	NO	0.96
Mit	w5_d104e19382	NO	NO	1.00
beygefügt	w7_d104e19385	NO	NO	1.00
N.	w9_d104e19388	NO	NO	1.00
Oe.	w11_d104e19391	NO	NO	0.85
Regierungs=ferien,	w1_d104e19396	NO	NO	0.93
auch	w3_d104e19399	NO	NO	1.00
Post	w5_d104e19402	NO	NO	1.00
und	w7_d104e19405	NO	NO	1.00
Sperr	w9_d104e19408	NO	NO	1.00
ordnung	w1_d104e19413	NO	NO	1.00
der	w3_d104e19416	NO	NO	1.00
Kaiserl.	w5_d104e19419	NO	NO	1.00
Königl.	w7_d104e19422	NO	NO	1.00
Residenz=stadt.	w9_d104e19425	NO	NO	0.94
Jn	w1_d104e19431	NO	NO	1.00
16.	w3_d104e19434	NO	NO	0.91
Fermat	w5_d104e19437	NO	NO	0.99
mit	w7_d104e19440	NO	NO	1.00
Kupferln	w9_d104e19443	NO	NO	1.00
das	w11_d104e19446	NO	NO	1.00
Stuck	w13_d104e19450	NO	NO	1.00
ungebunden	w1_d104e19455	NO	NO	1.00
für	w3_d104e19458	NO	NO	1.00
24.	w5_d104e19461	NO	NO	0.97
Kreutzer,	w7_d104e19464	NO	NO	1.00
in	w9_d104e19467	NO	NO	1.00
roten	w11_d104e19470	NO	NO	1.00
Leder	w13_d104e19474	NO	NO	0.97
mit	w1_d104e19479	NO	NO	1.00
Sperrl	w3_d104e19482	NO	NO	1.00
51.	w5_d104e19485	NO	NO	1.00
Kr.	w7_d104e19488	NO	NO	1.00
in	w9_d104e19491	NO	NO	1.00
Pergament	w11_d104e19494	NO	NO	1.00
34.	w13_d104e19498	NO	NO	0.99
Kr.	w15_d104e19501	NO	NO	1.00
</p>
<p id="p16_d104e19504">
Deto	w1_d104e19508	NO	NO	1.00
in	w3_d104e19511	NO	NO	1.00
4to	w5_d104e19514	NO	NO	1.00
worinn	w7_d104e19517	NO	NO	1.00
nicht	w9_d104e19520	NO	NO	1.00
allein	w11_d104e19523	NO	NO	1.00
die	w13_d104e19527	NO	NO	1.00
Toi	w15_d104e19530	NO	NO	1.00
son=Kirchen=samt	w1_d104e19535	NO	NO	0.98
Gala=tägen,	w3_d104e19538	NO	NO	1.00
sondern	w5_d104e19541	NO	NO	1.00
auch	w1_d104e19546	NO	NO	1.00
der	w3_d104e19549	NO	NO	1.00
ganze	w5_d104e19552	NO	NO	0.99
Kaiserl.	w7_d104e19555	NO	NO	1.00
Königl.	w9_d104e19558	NO	NO	1.00
Hof=staat	w11_d104e19561	NO	NO	1.00
mit	w1_d104e19567	NO	NO	1.00
allen	w3_d104e19570	NO	NO	1.00
Bedienungen	w5_d104e19573	NO	NO	0.94
und	w7_d104e19576	NO	NO	1.00
Stäben	w9_d104e19579	NO	NO	0.98
enthal	w11_d104e19582	NO	NO	1.00
ten	w1_d104e19587	NO	NO	1.00
ist.	w3_d104e19590	NO	NO	1.00
Ungebunden	w5_d104e19593	NO	NO	1.00
das	w7_d104e19596	NO	NO	1.00
Stuck	w9_d104e19599	NO	NO	1.00
24.	w11_d104e19602	NO	NO	0.90
Kr.	w13_d104e19606	NO	NO	0.98
in	w1_d104e19611	NO	NO	1.00
roten	w3_d104e19614	NO	NO	1.00
Leder	w5_d104e19617	NO	NO	0.92
mit	w7_d104e19620	NO	NO	1.00
Gold	w9_d104e19623	NO	NO	1.00
1.	w11_d104e19626	NO	NO	1.00
fl.	w13_d104e19630	NO	NO	1.00
8.	w15_d104e19633	NO	NO	1.00
Kr.	w17_d104e19636	NO	NO	1.00
in	w19_d104e19639	NO	NO	1.00
Gold=papier	w1_d104e19644	NO	NO	1.00
mit	w3_d104e19647	NO	NO	1.00
Deckel,	w5_d104e19650	NO	NO	1.00
34.	w7_d104e19653	NO	NO	0.99
Kr.	w9_d104e19656	NO	NO	1.00
</p>
<p id="p18_d104e19659">
Jn	w1_d104e19663	NO	NO	1.00
dem	w3_d104e19666	NO	NO	1.00
Keßlerischen	w5_d104e19669	NO	NO	0.96
Buchbinder=gewölb	w7_d104e19672	NO	NO	1.00
bey	w1_d104e19677	NO	NO	0.95
obern	w3_d104e19680	NO	NO	1.00
Jesuitern	w5_d104e19683	NO	NO	1.00
im	w7_d104e19686	NO	NO	1.00
Steindl=gässel	w9_d104e19689	NO	NO	1.00
bey	w11_d104e19692	NO	NO	1.00
dem	w1_d104e19697	NO	NO	1.00
goldenen	w3_d104e19700	NO	NO	1.00
A.	w5_d104e19703	NO	NO	1.00
B.	w7_d104e19706	NO	NO	1.00
C.	w9_d104e19709	NO	NO	1.00
ist	w11_d104e19712	NO	NO	1.00
zu	w13_d104e19716	NO	NO	1.00
haben:	w15_d104e19719	NO	NO	1.00
</p>
<list id="l20_d104e19722">
Nebst	w1_d104e19726	NO	NO	1.00
andern	w3_d104e19729	NO	NO	1.00
Calendern,	w5_d104e19732	NO	NO	1.00
Neuer	w7_d104e19735	NO	NO	1.00
Hand	w1_d104e19740	NO	NO	1.00
und	w3_d104e19743	NO	NO	1.00
Schreib=calender	w5_d104e19746	NO	NO	0.97
auf	w7_d104e19749	NO	NO	1.00
das	w9_d104e19752	NO	NO	1.00
Jahr	w11_d104e19755	NO	NO	0.97
1757.	w1_d104e19760	NO	NO	0.96
mit	w3_d104e19763	NO	NO	0.89
Lehr=reichen	w5_d104e19766	NO	NO	1.00
emblematischen	w7_d104e19769	NO	NO	0.97
Con	w9_d104e19772	NO	NO	1.00
cepten,	w1_d104e19778	NO	NO	1.00
und	w3_d104e19781	NO	NO	1.00
jedes	w5_d104e19784	NO	NO	1.00
Monat	w7_d104e19787	NO	NO	1.00
mit	w9_d104e19790	NO	NO	0.99
Kupfern	w11_d104e19793	NO	NO	1.00
gezie	w13_d104e19797	NO	NO	1.00
ret,	w1_d104e19802	NO	NO	0.94
nebst	w3_d104e19805	NO	NO	1.00
angehenkter	w5_d104e19808	NO	NO	0.98
Post	w7_d104e19811	NO	NO	0.95
und	w9_d104e19814	NO	NO	1.00
Sperr	w11_d104e19817	NO	NO	1.00
ordnung,	w1_d104e19822	NO	NO	0.97
samt	w3_d104e19825	NO	NO	0.97
Wurf	w5_d104e19828	NO	NO	1.00
und	w7_d104e19831	NO	NO	1.00
Jnteresse=tafeln	w9_d104e19834	NO	NO	1.00
in	w1_d104e19839	NO	NO	1.00
16.	w3_d104e19842	NO	NO	1.00
ungeb.	w5_d104e19845	NO	NO	0.95
pr.	w7_d104e19848	NO	NO	1.00
10.	w9_d104e19851	NO	NO	0.87
kr,	w11_d104e19854	NO	NO	1.00
ordinari	w13_d104e19858	NO	NO	0.99
gebun.	w15_d104e19861	NO	NO	0.91
15.	w17_d104e19864	NO	NO	0.99
kr.	w19_d104e19867	NO	NO	1.00
sauber	w1_d104e19873	NO	NO	1.00
gebunden	w3_d104e19876	NO	NO	0.97
mit	w5_d104e19879	NO	NO	1.00
Gesperl	w7_d104e19882	NO	NO	0.98
pr.	w9_d104e19885	NO	NO	1.00
24.	w11_d104e19888	NO	NO	0.99
kr.	w13_d104e19892	NO	NO	1.00
Jtem	w1_d104e19897	NO	NO	0.90
gebun.	w3_d104e19900	NO	NO	0.99
Finger=calenderl,/	w5_d104e19903	NO	NO	0.97
samt	w7_d104e19906	NO	NO	1.00
auch	w9_d104e19909	NO	NO	1.00
auf	w11_d104e19912	NO	NO	1.00
</list>
<p id="p22_d104e19916">
Porcelan=art	w1_d104e19920	NO	NO	1.00
geschmeltzten	w3_d104e19923	NO	NO	0.97
Deckeln	w5_d104e19926	NO	NO	1.00
mit	w7_d104e19929	NO	NO	1.00
Futeral	w9_d104e19932	NO	NO	0.94
pr.	w1_d104e19937	NO	NO	1.00
6.	w3_d104e19940	NO	NO	0.82
Siebenzehner,	w5_d104e19943	NO	NO	1.00
mit	w7_d104e19946	NO	NO	0.86
Perlmütternen	w9_d104e19949	NO	NO	0.99
De	w11_d104e19952	NO	NO	0.72
ckeln	w1_d104e19957	NO	NO	0.90
pr.	w3_d104e19960	NO	NO	0.85
3.	w5_d104e19963	NO	NO	0.99
fl.,	w7_d104e19966	NO	NO	1.00
deto	w9_d104e19969	NO	NO	1.00
noch	w11_d104e19972	NO	NO	1.00
seinerne	w13_d104e19976	NO	NO	0.99
pr.	w15_d104e19979	NO	NO	0.98
1.	w17_d104e19982	NO	NO	1.00
Ducat	w19_d104e19985	NO	NO	0.99
</p>
<head id="h2_d104e20068">
London	w1_d104e20072	NO	NO	0.92
3.	w3_d104e20075	NO	NO	1.00
Dec.	w5_d104e20078	NO	NO	0.95
</head>
<p id="p4_d104e20081">
Die	w1_d104e20085	NO	NO	1.00
Ansprache,	w3_d104e20088	NO	NO	0.99
so	w5_d104e20091	NO	NO	1.00
Se.	w7_d104e20094	NO	NO	1.00
Majestät	w9_d104e20097	NO	NO	1.00
der	w11_d104e20100	NO	NO	1.00
König	w13_d104e20104	NO	NO	1.00
ge	w15_d104e20107	NO	NO	1.00
stern	w1_d104e20112	NO	NO	1.00
an	w3_d104e20115	NO	NO	1.00
beyde	w5_d104e20118	NO	NO	1.00
Parlaments=häuser	w7_d104e20121	NO	NO	0.97
gethan	w9_d104e20124	NO	NO	1.00
lautet	w1_d104e20129	NO	NO	1.00
wie	w3_d104e20132	NO	NO	1.00
folget	w5_d104e20135	NO	NO	0.99
</p>
<head id="h2_d104e20141">
Milords	w1_d104e20145	NO	NO	1.00
und	w3_d104e20148	NO	NO	1.00
Herren!	w5_d104e20151	NO	NO	1.00
</head>
<p id="p4_d104e20154">
(Ch	w1_d104e20158	NO	NO	0.65
habe	w3_d104e20161	NO	NO	1.00
euch	w5_d104e20164	NO	NO	1.00
in	w7_d104e20167	NO	NO	1.00
einem	w9_d104e20170	NO	NO	1.00
Umstand	w11_d104e20173	NO	NO	0.93
der	w13_d104e20177	NO	NO	0.86
Zeit	w15_d104e20180	NO	NO	0.95
zusammen	w1_d104e20187	NO	NO	0.96
kommen	w3_d104e20190	NO	NO	1.00
lassen,	w5_d104e20193	NO	NO	0.98
welcher	w7_d104e20196	NO	NO	0.85
die	w9_d104e20199	NO	NO	1.00
Berahtschlagungen,	w1_d104e20204	NO	NO	0.99
das	w3_d104e20207	NO	NO	1.00
Gutachten,	w5_d104e20210	NO	NO	1.00
und	w7_d104e20213	NO	NO	1.00
den	w1_d104e20219	NO	NO	1.00
Beystand	w3_d104e20222	NO	NO	1.00
des	w5_d104e20225	NO	NO	1.00
Parlaments	w7_d104e20228	NO	NO	1.00
ausdrücklich	w9_d104e20231	NO	NO	1.00
erfordert;	w1_d104e20236	NO	NO	0.99
und	w3_d104e20239	NO	NO	1.00
Jch	w5_d104e20242	NO	NO	1.00
schmeichle	w7_d104e20245	NO	NO	0.97
mir	w9_d104e20248	NO	NO	0.97
mit	w11_d104e20251	NO	NO	1.00
telst	w1_d104e20256	NO	NO	1.00
des	w3_d104e20259	NO	NO	0.96
Görtlichen	w5_d104e20262	NO	NO	1.00
Beystands,	w7_d104e20265	NO	NO	1.00
daß	w9_d104e20268	NO	NO	1.00
die	w11_d104e20271	NO	NO	1.00
Ei	w13_d104e20275	NO	NO	1.00
nigkeit	w1_d104e20280	NO	NO	1.00
und	w3_d104e20283	NO	NO	1.00
Beständigkeit	w5_d104e20286	NO	NO	1.00
meiner	w7_d104e20289	NO	NO	1.00
getreuen	w9_d104e20292	NO	NO	1.00
Unterthanen	w1_d104e20298	NO	NO	1.00
mich	w3_d104e20301	NO	NO	1.00
mit	w5_d104e20304	NO	NO	1.00
Ehre	w7_d104e20307	NO	NO	1.00
aus	w9_d104e20310	NO	NO	1.00
allen	w11_d104e20313	NO	NO	1.00
Be	w13_d104e20317	NO	NO	1.00
schwerlichkeiten	w1_d104e20322	NO	NO	0.99
bringen,	w3_d104e20325	NO	NO	1.00
und	w5_d104e20328	NO	NO	1.00
bis	w7_d104e20331	NO	NO	1.00
aus	w9_d104e20334	NO	NO	0.91
Ende	w11_d104e20337	NO	NO	1.00
die	w1_d104e20342	NO	NO	1.00
Würde	w3_d104e20345	NO	NO	1.00
meiner	w5_d104e20348	NO	NO	1.00
Crone,	w7_d104e20351	NO	NO	0.98
und	w9_d104e20354	NO	NO	1.00
ihrer	w11_d104e20357	NO	NO	1.00
unstrit	w13_d104e20361	NO	NO	0.89
tigen	w1_d104e20366	NO	NO	0.95
Rechte	w3_d104e20369	NO	NO	0.98
gegen	w5_d104e20372	NO	NO	1.00
den	w7_d104e20375	NO	NO	1.00
alten	w9_d104e20378	NO	NO	1.00
Feind	w11_d104e20381	NO	NO	1.00
dieses	w13_d104e20385	NO	NO	1.00
Kö	w15_d104e20388	NO	NO	1.00
nigreichs	w1_d104e20394	NO	NO	1.00
behaupten	w3_d104e20397	NO	NO	1.00
werde.	w5_d104e20400	NO	NO	1.00
Der	w7_d104e20403	NO	NO	0.98
vornehmste	w9_d104e20406	NO	NO	1.00
Vorwurf	w1_d104e20411	NO	NO	1.00
meiner	w3_d104e20414	NO	NO	1.00
Aufmerksamkeit	w5_d104e20417	NO	NO	1.00
und	w7_d104e20420	NO	NO	1.00
Sorge	w9_d104e20423	NO	NO	0.98
ist,	w1_d104e20428	NO	NO	1.00
unsere	w3_d104e20431	NO	NO	0.95
Americanische	w5_d104e20434	NO	NO	1.00
Herrschaft	w7_d104e20437	NO	NO	1.00
zu	w9_d104e20440	NO	NO	1.00
unter	w11_d104e20443	NO	NO	0.93
stützen,	w1_d104e20448	NO	NO	1.00
und	w3_d104e20451	NO	NO	1.00
zu	w5_d104e20454	NO	NO	1.00
erhalten	w7_d104e20457	NO	NO	0.90
die	w9_d104e20460	NO	NO	1.00
äusserste	w11_d104e20463	NO	NO	0.96
Gefahr	w13_d104e20467	NO	NO	1.00
unsere	w1_d104e20473	NO	NO	1.00
Colonien	w3_d104e20476	NO	NO	1.00
der	w5_d104e20479	NO	NO	1.00
in	w7_d104e20482	NO	NO	1.00
diesem	w9_d104e20485	NO	NO	0.95
Weit=theil	w11_d104e20488	NO	NO	0.98
durch	w1_d104e20493	NO	NO	1.00
den	w3_d104e20496	NO	NO	1.00
Verlust,	w5_d104e20499	NO	NO	1.00
welchen	w7_d104e20502	NO	NO	0.94
wir	w9_d104e20505	NO	NO	0.99
letztlich	w11_d104e20508	NO	NO	0.99
al	w13_d104e20512	NO	NO	1.00
da	w1_d104e20517	NO	NO	1.00
erlitten,	w3_d104e20520	NO	NO	0.95
bloß	w5_d104e20523	NO	NO	1.00
gestellt	w7_d104e20526	NO	NO	1.00
seynd,	w9_d104e20529	NO	NO	1.00
erfordert	w11_d104e20532	NO	NO	0.98
schleunige	w1_d104e20537	NO	NO	0.94
und	w3_d104e20540	NO	NO	1.00
kräftige	w5_d104e20543	NO	NO	0.97
Entschliessungen.	w7_d104e20546	NO	NO	0.95
Ei	w9_d104e20549	NO	NO	1.00
ne	w1_d104e20555	NO	NO	1.00
gleichmäßige	w3_d104e20558	NO	NO	0.98
kräftige	w5_d104e20561	NO	NO	0.99
Vertheidigung	w7_d104e20564	NO	NO	1.00
bey	w9_d104e20567	NO	NO	1.00
uns	w1_d104e20572	NO	NO	1.00
soll	w3_d104e20575	NO	NO	1.00
vornämlich	w5_d104e20578	NO	NO	1.00
mein	w7_d104e20581	NO	NO	1.00
Gemüt	w9_d104e20584	NO	NO	1.00
beschäf	w11_d104e20587	NO	NO	0.94
tigen,	w1_d104e20592	NO	NO	1.00
und	w3_d104e20595	NO	NO	1.00
in	w5_d104e20598	NO	NO	1.00
dieser	w7_d104e20601	NO	NO	0.95
Absicht	w9_d104e20604	NO	NO	0.94
habe	w11_d104e20607	NO	NO	1.00
ich	w13_d104e20611	NO	NO	1.00
