<doc id="wr_1758-12-20" attrs="word id hi label cert" year="1758" month="12" day="20" corpus="2" cert="0.983">
<docTitle id="docTitle_1">
Verbindung	w7_d310e19219	NO	NO	1.00
zu	w9_d310e19222	NO	NO	1.00
unterbre	w11_d310e19225	NO	NO	0.96
„	w1_d310e19230	NO	NO	0.74
chen,	w3_d310e19233	NO	NO	1.00
und	w5_d310e19236	NO	NO	1.00
daß	w7_d310e19239	NO	NO	1.00
wir	w9_d310e19242	NO	NO	1.00
es	w11_d310e19245	NO	NO	1.00
uns	w13_d310e19249	NO	NO	0.97
zu	w15_d310e19252	NO	NO	1.00
einem	w17_d310e19255	NO	NO	0.96
we	w19_d310e19258	NO	NO	1.00
,,	w1_d310e19264	NO	NO	0.86
sentlichen	w3_d310e19267	NO	NO	0.92
Gegenstand	w5_d310e19270	NO	NO	1.00
aussetzen	w7_d310e19273	NO	NO	0.90
werden,	w9_d310e19276	NO	NO	0.93
,,	w1_d310e19281	NO	NO	0.90
selbige	w3_d310e19284	NO	NO	1.00
je	w5_d310e19287	NO	NO	1.00
länger	w7_d310e19290	NO	NO	0.96
je	w9_d310e19293	NO	NO	1.00
mehr	w11_d310e19296	NO	NO	1.00
in	w13_d310e19300	NO	NO	1.00
Sicherheit	w15_d310e19303	NO	NO	1.00
,,	w1_d310e19308	NO	NO	0.79
zu	w3_d310e19311	NO	NO	1.00
stellen.	w5_d310e19314	NO	NO	1.00
</p>
<p id="p14_d310e19317">
Es	w1_d310e19321	NO	NO	1.00
ware	w3_d310e19324	NO	NO	1.00
hiernächst	w5_d310e19327	NO	NO	0.96
am	w7_d310e19330	NO	NO	1.00
25.	w9_d310e19333	NO	NO	1.00
als	w11_d310e19336	NO	NO	1.00
auch	w13_d310e19340	NO	NO	1.00
das	w15_d310e19343	NO	NO	1.00
Unter=haus	w1_d310e19348	NO	NO	0.99
eine	w3_d310e19351	NO	NO	0.97
Addresse,	w5_d310e19354	NO	NO	1.00
die	w7_d310e19357	NO	NO	1.00
ebenfalls	w9_d310e19360	NO	NO	1.00
mit	w11_d310e19363	NO	NO	0.89
denen	w1_d310e19368	NO	NO	1.00
bündigsten	w3_d310e19371	NO	NO	1.00
Versicherungen	w5_d310e19374	NO	NO	1.00
den	w7_d310e19377	NO	NO	1.00
König	w9_d310e19380	NO	NO	0.96
in	w1_d310e19386	NO	NO	1.00
allen	w3_d310e19389	NO	NO	1.00
seinen	w5_d310e19392	NO	NO	1.00
Maaß=reguln,	w7_d310e19395	NO	NO	0.99
wie	w9_d310e19398	NO	NO	1.00
auch	w11_d310e19401	NO	NO	0.95
die	w13_d310e19405	NO	NO	1.00
Alliirte	w1_d310e19410	NO	NO	1.00
Sr.	w3_d310e19413	NO	NO	1.00
Majest.	w5_d310e19416	NO	NO	0.89
auf	w7_d310e19419	NO	NO	1.00
das	w9_d310e19422	NO	NO	1.00
kräftigste	w11_d310e19425	NO	NO	0.99
zu	w13_d310e19429	NO	NO	1.00
un	w15_d310e19432	NO	NO	1.00
terstützen	w1_d310e19437	NO	NO	0.96
angefüllet	w3_d310e19440	NO	NO	0.97
ist,	w5_d310e19443	NO	NO	1.00
übergeben,	w7_d310e19446	NO	NO	1.00
und	w9_d310e19449	NO	NO	1.00
gleich,	w11_d310e19452	NO	NO	1.00
nachdeme	w1_d310e19457	NO	NO	0.96
die	w3_d310e19460	NO	NO	0.91
Glieder	w5_d310e19463	NO	NO	1.00
desselben	w7_d310e19466	NO	NO	1.00
von	w9_d310e19469	NO	NO	1.00
dem	w11_d310e19472	NO	NO	1.00
Kö	w13_d310e19476	NO	NO	1.00
nig,	w1_d310e19482	NO	NO	1.00
welcher	w3_d310e19485	NO	NO	1.00
von	w5_d310e19488	NO	NO	1.00
seiner	w7_d310e19491	NO	NO	0.98
Unpäßlichkeit	w9_d310e19494	NO	NO	1.00
bey	w11_d310e19497	NO	NO	1.00
na	w13_d310e19501	NO	NO	1.00
he	w1_d310e19506	NO	NO	1.00
gänzlich	w3_d310e19509	NO	NO	0.96
wieder	w5_d310e19512	NO	NO	1.00
hergestellet	w7_d310e19515	NO	NO	0.97
ist,	w9_d310e19518	NO	NO	1.00
in	w11_d310e19521	NO	NO	1.00
ihre	w13_d310e19525	NO	NO	0.90
Cammer	w1_d310e19530	NO	NO	1.00
zurück=gekommen,	w3_d310e19533	NO	NO	0.98
kame	w5_d310e19536	NO	NO	1.00
bereits	w7_d310e19539	NO	NO	1.00
die	w9_d310e19542	NO	NO	0.75
Bewilligung	w1_d310e19547	NO	NO	0.99
eines	w3_d310e19550	NO	NO	1.00
Subsidii	w5_d310e19553	NO	NO	0.96
an	w7_d310e19556	NO	NO	1.00
Se.	w9_d310e19559	NO	NO	1.00
Majest.	w11_d310e19562	NO	NO	0.99
in	w1_d310e19568	NO	NO	1.00
Vorschlag,	w3_d310e19571	NO	NO	1.00
welche	w5_d310e19574	NO	NO	0.96
auch	w7_d310e19577	NO	NO	1.00
bey	w9_d310e19580	NO	NO	1.00
einer	w11_d310e19583	NO	NO	1.00
am	w13_d310e19587	NO	NO	1.00
27.	w15_d310e19590	NO	NO	1.00
gehaltenen	w1_d310e19595	NO	NO	0.99
grossen	w3_d310e19598	NO	NO	1.00
Comitte	w5_d310e19601	NO	NO	1.00
würklich	w7_d310e19604	NO	NO	0.97
erfolgte.	w9_d310e19607	NO	NO	1.00
Man	w1_d310e19612	NO	NO	1.00
will	w3_d310e19615	NO	NO	1.00
auch	w5_d310e19618	NO	NO	1.00
schon	w7_d310e19621	NO	NO	1.00
vorläuffig	w9_d310e19624	NO	NO	1.00
wissen,	w11_d310e19627	NO	NO	0.93
daß	w13_d310e19631	NO	NO	1.00
die	w1_d310e19636	NO	NO	1.00
Subsidien,	w3_d310e19639	NO	NO	1.00
welche	w5_d310e19642	NO	NO	0.96
zum	w7_d310e19645	NO	NO	1.00
Dienst	w9_d310e19648	NO	NO	0.89
des	w11_d310e19651	NO	NO	1.00
be	w13_d310e19655	NO	NO	1.00
vorstehenden	w1_d310e19661	NO	NO	0.96
Jahres	w3_d310e19664	NO	NO	1.00
bewilliget	w5_d310e19667	NO	NO	0.96
werden	w7_d310e19670	NO	NO	0.96
wür	w9_d310e19673	NO	NO	1.00
den,	w1_d310e19678	NO	NO	0.98
bey	w3_d310e19681	NO	NO	1.00
11.	w5_d310e19684	NO	NO	1.00
Millionen	w7_d310e19687	NO	NO	1.00
betragen	w9_d310e19690	NO	NO	1.00
dörften,	w11_d310e19693	NO	NO	1.00
ohne	w1_d310e19698	NO	NO	0.95
daß	w3_d310e19701	NO	NO	0.96
unter	w5_d310e19704	NO	NO	0.90
dieser	w7_d310e19707	NO	NO	1.00
Summe	w9_d310e19710	NO	NO	0.93
noch	w11_d310e19713	NO	NO	1.00
die	w13_d310e19717	NO	NO	1.00
ausser	w15_d310e19720	NO	NO	1.00
ordentliche	w1_d310e19725	NO	NO	0.97
Beyhülfe,	w3_d310e19728	NO	NO	1.00
welche	w5_d310e19731	NO	NO	0.91
Sr.	w7_d310e19734	NO	NO	1.00
Majest.	w9_d310e19737	NO	NO	0.97
seit	w11_d310e19740	NO	NO	1.00
einigen	w1_d310e19746	NO	NO	1.00
Jahren	w3_d310e19749	NO	NO	1.00
verwilliget	w5_d310e19752	NO	NO	1.00
zu	w7_d310e19755	NO	NO	1.00
werden	w9_d310e19758	NO	NO	0.95
pfleget,	w11_d310e19761	NO	NO	1.00
noch	w1_d310e19766	NO	NO	1.00
auch	w3_d310e19769	NO	NO	0.99
die	w5_d310e19772	NO	NO	1.00
zufällige	w7_d310e19775	NO	NO	0.96
Kosten,	w9_d310e19778	NO	NO	1.00
die	w11_d310e19781	NO	NO	0.92
in	w13_d310e19785	NO	NO	1.00
dem	w15_d310e19788	NO	NO	1.00
Lauf	w1_d310e19793	NO	NO	1.00
des	w3_d310e19796	NO	NO	1.00
besagten	w5_d310e19799	NO	NO	1.00
Jahres	w7_d310e19802	NO	NO	1.00
erfordert	w9_d310e19805	NO	NO	1.00
werden	w11_d310e19808	NO	NO	1.00
möchten,	w1_d310e19813	NO	NO	1.00
begriffen	w3_d310e19816	NO	NO	0.97
seynd.	w5_d310e19819	NO	NO	1.00
Der	w7_d310e19822	NO	NO	1.00
Hof	w9_d310e19825	NO	NO	1.00
fahret	w11_d310e19828	NO	NO	1.00
indessen	w1_d310e19834	NO	NO	0.95
fort,	w3_d310e19837	NO	NO	1.00
sich	w5_d310e19840	NO	NO	0.95
in	w7_d310e19843	NO	NO	1.00
solchen	w9_d310e19846	NO	NO	1.00
Stand	w11_d310e19849	NO	NO	1.00
zu	w13_d310e19853	NO	NO	1.00
setzen,	w15_d310e19856	NO	NO	0.99
</p>
<p id="p20_d310e19869">
anm	w1_d310e19873	NO	NO	0.45
mit	w3_d310e19876	NO	NO	1.00
grösserem	w5_d310e19879	NO	NO	0.99
Nachdruck,	w7_d310e19882	NO	NO	0.95
als	w9_d310e19885	NO	NO	0.91
jemals,agi	w11_d310e19888	NO	NO	0.98
ren	w1_d310e19893	NO	NO	1.00
zu	w3_d310e19896	NO	NO	1.00
können.	w5_d310e19899	NO	NO	1.00
Ausser	w7_d310e19902	NO	NO	0.98
dem,	w9_d310e19905	NO	NO	1.00
daß	w11_d310e19908	NO	NO	1.00
derselbe	w13_d310e19912	NO	NO	0.94
den	w1_d310e19917	NO	NO	1.00
Schluß	w3_d310e19920	NO	NO	1.00
gefasset,	w5_d310e19923	NO	NO	0.99
das	w7_d310e19926	NO	NO	1.00
Königl.	w9_d310e19929	NO	NO	1.00
Cavallerie	w11_d310e19932	NO	NO	1.00
regiment	w1_d310e19938	NO	NO	1.00
der	w3_d310e19941	NO	NO	1.00
blauen	w5_d310e19944	NO	NO	1.00
Gardes	w7_d310e19947	NO	NO	1.00
mit	w9_d310e19950	NO	NO	0.96
99.	w11_d310e19953	NO	NO	0.91
Mann,	w13_d310e19957	NO	NO	0.83
wie	w1_d310e19962	NO	NO	1.00
auch	w3_d310e19965	NO	NO	1.00
jede	w5_d310e19968	NO	NO	0.95
Escadron	w7_d310e19971	NO	NO	1.00
von	w9_d310e19974	NO	NO	1.00
der	w11_d310e19977	NO	NO	1.00
leichten	w13_d310e19981	NO	NO	1.00
Reiterey,	w1_d310e19986	NO	NO	1.00
die	w3_d310e19989	NO	NO	0.85
zu	w5_d310e19992	NO	NO	1.00
denen	w7_d310e19995	NO	NO	0.98
Dragoner=regimentern	w9_d310e19998	NO	NO	0.96
gehören,	w1_d310e20003	NO	NO	1.00
mit	w3_d310e20006	NO	NO	0.91
einem	w5_d310e20009	NO	NO	1.00
Sergenten	w7_d310e20012	NO	NO	0.99
und	w9_d310e20015	NO	NO	1.00
29.	w11_d310e20018	NO	NO	1.00
Mann	w13_d310e20022	NO	NO	0.97
zu	w1_d310e20028	NO	NO	1.00
vermehren,	w3_d310e20031	NO	NO	0.99
sollen	w5_d310e20034	NO	NO	1.00
noch	w7_d310e20037	NO	NO	1.00
4.	w9_d310e20040	NO	NO	1.00
neue	w11_d310e20043	NO	NO	1.00
Jnfante	w13_d310e20047	NO	NO	1.00
rie	w1_d310e20052	NO	NO	0.74
Regimenter	w3_d310e20055	NO	NO	1.00
aufgerichtet	w5_d310e20058	NO	NO	0.99
werden,	w7_d310e20061	NO	NO	1.00
wodurch	w9_d310e20064	NO	NO	0.97
die	w1_d310e20069	NO	NO	1.00
Zahl	w3_d310e20072	NO	NO	1.00
derer	w5_d310e20075	NO	NO	0.93
Regimenter	w7_d310e20078	NO	NO	0.99
in	w9_d310e20081	NO	NO	1.00
denen	w11_d310e20084	NO	NO	1.00
3.	w13_d310e20088	NO	NO	1.00
Kö	w15_d310e20091	NO	NO	1.00
nigreichen	w1_d310e20096	NO	NO	1.00
und	w3_d310e20099	NO	NO	1.00
in	w5_d310e20102	NO	NO	1.00
America	w7_d310e20105	NO	NO	1.00
auf	w9_d310e20108	NO	NO	1.00
63.	w11_d310e20111	NO	NO	1.00
steigen	w13_d310e20115	NO	NO	1.00
wird,	w1_d310e20121	NO	NO	1.00
ohne	w3_d310e20124	NO	NO	1.00
die	w5_d310e20127	NO	NO	1.00
in	w7_d310e20130	NO	NO	1.00
diesem	w9_d310e20133	NO	NO	0.92
letzteren	w11_d310e20136	NO	NO	0.95
Welt=theile	w13_d310e20140	NO	NO	1.00
angeworbene	w1_d310e20145	NO	NO	0.95
Trupen,	w3_d310e20148	NO	NO	0.96
noch	w5_d310e20151	NO	NO	1.00
auch	w7_d310e20154	NO	NO	1.00
die	w9_d310e20157	NO	NO	0.88
von	w11_d310e20160	NO	NO	1.00
de	w13_d310e20164	NO	NO	1.00
nen	w1_d310e20169	NO	NO	1.00
verschiedenen	w3_d310e20172	NO	NO	0.97
Provinzen	w5_d310e20175	NO	NO	0.99
in	w7_d310e20178	NO	NO	1.00
demselben	w9_d310e20181	NO	NO	1.00
gestellte	w1_d310e20186	NO	NO	1.00
Contingente	w3_d310e20189	NO	NO	1.00
darunter	w5_d310e20192	NO	NO	1.00
zu	w7_d310e20195	NO	NO	1.00
rechnen.	w9_d310e20198	NO	NO	1.00
Man	w1_d310e20204	NO	NO	1.00
sagt	w3_d310e20207	NO	NO	1.00
auch,	w5_d310e20210	NO	NO	1.00
daß	w7_d310e20213	NO	NO	1.00
im	w9_d310e20216	NO	NO	1.00
Monat	w11_d310e20219	NO	NO	1.00
Februarii	w13_d310e20223	NO	NO	0.98
ein	w1_d310e20228	NO	NO	1.00
neues	w3_d310e20231	NO	NO	1.00
Corpo	w5_d310e20234	NO	NO	1.00
Trupen,	w7_d310e20237	NO	NO	1.00
falls	w9_d310e20240	NO	NO	1.00
der	w11_d310e20243	NO	NO	1.00
Fried	w13_d310e20247	NO	NO	1.00
in	w15_d310e20250	NO	NO	1.00
diesem	w1_d310e20255	NO	NO	1.00
Winter	w3_d310e20258	NO	NO	1.00
nicht	w5_d310e20261	NO	NO	1.00
zu	w7_d310e20264	NO	NO	1.00
Stande	w9_d310e20267	NO	NO	0.97
kommen	w11_d310e20270	NO	NO	1.00
sollte,	w1_d310e20275	NO	NO	1.00
nach	w3_d310e20278	NO	NO	1.00
Teutschland	w5_d310e20281	NO	NO	1.00
überschiffet	w7_d310e20284	NO	NO	0.97
werden	w9_d310e20287	NO	NO	1.00
soll;	w1_d310e20293	NO	NO	1.00
von	w3_d310e20296	NO	NO	1.00
denen	w5_d310e20299	NO	NO	0.95
See=expeditionen	w7_d310e20302	NO	NO	1.00
aber,	w9_d310e20305	NO	NO	1.00
von	w1_d310e20310	NO	NO	1.00
welchen	w3_d310e20313	NO	NO	0.95
man	w5_d310e20316	NO	NO	1.00
seithero	w7_d310e20319	NO	NO	1.00
so	w9_d310e20322	NO	NO	1.00
vieles	w11_d310e20325	NO	NO	1.00
ge	w13_d310e20329	NO	NO	0.98
sprochen,	w1_d310e20334	NO	NO	0.95
scheinet	w3_d310e20337	NO	NO	1.00
es	w5_d310e20340	NO	NO	1.00
dermalen	w7_d310e20343	NO	NO	1.00
stille	w9_d310e20346	NO	NO	1.00
zu	w11_d310e20349	NO	NO	1.00
wer	w13_d310e20353	NO	NO	1.00
den,	w1_d310e20358	NO	NO	1.00
wie	w3_d310e20361	NO	NO	1.00
dann	w5_d310e20364	NO	NO	1.00
auch	w7_d310e20367	NO	NO	0.90
würklich	w9_d310e20370	NO	NO	1.00
ein	w11_d310e20373	NO	NO	1.00
Theil	w13_d310e20377	NO	NO	1.00
de	w15_d310e20380	NO	NO	0.77
rer	w1_d310e20386	NO	NO	1.00
Transport=schiffe,	w3_d310e20389	NO	NO	0.99
die	w5_d310e20392	NO	NO	0.99
man	w7_d310e20395	NO	NO	1.00
in	w9_d310e20398	NO	NO	1.00
diesem	w11_d310e20401	NO	NO	0.98
zu	w13_d310e20405	NO	NO	1.00
Ende	w1_d310e20410	NO	NO	1.00
eilenden	w3_d310e20413	NO	NO	0.97
Jahre	w5_d310e20416	NO	NO	0.87
gebrauchet,	w7_d310e20419	NO	NO	1.00
abgedanket,	w9_d310e20422	NO	NO	0.93
und	w1_d310e20427	NO	NO	1.00
nur	w3_d310e20430	NO	NO	1.00
diejenige,	w5_d310e20433	NO	NO	0.94
die	w7_d310e20436	NO	NO	0.81
noch	w9_d310e20439	NO	NO	1.00
im	w11_d310e20442	NO	NO	1.00
brauchbare	w13_d310e20446	NO	NO	1.00
sten	w1_d310e20451	NO	NO	1.00
Stande	w3_d310e20454	NO	NO	1.00
seynd,	w5_d310e20457	NO	NO	0.99
im	w7_d310e20460	NO	NO	0.99
Sold	w9_d310e20463	NO	NO	1.00
der	w11_d310e20466	NO	NO	1.00
Regierung	w13_d310e20470	NO	NO	1.00
behalten	w1_d310e20476	NO	NO	1.00
werden.	w3_d310e20479	NO	NO	1.00
Was	w5_d310e20482	NO	NO	1.00
die	w7_d310e20485	NO	NO	0.84
von	w9_d310e20488	NO	NO	1.00
Portsmout	w11_d310e20491	NO	NO	1.00
würklich	w1_d310e20496	NO	NO	1.00
unter	w3_d310e20499	NO	NO	1.00
Segel	w5_d310e20502	NO	NO	1.00
gegangene	w7_d310e20505	NO	NO	0.95
Escadre	w9_d310e20508	NO	NO	1.00
des	w1_d310e20513	NO	NO	1.00
Chefs	w3_d310e20516	NO	NO	1.00
d'Escadre	w5_d310e20519	NO	NO	0.94
Hughes	w7_d310e20522	NO	NO	1.00
anbetrift,	w9_d310e20525	NO	NO	1.00
so	w11_d310e20528	NO	NO	0.89
weiß	w1_d310e20533	NO	NO	1.00
man	w3_d310e20536	NO	NO	1.00
nunmehro,	w5_d310e20539	NO	NO	0.99
daß	w7_d310e20542	NO	NO	1.00
sie	w9_d310e20545	NO	NO	1.00
den	w11_d310e20548	NO	NO	1.00
Lauf	w13_d310e20552	NO	NO	1.00
nach	w15_d310e20555	NO	NO	0.99
America	w1_d310e20561	NO	NO	1.00
genommen,	w3_d310e20564	NO	NO	0.98
wo	w5_d310e20567	NO	NO	1.00
sie	w7_d310e20570	NO	NO	1.00
von	w9_d310e20573	NO	NO	1.00
einer	w11_d310e20576	NO	NO	1.00
ande	w13_d310e20580	NO	NO	1.00
ren	w1_d310e20585	NO	NO	0.91
Königl.	w3_d310e20588	NO	NO	1.00
Escadre,	w5_d310e20591	NO	NO	1.00
die	w7_d310e20594	NO	NO	0.98
allda,	w9_d310e20597	NO	NO	1.00
und	w11_d310e20600	NO	NO	1.00
an	w13_d310e20604	NO	NO	1.00
de	w15_d310e20607	NO	NO	1.00
nen	w1_d310e20612	NO	NO	1.00
Jnsuln	w3_d310e20615	NO	NO	1.00
Sotto=vento	w5_d310e20618	NO	NO	1.00
kreutzet,	w7_d310e20621	NO	NO	1.00
verstärket	w9_d310e20624	NO	NO	0.98
werden	w1_d310e20629	NO	NO	1.00
wird.	w3_d310e20632	NO	NO	1.00
Ausser	w5_d310e20635	NO	NO	1.00
6.	w7_d310e20638	NO	NO	1.00
Schiffen	w9_d310e20641	NO	NO	0.96
von	w11_d310e20644	NO	NO	1.00
der	w13_d310e20648	NO	NO	0.87
Linie,	w1_d310e20654	NO	NO	1.00
welche	w3_d310e20657	NO	NO	0.97
demnächst	w5_d310e20660	NO	NO	0.99
noch	w7_d310e20663	NO	NO	1.00
mit	w9_d310e20666	NO	NO	0.96
einem	w11_d310e20669	NO	NO	1.00
7.	w13_d310e20673	NO	NO	0.99
nämlich	w1_d310e20678	NO	NO	1.00
dem	w3_d310e20681	NO	NO	1.00
Lancastre	w5_d310e20684	NO	NO	1.00
von	w7_d310e20687	NO	NO	1.00
74.	w9_d310e20690	NO	NO	1.00
Canonen,	w11_d310e20693	NO	NO	1.00
vermehret	w1_d310e20698	NO	NO	1.00
werden	w3_d310e20701	NO	NO	1.00
wird,	w5_d310e20704	NO	NO	1.00
bestehet	w7_d310e20707	NO	NO	0.94
dieselbe	w9_d310e20710	NO	NO	0.91
in	w11_d310e20713	NO	NO	1.00
2.	w1_d310e20718	NO	NO	1.00
Fregatten,	w3_d310e20721	NO	NO	1.00
3.	w5_d310e20724	NO	NO	1.00
Corvetten,	w7_d310e20727	NO	NO	0.96
2.	w9_d310e20730	NO	NO	1.00
Bomdardier	w11_d310e20733	NO	NO	1.00
galliotten,	w1_d310e20739	NO	NO	1.00
und	w3_d310e20742	NO	NO	1.00
ungefähr	w5_d310e20745	NO	NO	1.00
60.	w7_d310e20748	NO	NO	1.00
Transport	w9_d310e20751	NO	NO	0.96
schiffen,	w1_d310e20756	NO	NO	1.00
die	w3_d310e20759	NO	NO	1.00
6.	w5_d310e20762	NO	NO	1.00
Regimenter	w7_d310e20765	NO	NO	1.00
und	w9_d310e20768	NO	NO	1.00
800.	w11_d310e20771	NO	NO	1.00
Mann	w13_d310e20775	NO	NO	1.00
See=trupen	w1_d310e20780	NO	NO	1.00
am	w3_d310e20783	NO	NO	1.00
Bord	w5_d310e20786	NO	NO	1.00
haben.	w7_d310e20789	NO	NO	1.00
Der	w9_d310e20792	NO	NO	1.00
Gene	w11_d310e20795	NO	NO	1.00
</p>
<p id="p22_d310e20798">
ral	w1_d310e20802	NO	NO	1.00
Hapson	w3_d310e20805	NO	NO	1.00
commandiret	w5_d310e20808	NO	NO	0.98
die	w7_d310e20811	NO	NO	0.99
Trupen	w9_d310e20814	NO	NO	1.00
en	w11_d310e20817	NO	NO	1.00
Chef,	w1_d310e20822	NO	NO	1.00
und	w3_d310e20825	NO	NO	1.00
es	w5_d310e20828	NO	NO	1.00
hat	w7_d310e20831	NO	NO	1.00
derselbe	w9_d310e20834	NO	NO	1.00
den	w11_d310e20837	NO	NO	1.00
Generalma	w13_d310e20841	NO	NO	1.00
jor	w1_d310e20846	NO	NO	1.00
Barrington	w3_d310e20849	NO	NO	1.00
und	w5_d310e20852	NO	NO	1.00
den	w7_d310e20855	NO	NO	1.00
Brigadier	w9_d310e20858	NO	NO	1.00
Haldane	w11_d310e20861	NO	NO	0.94
unter	w1_d310e20867	NO	NO	1.00
sich.	w3_d310e20870	NO	NO	1.00
Uebrigens	w5_d310e20873	NO	NO	1.00
hat	w7_d310e20876	NO	NO	1.00
es	w9_d310e20879	NO	NO	1.00
neuerlich,	w11_d310e20882	NO	NO	1.00
wieder	w13_d310e20886	NO	NO	0.96
unseren	w1_d310e20891	NO	NO	1.00
Kapern	w3_d310e20894	NO	NO	1.00
gelungen,	w5_d310e20897	NO	NO	1.00
abermals	w7_d310e20900	NO	NO	1.00
4.	w9_d310e20903	NO	NO	1.00
Französische	w1_d310e20908	NO	NO	0.98
mit	w3_d310e20911	NO	NO	1.00
Zucker,	w5_d310e20914	NO	NO	1.00
Caffee	w7_d310e20917	NO	NO	1.00
und	w9_d310e20920	NO	NO	1.00
Jndigo	w11_d310e20923	NO	NO	1.00
beladene	w1_d310e20928	NO	NO	0.97
Kauffarthey=schiffe	w3_d310e20931	NO	NO	0.98
bey	w5_d310e20934	NO	NO	1.00
der	w7_d310e20937	NO	NO	1.00
Jnsul	w9_d310e20940	NO	NO	1.00
St.	w1_d310e20946	NO	NO	1.00
Dominique	w3_d310e20949	NO	NO	1.00
zu	w5_d310e20952	NO	NO	1.00
eroberen,	w7_d310e20955	NO	NO	0.99
und	w9_d310e20958	NO	NO	1.00
es	w11_d310e20961	NO	NO	1.00
solle	w13_d310e20965	NO	NO	1.00
dabey	w1_d310e20970	NO	NO	1.00
das	w3_d310e20973	NO	NO	1.00
Kriegs=schif	w5_d310e20976	NO	NO	0.97
von	w7_d310e20979	NO	NO	1.00
74.	w9_d310e20982	NO	NO	0.98
Canoneu,	w11_d310e20985	NO	NO	0.94
welches	w1_d310e20990	NO	NO	0.98
diesen	w3_d310e20993	NO	NO	0.95
Kauffarthey=schiffen	w5_d310e20996	NO	NO	1.00
zur	w7_d310e20999	NO	NO	1.00
Escor	w9_d310e21002	NO	NO	0.94
te	w1_d310e21007	NO	NO	1.00
gedienet,	w3_d310e21010	NO	NO	1.00
weil	w5_d310e21013	NO	NO	0.89
bey	w7_d310e21016	NO	NO	0.89
dem	w9_d310e21019	NO	NO	1.00
bey	w11_d310e21022	NO	NO	1.00
dieser	w13_d310e21026	NO	NO	0.93
Gelegen	w15_d310e21029	NO	NO	1.00
heit	w1_d310e21035	NO	NO	1.00
veranlaßten	w3_d310e21038	NO	NO	1.00
Gefecht	w5_d310e21041	NO	NO	0.99
Feuer	w7_d310e21044	NO	NO	1.00
in	w9_d310e21047	NO	NO	1.00
dessen	w11_d310e21050	NO	NO	0.95
Pulfer=kammer	w1_d310e21055	NO	NO	0.97
gekommen,	w3_d310e21058	NO	NO	1.00
selbst	w5_d310e21061	NO	NO	1.00
in	w7_d310e21064	NO	NO	1.00
die	w9_d310e21067	NO	NO	0.87
Luft	w11_d310e21070	NO	NO	1.00
geflogen	w1_d310e21075	NO	NO	0.96
seyn.	w3_d310e21078	NO	NO	0.97
</p>
<p id="p24_d310e21082">
Jn	w1_d310e21086	NO	NO	1.00
der	w3_d310e21089	NO	NO	1.00
Alster=gassen	w5_d310e21092	NO	NO	0.95
vom	w7_d310e21095	NO	NO	1.00
goldnen	w9_d310e21098	NO	NO	1.00
Schlössel	w11_d310e21101	NO	NO	0.95
hin	w13_d310e21105	NO	NO	1.00
über,	w1_d310e21110	NO	NO	1.00
im	w3_d310e21113	NO	NO	1.00
Stegnerischen	w5_d310e21116	NO	NO	0.99
Garten	w7_d310e21119	NO	NO	1.00
zur	w9_d310e21122	NO	NO	1.00
Ungarischen	w11_d310e21125	NO	NO	0.97
Cron	w1_d310e21130	NO	NO	1.00
genannt,	w3_d310e21133	NO	NO	1.00
ist	w5_d310e21136	NO	NO	0.99
ein	w7_d310e21139	NO	NO	1.00
neuer	w9_d310e21142	NO	NO	0.99
zweysitziger	w11_d310e21145	NO	NO	0.98
sowol	w13_d310e21149	NO	NO	1.00
Staats	w1_d310e21155	NO	NO	0.97
als	w3_d310e21158	NO	NO	1.00
Reiß=schwimmer,	w5_d310e21161	NO	NO	0.97
mit	w7_d310e21164	NO	NO	1.00
sächsisch	w9_d310e21167	NO	NO	0.93
grüne	w11_d310e21170	NO	NO	0.94
Plusch,	w1_d310e21175	NO	NO	0.98
und	w3_d310e21178	NO	NO	1.00
Crepin	w5_d310e21181	NO	NO	1.00
al=täglich	w7_d310e21184	NO	NO	0.96
zu	w9_d310e21187	NO	NO	1.00
verkauffen,	w11_d310e21190	NO	NO	1.00
wer	w13_d310e21194	NO	NO	1.00
solchen	w1_d310e21199	NO	NO	0.92
an	w3_d310e21202	NO	NO	1.00
sich	w5_d310e21205	NO	NO	1.00
zu	w7_d310e21208	NO	NO	1.00
bringen	w9_d310e21211	NO	NO	1.00
gedenket,	w11_d310e21214	NO	NO	0.91
der	w13_d310e21218	NO	NO	1.00
hat	w15_d310e21221	NO	NO	1.00
sich	w17_d310e21224	NO	NO	0.96
alda	w1_d310e21229	NO	NO	1.00
anzumelden.	w3_d310e21232	NO	NO	0.95
</p>
<p id="p26_d310e21235">
Jn	w1_d310e21239	NO	NO	1.00
dem	w3_d310e21242	NO	NO	1.00
Heyingerischen	w5_d310e21245	NO	NO	1.00
Gewölb	w7_d310e21248	NO	NO	1.00
in	w9_d310e21251	NO	NO	1.00
der	w11_d310e21254	NO	NO	1.00
Römer	w13_d310e21258	NO	NO	1.00
strassen	w1_d310e21263	NO	NO	1.00
seynd	w3_d310e21266	NO	NO	1.00
zu	w5_d310e21269	NO	NO	1.00
haben:	w7_d310e21272	NO	NO	1.00
noch	w9_d310e21275	NO	NO	1.00
einige	w11_d310e21278	NO	NO	1.00
Exemplerix	w13_d310e21282	NO	NO	0.91
von	w1_d310e21287	NO	NO	1.00
der	w3_d310e21290	NO	NO	1.00
kurz	w5_d310e21293	NO	NO	0.99
zuvor	w7_d310e21296	NO	NO	0.99
