<doc id="wr_1762-09-22" attrs="word id hi label cert" year="1762" month="09" day="22" corpus="2" cert="0.987">
<docTitle id="docTitle_1">
vor	w7_d702e19106	NO	NO	1.00
Gesicht	w9_d702e19109	NO	NO	0.98
gekommen	w11_d702e19112	NO	NO	0.94
sind.	w13_d702e19116	NO	NO	1.00
Hiebey	w1_d702e19121	NO	NO	1.00
untersuchet	w3_d702e19124	NO	NO	0.99
er	w5_d702e19127	NO	NO	1.00
auch	w7_d702e19130	NO	NO	1.00
den	w9_d702e19133	NO	NO	0.85
Rechtsgrund	w11_d702e19136	NO	NO	1.00
dieses	w1_d702e19141	NO	NO	1.00
Titels,	w3_d702e19144	NO	NO	1.00
und	w5_d702e19147	NO	NO	1.00
die	w7_d702e19150	NO	NO	1.00
Ursachen,	w9_d702e19153	NO	NO	1.00
die	w11_d702e19156	NO	NO	0.95
Rudol	w13_d702e19160	NO	NO	1.00
phen	w1_d702e19165	NO	NO	0.99
mögen	w3_d702e19168	NO	NO	0.92
bewogenhaben,	w5_d702e19171	NO	NO	0.97
diese	w7_d702e19174	NO	NO	0.96
Ehrenbenen	w9_d702e19177	NO	NO	0.99
nung	w1_d702e19183	NO	NO	1.00
anzunehmen.	w3_d702e19186	NO	NO	0.98
Schlüßlich	w5_d702e19189	NO	NO	1.00
zeiget	w7_d702e19192	NO	NO	0.98
er,	w9_d702e19195	NO	NO	0.85
auf	w11_d702e19198	NO	NO	1.00
was	w1_d702e19203	NO	NO	1.00
Art	w3_d702e19206	NO	NO	1.00
die	w5_d702e19209	NO	NO	1.00
Regenten	w7_d702e19212	NO	NO	1.00
von	w9_d702e19215	NO	NO	1.00
Oesterreich	w11_d702e19218	NO	NO	1.00
von	w1_d702e19223	NO	NO	1.00
diesem	w3_d702e19226	NO	NO	1.00
Rudolphen	w5_d702e19229	NO	NO	0.99
an	w7_d702e19232	NO	NO	1.00
bis	w9_d702e19235	NO	NO	1.00
auf	w11_d702e19238	NO	NO	1.00
gegenwär	w13_d702e19242	NO	NO	0.95
tige	w1_d702e19247	NO	NO	1.00
Zeiten	w3_d702e19250	NO	NO	0.96
sich	w5_d702e19253	NO	NO	1.00
dieses	w7_d702e19256	NO	NO	1.00
Titels	w9_d702e19259	NO	NO	1.00
in	w11_d702e19262	NO	NO	1.00
Urkunden,	w13_d702e19266	NO	NO	0.95
Siegeln	w1_d702e19272	NO	NO	1.00
und	w3_d702e19275	NO	NO	1.00
Münzen	w5_d702e19278	NO	NO	0.95
bedienet	w7_d702e19281	NO	NO	0.94
haben.	w9_d702e19284	NO	NO	1.00
</p>
<p id="p64_d702e19287">
Weil	w1_d702e19291	NO	NO	1.00
nun	w3_d702e19294	NO	NO	1.00
der	w5_d702e19297	NO	NO	1.00
Hr.	w7_d702e19300	NO	NO	1.00
Verfasser	w9_d702e19303	NO	NO	1.00
zum	w11_d702e19306	NO	NO	1.00
Grun	w13_d702e19310	NO	NO	1.00
de	w1_d702e19315	NO	NO	1.00
dieser	w3_d702e19318	NO	NO	0.95
Abhandlung	w5_d702e19321	NO	NO	1.00
gleich	w7_d702e19324	NO	NO	1.00
anfänglich	w9_d702e19327	NO	NO	1.00
die	w11_d702e19330	NO	NO	0.87
grössere	w1_d702e19335	NO	NO	0.99
Titulatur	w3_d702e19338	NO	NO	1.00
der	w5_d702e19341	NO	NO	1.00
jetzo	w7_d702e19344	NO	NO	0.95
regierenden	w9_d702e19347	NO	NO	1.00
Kai	w11_d702e19350	NO	NO	1.00
serl.	w1_d702e19356	NO	NO	1.00
Königl.	w3_d702e19359	NO	NO	0.94
Apostol.	w5_d702e19362	NO	NO	1.00
Majestät	w7_d702e19365	NO	NO	0.97
geleget	w9_d702e19368	NO	NO	1.00
hat	w11_d702e19371	NO	NO	1.00
so	w1_d702e19376	NO	NO	1.00
durchgehet	w3_d702e19379	NO	NO	1.00
er	w5_d702e19382	NO	NO	1.00
in	w7_d702e19385	NO	NO	1.00
dem	w9_d702e19388	NO	NO	0.84
zweyten	w11_d702e19391	NO	NO	0.94
Abschnitte	w13_d702e19395	NO	NO	0.95
alle	w1_d702e19400	NO	NO	1.00
übrige	w3_d702e19403	NO	NO	1.00
Herzogliche	w5_d702e19406	NO	NO	1.00
Titeln,	w7_d702e19409	NO	NO	1.00
und	w9_d702e19412	NO	NO	1.00
zeiget	w11_d702e19415	NO	NO	1.00
nach	w1_d702e19420	NO	NO	1.00
einer	w3_d702e19423	NO	NO	1.00
kurzen	w5_d702e19426	NO	NO	1.00
Erzählung	w7_d702e19429	NO	NO	0.92
der	w9_d702e19432	NO	NO	1.00
Geschichte	w11_d702e19435	NO	NO	0.99
jeder	w1_d702e19441	NO	NO	1.00
Landschaft,	w3_d702e19444	NO	NO	0.94
wie	w5_d702e19447	NO	NO	1.00
das	w7_d702e19450	NO	NO	1.00
Erzhaus	w9_d702e19453	NO	NO	1.00
Oester	w11_d702e19456	NO	NO	0.94
reich	w1_d702e19461	NO	NO	1.00
zu	w3_d702e19464	NO	NO	1.00
derselben	w5_d702e19467	NO	NO	1.00
rechtmäßigem	w7_d702e19470	NO	NO	0.96
Besitze	w9_d702e19473	NO	NO	0.94
und	w11_d702e19476	NO	NO	0.87
Titel	w1_d702e19481	NO	NO	1.00
gelanget	w3_d702e19484	NO	NO	1.00
sey.	w5_d702e19487	NO	NO	1.00
Mayland	w7_d702e19490	NO	NO	1.00
und	w9_d702e19493	NO	NO	1.00
Mantua	w11_d702e19496	NO	NO	1.00
geben	w1_d702e19501	NO	NO	1.00
ihm	w3_d702e19504	NO	NO	1.00
Gelegenheit,	w5_d702e19507	NO	NO	1.00
die	w7_d702e19510	NO	NO	0.90
vom	w9_d702e19513	NO	NO	1.00
Jacob	w11_d702e19516	NO	NO	1.00
Schmaußen	w1_d702e19522	NO	NO	1.00
zu	w3_d702e19525	NO	NO	1.00
Göttingen	w5_d702e19528	NO	NO	1.00
1742.	w7_d702e19531	NO	NO	0.97
in	w9_d702e19534	NO	NO	1.00
Druck	w11_d702e19537	NO	NO	0.95
gegebene	w1_d702e19542	NO	NO	1.00
Vorstellung	w3_d702e19545	NO	NO	1.00
des	w5_d702e19548	NO	NO	1.00
gegenwärtigen	w7_d702e19551	NO	NO	1.00
Zu	w1_d702e19556	NO	NO	1.00
</p>
<p id="p68_d702e19561">
Zustandes	w1_d702e19565	NO	NO	1.00
von	w3_d702e19568	NO	NO	1.00
Jtalien	w5_d702e19571	NO	NO	1.00
zu	w7_d702e19574	NO	NO	1.00
widerlegen	w9_d702e19577	NO	NO	0.97
und	w11_d702e19580	NO	NO	1.00
zu	w1_d702e19585	NO	NO	1.00
beweisen,	w3_d702e19588	NO	NO	0.96
daß	w5_d702e19591	NO	NO	1.00
mit	w7_d702e19594	NO	NO	0.93
dem	w9_d702e19597	NO	NO	1.00
Tode	w11_d702e19600	NO	NO	1.00
Kaiser	w13_d702e19604	NO	NO	1.00
Carls	w1_d702e19609	NO	NO	1.00
des	w3_d702e19612	NO	NO	1.00
VI.	w5_d702e19615	NO	NO	1.00
die	w7_d702e19618	NO	NO	0.86
vom	w9_d702e19621	NO	NO	1.00
Hause	w11_d702e19624	NO	NO	1.00
Oesterreich	w13_d702e19628	NO	NO	1.00
in	w1_d702e19634	NO	NO	1.00
Jtalien	w3_d702e19637	NO	NO	1.00
besessenen	w5_d702e19640	NO	NO	0.97
Länder	w7_d702e19643	NO	NO	0.87
keinesweges	w9_d702e19646	NO	NO	0.96
er	w11_d702e19649	NO	NO	1.00
öfnete	w1_d702e19654	NO	NO	1.00
Reichslehen	w3_d702e19657	NO	NO	0.99
geworden	w5_d702e19660	NO	NO	0.95
seyn.	w7_d702e19663	NO	NO	0.96
</p>
<p id="p70_d702e19666">
Jn	w1_d702e19670	NO	NO	1.00
dem	w3_d702e19673	NO	NO	1.00
dritten	w5_d702e19676	NO	NO	0.97
Abschnitte	w7_d702e19679	NO	NO	0.99
werden	w9_d702e19682	NO	NO	1.00
auf	w11_d702e19685	NO	NO	0.91
gleiche	w1_d702e19690	NO	NO	1.00
Art	w3_d702e19693	NO	NO	1.00
die	w5_d702e19696	NO	NO	1.00
in	w7_d702e19699	NO	NO	1.00
gedachter	w9_d702e19702	NO	NO	1.00
Titulatur	w11_d702e19705	NO	NO	1.00
vor	w13_d702e19709	NO	NO	1.00
kommenden	w1_d702e19714	NO	NO	0.97
Benennungen	w3_d702e19717	NO	NO	0.91
einer	w5_d702e19720	NO	NO	1.00
Fürstinn,	w7_d702e19723	NO	NO	1.00
ge	w9_d702e19726	NO	NO	1.00
fürsteten	w1_d702e19732	NO	NO	0.95
Gräfinn,	w3_d702e19735	NO	NO	1.00
Markgräfinn,	w5_d702e19738	NO	NO	1.00
Grä	w7_d702e19741	NO	NO	1.00
finn,	w1_d702e19746	NO	NO	0.91
Frau	w3_d702e19749	NO	NO	1.00
rc.	w5_d702e19752	NO	NO	0.86
und	w7_d702e19755	NO	NO	1.00
Großherzoginn	w9_d702e19758	NO	NO	1.00
von	w11_d702e19761	NO	NO	1.00
Tos	w13_d702e19765	NO	NO	0.89
cana	w1_d702e19770	NO	NO	1.00
erläutert	w3_d702e19773	NO	NO	0.97
und	w5_d702e19776	NO	NO	1.00
untersuchet;	w7_d702e19779	NO	NO	0.97
besonders	w9_d702e19782	NO	NO	1.00
wird	w1_d702e19787	NO	NO	1.00
unter	w3_d702e19790	NO	NO	1.00
dem	w5_d702e19793	NO	NO	1.00
fürstlichen	w7_d702e19796	NO	NO	0.98
Titel	w9_d702e19799	NO	NO	0.98
von	w11_d702e19802	NO	NO	1.00
Schwa	w13_d702e19806	NO	NO	1.00
ben	w1_d702e19812	NO	NO	1.00
jene	w3_d702e19815	NO	NO	1.00
Meinung	w5_d702e19818	NO	NO	1.00
bestritten,	w7_d702e19821	NO	NO	0.98
daß	w9_d702e19824	NO	NO	1.00
Rudolph	w11_d702e19827	NO	NO	1.00
I.	w1_d702e19832	NO	NO	0.95
dieses	w3_d702e19835	NO	NO	0.99
Land	w5_d702e19838	NO	NO	1.00
als	w7_d702e19841	NO	NO	1.00
ein	w9_d702e19844	NO	NO	1.00
erneuertes	w11_d702e19847	NO	NO	1.00
Herzog	w13_d702e19851	NO	NO	0.96
thum	w1_d702e19856	NO	NO	1.00
seinem	w3_d702e19859	NO	NO	1.00
Sohne	w5_d702e19862	NO	NO	1.00
übergeben	w7_d702e19865	NO	NO	1.00
habe;	w9_d702e19868	NO	NO	1.00
dabey	w11_d702e19871	NO	NO	1.00
finden	w1_d702e19876	NO	NO	1.00
wir	w3_d702e19879	NO	NO	1.00
auch	w5_d702e19882	NO	NO	1.00
jenen	w7_d702e19885	NO	NO	1.00
Zweifel,	w9_d702e19888	NO	NO	1.00
welcher	w11_d702e19891	NO	NO	1.00
aus	w13_d702e19895	NO	NO	1.00
den	w1_d702e19901	NO	NO	1.00
Siegeln	w3_d702e19904	NO	NO	1.00
Erzherzogs	w5_d702e19907	NO	NO	0.98
Rudolph	w7_d702e19910	NO	NO	1.00
des	w9_d702e19913	NO	NO	1.00
IV.	w11_d702e19916	NO	NO	1.00
hauptsächlich	w1_d702e19921	NO	NO	1.00
dagegen	w3_d702e19924	NO	NO	1.00
entstehen	w5_d702e19927	NO	NO	1.00
könte,	w7_d702e19930	NO	NO	0.95
vollkommen	w1_d702e19935	NO	NO	0.97
und	w3_d702e19938	NO	NO	1.00
trefflich	w5_d702e19941	NO	NO	1.00
gehoben.	w7_d702e19944	NO	NO	1.00
Ueber	w9_d702e19947	NO	NO	1.00
haupt	w1_d702e19952	NO	NO	1.00
kan	w3_d702e19955	NO	NO	1.00
man	w5_d702e19958	NO	NO	1.00
in	w7_d702e19961	NO	NO	1.00
diesem	w9_d702e19964	NO	NO	1.00
zweyten	w11_d702e19967	NO	NO	0.94
und	w13_d702e19971	NO	NO	1.00
drit	w15_d702e19974	NO	NO	1.00
ten	w1_d702e19980	NO	NO	1.00
Abschnitte	w3_d702e19983	NO	NO	0.98
nicht	w5_d702e19986	NO	NO	1.00
allein	w7_d702e19989	NO	NO	1.00
eine	w9_d702e19992	NO	NO	1.00
kurze	w11_d702e19995	NO	NO	1.00
und	w13_d702e19999	NO	NO	1.00
gründliche	w1_d702e20004	NO	NO	0.99
Einleitung	w3_d702e20007	NO	NO	1.00
in	w5_d702e20010	NO	NO	1.00
die	w7_d702e20013	NO	NO	0.87
Geschichte	w9_d702e20016	NO	NO	0.93
aller	w11_d702e20019	NO	NO	1.00
dieser	w1_d702e20024	NO	NO	1.00
Länder,	w3_d702e20027	NO	NO	1.00
sondern	w5_d702e20030	NO	NO	1.00
auch	w7_d702e20033	NO	NO	1.00
die	w9_d702e20036	NO	NO	0.95
hierauf	w11_d702e20039	NO	NO	1.00
haf	w13_d702e20043	NO	NO	1.00
tenden	w1_d702e20048	NO	NO	1.00
Rechtsgründe	w3_d702e20051	NO	NO	0.95
des	w5_d702e20054	NO	NO	1.00
durchlauchtigsten	w7_d702e20057	NO	NO	1.00
Erzhauses	w1_d702e20063	NO	NO	1.00
antreffen.	w3_d702e20066	NO	NO	1.00
</p>
<p id="p72_d702e20070">
Jn	w1_d702e20074	NO	NO	0.99
dem	w3_d702e20077	NO	NO	0.93
vierten	w5_d702e20080	NO	NO	1.00
Abschnitte	w7_d702e20083	NO	NO	1.00
wird	w9_d702e20086	NO	NO	0.99
eigentlich	w11_d702e20089	NO	NO	0.95
der	w1_d702e20094	NO	NO	1.00
zweyte	w3_d702e20097	NO	NO	0.90
Theil	w5_d702e20100	NO	NO	1.00
dieser	w7_d702e20103	NO	NO	0.99
Abhandlung,	w9_d702e20106	NO	NO	1.00
nämlich	w11_d702e20109	NO	NO	0.95
von	w1_d702e20114	NO	NO	1.00
den	w3_d702e20117	NO	NO	1.00
Reichserzämtern	w5_d702e20120	NO	NO	0.97
des	w7_d702e20123	NO	NO	1.00
glorreichen	w9_d702e20126	NO	NO	1.00
Erz	w11_d702e20129	NO	NO	1.00
hauses,	w1_d702e20135	NO	NO	0.99
abgehandelt.	w3_d702e20138	NO	NO	0.97
Erstens:	w5_d702e20141	NO	NO	0.99
untersuchet	w7_d702e20144	NO	NO	1.00
der	w1_d702e20149	NO	NO	1.00
Hr.	w3_d702e20152	NO	NO	1.00
Verfasser	w5_d702e20155	NO	NO	0.97
den	w7_d702e20158	NO	NO	1.00
Ursprung	w9_d702e20161	NO	NO	1.00
und	w11_d702e20164	NO	NO	1.00
die	w13_d702e20168	NO	NO	1.00
Ei	w15_d702e20171	NO	NO	1.00
genschaft	w1_d702e20176	NO	NO	1.00
des	w3_d702e20179	NO	NO	1.00
Reichserzjägermeisteramts	w5_d702e20182	NO	NO	0.98
und	w1_d702e20187	NO	NO	1.00
zeiget	w3_d702e20190	NO	NO	1.00
aus	w5_d702e20193	NO	NO	1.00
einer	w7_d702e20196	NO	NO	1.00
ihm	w9_d702e20199	NO	NO	1.00
von	w11_d702e20202	NO	NO	1.00
dem	w13_d702e20206	NO	NO	1.00
gelehr	w15_d702e20209	NO	NO	1.00
ten	w1_d702e20215	NO	NO	1.00
Reichshofrathe	w3_d702e20218	NO	NO	0.99
und	w5_d702e20221	NO	NO	1.00
Freyherrn	w7_d702e20224	NO	NO	1.00
von	w9_d702e20227	NO	NO	1.00
Senkenberg	w1_d702e20232	NO	NO	0.96
mitgetheilten,	w3_d702e20235	NO	NO	1.00
bisher	w5_d702e20238	NO	NO	1.00
unbe	w7_d702e20241	NO	NO	1.00
kannt	w1_d702e20246	NO	NO	1.00
gewesenen	w3_d702e20249	NO	NO	0.92
Nachricht	w5_d702e20252	NO	NO	0.96
aus	w7_d702e20255	NO	NO	1.00
einem	w9_d702e20258	NO	NO	1.00
ge	w11_d702e20261	NO	NO	1.00
schriebenen	w1_d702e20266	NO	NO	0.96
Schwabenspiegel,	w3_d702e20269	NO	NO	1.00
daß	w5_d702e20272	NO	NO	1.00
dieses	w7_d702e20275	NO	NO	0.96
Erz	w9_d702e20278	NO	NO	1.00
amt	w1_d702e20284	NO	NO	1.00
von	w3_d702e20287	NO	NO	1.00
den	w5_d702e20290	NO	NO	1.00
ältesten	w7_d702e20293	NO	NO	1.00
Zeiten	w9_d702e20296	NO	NO	1.00
an,	w11_d702e20299	NO	NO	1.00
dem	w13_d702e20303	NO	NO	1.00
Herzog	w15_d702e20306	NO	NO	1.00
thume	w1_d702e20311	NO	NO	1.00
Kärnten	w3_d702e20314	NO	NO	1.00
eigen	w5_d702e20317	NO	NO	1.00
gewesen,	w7_d702e20320	NO	NO	1.00
und	w9_d702e20323	NO	NO	1.00
vermuth	w11_d702e20326	NO	NO	1.00
lich	w1_d702e20331	NO	NO	1.00
daher	w3_d702e20334	NO	NO	0.97
Erzherzog	w5_d702e20337	NO	NO	1.00
Rudolph	w7_d702e20340	NO	NO	0.96
IV.	w9_d702e20343	NO	NO	1.00
den	w11_d702e20346	NO	NO	1.00
Titel	w13_d702e20350	NO	NO	1.00
davon	w1_d702e20355	NO	NO	1.00
angenommen;	w3_d702e20358	NO	NO	1.00
welchen	w5_d702e20361	NO	NO	1.00
nachmals	w7_d702e20364	NO	NO	1.00
K.	w9_d702e20367	NO	NO	1.00
Maximil.	w1_d702e20373	NO	NO	1.00
I.	w3_d702e20376	NO	NO	0.98
wieder	w5_d702e20379	NO	NO	1.00
erneuert	w7_d702e20382	NO	NO	1.00
hat.	w9_d702e20385	NO	NO	1.00
</p>
<p id="p74_d702e20388">
Unser	w1_d702e20392	NO	NO	0.90
Herr	w3_d702e20395	NO	NO	1.00
D.	w5_d702e20398	NO	NO	0.94
Schrötter	w7_d702e20401	NO	NO	0.96
gehet	w9_d702e20404	NO	NO	1.00
noch	w11_d702e20407	NO	NO	0.97
wei	w13_d702e20411	NO	NO	1.00
ter	w1_d702e20416	NO	NO	1.00
und	w3_d702e20419	NO	NO	1.00
bemühet	w5_d702e20422	NO	NO	1.00
sich,	w7_d702e20425	NO	NO	1.00
auch	w9_d702e20428	NO	NO	0.99
die	w11_d702e20431	NO	NO	0.88
Ursachen,	w13_d702e20435	NO	NO	1.00
welche	w1_d702e20440	NO	NO	1.00
Rudolphen	w3_d702e20443	NO	NO	1.00
hiezu	w5_d702e20446	NO	NO	0.91
mögen	w7_d702e20449	NO	NO	1.00
bewogen	w9_d702e20452	NO	NO	1.00
haben,	w1_d702e20458	NO	NO	1.00
zu	w3_d702e20461	NO	NO	1.00
entdecken.	w5_d702e20464	NO	NO	0.96
Bey	w7_d702e20467	NO	NO	0.89
dieser	w9_d702e20470	NO	NO	1.00
Gelegen	w11_d702e20473	NO	NO	1.00
heit	w1_d702e20478	NO	NO	1.00
findet	w3_d702e20481	NO	NO	0.94
man	w5_d702e20484	NO	NO	1.00
auch	w7_d702e20487	NO	NO	1.00
verschiedene	w9_d702e20490	NO	NO	1.00
Nachrich	w11_d702e20493	NO	NO	0.99
ten	w1_d702e20498	NO	NO	1.00
sowol	w3_d702e20501	NO	NO	1.00
von	w5_d702e20504	NO	NO	1.00
den	w7_d702e20507	NO	NO	1.00
übrigen	w9_d702e20510	NO	NO	0.96
Reichsfürsten,	w11_d702e20513	NO	NO	1.00
welche	w1_d702e20518	NO	NO	0.94
sich	w3_d702e20521	NO	NO	1.00
zu	w5_d702e20524	NO	NO	1.00
Zeiten	w7_d702e20527	NO	NO	1.00
eines	w9_d702e20530	NO	NO	1.00
solchen	w11_d702e20533	NO	NO	1.00
Titels	w13_d702e20537	NO	NO	1.00
vom	w1_d702e20543	NO	NO	1.00
Reichsjägermeisteramte	w3_d702e20546	NO	NO	0.99
gebrauchet	w5_d702e20549	NO	NO	0.95
ha	w7_d702e20552	NO	NO	1.00
ben,	w1_d702e20557	NO	NO	1.00
als	w3_d702e20560	NO	NO	1.00
auch	w5_d702e20563	NO	NO	1.00
von	w7_d702e20566	NO	NO	1.00
dem	w9_d702e20569	NO	NO	0.98
Erbjägermeister	w11_d702e20572	NO	NO	1.00
amte	w1_d702e20577	NO	NO	1.00
bey	w3_d702e20580	NO	NO	1.00
den	w5_d702e20583	NO	NO	0.85
Höfen	w7_d702e20586	NO	NO	1.00
der	w9_d702e20589	NO	NO	1.00
Reichsfürsten	w11_d702e20592	NO	NO	1.00
selbst,	w13_d702e20596	NO	NO	1.00
besonders	w1_d702e20601	NO	NO	1.00
in	w3_d702e20604	NO	NO	1.00
Oesterreich,	w5_d702e20607	NO	NO	0.99
wo	w7_d702e20610	NO	NO	1.00
ein	w9_d702e20613	NO	NO	1.00
solches	w11_d702e20616	NO	NO	1.00
Erbamt	w1_d702e20622	NO	NO	0.94
schon	w3_d702e20625	NO	NO	0.97
von	w5_d702e20628	NO	NO	1.00
Rudolph	w7_d702e20631	NO	NO	1.00
des	w9_d702e20634	NO	NO	1.00
IV.	w11_d702e20637	NO	NO	1.00
Zeiten	w13_d702e20641	NO	NO	1.00
gewiesen	w1_d702e20646	NO	NO	0.97
wird.	w3_d702e20649	NO	NO	1.00
</p>
<p id="p76_d702e20652">
Ferners	w1_d702e20656	NO	NO	1.00
enthält	w3_d702e20659	NO	NO	1.00
dieser	w5_d702e20662	NO	NO	1.00
Abschnitt	w7_d702e20665	NO	NO	1.00
die	w9_d702e20668	NO	NO	0.87
mit	w11_d702e20671	NO	NO	0.89
den	w1_d702e20676	NO	NO	0.98
burgundischen	w3_d702e20679	NO	NO	0.99
Ländern	w5_d702e20682	NO	NO	1.00
auf	w7_d702e20685	NO	NO	1.00
Oesterreich	w9_d702e20688	NO	NO	0.98
gekommenen	w1_d702e20693	NO	NO	1.00
Reichsämter,	w3_d702e20696	NO	NO	1.00
als	w5_d702e20699	NO	NO	1.00
1)	w7_d702e20702	NO	NO	1.00
das	w9_d702e20705	NO	NO	1.00
Schwert	w1_d702e20711	NO	NO	0.93
bey	w3_d702e20714	NO	NO	1.00
öffentlicher	w5_d702e20717	NO	NO	0.95
Hofhaltung	w7_d702e20720	NO	NO	1.00
des	w9_d702e20723	NO	NO	1.00
Kaisers	w1_d702e20728	NO	NO	0.93
vorzutragen,	w3_d702e20731	NO	NO	1.00
in	w5_d702e20734	NO	NO	1.00
Ansehung	w7_d702e20737	NO	NO	0.94
des	w9_d702e20740	NO	NO	1.00
Her	w11_d702e20743	NO	NO	1.00
zogthumes	w1_d702e20748	NO	NO	1.00
Braband	w3_d702e20751	NO	NO	1.00
und	w5_d702e20754	NO	NO	0.84
der	w7_d702e20757	NO	NO	1.00
Markgraf	w9_d702e20760	NO	NO	1.00
schaft	w1_d702e20765	NO	NO	0.93
des	w3_d702e20768	NO	NO	1.00
heil.	w5_d702e20771	NO	NO	1.00
römischen	w7_d702e20774	NO	NO	1.00
Reiches.	w9_d702e20777	NO	NO	0.95
2)	w11_d702e20780	NO	NO	1.00
Das	w1_d702e20786	NO	NO	1.00
kaiserliche	w3_d702e20789	NO	NO	1.00
Reitpferd	w5_d702e20792	NO	NO	0.99
auf	w7_d702e20795	NO	NO	1.00
der	w9_d702e20798	NO	NO	1.00
rechten	w11_d702e20801	NO	NO	1.00
Seite	w1_d702e20806	NO	NO	0.97
zu	w3_d702e20809	NO	NO	0.83
halten,	w5_d702e20812	NO	NO	0.94
und	w7_d702e20815	NO	NO	1.00
die	w9_d702e20818	NO	NO	1.00
Speisen	w11_d702e20821	NO	NO	1.00
bey	w13_d702e20825	NO	NO	1.00
der	w15_d702e20828	NO	NO	1.00
kaiserl.	w1_d702e20833	NO	NO	1.00
Tafel	w3_d702e20836	NO	NO	1.00
vorzuschneiden,	w5_d702e20839	NO	NO	0.97
in	w7_d702e20842	NO	NO	1.00
Ansehung	w9_d702e20845	NO	NO	0.99
des	w1_d702e20850	NO	NO	1.00
Herzogthumes	w3_d702e20853	NO	NO	0.99
Luxemburg.	w5_d702e20856	NO	NO	1.00
3)	w7_d702e20859	NO	NO	0.84
Dem	w9_d702e20862	NO	NO	0.91
Kaiser	w1_d702e20868	NO	NO	1.00
bey	w3_d702e20871	NO	NO	0.94
öffentlicher	w5_d702e20874	NO	NO	0.96
Hofhaltung	w7_d702e20877	NO	NO	1.00
die	w9_d702e20880	NO	NO	0.88
kai	w11_d702e20883	NO	NO	1.00
serl.	w1_d702e20888	NO	NO	0.82
Kleider	w3_d702e20891	NO	NO	1.00
anzuziehen,	w5_d702e20894	NO	NO	0.97
und	w7_d702e20897	NO	NO	0.98
die	w9_d702e20900	NO	NO	1.00
königliche	w11_d702e20903	NO	NO	0.96
Krone	w1_d702e20908	NO	NO	1.00
aufzusetzen,	w3_d702e20911	NO	NO	0.99
abzunehmen,	w5_d702e20914	NO	NO	1.00
und	w7_d702e20917	NO	NO	1.00
zu	w9_d702e20920	NO	NO	1.00
halten,	w1_d702e20925	NO	NO	0.95
in	w3_d702e20928	NO	NO	1.00
Ansehung	w5_d702e20931	NO	NO	1.00
des	w7_d702e20934	NO	NO	1.00
Herzogthumes	w9_d702e20937	NO	NO	0.99
Geldern.	w1_d702e20943	NO	NO	1.00
4)	w3_d702e20946	NO	NO	1.00
Das	w5_d702e20949	NO	NO	1.00
Generalpostamt	w7_d702e20952	NO	NO	1.00
des	w9_d702e20955	NO	NO	1.00
deus	w11_d702e20958	NO	NO	0.94
schen	w1_d702e20963	NO	NO	1.00
Reiches	w3_d702e20966	NO	NO	0.97
zu	w5_d702e20969	NO	NO	1.00
verleihen,	w7_d702e20972	NO	NO	1.00
in	w9_d702e20975	NO	NO	1.00
Ansehung	w11_d702e20978	NO	NO	0.97
des	w1_d702e20983	NO	NO	1.00
Herzogthumes	w3_d702e20986	NO	NO	1.00
Burgund.	w5_d702e20989	NO	NO	1.00
</p>
<p id="p78_d702e20992">
Am	w1_d702e20996	NO	NO	1.00
Schluße	w3_d702e20999	NO	NO	1.00
sind,	w5_d702e21002	NO	NO	1.00
wie	w7_d702e21005	NO	NO	1.00
bey	w9_d702e21008	NO	NO	1.00
der	w11_d702e21011	NO	NO	1.00
ersten	w13_d702e21015	NO	NO	0.99
Ab	w15_d702e21018	NO	NO	1.00
handlung,	w1_d702e21023	NO	NO	1.00
20.	w3_d702e21026	NO	NO	1.00
Beylagen	w5_d702e21029	NO	NO	1.00
von	w7_d702e21032	NO	NO	1.00
den	w9_d702e21035	NO	NO	0.91
Urkunden	w11_d702e21038	NO	NO	1.00
zugesetzet.	w1_d702e21043	NO	NO	1.00
</p>
<p id="p80_d702e21046">
Der	w1_d702e21050	NO	NO	1.00
Herr	w3_d702e21053	NO	NO	1.00
D.	w5_d702e21056	NO	NO	1.00
Schrötter	w7_d702e21059	NO	NO	1.00
kan	w9_d702e21062	NO	NO	0.90
sich	w11_d702e21065	NO	NO	1.00
noch	w13_d702e21069	NO	NO	1.00
grössere	w1_d702e21074	NO	NO	0.98
Verdienste	w3_d702e21077	NO	NO	0.98
erwerben,	w5_d702e21080	NO	NO	0.98
wenn	w7_d702e21083	NO	NO	1.00
er	w9_d702e21086	NO	NO	0.89
mittelst	w1_d702e21091	NO	NO	0.97
so	w3_d702e21094	NO	NO	1.00
fleisiger	w5_d702e21097	NO	NO	1.00
und	w7_d702e21100	NO	NO	1.00
gründlicher	w9_d702e21103	NO	NO	0.97
Aus	w11_d702e21106	NO	NO	1.00
arbeitung	w1_d702e21112	NO	NO	1.00
der	w3_d702e21115	NO	NO	1.00
besondern	w5_d702e21118	NO	NO	0.97
zum	w7_d702e21121	NO	NO	1.00
österreichischen	w9_d702e21124	NO	NO	0.98
Staatsrechte	w1_d702e21129	NO	NO	1.00
gehörigen	w3_d702e21132	NO	NO	1.00
Stücke,	w5_d702e21135	NO	NO	0.90
zu	w7_d702e21138	NO	NO	1.00
einemvoll	w9_d702e21141	NO	NO	1.00
ständigern	w1_d702e21146	NO	NO	0.96
Entwurfe	w3_d702e21149	NO	NO	0.99
des	w5_d702e21152	NO	NO	1.00
