<doc id="wr_1760-09-27" attrs="word id hi label cert" year="1760" month="09" day="27" corpus="2" cert="0.986">
<docTitle id="docTitle_1">
eingeführten	w11_d495e8397	NO	NO	1.00
Manns	w13_d495e8401	NO	NO	0.98
zucht,	w1_d495e8406	NO	NO	0.91
einen	w3_d495e8409	NO	NO	1.00
merkwürdigen	w5_d495e8412	NO	NO	1.00
Beweis	w7_d495e8415	NO	NO	1.00
gegeben,	w9_d495e8418	NO	NO	0.98
indem	w1_d495e8423	NO	NO	0.99
bey	w3_d495e8426	NO	NO	1.00
seinem	w5_d495e8429	NO	NO	1.00
Eindringen	w7_d495e8432	NO	NO	1.00
in	w9_d495e8435	NO	NO	0.99
die	w11_d495e8438	NO	NO	1.00
Stadt,	w13_d495e8442	NO	NO	0.89
in	w1_d495e8447	NO	NO	1.00
keinem	w3_d495e8450	NO	NO	1.00
einzigen	w5_d495e8453	NO	NO	1.00
Hause,	w7_d495e8456	NO	NO	1.00
auch	w9_d495e8459	NO	NO	1.00
nicht	w11_d495e8462	NO	NO	1.00
die	w13_d495e8466	NO	NO	1.00
allermindeste	w1_d495e8472	NO	NO	0.98
Unordnung	w3_d495e8475	NO	NO	1.00
vorgegangen	w5_d495e8478	NO	NO	1.00
ist;	w7_d495e8481	NO	NO	1.00
anstatt	w1_d495e8486	NO	NO	1.00
daß	w3_d495e8489	NO	NO	1.00
sonst	w5_d495e8492	NO	NO	1.00
bey	w7_d495e8495	NO	NO	0.97
dergleichen	w9_d495e8498	NO	NO	0.96
Vorfällen	w11_d495e8501	NO	NO	1.00
das	w1_d495e8506	NO	NO	1.00
Plündern	w3_d495e8509	NO	NO	0.97
die	w5_d495e8512	NO	NO	0.93
erste	w7_d495e8515	NO	NO	1.00
und	w9_d495e8518	NO	NO	1.00
unvermeldliche	w11_d495e8521	NO	NO	0.96
Folge	w1_d495e8526	NO	NO	1.00
zu	w3_d495e8529	NO	NO	1.00
seyn	w5_d495e8532	NO	NO	1.00
pflegt.	w7_d495e8535	NO	NO	1.00
Die	w9_d495e8538	NO	NO	1.00
Einwohner	w11_d495e8541	NO	NO	1.00
ha	w13_d495e8545	NO	NO	0.99
ben	w1_d495e8551	NO	NO	1.00
sich	w3_d495e8554	NO	NO	1.00
nicht	w5_d495e8557	NO	NO	0.97
enthalten	w7_d495e8560	NO	NO	0.93
können,	w9_d495e8563	NO	NO	1.00
hierüber	w11_d495e8566	NO	NO	1.00
ihre	w1_d495e8571	NO	NO	1.00
lebhafteste	w3_d495e8574	NO	NO	0.96
Dankbarkeit	w5_d495e8577	NO	NO	1.00
an	w7_d495e8580	NO	NO	1.00
den	w9_d495e8583	NO	NO	1.00
Tag	w11_d495e8586	NO	NO	1.00
zu	w13_d495e8590	NO	NO	1.00
legen,	w1_d495e8595	NO	NO	1.00
und	w3_d495e8598	NO	NO	1.00
zu	w5_d495e8601	NO	NO	1.00
versichern,	w7_d495e8604	NO	NO	1.00
daß	w9_d495e8607	NO	NO	1.00
ihnen	w11_d495e8610	NO	NO	0.90
das	w13_d495e8614	NO	NO	1.00
Andenken	w1_d495e8619	NO	NO	1.00
der	w3_d495e8622	NO	NO	1.00
schwedischen	w5_d495e8625	NO	NO	0.94
Disciplin	w7_d495e8628	NO	NO	1.00
stets	w9_d495e8631	NO	NO	1.00
unvergeßlich	w1_d495e8637	NO	NO	0.98
bleiben	w3_d495e8640	NO	NO	0.95
werde.	w5_d495e8643	NO	NO	0.93
Das	w7_d495e8646	NO	NO	1.00
Haupt	w9_d495e8649	NO	NO	0.99
</p>
<p id="p20_d495e8666">
quartier	w1_d495e8670	NO	NO	1.00
ist	w3_d495e8673	NO	NO	1.00
heute	w5_d495e8676	NO	NO	0.93
von	w7_d495e8679	NO	NO	1.00
dem	w9_d495e8682	NO	NO	1.00
Dorfe	w11_d495e8685	NO	NO	1.00
Klinko,	w13_d495e8689	NO	NO	0.94
wo	w1_d495e8694	NO	NO	1.00
es	w3_d495e8697	NO	NO	1.00
die	w5_d495e8700	NO	NO	1.00
vorige	w7_d495e8703	NO	NO	1.00
Nacht	w9_d495e8706	NO	NO	0.94
gewesen,	w11_d495e8709	NO	NO	0.94
hieher	w13_d495e8713	NO	NO	0.97
verleget	w1_d495e8718	NO	NO	1.00
worden.	w3_d495e8721	NO	NO	1.00
Die	w5_d495e8724	NO	NO	1.00
Armee	w7_d495e8727	NO	NO	1.00
bleibet	w9_d495e8730	NO	NO	1.00
aber	w11_d495e8733	NO	NO	1.00
noch	w1_d495e8739	NO	NO	1.00
in	w3_d495e8742	NO	NO	1.00
ihrem	w5_d495e8745	NO	NO	0.83
vorigen	w7_d495e8748	NO	NO	0.98
Lager	w9_d495e8751	NO	NO	1.00
so	w11_d495e8754	NO	NO	1.00
lange	w13_d495e8758	NO	NO	1.00
stehen,	w15_d495e8761	NO	NO	1.00
bis	w1_d495e8766	NO	NO	1.00
des	w3_d495e8769	NO	NO	1.00
Herrn	w5_d495e8772	NO	NO	1.00
General	w7_d495e8775	NO	NO	0.95
en	w9_d495e8778	NO	NO	1.00
Chef	w11_d495e8781	NO	NO	1.00
Excellen	w13_d495e8785	NO	NO	0.98
von	w1_d495e8790	NO	NO	1.00
des	w3_d495e8793	NO	NO	0.95
Feindes	w5_d495e8796	NO	NO	1.00
jetziger	w7_d495e8799	NO	NO	1.00
Stellung	w9_d495e8802	NO	NO	1.00
genau	w11_d495e8805	NO	NO	1.00
unterrichte	w1_d495e8810	NO	NO	0.99
seyn	w3_d495e8813	NO	NO	1.00
wird,	w5_d495e8816	NO	NO	0.95
uns	w7_d495e8819	NO	NO	0.97
nach	w9_d495e8822	NO	NO	1.00
derselben	w11_d495e8825	NO	NO	0.95
Beschaffenheit	w1_d495e8831	NO	NO	0.97
neue	w3_d495e8834	NO	NO	1.00
Disposition	w5_d495e8837	NO	NO	0.97
zu	w7_d495e8840	NO	NO	1.00
machen	w9_d495e8843	NO	NO	0.94
veranlasset	w1_d495e8848	NO	NO	1.00
werden.	w3_d495e8851	NO	NO	0.96
</p>
<head id="h2_d495e8858">
Alt=ofen	w1_d495e8862	NO	NO	0.99
in	w3_d495e8865	NO	NO	1.00
Nieder=hungarn	w5_d495e8868	NO	NO	1.00
den	w7_d495e8871	NO	NO	1.00
8.	w1_d495e8876	NO	NO	0.99
Sept.	w3_d495e8879	NO	NO	1.00
</head>
<p id="p4_d495e8882">
Nachdeme	w1_d495e8886	NO	NO	1.00
im	w3_d495e8889	NO	NO	1.00
Jahr	w5_d495e8892	NO	NO	1.00
1738.	w7_d495e8895	NO	NO	1.00
von	w9_d495e8898	NO	NO	1.00
der	w11_d495e8901	NO	NO	0.91
Hoch	w13_d495e8905	NO	NO	0.97
gräfl.	w1_d495e8910	NO	NO	1.00
Zichyschen	w3_d495e8913	NO	NO	0.97
Famille	w5_d495e8916	NO	NO	1.00
die	w7_d495e8919	NO	NO	1.00
in	w9_d495e8922	NO	NO	1.00
dero	w11_d495e8925	NO	NO	1.00
Alt	w13_d495e8929	NO	NO	1.00
ofnerischen	w1_d495e8934	NO	NO	0.98
Gebiet	w3_d495e8937	NO	NO	0.93
auf	w5_d495e8940	NO	NO	1.00
einem	w7_d495e8943	NO	NO	0.93
Hügel	w9_d495e8946	NO	NO	0.92
des	w11_d495e8949	NO	NO	1.00
Wein=gebürgs	w1_d495e8955	NO	NO	1.00
zu	w3_d495e8958	NO	NO	1.00
Ehren	w5_d495e8961	NO	NO	1.00
der	w7_d495e8964	NO	NO	1.00
Zellerischen	w9_d495e8967	NO	NO	0.99
Gnaden=mutter	w1_d495e8972	NO	NO	1.00
Mariä	w3_d495e8975	NO	NO	1.00
errichtete	w5_d495e8978	NO	NO	1.00
Capelle	w7_d495e8981	NO	NO	0.96
der	w1_d495e8986	NO	NO	1.00
Obsorg	w3_d495e8989	NO	NO	1.00
deren	w5_d495e8992	NO	NO	1.00
WW.	w7_d495e8995	NO	NO	0.97
EE.	w9_d495e8998	NO	NO	1.00
PP.	w11_d495e9001	NO	NO	1.00
Trini	w13_d495e9005	NO	NO	1.00
tariern	w1_d495e9010	NO	NO	1.00
feyerlich	w3_d495e9013	NO	NO	1.00
übergeben	w5_d495e9016	NO	NO	1.00
worden,	w7_d495e9019	NO	NO	1.00
und	w9_d495e9022	NO	NO	1.00
zur	w1_d495e9028	NO	NO	1.00
Erbauung	w3_d495e9031	NO	NO	1.00
eines	w5_d495e9034	NO	NO	1.00
Convents	w7_d495e9037	NO	NO	1.00
bemeldten	w9_d495e9040	NO	NO	1.00
Ordens	w1_d495e9045	NO	NO	1.00
eine	w3_d495e9048	NO	NO	1.00
mildreicheste	w5_d495e9051	NO	NO	0.95
Stiftung	w7_d495e9054	NO	NO	1.00
gesche	w9_d495e9057	NO	NO	0.97
hen;	w1_d495e9062	NO	NO	1.00
so	w3_d495e9065	NO	NO	1.00
ist	w5_d495e9068	NO	NO	0.98
bis	w7_d495e9071	NO	NO	1.00
in	w9_d495e9074	NO	NO	1.00
jetzt=lauffendem	w11_d495e9077	NO	NO	0.94
Jahr	w13_d495e9081	NO	NO	0.96
alda	w1_d495e9086	NO	NO	1.00
die	w3_d495e9089	NO	NO	1.00
Andacht	w5_d495e9092	NO	NO	1.00
deren	w7_d495e9095	NO	NO	0.99
Marianischen	w9_d495e9098	NO	NO	1.00
Ver	w11_d495e9101	NO	NO	1.00
ehrern,	w1_d495e9107	NO	NO	1.00
und	w3_d495e9110	NO	NO	1.00
die	w5_d495e9113	NO	NO	1.00
Preis=würdigste	w7_d495e9116	NO	NO	0.96
Wohl	w9_d495e9119	NO	NO	1.00
wbätigkeit	w1_d495e9124	NO	NO	0.88
Weil.	w3_d495e9127	NO	NO	0.99
Sr.	w5_d495e9130	NO	NO	1.00
Excell.	w7_d495e9133	NO	NO	1.00
Herrn,	w9_d495e9136	NO	NO	1.00
Herrn	w11_d495e9139	NO	NO	0.95
Grafens	w1_d495e9144	NO	NO	0.99
Nicolat	w3_d495e9147	NO	NO	0.98
Zichy	w5_d495e9150	NO	NO	1.00
von	w7_d495e9153	NO	NO	1.00
Vasonkö	w9_d495e9156	NO	NO	0.99
rc.	w11_d495e9159	NO	NO	0.97
rc.	w13_d495e9163	NO	NO	0.95
und	w1_d495e9168	NO	NO	0.86
Dero	w3_d495e9171	NO	NO	1.00
verwittibten	w5_d495e9174	NO	NO	0.96
Hoch=gräfl.	w7_d495e9177	NO	NO	1.00
Excell.	w9_d495e9180	NO	NO	1.00
Frauen,	w1_d495e9186	NO	NO	1.00
Frauen	w3_d495e9189	NO	NO	1.00
Gräfin	w5_d495e9192	NO	NO	1.00
Elisabethä	w7_d495e9195	NO	NO	1.00
Zichy,	w9_d495e9198	NO	NO	1.00
gebornen	w1_d495e9203	NO	NO	1.00
Gräfin	w3_d495e9206	NO	NO	1.00
von	w5_d495e9209	NO	NO	1.00
Berenyi	w7_d495e9212	NO	NO	0.98
rc.	w9_d495e9215	NO	NO	1.00
in	w11_d495e9218	NO	NO	1.00
so	w13_d495e9222	NO	NO	1.00
weit	w15_d495e9225	NO	NO	1.00
angewachsen,	w1_d495e9230	NO	NO	0.94
daß	w3_d495e9233	NO	NO	1.00
den	w5_d495e9236	NO	NO	1.00
8.	w7_d495e9239	NO	NO	0.98
dieses,	w9_d495e9242	NO	NO	0.97
als	w11_d495e9245	NO	NO	1.00
am	w13_d495e9249	NO	NO	1.00
hohen	w1_d495e9254	NO	NO	0.98
Gebucts=fest	w3_d495e9257	NO	NO	0.98
Mariä	w5_d495e9260	NO	NO	1.00
die	w7_d495e9263	NO	NO	1.00
neue	w9_d495e9266	NO	NO	1.00
und	w11_d495e9269	NO	NO	1.00
zierlich	w1_d495e9275	NO	NO	0.99
erbaute	w3_d495e9278	NO	NO	0.98
Kirche	w5_d495e9281	NO	NO	1.00
zu	w7_d495e9284	NO	NO	1.00
Stand	w9_d495e9287	NO	NO	1.00
gekommen,	w11_d495e9290	NO	NO	0.95
und	w1_d495e9295	NO	NO	1.00
die	w3_d495e9298	NO	NO	1.00
an	w5_d495e9301	NO	NO	1.00
dem	w7_d495e9304	NO	NO	0.97
Wunder=thätigen	w9_d495e9307	NO	NO	0.99
Zelleri	w11_d495e9310	NO	NO	0.98
schen	w1_d495e9315	NO	NO	0.99
Original	w3_d495e9318	NO	NO	1.00
angerührre	w5_d495e9321	NO	NO	0.92
Marianische	w7_d495e9324	NO	NO	1.00
Bild	w9_d495e9327	NO	NO	1.00
nuß	w1_d495e9332	NO	NO	0.98
zu	w3_d495e9335	NO	NO	1.00
fortdaurender	w5_d495e9338	NO	NO	0.99
Verehrung	w7_d495e9341	NO	NO	1.00
darinnen	w9_d495e9344	NO	NO	1.00
ausgesetzet	w1_d495e9350	NO	NO	0.99
worden.	w3_d495e9353	NO	NO	1.00
Gleichwie	w5_d495e9356	NO	NO	0.96
nun	w7_d495e9359	NO	NO	1.00
zur	w9_d495e9362	NO	NO	0.99
schuldigster	w1_d495e9367	NO	NO	1.00
Dankf	w3_d495e9370	NO	NO	0.83
deung	w1_d495e9375	NO	NO	0.59
aeten	w3_d495e9378	NO	NO	0.63
GOt	w5_d495e9381	NO	NO	0.38
undd	w7_d495e9384	NO	NO	0.63
Mariam	w1_d495e9389	NO	NO	1.00
solcher	w3_d495e9392	NO	NO	0.93
Tag	w5_d495e9395	NO	NO	1.00
mit	w7_d495e9398	NO	NO	0.98
vier	w9_d495e9401	NO	NO	0.98
in	w11_d495e9404	NO	NO	1.00
verschiede	w13_d495e9408	NO	NO	0.96
nen	w1_d495e9414	NO	NO	1.00
Land=sprachen	w3_d495e9417	NO	NO	1.00
geschehenen	w5_d495e9420	NO	NO	1.00
Lobpredi	w7_d495e9423	NO	NO	0.98
gen,	w1_d495e9428	NO	NO	0.93
nebst	w3_d495e9431	NO	NO	0.99
Absingung	w5_d495e9434	NO	NO	1.00
des	w7_d495e9437	NO	NO	1.00
Ambrostanischen	w9_d495e9440	NO	NO	0.97
Lob=gesangs	w1_d495e9445	NO	NO	0.99
und	w3_d495e9448	NO	NO	1.00
hohen	w5_d495e9451	NO	NO	1.00
Pantifical=amt,	w7_d495e9454	NO	NO	0.99
so	w1_d495e9459	NO	NO	0.99
Se.	w3_d495e9462	NO	NO	0.99
Hoch=würden	w5_d495e9465	NO	NO	0.97
und	w7_d495e9468	NO	NO	1.00
Gnaden	w9_d495e9471	NO	NO	0.87
Herr,	w11_d495e9474	NO	NO	1.00
Herr	w1_d495e9480	NO	NO	1.00
Michael	w3_d495e9483	NO	NO	0.99
Szuma,	w5_d495e9486	NO	NO	0.94
Erz=bischof	w7_d495e9489	NO	NO	0.98
von	w9_d495e9492	NO	NO	1.00
Albanien	w1_d495e9497	NO	NO	0.98
rc.	w3_d495e9500	NO	NO	1.00
verrichtet,	w5_d495e9503	NO	NO	0.99
beherrlichet	w7_d495e9506	NO	NO	1.00
worden.	w9_d495e9509	NO	NO	1.00
</p>
<p id="p6_d495e9512">
Wien	w1_d495e9516	NO	NO	0.88
den	w3_d495e9519	NO	NO	1.00
27.	w5_d495e9522	NO	NO	0.88
September	w7_d495e9525	NO	NO	1.00
1760.	w9_d495e9528	NO	NO	1.00
Mittwoch	w1_d495e9533	NO	NO	0.98
den	w3_d495e9536	NO	NO	1.00
24.	w5_d495e9539	NO	NO	0.84
Sept.	w7_d495e9542	NO	NO	0.98
seynd	w9_d495e9545	NO	NO	1.00
Seine	w11_d495e9548	NO	NO	1.00
Königl.	w1_d495e9555	NO	NO	1.00
hoheiten	w3_d495e9558	NO	NO	1.00
die	w5_d495e9561	NO	NO	1.00
Durchl.	w7_d495e9564	NO	NO	0.94
Erz=herzogen	w1_d495e9570	NO	NO	1.00
Carl	w3_d495e9573	NO	NO	1.00
und	w5_d495e9576	NO	NO	1.00
Leopold	w7_d495e9579	NO	NO	1.00
von	w9_d495e9582	NO	NO	1.00
dem	w11_d495e9585	NO	NO	1.00
Schloß	w1_d495e9590	NO	NO	1.00
Schönbrunn	w3_d495e9593	NO	NO	1.00
in	w5_d495e9596	NO	NO	1.00
die	w7_d495e9599	NO	NO	0.99
Burg	w9_d495e9602	NO	NO	1.00
gänzlich	w11_d495e9605	NO	NO	1.00
herein	w1_d495e9610	NO	NO	0.97
abgegangen;	w3_d495e9613	NO	NO	1.00
</p>
<p id="p8_d495e9616">
Welchen	w1_d495e9620	NO	NO	1.00
gestern	w3_d495e9623	NO	NO	1.00
Jhre	w5_d495e9626	NO	NO	1.00
Königl.	w7_d495e9629	NO	NO	1.00
Hoheiten	w9_d495e9632	NO	NO	1.00
die	w1_d495e9637	NO	NO	0.92
älteren	w3_d495e9640	NO	NO	0.95
Durchl.	w5_d495e9643	NO	NO	0.96
Erz=herzoginnen	w7_d495e9646	NO	NO	0.97
eben	w9_d495e9649	NO	NO	0.96
falls	w1_d495e9654	NO	NO	1.00
von	w3_d495e9657	NO	NO	1.00
Schönbrunn	w5_d495e9660	NO	NO	0.94
nachgefolget;	w7_d495e9663	NO	NO	0.97
von	w9_d495e9666	NO	NO	1.00
wannen	w1_d495e9672	NO	NO	1.00
beede	w3_d495e9675	NO	NO	1.00
Kaiserl.	w5_d495e9678	NO	NO	1.00
Majestäten	w7_d495e9681	NO	NO	0.97
mit	w9_d495e9684	NO	NO	1.00
Sr.	w11_d495e9687	NO	NO	1.00
Königl.	w1_d495e9692	NO	NO	0.96
Hoheit	w3_d495e9695	NO	NO	1.00
dem	w5_d495e9698	NO	NO	1.00
Durchl.	w7_d495e9701	NO	NO	1.00
Erz=herzogen	w9_d495e9704	NO	NO	0.98
Joseph	w1_d495e9709	NO	NO	0.98
den	w3_d495e9712	NO	NO	1.00
letzten	w5_d495e9715	NO	NO	1.00
dieses	w7_d495e9718	NO	NO	1.00
von	w9_d495e9721	NO	NO	1.00
Dero	w11_d495e9724	NO	NO	1.00
Som	w13_d495e9728	NO	NO	1.00
mer=schloß	w1_d495e9733	NO	NO	1.00
Schönbrunn	w3_d495e9736	NO	NO	1.00
in	w5_d495e9739	NO	NO	1.00
der	w7_d495e9742	NO	NO	0.99
Burg	w9_d495e9745	NO	NO	1.00
ein	w11_d495e9748	NO	NO	1.00
treffen	w1_d495e9754	NO	NO	0.95
werden.	w3_d495e9757	NO	NO	1.00
</p>
<p id="p10_d495e9760">
Ubrigens	w1_d495e9764	NO	NO	1.00
haben	w3_d495e9767	NO	NO	1.00
beede	w5_d495e9770	NO	NO	1.00
Kaiserl.	w7_d495e9773	NO	NO	0.95
Majestä	w9_d495e9776	NO	NO	1.00
ten	w1_d495e9781	NO	NO	1.00
den	w3_d495e9784	NO	NO	1.00
Herrn	w5_d495e9787	NO	NO	1.00
Generalfeldmarschallleu	w7_d495e9790	NO	NO	0.98
tenant,	w1_d495e9795	NO	NO	0.92
und	w3_d495e9798	NO	NO	1.00
Commendanten	w5_d495e9801	NO	NO	0.96
zu	w7_d495e9804	NO	NO	1.00
Ofen	w9_d495e9807	NO	NO	1.00
in	w11_d495e9810	NO	NO	1.00
Hungarn	w1_d495e9816	NO	NO	1.00
Grafen	w3_d495e9819	NO	NO	0.99
Otto	w5_d495e9822	NO	NO	1.00
Heinrich	w7_d495e9825	NO	NO	1.00
v.	w9_d495e9828	NO	NO	0.93
Burghau	w11_d495e9831	NO	NO	1.00
sen	w1_d495e9836	NO	NO	1.00
in	w3_d495e9839	NO	NO	1.00
Ansehung	w5_d495e9842	NO	NO	1.00
deren	w7_d495e9845	NO	NO	1.00
vielen	w9_d495e9848	NO	NO	1.00
Meriten	w11_d495e9851	NO	NO	1.00
seiner	w13_d495e9855	NO	NO	1.00
Vorseltern	w1_d495e9860	NO	NO	0.96
und	w3_d495e9863	NO	NO	1.00
seiner	w5_d495e9866	NO	NO	0.99
eigenen	w7_d495e9869	NO	NO	0.93
zum	w9_d495e9872	NO	NO	1.00
würkli	w11_d495e9875	NO	NO	0.93
chen	w1_d495e9880	NO	NO	0.99
geheimen	w3_d495e9883	NO	NO	1.00
Raht	w5_d495e9886	NO	NO	1.00
allergnüdigst	w7_d495e9889	NO	NO	0.98
zu	w9_d495e9892	NO	NO	1.00
resol	w11_d495e9895	NO	NO	0.98
viren	w1_d495e9901	NO	NO	1.00
geruhet.	w3_d495e9904	NO	NO	0.99
</p>
<head id="h2_d495e9912">
AVERTISSEMENT.	w1_d495e9916	NO	NO	1.00
</head>
<list id="l4_d495e9919">
Jn	w1_d495e9923	NO	NO	1.00
Ansehung	w3_d495e9926	NO	NO	1.00
deren	w5_d495e9929	NO	NO	1.00
Schau=spielen,	w7_d495e9932	NO	NO	0.99
welche	w9_d495e9935	NO	NO	1.00
bey	w1_d495e9940	NO	NO	1.00
dem	w3_d495e9943	NO	NO	1.00
höchsten	w5_d495e9946	NO	NO	0.94
Vermählungs=fest	w7_d495e9949	NO	NO	0.99
Sr.	w9_d495e9952	NO	NO	0.86
Königl.	w11_d495e9955	NO	NO	1.00
Hoheit	w1_d495e9960	NO	NO	1.00
des	w3_d495e9963	NO	NO	1.00
Durchl.	w5_d495e9966	NO	NO	1.00
Erb	w7_d495e9969	NO	NO	0.96
und	w9_d495e9972	NO	NO	1.00
Cron=prinzens	w11_d495e9975	NO	NO	0.98
Jo	w13_d495e9979	NO	NO	1.00
seph	w1_d495e9985	NO	NO	1.00
rc.	w3_d495e9988	NO	NO	0.94
rc.	w5_d495e9991	NO	NO	0.89
rc.	w7_d495e9994	NO	NO	1.00
mit	w9_d495e9997	NO	NO	1.00
freyem	w11_d495e10000	NO	NO	1.00
Einlaß	w13_d495e10004	NO	NO	1.00
in	w15_d495e10007	NO	NO	1.00
dem	w17_d495e10010	NO	NO	1.00
Teut	w19_d495e10013	NO	NO	0.97
schen	w1_d495e10018	NO	NO	0.99
Theater	w3_d495e10021	NO	NO	1.00
gegeben	w5_d495e10024	NO	NO	1.00
werden:	w7_d495e10027	NO	NO	1.00
1mo.	w1_d495e10032	NO	NO	0.99
Die	w3_d495e10035	NO	NO	1.00
hierzu	w5_d495e10038	NO	NO	1.00
bestimmte	w7_d495e10041	NO	NO	0.97
Täge	w9_d495e10044	NO	NO	1.00
sind	w11_d495e10047	NO	NO	1.00
der	w13_d495e10051	NO	NO	1.00
7.	w15_d495e10054	NO	NO	0.96
8.	w1_d495e10059	NO	NO	1.00
und	w3_d495e10062	NO	NO	1.00
15.	w5_d495e10065	NO	NO	1.00
October.	w7_d495e10068	NO	NO	1.00
2d0.	w1_d495e10074	NO	NO	0.97
Das	w3_d495e10077	NO	NO	1.00
Parterre,	w5_d495e10080	NO	NO	0.94
dann	w7_d495e10083	NO	NO	1.00
der	w9_d495e10086	NO	NO	1.00
3te.	w11_d495e10089	NO	NO	1.00
und	w13_d495e10093	NO	NO	1.00
4te	w15_d495e10096	NO	NO	0.93
Stock	w1_d495e10101	NO	NO	1.00
wird	w3_d495e10104	NO	NO	1.00
für	w5_d495e10107	NO	NO	1.00
jedermann	w7_d495e10110	NO	NO	0.96
geöfnet	w9_d495e10113	NO	NO	0.94
werden,	w11_d495e10116	NO	NO	1.00
der	w13_d495e10120	NO	NO	1.00
ansonst	w1_d495e10125	NO	NO	0.93
diese	w3_d495e10128	NO	NO	0.90
Plätze	w5_d495e10131	NO	NO	0.93
zu	w7_d495e10134	NO	NO	1.00
betretten	w9_d495e10137	NO	NO	1.00
pfleget,	w11_d495e10140	NO	NO	1.00
und	w13_d495e10144	NO	NO	1.00
die	w15_d495e10147	NO	NO	1.00
Commissarten,	w1_d495e10152	NO	NO	0.99
so	w3_d495e10155	NO	NO	1.00
dahin	w5_d495e10158	NO	NO	1.00
bestellet	w7_d495e10161	NO	NO	1.00
seynd,	w9_d495e10164	NO	NO	1.00
werden	w11_d495e10167	NO	NO	1.00
die	w1_d495e10173	NO	NO	1.00
Leute	w3_d495e10176	NO	NO	1.00
nach	w5_d495e10179	NO	NO	0.95
Maßgab	w7_d495e10182	NO	NO	1.00
einlassen,	w9_d495e10185	NO	NO	1.00
als	w11_d495e10188	NO	NO	1.00
sich	w13_d495e10192	NO	NO	1.00
diese	w15_d495e10195	NO	NO	0.99
ergeben	w1_d495e10200	NO	NO	1.00
wird.	w3_d495e10203	NO	NO	1.00
3rio	w1_d495e10208	NO	NO	0.90
Auf	w3_d495e10211	NO	NO	1.00
die	w5_d495e10214	NO	NO	1.00
Gallerie	w7_d495e10217	NO	NO	0.97
und	w9_d495e10220	NO	NO	1.00
in	w11_d495e10223	NO	NO	1.00
die	w13_d495e10227	NO	NO	0.89
Logen	w15_d495e10230	NO	NO	1.00
wird	w17_d495e10233	NO	NO	1.00
</list>
<p id="p6_d495e10237">
niemand	w1_d495e10241	NO	NO	1.00
ohne	w3_d495e10244	NO	NO	1.00
Billet	w5_d495e10247	NO	NO	1.00
eingelassen,	w7_d495e10250	NO	NO	1.00
dahero,	w9_d495e10253	NO	NO	1.00
wer	w11_d495e10256	NO	NO	0.98
ein	w1_d495e10261	NO	NO	1.00
Billet	w3_d495e10264	NO	NO	1.00
zu	w5_d495e10267	NO	NO	1.00
haben	w7_d495e10270	NO	NO	1.00
verlanget,	w9_d495e10273	NO	NO	1.00
wird	w11_d495e10276	NO	NO	1.00
sich	w13_d495e10280	NO	NO	0.90
in	w15_d495e10283	NO	NO	1.00
der	w17_d495e10286	NO	NO	1.00
Wohnung	w1_d495e10291	NO	NO	1.00
Sr.	w3_d495e10294	NO	NO	0.93
Excell.	w5_d495e10297	NO	NO	1.00
Herrn	w7_d495e10300	NO	NO	1.00
Grafen	w9_d495e10303	NO	NO	1.00
von	w11_d495e10306	NO	NO	1.00
Durazio,	w13_d495e10310	NO	NO	0.95
oder	w1_d495e10316	NO	NO	1.00
in	w3_d495e10319	NO	NO	1.00
dem	w5_d495e10322	NO	NO	1.00
Teutschen	w7_d495e10325	NO	NO	0.94
Theatre	w9_d495e10328	NO	NO	1.00
in	w11_d495e10331	NO	NO	1.00
dem	w13_d495e10335	NO	NO	1.00
kleinen	w15_d495e10338	NO	NO	1.00
Saal	w1_d495e10343	NO	NO	1.00
den	w3_d495e10346	NO	NO	1.00
28.	w5_d495e10349	NO	NO	0.84
29.	w7_d495e10352	NO	NO	1.00
30.	w9_d495e10355	NO	NO	1.00
Sept.	w11_d495e10358	NO	NO	1.00
und	w13_d495e10362	NO	NO	1.00
die	w15_d495e10365	NO	NO	1.00
folgende	w17_d495e10368	NO	NO	0.94
Täge	w1_d495e10373	NO	NO	1.00
von	w3_d495e10376	NO	NO	1.00
9.	w5_d495e10379	NO	NO	1.00
Uhr	w7_d495e10382	NO	NO	1.00
fruh,	w9_d495e10385	NO	NO	0.99
bis	w11_d495e10388	NO	NO	1.00
Mittags=zeit	w13_d495e10392	NO	NO	1.00
anzu	w15_d495e10395	NO	NO	0.96
melden	w1_d495e10400	NO	NO	0.98
haben.	w3_d495e10403	NO	NO	1.00
da	w1_d495e10409	NO	NO	0.32
410.	w3_d495e10412	NO	NO	0.76
Jen	w5_d495e10415	NO	NO	0.89
Personen,	w7_d495e10418	NO	NO	1.00
die	w9_d495e10421	NO	NO	1.00
nacher	w11_d495e10424	NO	NO	1.00
Hof	w13_d495e10428	NO	NO	1.00
in	w15_d495e10431	NO	NO	1.00
das	w17_d495e10434	NO	NO	0.99
Appartement	w1_d495e10439	NO	NO	1.00
kommen	w3_d495e10442	NO	NO	1.00
können,	w5_d495e10445	NO	NO	1.00
wird	w7_d495e10448	NO	NO	1.00
in	w9_d495e10451	NO	NO	1.00
das	w11_d495e10454	NO	NO	1.00
Teut	w13_d495e10458	NO	NO	1.00
sche	w1_d495e10463	NO	NO	0.99
Theatre	w3_d495e10466	NO	NO	0.82
kein	w5_d495e10469	NO	NO	0.93
Billet	w7_d495e10472	NO	NO	0.99
gegeben,	w9_d495e10475	NO	NO	1.00
