<doc id="wr_1759-11-03" attrs="word id hi label cert" year="1759" month="11" day="03" corpus="2" cert="0.988">
<docTitle id="docTitle_1">
Veränderung	w9_d401e22013	NO	NO	0.99
un	w11_d401e22016	NO	NO	1.00
terworfen	w1_d401e22021	NO	NO	1.00
ist.	w3_d401e22024	NO	NO	0.81
Es	w5_d401e22027	NO	NO	1.00
ist	w7_d401e22030	NO	NO	1.00
dieser	w9_d401e22033	NO	NO	1.00
Prinz	w11_d401e22036	NO	NO	0.91
biswei	w13_d401e22040	NO	NO	1.00
len	w1_d401e22045	NO	NO	1.00
geruhiger,	w3_d401e22048	NO	NO	1.00
ein	w5_d401e22051	NO	NO	1.00
andermal	w7_d401e22054	NO	NO	1.00
aufgeweckter,	w9_d401e22057	NO	NO	1.00
balb	w1_d401e22062	NO	NO	0.92
betrübsamer,	w3_d401e22065	NO	NO	1.00
bald	w5_d401e22068	NO	NO	0.97
stiller,	w7_d401e22071	NO	NO	1.00
und	w9_d401e22074	NO	NO	1.00
so	w11_d401e22077	NO	NO	1.00
im	w13_d401e22081	NO	NO	1.00
Ubrigen.	w1_d401e22087	NO	NO	1.00
</p>
<p id="p36_d401e22091">
Da	w1_d401e22095	NO	NO	1.00
nun	w3_d401e22098	NO	NO	1.00
dieser	w5_d401e22101	NO	NO	1.00
Prinz	w7_d401e22104	NO	NO	1.00
in	w9_d401e22107	NO	NO	1.00
dem	w11_d401e22110	NO	NO	1.00
eilften	w13_d401e22114	NO	NO	1.00
Mo	w15_d401e22117	NO	NO	1.00
nate	w1_d401e22122	NO	NO	1.00
seines	w3_d401e22125	NO	NO	1.00
Alters	w5_d401e22128	NO	NO	1.00
angefangen,	w7_d401e22131	NO	NO	0.99
hat	w9_d401e22134	NO	NO	1.00
hefti	w11_d401e22137	NO	NO	1.00
ge	w1_d401e22142	NO	NO	1.00
Anfälle	w3_d401e22145	NO	NO	1.00
von	w5_d401e22148	NO	NO	1.00
der	w7_d401e22151	NO	NO	1.00
Epilepsie	w9_d401e22154	NO	NO	1.00
zu	w11_d401e22157	NO	NO	1.00
lei	w13_d401e22161	NO	NO	1.00
den,	w1_d401e22167	NO	NO	0.93
welche	w3_d401e22170	NO	NO	1.00
seidem	w5_d401e22173	NO	NO	0.99
sehr	w7_d401e22176	NO	NO	1.00
oft,	w9_d401e22179	NO	NO	1.00
bald	w11_d401e22182	NO	NO	1.00
stärker,	w13_d401e22186	NO	NO	1.00
bald	w1_d401e22191	NO	NO	1.00
schwächer,	w3_d401e22194	NO	NO	0.96
wieder	w5_d401e22197	NO	NO	1.00
gekommen	w7_d401e22200	NO	NO	1.00
sind,	w9_d401e22203	NO	NO	1.00
so	w11_d401e22206	NO	NO	1.00
tragen	w1_d401e22211	NO	NO	1.00
wir	w3_d401e22214	NO	NO	1.00
kein	w5_d401e22217	NO	NO	1.00
Bedenken,	w7_d401e22220	NO	NO	0.96
zu	w9_d401e22223	NO	NO	1.00
erhärten,	w11_d401e22226	NO	NO	1.00
daß	w13_d401e22230	NO	NO	1.00
eine	w1_d401e22235	NO	NO	0.89
so	w3_d401e22238	NO	NO	1.00
mächtige	w5_d401e22241	NO	NO	0.99
Ursache	w7_d401e22244	NO	NO	0.93
die	w9_d401e22247	NO	NO	0.87
innerliche	w11_d401e22250	NO	NO	0.95
Gliedmassen	w1_d401e22256	NO	NO	0.99
der	w3_d401e22259	NO	NO	1.00
Sinnen	w5_d401e22262	NO	NO	1.00
des	w7_d401e22265	NO	NO	1.00
Cörpers,	w9_d401e22268	NO	NO	1.00
oder	w11_d401e22271	NO	NO	1.00
das	w1_d401e22276	NO	NO	1.00
Principium	w3_d401e22279	NO	NO	1.00
der	w5_d401e22282	NO	NO	1.00
Nerven,	w7_d401e22285	NO	NO	1.00
von	w9_d401e22288	NO	NO	1.00
welchem	w11_d401e22291	NO	NO	1.00
die	w1_d401e22296	NO	NO	1.00
Kraft,	w3_d401e22299	NO	NO	1.00
und	w5_d401e22302	NO	NO	1.00
das	w7_d401e22305	NO	NO	1.00
Vermögen	w9_d401e22308	NO	NO	1.00
des	w11_d401e22311	NO	NO	1.00
Geistes	w13_d401e22315	NO	NO	1.00
abhangen,	w1_d401e22320	NO	NO	1.00
ansehnlich	w3_d401e22323	NO	NO	0.96
hat	w5_d401e22326	NO	NO	1.00
zerritten	w7_d401e22329	NO	NO	1.00
können	w9_d401e22332	NO	NO	1.00
welche	w1_d401e22338	NO	NO	1.00
organische	w3_d401e22341	NO	NO	0.98
Veränderungen	w5_d401e22344	NO	NO	0.98
bishero	w7_d401e22347	NO	NO	1.00
weder	w1_d401e22352	NO	NO	1.00
durch	w3_d401e22355	NO	NO	1.00
das	w5_d401e22358	NO	NO	1.00
Alter,	w7_d401e22361	NO	NO	1.00
noch	w9_d401e22364	NO	NO	1.00
durch	w11_d401e22367	NO	NO	1.00
die	w13_d401e22371	NO	NO	1.00
häuf	w15_d401e22374	NO	NO	0.99
fige	w1_d401e22379	NO	NO	0.99
und	w3_d401e22382	NO	NO	1.00
vielfältige	w5_d401e22385	NO	NO	0.98
Arztneyen,	w7_d401e22388	NO	NO	1.00
noch	w9_d401e22391	NO	NO	1.00
durch	w11_d401e22394	NO	NO	1.00
irgend	w1_d401e22399	NO	NO	0.98
eine	w3_d401e22402	NO	NO	1.00
freywillige	w5_d401e22405	NO	NO	0.97
Bewegung	w7_d401e22408	NO	NO	1.00
der	w9_d401e22411	NO	NO	1.00
Na	w11_d401e22414	NO	NO	1.00
tur,	w1_d401e22420	NO	NO	1.00
die	w3_d401e22423	NO	NO	0.88
seit	w5_d401e22426	NO	NO	1.00
etlichen	w7_d401e22429	NO	NO	0.94
Jahren	w9_d401e22432	NO	NO	1.00
lange	w11_d401e22435	NO	NO	1.00
Zeit	w13_d401e22439	NO	NO	1.00
eine	w15_d401e22442	NO	NO	1.00
ansehnliche	w1_d401e22447	NO	NO	1.00
Menge	w3_d401e22450	NO	NO	1.00
verdorbener	w5_d401e22453	NO	NO	1.00
verschleim	w7_d401e22456	NO	NO	1.00
ter	w1_d401e22461	NO	NO	1.00
Feuchtigkeit	w3_d401e22464	NO	NO	1.00
ausgeworfen	w5_d401e22467	NO	NO	1.00
hat,	w7_d401e22470	NO	NO	1.00
wieder	w9_d401e22473	NO	NO	1.00
haben	w1_d401e22478	NO	NO	1.00
hergestellet	w3_d401e22481	NO	NO	0.96
werden	w5_d401e22484	NO	NO	1.00
können.	w7_d401e22487	NO	NO	1.00
</p>
<p id="p38_d401e22490">
Diesemnach	w1_d401e22494	NO	NO	0.99
und	w3_d401e22497	NO	NO	1.00
zu	w5_d401e22500	NO	NO	1.00
Folge	w7_d401e22503	NO	NO	1.00
des	w9_d401e22506	NO	NO	1.00
Verehrungs	w11_d401e22509	NO	NO	0.96
würdigsten	w1_d401e22514	NO	NO	0.99
Befehls	w3_d401e22517	NO	NO	1.00
Höchst=gedachter	w5_d401e22520	NO	NO	1.00
Seiner	w7_d401e22523	NO	NO	0.98
Majestät,	w1_d401e22528	NO	NO	1.00
erkennen	w3_d401e22531	NO	NO	1.00
wir	w5_d401e22534	NO	NO	1.00
das	w7_d401e22537	NO	NO	1.00
Urtheil,	w9_d401e22540	NO	NO	1.00
wel	w11_d401e22543	NO	NO	1.00
ches	w1_d401e22549	NO	NO	0.97
Dieselbe,	w3_d401e22552	NO	NO	1.00
so	w5_d401e22555	NO	NO	1.00
schmerzlich	w7_d401e22558	NO	NO	1.00
es	w9_d401e22561	NO	NO	1.00
gleich	w11_d401e22564	NO	NO	1.00
für	w13_d401e22568	NO	NO	1.00
Dero	w1_d401e22573	NO	NO	1.00
vätterliches	w3_d401e22576	NO	NO	1.00
Herz	w5_d401e22579	NO	NO	1.00
ist,	w7_d401e22582	NO	NO	1.00
nach	w9_d401e22585	NO	NO	1.00
so	w11_d401e22588	NO	NO	1.00
vieler	w13_d401e22592	NO	NO	1.00
Jahre	w1_d401e22597	NO	NO	1.00
Sorgen	w3_d401e22600	NO	NO	1.00
und	w5_d401e22603	NO	NO	1.00
Beobachtungen	w7_d401e22606	NO	NO	1.00
gefället	w9_d401e22609	NO	NO	1.00
haben,	w1_d401e22614	NO	NO	0.95
als	w3_d401e22617	NO	NO	1.00
sehr	w5_d401e22620	NO	NO	1.00
behörig,	w7_d401e22623	NO	NO	1.00
und	w9_d401e22626	NO	NO	1.00
sehr	w11_d401e22629	NO	NO	1.00
gegründet,	w13_d401e22633	NO	NO	1.00
nämlich:	w1_d401e22639	NO	NO	0.99
daß	w3_d401e22642	NO	NO	1.00
der	w5_d401e22645	NO	NO	1.00
Cron=prinz,	w7_d401e22648	NO	NO	0.97
Don	w9_d401e22651	NO	NO	1.00
Philipp,	w11_d401e22654	NO	NO	1.00
Dero	w1_d401e22659	NO	NO	1.00
ältester	w3_d401e22662	NO	NO	1.00
Sohn,	w5_d401e22665	NO	NO	1.00
sich	w7_d401e22668	NO	NO	0.99
in	w9_d401e22671	NO	NO	1.00
dem	w11_d401e22674	NO	NO	1.00
Fall	w13_d401e22678	NO	NO	1.00
einer	w15_d401e22681	NO	NO	1.00
so	w1_d401e22686	NO	NO	1.00
grossen	w3_d401e22689	NO	NO	1.00
Schwachheit	w5_d401e22692	NO	NO	1.00
befinde,	w7_d401e22695	NO	NO	1.00
daß	w9_d401e22698	NO	NO	1.00
Höchst	w11_d401e22701	NO	NO	0.97
dieselbe	w1_d401e22706	NO	NO	0.94
nicht	w3_d401e22709	NO	NO	0.84
daran	w5_d401e22712	NO	NO	1.00
gedenken	w7_d401e22715	NO	NO	1.00
können,	w9_d401e22718	NO	NO	1.00
zu	w11_d401e22721	NO	NO	1.00
sei	w13_d401e22725	NO	NO	1.00
nem	w1_d401e22731	NO	NO	0.95
Vortheil,	w3_d401e22734	NO	NO	0.98
wie	w5_d401e22737	NO	NO	1.00
es	w7_d401e22740	NO	NO	1.00
der	w9_d401e22743	NO	NO	1.00
Natur,	w11_d401e22746	NO	NO	1.00
der	w13_d401e22750	NO	NO	1.00
Pflicht,	w15_d401e22753	NO	NO	1.00
und	w1_d401e22758	NO	NO	1.00
der	w3_d401e22761	NO	NO	0.98
vätterlichen	w5_d401e22764	NO	NO	1.00
Zärtlichkeit	w7_d401e22767	NO	NO	1.00
gemäß	w9_d401e22770	NO	NO	1.00
wä	w11_d401e22773	NO	NO	1.00
re,	w1_d401e22778	NO	NO	1.00
zu	w3_d401e22781	NO	NO	1.00
disponiren.	w5_d401e22784	NO	NO	0.97
</p>
<p id="p40_d401e22787">
Wir	w1_d401e22791	NO	NO	1.00
können	w3_d401e22794	NO	NO	0.98
nicht	w5_d401e22797	NO	NO	1.00
die	w7_d401e22800	NO	NO	0.92
geringste	w9_d401e22803	NO	NO	1.00
Hofnung	w11_d401e22806	NO	NO	1.00
schöpfen,	w1_d401e22811	NO	NO	1.00
daß	w3_d401e22814	NO	NO	1.00
der	w5_d401e22817	NO	NO	0.84
Prinz	w7_d401e22820	NO	NO	1.00
mit	w9_d401e22823	NO	NO	1.00
dem	w11_d401e22826	NO	NO	1.00
zunehmen	w13_d401e22830	NO	NO	1.00
den	w1_d401e22835	NO	NO	1.00
Alter,	w3_d401e22838	NO	NO	1.00
oder	w5_d401e22841	NO	NO	1.00
durch	w7_d401e22844	NO	NO	1.00
eine	w9_d401e22847	NO	NO	1.00
andere	w11_d401e22850	NO	NO	0.98
natürliche	w13_d401e22854	NO	NO	1.00
Veränderung	w1_d401e22860	NO	NO	1.00
jemals	w3_d401e22863	NO	NO	1.00
in	w5_d401e22866	NO	NO	1.00
einen	w7_d401e22869	NO	NO	1.00
Stand	w9_d401e22872	NO	NO	1.00
der	w11_d401e22875	NO	NO	0.87
Gesundheit,	w1_d401e22880	NO	NO	1.00
und	w3_d401e22883	NO	NO	1.00
des	w5_d401e22886	NO	NO	1.00
gewünschten	w7_d401e22889	NO	NO	0.98
guten	w9_d401e22892	NO	NO	1.00
Ver	w11_d401e22895	NO	NO	1.00
standes,	w1_d401e22900	NO	NO	0.97
wieder	w3_d401e22903	NO	NO	1.00
könne	w5_d401e22906	NO	NO	1.00
hergestellet	w7_d401e22909	NO	NO	1.00
werden;	w9_d401e22912	NO	NO	1.00
weil	w1_d401e22917	NO	NO	1.00
1.	w3_d401e22920	NO	NO	1.00
Die	w5_d401e22923	NO	NO	1.00
Krankheit	w7_d401e22926	NO	NO	1.00
sicher	w9_d401e22929	NO	NO	1.00
organisch	w11_d401e22932	NO	NO	1.00
ist,	w13_d401e22936	NO	NO	1.00
und	w1_d401e22942	NO	NO	1.00
ihren	w3_d401e22945	NO	NO	0.96
Sitz	w5_d401e22948	NO	NO	1.00
in	w7_d401e22951	NO	NO	1.00
denen	w9_d401e22954	NO	NO	0.97
vornehmsten	w11_d401e22957	NO	NO	0.96
festen	w13_d401e22961	NO	NO	1.00
</p>
<p id="p46_d401e22974">
Theilen	w1_d401e22978	NO	NO	1.00
hat;	w3_d401e22981	NO	NO	1.00
2.	w5_d401e22984	NO	NO	1.00
Jn	w7_d401e22987	NO	NO	0.99
einer	w9_d401e22990	NO	NO	1.00
Zeit	w11_d401e22993	NO	NO	1.00
von	w13_d401e22997	NO	NO	1.00
so	w15_d401e23000	NO	NO	1.00
vielen	w17_d401e23003	NO	NO	1.00
Jahren,	w1_d401e23008	NO	NO	0.96
und	w3_d401e23011	NO	NO	1.00
so	w5_d401e23014	NO	NO	1.00
vielen	w7_d401e23017	NO	NO	1.00
Arztneyen	w9_d401e23020	NO	NO	0.95
und	w11_d401e23023	NO	NO	1.00
Aeusse	w13_d401e23027	NO	NO	1.00
rungen,	w1_d401e23032	NO	NO	0.94
und	w3_d401e23035	NO	NO	1.00
da	w5_d401e23038	NO	NO	1.00
die	w7_d401e23041	NO	NO	0.85
epileptischen	w9_d401e23044	NO	NO	0.98
Zufälle	w11_d401e23047	NO	NO	1.00
seit	w13_d401e23051	NO	NO	1.00
einiger	w1_d401e23057	NO	NO	1.00
Zeit	w3_d401e23060	NO	NO	1.00
nachgelassen	w5_d401e23063	NO	NO	1.00
haben,	w7_d401e23066	NO	NO	0.94
man	w9_d401e23069	NO	NO	1.00
nicht	w11_d401e23072	NO	NO	0.96
sihet,	w1_d401e23077	NO	NO	1.00
daß	w3_d401e23080	NO	NO	1.00
man	w5_d401e23083	NO	NO	1.00
im	w7_d401e23086	NO	NO	1.00
geringsten	w9_d401e23089	NO	NO	1.00
weiter	w11_d401e23092	NO	NO	1.00
ge	w13_d401e23096	NO	NO	0.99
kommen	w1_d401e23101	NO	NO	0.99
sey,	w3_d401e23104	NO	NO	1.00
im	w5_d401e23107	NO	NO	1.00
Gegentheil	w7_d401e23110	NO	NO	1.00
die	w9_d401e23113	NO	NO	1.00
Krankheit	w11_d401e23116	NO	NO	0.95
ärger	w1_d401e23121	NO	NO	1.00
geworden	w3_d401e23124	NO	NO	1.00
zu	w5_d401e23127	NO	NO	1.00
seyn	w7_d401e23130	NO	NO	0.93
scheinet;	w9_d401e23133	NO	NO	0.98
3.	w1_d401e23139	NO	NO	1.00
Vor	w3_d401e23142	NO	NO	1.00
ausgesetzt,	w1_d401e23147	NO	NO	1.00
daß	w3_d401e23150	NO	NO	1.00
man	w5_d401e23153	NO	NO	1.00
einiger=massen	w7_d401e23156	NO	NO	0.97
glücklich	w9_d401e23159	NO	NO	1.00
seyn	w1_d401e23164	NO	NO	0.94
könte,	w3_d401e23167	NO	NO	1.00
das	w5_d401e23170	NO	NO	1.00
Ubel	w7_d401e23173	NO	NO	1.00
zu	w9_d401e23176	NO	NO	1.00
verringern,	w11_d401e23179	NO	NO	1.00
selbiges	w13_d401e23183	NO	NO	0.99
gleichwol	w1_d401e23188	NO	NO	1.00
in	w3_d401e23191	NO	NO	1.00
einem	w5_d401e23194	NO	NO	1.00
solchen	w7_d401e23197	NO	NO	0.93
Grade	w9_d401e23200	NO	NO	1.00
vorhanden,	w11_d401e23203	NO	NO	1.00
und	w1_d401e23209	NO	NO	1.00
der	w3_d401e23212	NO	NO	1.00
Prinz	w5_d401e23215	NO	NO	1.00
so	w7_d401e23218	NO	NO	1.00
weit	w9_d401e23221	NO	NO	1.00
davon	w11_d401e23224	NO	NO	1.00
entfernet	w13_d401e23228	NO	NO	0.96
ist,	w15_d401e23231	NO	NO	1.00
ei	w17_d401e23234	NO	NO	0.82
nen	w1_d401e23239	NO	NO	1.00
gesunden,	w3_d401e23242	NO	NO	0.99
und	w5_d401e23245	NO	NO	1.00
der	w7_d401e23248	NO	NO	1.00
Vernunft	w9_d401e23251	NO	NO	1.00
fähigen	w11_d401e23254	NO	NO	0.94
Ver	w13_d401e23258	NO	NO	1.00
stand	w1_d401e23263	NO	NO	1.00
zu	w3_d401e23266	NO	NO	1.00
bekommen,	w5_d401e23269	NO	NO	1.00
daß	w7_d401e23272	NO	NO	1.00
es	w9_d401e23275	NO	NO	1.00
immer	w11_d401e23278	NO	NO	1.00
höchstens	w13_d401e23282	NO	NO	0.97
schwer	w1_d401e23287	NO	NO	1.00
seyn	w3_d401e23290	NO	NO	1.00
würde,	w5_d401e23293	NO	NO	0.93
zu	w7_d401e23296	NO	NO	1.00
seiner	w9_d401e23299	NO	NO	1.00
völligen	w11_d401e23302	NO	NO	0.97
Her	w13_d401e23306	NO	NO	1.00
stellung	w1_d401e23312	NO	NO	0.95
zu	w3_d401e23315	NO	NO	1.00
gelangen.	w5_d401e23318	NO	NO	1.00
</p>
<p id="p48_d401e23322">
Es	w1_d401e23326	NO	NO	1.00
ist	w3_d401e23329	NO	NO	1.00
dieses	w5_d401e23332	NO	NO	1.00
alles,	w7_d401e23335	NO	NO	1.00
was	w9_d401e23338	NO	NO	1.00
unsers	w11_d401e23341	NO	NO	1.00
Erach	w13_d401e23345	NO	NO	1.00
tens,	w1_d401e23350	NO	NO	0.86
nach	w3_d401e23353	NO	NO	0.99
der	w5_d401e23356	NO	NO	1.00
sorgfältigsten	w7_d401e23359	NO	NO	0.98
Uberlegung,	w9_d401e23362	NO	NO	1.00
und	w11_d401e23365	NO	NO	1.00
mit	w1_d401e23370	NO	NO	0.93
der	w3_d401e23373	NO	NO	1.00
grösten	w5_d401e23376	NO	NO	1.00
Aufrichtigkeit	w7_d401e23379	NO	NO	1.00
bey	w9_d401e23382	NO	NO	1.00
einem	w11_d401e23385	NO	NO	1.00
so	w13_d401e23389	NO	NO	1.00
schweren	w1_d401e23395	NO	NO	1.00
und	w3_d401e23398	NO	NO	1.00
so	w5_d401e23401	NO	NO	1.00
wichtigen	w7_d401e23404	NO	NO	1.00
Urtheil	w9_d401e23407	NO	NO	1.00
hat	w11_d401e23410	NO	NO	1.00
gesagt	w13_d401e23414	NO	NO	1.00
werden	w1_d401e23419	NO	NO	1.00
können;	w3_d401e23422	NO	NO	1.00
unterwerfen	w5_d401e23425	NO	NO	0.96
selbiges	w7_d401e23428	NO	NO	0.98
rc.	w9_d401e23431	NO	NO	0.88
</p>
<p id="p50_d401e23434">
Hiemit	w1_d401e23438	NO	NO	1.00
wird	w3_d401e23441	NO	NO	0.99
jedermänniglich	w5_d401e23444	NO	NO	0.98
zu	w7_d401e23447	NO	NO	1.00
wissen	w9_d401e23450	NO	NO	1.00
gemacht,	w11_d401e23453	NO	NO	0.97
wasgestalten	w1_d401e23458	NO	NO	1.00
den	w3_d401e23461	NO	NO	1.00
7.	w5_d401e23464	NO	NO	1.00
Novembris	w7_d401e23467	NO	NO	1.00
die	w9_d401e23470	NO	NO	1.00
Forchondi	w11_d401e23473	NO	NO	1.00
sche	w1_d401e23478	NO	NO	1.00
am	w3_d401e23481	NO	NO	1.00
Juden=platz	w5_d401e23484	NO	NO	0.95
gelegene,	w7_d401e23487	NO	NO	1.00
zur	w9_d401e23490	NO	NO	1.00
goldenen	w11_d401e23493	NO	NO	1.00
Sau	w13_d401e23497	NO	NO	1.00
len	w1_d401e23503	NO	NO	1.00
genannte	w3_d401e23506	NO	NO	0.92
Behausung	w5_d401e23509	NO	NO	1.00
fruh	w7_d401e23512	NO	NO	1.00
um	w9_d401e23515	NO	NO	1.00
8.	w11_d401e23518	NO	NO	1.00
Uhr	w13_d401e23522	NO	NO	0.91
auf	w15_d401e23525	NO	NO	1.00
allhiesigem	w1_d401e23530	NO	NO	1.00
Raht=haus	w3_d401e23533	NO	NO	0.97
dem	w5_d401e23536	NO	NO	1.00
Meistbietenden	w7_d401e23539	NO	NO	1.00
wird	w9_d401e23542	NO	NO	1.00
verkauffet	w1_d401e23547	NO	NO	0.96
werden.	w3_d401e23550	NO	NO	1.00
</p>
<p id="p52_d401e23553">
Auf	w1_d401e23557	NO	NO	1.00
Verordnung	w3_d401e23560	NO	NO	1.00
des	w5_d401e23563	NO	NO	1.00
Löblichen	w7_d401e23566	NO	NO	1.00
Stifts	w9_d401e23569	NO	NO	1.00
unser	w1_d401e23574	NO	NO	1.00
Lieben	w3_d401e23577	NO	NO	0.95
Frauen	w5_d401e23580	NO	NO	1.00
zum	w7_d401e23583	NO	NO	1.00
Schotten,	w9_d401e23586	NO	NO	0.97
ver	w11_d401e23589	NO	NO	1.00
ordneten	w1_d401e23594	NO	NO	0.97
Grund=gerichts,	w3_d401e23597	NO	NO	1.00
ist	w5_d401e23600	NO	NO	1.00
zur	w7_d401e23603	NO	NO	1.00
Licitirung	w9_d401e23606	NO	NO	1.00
der	w1_d401e23612	NO	NO	1.00
dahin	w3_d401e23615	NO	NO	1.00
dienstbaren,	w5_d401e23618	NO	NO	1.00
auf	w7_d401e23621	NO	NO	1.00
3400.	w9_d401e23624	NO	NO	1.00
fl.	w11_d401e23627	NO	NO	1.00
ge	w13_d401e23631	NO	NO	1.00
schätzten	w1_d401e23636	NO	NO	1.00
Niclas	w3_d401e23639	NO	NO	0.90
Alberstorffischen	w5_d401e23642	NO	NO	0.98
Behausung	w7_d401e23645	NO	NO	1.00
den	w9_d401e23648	NO	NO	0.96
28.	w1_d401e23653	NO	NO	1.00
des	w3_d401e23656	NO	NO	1.00
nächst=künftigen	w5_d401e23659	NO	NO	0.99
Monats	w7_d401e23662	NO	NO	1.00
Novembris	w9_d401e23665	NO	NO	1.00
Vormittag	w1_d401e23670	NO	NO	1.00
um	w3_d401e23673	NO	NO	1.00
9.	w5_d401e23676	NO	NO	1.00
Uhr	w7_d401e23679	NO	NO	1.00
vor	w9_d401e23682	NO	NO	1.00
besagtes	w11_d401e23685	NO	NO	1.00
Grund	w13_d401e23689	NO	NO	1.00
gericht	w1_d401e23695	NO	NO	0.98
zu	w3_d401e23698	NO	NO	1.00
erscheinen,	w5_d401e23701	NO	NO	1.00
eine	w7_d401e23704	NO	NO	1.00
dergestalt	w9_d401e23707	NO	NO	1.00
peremp	w11_d401e23710	NO	NO	0.99
torie	w1_d401e23715	NO	NO	1.00
clausulirte	w3_d401e23718	NO	NO	1.00
Licitations=tagsatzung	w5_d401e23721	NO	NO	1.00
be	w7_d401e23724	NO	NO	1.00
stimmet	w1_d401e23729	NO	NO	0.94
worden,	w3_d401e23732	NO	NO	0.96
daß	w5_d401e23735	NO	NO	1.00
allda	w7_d401e23738	NO	NO	1.00
mit	w9_d401e23741	NO	NO	1.00
dem	w11_d401e23744	NO	NO	1.00
ankommend	w13_d401e23748	NO	NO	0.99
Meistbietenden	w1_d401e23753	NO	NO	1.00
der	w3_d401e23756	NO	NO	1.00
Kauf	w5_d401e23759	NO	NO	1.00
um	w7_d401e23762	NO	NO	1.00
besagte	w9_d401e23765	NO	NO	1.00
Behausung	w11_d401e23768	NO	NO	1.00
ex	w1_d401e23774	NO	NO	1.00
officio	w3_d401e23777	NO	NO	0.99
geschlossen,	w5_d401e23780	NO	NO	0.97
und	w7_d401e23783	NO	NO	1.00
solche	w9_d401e23786	NO	NO	1.00
gegen	w11_d401e23789	NO	NO	1.00
baaren	w13_d401e23793	NO	NO	1.00
Erlag	w1_d401e23798	NO	NO	1.00
des	w3_d401e23801	NO	NO	1.00
tractirenden	w5_d401e23804	NO	NO	1.00
Kauf=schillings	w7_d401e23807	NO	NO	1.00
käuflichen	w9_d401e23810	NO	NO	1.00
überlassen	w1_d401e23815	NO	NO	1.00
werden	w3_d401e23818	NO	NO	1.00
solle,	w5_d401e23821	NO	NO	1.00
welches	w7_d401e23824	NO	NO	1.00
hiemit	w9_d401e23827	NO	NO	1.00
all	w11_d401e23830	NO	NO	1.00
de	w13_d401e23834	NO	NO	1.00
nenjenigen,	w1_d401e23839	NO	NO	0.99
so	w3_d401e23842	NO	NO	1.00
gedacht	w5_d401e23845	NO	NO	1.00
Alberstorfische	w7_d401e23848	NO	NO	0.99
Behausung	w9_d401e23851	NO	NO	1.00
an	w1_d401e23857	NO	NO	1.00
sich	w3_d401e23860	NO	NO	1.00
zu	w5_d401e23863	NO	NO	1.00
bringen	w7_d401e23866	NO	NO	1.00
gedenken,	w9_d401e23869	NO	NO	0.96
kund	w11_d401e23872	NO	NO	1.00
und	w13_d401e23876	NO	NO	1.00
zu	w15_d401e23879	NO	NO	1.00
wis	w17_d401e23882	NO	NO	1.00
sen	w1_d401e23887	NO	NO	0.99
gemacht	w3_d401e23890	NO	NO	1.00
wird.	w5_d401e23893	NO	NO	0.98
Actum	w7_d401e23896	NO	NO	0.99
Wien	w9_d401e23899	NO	NO	1.00
im	w11_d401e23902	NO	NO	1.00
Schotten	w13_d401e23906	NO	NO	0.94
hof	w1_d401e23911	NO	NO	0.99
den	w3_d401e23914	NO	NO	1.00
10.	w5_d401e23917	NO	NO	1.00
Sept.	w7_d401e23920	NO	NO	0.97
1759.	w9_d401e23923	NO	NO	1.00
</p>
<p id="p54_d401e23928">
Von	w1_d401e23932	NO	NO	1.00
dem	w3_d401e23935	NO	NO	1.00
Hochgräfl.	w5_d401e23938	NO	NO	0.97
Stahrembergischen	w7_d401e23941	NO	NO	0.97
Judi-	w9_d401e23944	NO	NO	0.96
cio	w1_d401e23949	NO	NO	1.00
Delegato	w3_d401e23952	NO	NO	1.00
der	w5_d401e23955	NO	NO	1.00
Herrschaft	w7_d401e23958	NO	NO	0.95
Pottendorf	w9_d401e23961	NO	NO	1.00
wegen	w11_d401e23964	NO	NO	1.00
allen	w1_d401e23969	NO	NO	1.00
und	w3_d401e23972	NO	NO	1.00
jeden	w5_d401e23975	NO	NO	1.00
hiemit	w7_d401e23978	NO	NO	1.00
anzufügen:	w9_d401e23981	NO	NO	0.96
Es	w11_d401e23984	NO	NO	1.00
seye	w13_d401e23988	NO	NO	1.00
auf	w15_d401e23991	NO	NO	1.00
Anlangen	w1_d401e23997	NO	NO	1.00
des	w3_d401e24000	NO	NO	1.00
Johann	w5_d401e24003	NO	NO	1.00
Georg	w7_d401e24006	NO	NO	1.00
Stegers,	w9_d401e24009	NO	NO	1.00
contra	w11_d401e24012	NO	NO	1.00
die	w13_d401e24016	NO	NO	1.00
</p>
<p id="p56_d401e24019">
sammentlich	w1_d401e24023	NO	NO	1.00
Baberische	w3_d401e24026	NO	NO	0.95
Erben	w5_d401e24029	NO	NO	1.00
in	w7_d401e24032	NO	NO	1.00
puncts	w9_d401e24035	NO	NO	0.97
schuldi	w11_d401e24038	NO	NO	0.92
ger	w1_d401e24043	NO	NO	1.00
5000.	w3_d401e24046	NO	NO	1.00
Fl.	w5_d401e24049	NO	NO	1.00
in	w7_d401e24052	NO	NO	1.00
die	w9_d401e24055	NO	NO	1.00
gebottene	w11_d401e24058	NO	NO	0.95
weitere	w13_d401e24062	NO	NO	1.00
Liciti	w15_d401e24065	NO	NO	1.00
rung	w1_d401e24070	NO	NO	1.00
des	w3_d401e24073	NO	NO	1.00
zu	w5_d401e24076	NO	NO	1.00
Pottendorf	w7_d401e24079	NO	NO	1.00
ligend,	w9_d401e24082	NO	NO	1.00
und	w11_d401e24085	NO	NO	1.00
in	w13_d401e24089	NO	NO	1.00
