<doc id="wr_1760-02-16" attrs="word id hi label cert" year="1760" month="02" day="16" corpus="2" cert="0.987">
<docTitle id="docTitle_1">
während	w5_d431e8656	NO	NO	1.00
der	w7_d431e8659	NO	NO	0.99
Proceßion	w9_d431e8662	NO	NO	1.00
sowol	w11_d431e8665	NO	NO	1.00
die	w13_d431e8669	NO	NO	1.00
Gassen,	w1_d431e8674	NO	NO	1.00
als	w3_d431e8677	NO	NO	1.00
die	w5_d431e8680	NO	NO	1.00
Fenster	w7_d431e8683	NO	NO	0.99
der	w9_d431e8686	NO	NO	0.95
Häuser	w11_d431e8689	NO	NO	1.00
mit	w13_d431e8693	NO	NO	0.87
ei	w15_d431e8696	NO	NO	1.00
ner	w1_d431e8701	NO	NO	1.00
ausserordentlichen	w3_d431e8704	NO	NO	1.00
Anzahl	w5_d431e8707	NO	NO	1.00
Menschen	w7_d431e8710	NO	NO	0.98
an	w9_d431e8713	NO	NO	1.00
gefüllet,	w1_d431e8719	NO	NO	0.99
welche	w3_d431e8722	NO	NO	1.00
diese	w5_d431e8725	NO	NO	1.00
Ceremonien	w7_d431e8728	NO	NO	1.00
mit	w9_d431e8731	NO	NO	1.00
Be	w11_d431e8734	NO	NO	1.00
wunderung	w1_d431e8739	NO	NO	1.00
anschaueten.	w3_d431e8742	NO	NO	0.92
</p>
<head id="h2_d431e8748">
Frankfurt	w1_d431e8752	NO	NO	1.00
8.	w3_d431e8755	NO	NO	1.00
Februarii.	w5_d431e8758	NO	NO	1.00
</head>
<p id="p4_d431e8761">
Die	w1_d431e8765	NO	NO	1.00
Kaiserl.	w3_d431e8768	NO	NO	1.00
Königl.	w5_d431e8771	NO	NO	0.94
Werbungen	w7_d431e8774	NO	NO	0.96
an	w9_d431e8777	NO	NO	1.00
dem	w11_d431e8780	NO	NO	1.00
Ober=mittel	w1_d431e8785	NO	NO	1.00
und	w3_d431e8788	NO	NO	1.00
Nider=thein	w5_d431e8791	NO	NO	0.97
haben	w7_d431e8794	NO	NO	1.00
noch	w9_d431e8797	NO	NO	1.00
immer	w1_d431e8802	NO	NO	1.00
guten	w3_d431e8805	NO	NO	1.00
Zugang.	w5_d431e8808	NO	NO	1.00
Es	w7_d431e8811	NO	NO	1.00
sind	w9_d431e8814	NO	NO	0.88
von	w11_d431e8817	NO	NO	1.00
Cöln	w13_d431e8821	NO	NO	0.97
86.	w1_d431e8827	NO	NO	0.98
geworbene	w3_d431e8830	NO	NO	0.95
Recruten	w5_d431e8833	NO	NO	1.00
hieher	w7_d431e8836	NO	NO	0.94
geschickt	w9_d431e8839	NO	NO	0.97
worden.	w1_d431e8844	NO	NO	1.00
Der	w3_d431e8847	NO	NO	1.00
hier	w5_d431e8850	NO	NO	0.99
auf	w7_d431e8853	NO	NO	1.00
Werbung	w9_d431e8856	NO	NO	0.99
comman	w11_d431e8859	NO	NO	0.95
dirt	w1_d431e8864	NO	NO	1.00
stehende	w3_d431e8867	NO	NO	0.96
Harschische	w5_d431e8870	NO	NO	0.96
Regimentshaupt	w7_d431e8873	NO	NO	0.98
mann,	w1_d431e8878	NO	NO	1.00
Herr	w3_d431e8881	NO	NO	1.00
Mayer,	w5_d431e8884	NO	NO	1.00
hat	w7_d431e8887	NO	NO	1.00
vom	w9_d431e8890	NO	NO	1.00
11.	w11_d431e8893	NO	NO	1.00
De	w13_d431e8897	NO	NO	1.00
tember	w1_d431e8903	NO	NO	1.00
1759.	w3_d431e8906	NO	NO	1.00
bis	w5_d431e8909	NO	NO	1.00
heute	w7_d431e8912	NO	NO	1.00
88.	w9_d431e8915	NO	NO	1.00
Recruten	w11_d431e8918	NO	NO	1.00
zu	w13_d431e8922	NO	NO	1.00
sammen	w1_d431e8927	NO	NO	1.00
geworben,	w3_d431e8930	NO	NO	1.00
und	w5_d431e8933	NO	NO	0.77
einen	w7_d431e8936	NO	NO	0.91
Trausport	w9_d431e8939	NO	NO	1.00
von	w1_d431e8944	NO	NO	1.00
174.	w3_d431e8947	NO	NO	1.00
Mann	w5_d431e8950	NO	NO	1.00
nach	w7_d431e8953	NO	NO	1.00
Kitzingen	w9_d431e8956	NO	NO	1.00
auf	w11_d431e8959	NO	NO	1.00
den	w13_d431e8963	NO	NO	1.00
General=sammel=platz	w1_d431e8968	NO	NO	1.00
abgesendet;	w3_d431e8971	NO	NO	1.00
von	w5_d431e8974	NO	NO	1.00
wan	w7_d431e8977	NO	NO	1.00
nen	w1_d431e8983	NO	NO	1.00
von	w3_d431e8986	NO	NO	1.00
Zeit	w5_d431e8989	NO	NO	0.99
zu	w7_d431e8992	NO	NO	1.00
Zeit	w9_d431e8995	NO	NO	0.88
grosse	w11_d431e8998	NO	NO	1.00
Transporte	w13_d431e9002	NO	NO	1.00
nach	w1_d431e9007	NO	NO	1.00
Böhmen	w3_d431e9010	NO	NO	1.00
gebracht	w5_d431e9013	NO	NO	0.99
werden.	w7_d431e9016	NO	NO	1.00
Die	w9_d431e9019	NO	NO	1.00
Re	w11_d431e9022	NO	NO	1.00
cruten	w1_d431e9027	NO	NO	1.00
waren	w3_d431e9030	NO	NO	1.00
lauter	w5_d431e9033	NO	NO	1.00
grosse,	w7_d431e9036	NO	NO	1.00
schöne,	w9_d431e9039	NO	NO	1.00
und	w11_d431e9042	NO	NO	1.00
junge	w1_d431e9047	NO	NO	0.96
Leute	w3_d431e9050	NO	NO	1.00
</p>
<head id="h2_d431e9056">
Amsterdam	w1_d431e9060	NO	NO	1.00
3.	w3_d431e9063	NO	NO	1.00
Februarii.	w5_d431e9066	NO	NO	1.00
</head>
<p id="p4_d431e9069">
Den	w1_d431e9073	NO	NO	1.00
29.	w3_d431e9076	NO	NO	1.00
Januarii	w5_d431e9079	NO	NO	1.00
ist	w7_d431e9082	NO	NO	1.00
das	w9_d431e9085	NO	NO	1.00
Kriegs=schif,	w11_d431e9088	NO	NO	0.93
der	w1_d431e9093	NO	NO	1.00
Rhinland,	w3_d431e9096	NO	NO	1.00
auf	w5_d431e9099	NO	NO	1.00
dem	w7_d431e9102	NO	NO	1.00
sich	w9_d431e9105	NO	NO	1.00
der	w11_d431e9108	NO	NO	1.00
Chef	w13_d431e9112	NO	NO	1.00
der	w15_d431e9115	NO	NO	1.00
Escadre,	w1_d431e9120	NO	NO	1.00
der	w3_d431e9123	NO	NO	1.00
Freyherr	w5_d431e9126	NO	NO	1.00
von	w7_d431e9129	NO	NO	1.00
Petersen,	w9_d431e9132	NO	NO	1.00
befun	w11_d431e9135	NO	NO	0.97
den,	w1_d431e9141	NO	NO	1.00
von	w3_d431e9144	NO	NO	1.00
Lisabon	w5_d431e9147	NO	NO	1.00
in	w7_d431e9150	NO	NO	1.00
dem	w9_d431e9153	NO	NO	1.00
Texel	w11_d431e9156	NO	NO	1.00
angelanget.	w13_d431e9160	NO	NO	0.94
Hier	w1_d431e9165	NO	NO	1.00
traget	w3_d431e9168	NO	NO	1.00
man	w5_d431e9171	NO	NO	1.00
sich	w7_d431e9174	NO	NO	1.00
mit	w9_d431e9177	NO	NO	0.88
der	w11_d431e9180	NO	NO	1.00
Abschrift	w13_d431e9184	NO	NO	1.00
ei	w15_d431e9187	NO	NO	1.00
</p>
<p id="p6_d431e9190">
nes	w1_d431e9194	NO	NO	1.00
Briefes	w3_d431e9197	NO	NO	1.00
aus	w5_d431e9200	NO	NO	1.00
Cadix,	w7_d431e9203	NO	NO	1.00
vom	w9_d431e9206	NO	NO	1.00
2.	w11_d431e9209	NO	NO	1.00
Januarii,	w13_d431e9213	NO	NO	1.00
folgenden	w1_d431e9218	NO	NO	1.00
Jnnhalts:	w3_d431e9221	NO	NO	1.00
</p>
<p id="p8_d431e9224">
Den	w1_d431e9228	NO	NO	1.00
29.	w3_d431e9231	NO	NO	1.00
des	w5_d431e9234	NO	NO	1.00
verflossenen	w7_d431e9237	NO	NO	1.00
Christ=monats	w9_d431e9240	NO	NO	0.98
bey	w1_d431e9245	NO	NO	0.90
anbrechendem	w3_d431e9248	NO	NO	1.00
Tag,	w5_d431e9251	NO	NO	1.00
haben	w7_d431e9254	NO	NO	1.00
wir	w9_d431e9257	NO	NO	1.00
hier	w11_d431e9260	NO	NO	1.00
einen	w1_d431e9265	NO	NO	1.00
der	w3_d431e9268	NO	NO	1.00
heftigsten	w5_d431e9271	NO	NO	1.00
See=sturme	w7_d431e9274	NO	NO	0.99
ausgestan	w9_d431e9277	NO	NO	0.99
den,	w1_d431e9283	NO	NO	1.00
welcher	w3_d431e9286	NO	NO	1.00
aber,	w5_d431e9289	NO	NO	1.00
zu	w7_d431e9292	NO	NO	0.89
gutem	w9_d431e9295	NO	NO	1.00
Glück!	w11_d431e9298	NO	NO	1.00
nicht	w13_d431e9302	NO	NO	0.98
länger,	w1_d431e9307	NO	NO	1.00
als	w3_d431e9310	NO	NO	1.00
nur	w5_d431e9313	NO	NO	1.00
eine	w7_d431e9316	NO	NO	1.00
starke	w9_d431e9319	NO	NO	1.00
Viertel=stunde	w11_d431e9322	NO	NO	0.99
gedauert	w1_d431e9327	NO	NO	1.00
hat.	w3_d431e9330	NO	NO	1.00
Dieses	w5_d431e9333	NO	NO	1.00
kurzen	w7_d431e9336	NO	NO	1.00
Zeit=raums	w9_d431e9339	NO	NO	1.00
ungeachtet,	w1_d431e9344	NO	NO	0.99
ist	w3_d431e9347	NO	NO	1.00
sehr	w5_d431e9350	NO	NO	1.00
viel	w7_d431e9353	NO	NO	1.00
Unglück	w9_d431e9356	NO	NO	0.93
an	w11_d431e9359	NO	NO	1.00
denen	w13_d431e9363	NO	NO	1.00
meisten	w1_d431e9369	NO	NO	1.00
in	w3_d431e9372	NO	NO	1.00
unserer	w5_d431e9375	NO	NO	1.00
Baye	w7_d431e9378	NO	NO	1.00
vor	w9_d431e9381	NO	NO	1.00
Anker	w11_d431e9384	NO	NO	1.00
liegen	w13_d431e9388	NO	NO	1.00
den	w1_d431e9393	NO	NO	1.00
Schiffen	w3_d431e9396	NO	NO	1.00
dadurch	w5_d431e9399	NO	NO	1.00
verursacht	w7_d431e9402	NO	NO	1.00
worden.	w9_d431e9405	NO	NO	0.99
Unter	w1_d431e9410	NO	NO	1.00
andern	w3_d431e9413	NO	NO	1.00
hatte	w5_d431e9416	NO	NO	1.00
ein	w7_d431e9419	NO	NO	1.00
Schwedisches	w9_d431e9422	NO	NO	0.98
Kauf	w11_d431e9425	NO	NO	1.00
</p>
<p id="p10_d431e9428">
serbey	w1_d431e9432	NO	NO	0.95
schif	w3_d431e9435	NO	NO	1.00
aus	w5_d431e9438	NO	NO	1.00
Abs,	w7_d431e9441	NO	NO	0.89
nachdem	w9_d431e9444	NO	NO	0.99
alle	w11_d431e9447	NO	NO	1.00
seine	w13_d431e9451	NO	NO	0.95
Seiler	w1_d431e9456	NO	NO	1.00
gebrochen,	w3_d431e9459	NO	NO	1.00
das	w5_d431e9462	NO	NO	1.00
betrübte	w7_d431e9465	NO	NO	1.00
Schicksagl,	w9_d431e9468	NO	NO	0.98
an	w1_d431e9473	NO	NO	1.00
einem	w3_d431e9476	NO	NO	1.00
Felsen	w5_d431e9479	NO	NO	0.91
zu	w7_d431e9482	NO	NO	1.00
scheitern;	w9_d431e9485	NO	NO	1.00
doch	w11_d431e9488	NO	NO	1.00
konnte	w13_d431e9492	NO	NO	0.92
man	w1_d431e9498	NO	NO	1.00
seine	w3_d431e9501	NO	NO	1.00
Equipage	w5_d431e9504	NO	NO	1.00
und	w7_d431e9507	NO	NO	1.00
den	w9_d431e9510	NO	NO	0.87
grösten	w11_d431e9513	NO	NO	1.00
Theil	w13_d431e9517	NO	NO	1.00
der	w1_d431e9522	NO	NO	0.91
Ladung	w3_d431e9525	NO	NO	0.93
retten.	w5_d431e9528	NO	NO	1.00
Fast	w7_d431e9531	NO	NO	1.00
hätte	w9_d431e9534	NO	NO	1.00
das	w11_d431e9537	NO	NO	1.00
nemli	w13_d431e9541	NO	NO	1.00
che	w1_d431e9546	NO	NO	1.00
Unglück	w3_d431e9549	NO	NO	1.00
noch	w5_d431e9552	NO	NO	0.86
ein	w7_d431e9555	NO	NO	1.00
anderes	w9_d431e9558	NO	NO	1.00
nach	w11_d431e9561	NO	NO	1.00
Bilbas	w13_d431e9565	NO	NO	0.96
bestimmtes	w1_d431e9570	NO	NO	0.95
Schif	w3_d431e9573	NO	NO	1.00
betroffen,	w5_d431e9576	NO	NO	1.00
indem	w7_d431e9579	NO	NO	1.00
solches	w9_d431e9582	NO	NO	1.00
auch	w1_d431e9588	NO	NO	1.00
alle	w3_d431e9591	NO	NO	1.00
seine	w5_d431e9594	NO	NO	0.98
Stricke,	w7_d431e9597	NO	NO	0.99
ausser	w9_d431e9600	NO	NO	0.92
einem	w11_d431e9603	NO	NO	1.00
ein	w13_d431e9607	NO	NO	1.00
zigen,	w1_d431e9612	NO	NO	1.00
der	w3_d431e9615	NO	NO	1.00
ihm	w5_d431e9618	NO	NO	1.00
zur	w7_d431e9621	NO	NO	1.00
Rettung	w9_d431e9624	NO	NO	1.00
diente,	w11_d431e9627	NO	NO	0.99
einge	w13_d431e9631	NO	NO	1.00
büsset	w1_d431e9636	NO	NO	0.99
hat.	w3_d431e9639	NO	NO	1.00
Die	w5_d431e9642	NO	NO	0.93
seit	w7_d431e9645	NO	NO	1.00
einigen	w9_d431e9648	NO	NO	1.00
Monaten	w11_d431e9651	NO	NO	1.00
hier	w13_d431e9655	NO	NO	1.00
befindliche	w1_d431e9660	NO	NO	0.97
sechs	w3_d431e9663	NO	NO	1.00
französische	w5_d431e9666	NO	NO	0.98
Kriegs=schiffe	w7_d431e9669	NO	NO	0.98
und	w1_d431e9675	NO	NO	1.00
5.	w3_d431e9678	NO	NO	1.00
Fregatten	w5_d431e9681	NO	NO	0.95
sind	w7_d431e9684	NO	NO	1.00
den	w9_d431e9687	NO	NO	1.00
2.	w11_d431e9690	NO	NO	1.00
Januarii	w13_d431e9694	NO	NO	1.00
Nachmittag	w1_d431e9699	NO	NO	1.00
unter	w3_d431e9702	NO	NO	1.00
Seegel	w5_d431e9705	NO	NO	1.00
gegangen.	w7_d431e9708	NO	NO	1.00
</p>
<head id="h2_d431e9714">
Genua	w1_d431e9718	NO	NO	1.00
14.	w3_d431e9721	NO	NO	1.00
Jan.	w5_d431e9724	NO	NO	1.00
</head>
<p id="p4_d431e9727">
Alle	w1_d431e9731	NO	NO	1.00
Briefe	w3_d431e9734	NO	NO	0.96
aus	w5_d431e9737	NO	NO	1.00
Madrid	w7_d431e9740	NO	NO	0.93
sind	w9_d431e9743	NO	NO	1.00
beständig	w11_d431e9746	NO	NO	0.96
mit	w1_d431e9751	NO	NO	1.00
Lobes=erhebungen	w3_d431e9754	NO	NO	1.00
von	w5_d431e9757	NO	NO	1.00
Sr.	w7_d431e9760	NO	NO	1.00
Catholischen	w9_d431e9763	NO	NO	1.00
Majest.	w1_d431e9768	NO	NO	0.90
erfüllt,	w3_d431e9771	NO	NO	1.00
und	w5_d431e9774	NO	NO	1.00
stellen	w7_d431e9777	NO	NO	1.00
uns	w9_d431e9780	NO	NO	1.00
Höchst	w11_d431e9783	NO	NO	1.00
dieselbe	w1_d431e9789	NO	NO	0.94
als	w3_d431e9792	NO	NO	1.00
einen	w5_d431e9795	NO	NO	0.95
unermüdeten	w7_d431e9798	NO	NO	0.96
Beförderer	w9_d431e9801	NO	NO	1.00
der	w1_d431e9806	NO	NO	1.00
allgemeinen	w3_d431e9809	NO	NO	0.97
Glückseeligkeit	w5_d431e9812	NO	NO	1.00
vor.	w7_d431e9815	NO	NO	1.00
Noch	w9_d431e9818	NO	NO	1.00
die	w11_d431e9821	NO	NO	1.00
neueste	w1_d431e9826	NO	NO	1.00
Briefe	w3_d431e9829	NO	NO	0.92
vermeldeten:	w5_d431e9832	NO	NO	0.96
daß	w7_d431e9835	NO	NO	1.00
nachdem	w9_d431e9838	NO	NO	1.00
die	w11_d431e9841	NO	NO	1.00
ser	w1_d431e9846	NO	NO	1.00
wahre	w3_d431e9849	NO	NO	1.00
Vatter	w5_d431e9852	NO	NO	1.00
des	w7_d431e9855	NO	NO	1.00
Landes	w9_d431e9858	NO	NO	1.00
sein	w11_d431e9861	NO	NO	1.00
Augenmerk	w13_d431e9865	NO	NO	1.00
auf	w1_d431e9871	NO	NO	1.00
die	w3_d431e9874	NO	NO	1.00
Regierungs=verfassung	w5_d431e9877	NO	NO	1.00
der	w7_d431e9880	NO	NO	0.97
Spani	w9_d431e9883	NO	NO	1.00
schen	w1_d431e9888	NO	NO	1.00
Monarchie	w3_d431e9891	NO	NO	1.00
überhaupt	w5_d431e9894	NO	NO	0.95
gewendet,	w7_d431e9897	NO	NO	0.95
er	w9_d431e9900	NO	NO	1.00
nun	w1_d431e9905	NO	NO	1.00
auf	w3_d431e9908	NO	NO	1.00
die	w5_d431e9911	NO	NO	1.00
Ausschmückung	w7_d431e9914	NO	NO	1.00
seiner	w9_d431e9917	NO	NO	1.00
Haupt	w11_d431e9920	NO	NO	1.00
stadt	w1_d431e9925	NO	NO	0.92
bedacht	w3_d431e9928	NO	NO	1.00
seye.	w5_d431e9931	NO	NO	1.00
Da	w7_d431e9934	NO	NO	1.00
sich	w9_d431e9937	NO	NO	0.92
diese	w11_d431e9940	NO	NO	0.93
Auszie	w13_d431e9944	NO	NO	1.00
rung	w1_d431e9950	NO	NO	1.00
auf	w3_d431e9953	NO	NO	1.00
die	w5_d431e9956	NO	NO	1.00
Pracht	w7_d431e9959	NO	NO	1.00
gründen	w9_d431e9962	NO	NO	1.00
soll;	w11_d431e9965	NO	NO	1.00
so	w13_d431e9969	NO	NO	1.00
wird	w15_d431e9972	NO	NO	1.00
eine	w17_d431e9975	NO	NO	1.00
besondere	w1_d431e9980	NO	NO	1.00
Königl.	w3_d431e9983	NO	NO	1.00
Commißion	w5_d431e9986	NO	NO	1.00
niedergesetzt	w7_d431e9989	NO	NO	1.00
werden;	w1_d431e9994	NO	NO	1.00
diese	w3_d431e9997	NO	NO	0.99
soll	w5_d431e10000	NO	NO	1.00
unter	w7_d431e10003	NO	NO	0.99
andern	w9_d431e10006	NO	NO	1.00
vornämlich	w11_d431e10009	NO	NO	1.00
untersuchen,	w1_d431e10014	NO	NO	1.00
durch	w3_d431e10017	NO	NO	1.00
welche	w5_d431e10020	NO	NO	1.00
Mittel	w7_d431e10023	NO	NO	1.00
man	w9_d431e10026	NO	NO	1.00
täg	w11_d431e10029	NO	NO	1.00
lich	w1_d431e10035	NO	NO	1.00
die	w3_d431e10038	NO	NO	1.00
Strassen	w5_d431e10041	NO	NO	0.98
von	w7_d431e10044	NO	NO	1.00
dem	w9_d431e10047	NO	NO	1.00
Unflat	w11_d431e10050	NO	NO	0.95
und	w13_d431e10054	NO	NO	1.00
Koht	w15_d431e10057	NO	NO	0.95
reinigen	w1_d431e10062	NO	NO	0.96
könnte.	w3_d431e10065	NO	NO	1.00
Der	w5_d431e10068	NO	NO	1.00
König	w7_d431e10071	NO	NO	1.00
läßt	w9_d431e10074	NO	NO	1.00
auch	w11_d431e10077	NO	NO	1.00
an	w13_d431e10081	NO	NO	1.00
der	w1_d431e10086	NO	NO	1.00
Erweiterung	w3_d431e10089	NO	NO	1.00
des	w5_d431e10092	NO	NO	1.00
Spatzier=ganges	w7_d431e10095	NO	NO	0.98
Par	w9_d431e10098	NO	NO	1.00
do	w1_d431e10103	NO	NO	1.00
arbeiten.	w3_d431e10106	NO	NO	0.99
Hier	w5_d431e10109	NO	NO	1.00
soll	w7_d431e10112	NO	NO	1.00
noch	w9_d431e10115	NO	NO	1.00
eine	w11_d431e10118	NO	NO	1.00
Gelegen	w13_d431e10122	NO	NO	0.99
heit	w1_d431e10128	NO	NO	1.00
zur	w3_d431e10131	NO	NO	1.00
Jagd	w5_d431e10134	NO	NO	1.00
angeleget	w7_d431e10137	NO	NO	1.00
werden.	w9_d431e10140	NO	NO	1.00
Was	w11_d431e10143	NO	NO	1.00
aber	w1_d431e10148	NO	NO	1.00
am	w3_d431e10151	NO	NO	1.00
vorzüglichsten	w5_d431e10154	NO	NO	0.96
die	w7_d431e10157	NO	NO	1.00
Herzen	w9_d431e10160	NO	NO	1.00
deren	w11_d431e10163	NO	NO	0.98
Un	w13_d431e10167	NO	NO	1.00
terthanen	w1_d431e10172	NO	NO	0.98
einnihmt,	w3_d431e10175	NO	NO	0.98
und	w5_d431e10178	NO	NO	1.00
was	w7_d431e10181	NO	NO	1.00
sie	w9_d431e10184	NO	NO	1.00
mit	w11_d431e10187	NO	NO	1.00
dem	w13_d431e10191	NO	NO	1.00
zärtlichsten	w1_d431e10196	NO	NO	1.00
Vergnügen	w3_d431e10199	NO	NO	1.00
preisen,	w5_d431e10202	NO	NO	1.00
ist	w7_d431e10205	NO	NO	1.00
der	w9_d431e10208	NO	NO	1.00
freye	w11_d431e10211	NO	NO	0.91
Zutritt,	w1_d431e10217	NO	NO	1.00
den	w3_d431e10220	NO	NO	1.00
dieser	w5_d431e10223	NO	NO	0.92
huldreicheste	w7_d431e10226	NO	NO	0.98
König	w9_d431e10229	NO	NO	1.00
je	w11_d431e10232	NO	NO	1.00
dermann	w1_d431e10237	NO	NO	1.00
verstattet,	w3_d431e10240	NO	NO	0.97
Jedermann	w5_d431e10243	NO	NO	1.00
kan	w7_d431e10246	NO	NO	1.00
densel	w9_d431e10249	NO	NO	0.89
ben	w1_d431e10254	NO	NO	1.00
täglich,	w3_d431e10257	NO	NO	1.00
die	w5_d431e10260	NO	NO	1.00
Sachen	w7_d431e10263	NO	NO	0.93
mögen	w9_d431e10266	NO	NO	1.00
beschaffen	w11_d431e10269	NO	NO	1.00
seyn,	w1_d431e10274	NO	NO	1.00
wie	w3_d431e10277	NO	NO	1.00
sie	w5_d431e10280	NO	NO	1.00
wollen,	w7_d431e10283	NO	NO	1.00
sehen	w9_d431e10286	NO	NO	1.00
und	w11_d431e10289	NO	NO	1.00
sprechen.	w13_d431e10293	NO	NO	0.92
Mit	w1_d431e10299	NO	NO	1.00
einer	w3_d431e10302	NO	NO	1.00
besondern	w5_d431e10305	NO	NO	1.00
Leutseeligkeit	w7_d431e10308	NO	NO	0.97
geruhen	w9_d431e10311	NO	NO	1.00
</p>
<p id="p8_d431e10316">
ste	w1_d431e10320	NO	NO	0.98
eigenhändig	w3_d431e10323	NO	NO	1.00
die	w5_d431e10326	NO	NO	1.00
Bittscheiften	w7_d431e10329	NO	NO	0.97
anzuneh	w9_d431e10332	NO	NO	0.97
men,	w1_d431e10337	NO	NO	1.00
und	w3_d431e10340	NO	NO	1.00
untersuchen	w5_d431e10343	NO	NO	1.00
alsdann	w7_d431e10346	NO	NO	1.00
selbst	w9_d431e10349	NO	NO	1.00
das	w11_d431e10352	NO	NO	1.00
Anligen	w1_d431e10357	NO	NO	1.00
eines	w3_d431e10360	NO	NO	0.91
jeden	w5_d431e10363	NO	NO	0.96
Bittenden.	w7_d431e10366	NO	NO	1.00
</p>
<head id="h2_d431e10372">
Wien	w1_d431e10376	NO	NO	1.00
den	w3_d431e10379	NO	NO	1.00
16	w5_d431e10382	NO	NO	1.00
Februarii	w7_d431e10385	NO	NO	1.00
1760.	w9_d431e10388	NO	NO	1.00
</head>
<p id="p4_d431e10391">
Pittwochs	w1_d431e10395	NO	NO	0.95
den	w3_d431e10398	NO	NO	1.00
13.	w5_d431e10401	NO	NO	1.00
Febr.	w7_d431e10404	NO	NO	1.00
nach	w9_d431e10407	NO	NO	0.99
dem	w11_d431e10410	NO	NO	1.00
or	w13_d431e10414	NO	NO	1.00
dinari	w1_d431e10421	NO	NO	1.00
GOttes=dienst	w3_d431e10424	NO	NO	1.00
seynd	w5_d431e10427	NO	NO	1.00
beyde	w7_d431e10430	NO	NO	0.98
Kaiserl.	w1_d431e10435	NO	NO	1.00
Majest.	w3_d431e10438	NO	NO	1.00
mit	w5_d431e10441	NO	NO	1.00
wichtigsten	w7_d431e10444	NO	NO	0.96
Staats	w9_d431e10447	NO	NO	1.00
und	w11_d431e10450	NO	NO	1.00
Landes=anligenheiten	w1_d431e10456	NO	NO	1.00
beschäftiget	w3_d431e10459	NO	NO	0.95
gewesen.	w5_d431e10462	NO	NO	0.94
</p>
<p id="p6_d431e10465">
Donnerstags	w1_d431e10469	NO	NO	1.00
den	w3_d431e10472	NO	NO	1.00
14.	w5_d431e10475	NO	NO	1.00
Febr.	w7_d431e10478	NO	NO	1.00
Abends	w9_d431e10481	NO	NO	1.00
ist	w11_d431e10484	NO	NO	1.00
von	w1_d431e10489	NO	NO	1.00
Jhren	w3_d431e10492	NO	NO	0.93
Königl.	w5_d431e10495	NO	NO	0.95
Hoheiten	w7_d431e10498	NO	NO	1.00
denen	w9_d431e10501	NO	NO	1.00
Durchl.	w11_d431e10504	NO	NO	1.00
jüngeren	w1_d431e10509	NO	NO	0.95
Herrschaften,	w3_d431e10512	NO	NO	1.00
wie	w5_d431e10515	NO	NO	1.00
auch	w7_d431e10518	NO	NO	1.00
einigen	w9_d431e10521	NO	NO	0.95
jungen	w1_d431e10527	NO	NO	0.97
Staats=damen	w3_d431e10530	NO	NO	1.00
und	w5_d431e10533	NO	NO	1.00
Cavalieren	w7_d431e10536	NO	NO	1.00
das	w9_d431e10539	NO	NO	1.00
Cammer=fest	w1_d431e10544	NO	NO	1.00
gehalten	w3_d431e10547	NO	NO	0.98
worden.	w5_d431e10550	NO	NO	0.93
</p>
<p id="p8_d431e10553">
Freytags	w1_d431e10557	NO	NO	1.00
den	w3_d431e10560	NO	NO	1.00
15.	w5_d431e10563	NO	NO	1.00
Febr.	w7_d431e10566	NO	NO	1.00
waren	w9_d431e10569	NO	NO	1.00
beyde	w11_d431e10572	NO	NO	0.98
Kaiserl.	w1_d431e10577	NO	NO	1.00
Majestäten	w3_d431e10580	NO	NO	1.00
nach	w5_d431e10583	NO	NO	0.99
dem	w7_d431e10586	NO	NO	0.90
ordinari	w9_d431e10589	NO	NO	1.00
GOttes=dienst	w1_d431e10594	NO	NO	1.00
mit	w3_d431e10597	NO	NO	1.00
wichtigen	w5_d431e10600	NO	NO	0.96
Staats	w7_d431e10603	NO	NO	1.00
und	w9_d431e10606	NO	NO	1.00
Landes=anligenheiten	w1_d431e10612	NO	NO	1.00
mehrmalen	w3_d431e10615	NO	NO	1.00
beschäftiget.	w5_d431e10618	NO	NO	0.95
</p>
<p id="p10_d431e10621">
Jn	w1_d431e10625	NO	NO	0.99
der	w3_d431e10628	NO	NO	1.00
nächst	w5_d431e10631	NO	NO	1.00
eingehenden	w7_d431e10634	NO	NO	1.00
Heil.	w9_d431e10637	NO	NO	0.98
Fasten,	w11_d431e10640	NO	NO	0.94
werden	w1_d431e10645	NO	NO	1.00
bey	w3_d431e10648	NO	NO	1.00
St.	w5_d431e10651	NO	NO	1.00
Peter	w7_d431e10654	NO	NO	1.00
die	w9_d431e10657	NO	NO	0.97
Welische	w11_d431e10660	NO	NO	1.00
Predi	w13_d431e10664	NO	NO	1.00
gen	w1_d431e10669	NO	NO	1.00
allwochentlich	w3_d431e10672	NO	NO	0.98
4.	w5_d431e10675	NO	NO	1.00
mal,	w7_d431e10678	NO	NO	1.00
als	w9_d431e10681	NO	NO	1.00
nämlich:	w11_d431e10684	NO	NO	0.90
Sonntag,	w1_d431e10690	NO	NO	1.00
Montag,	w3_d431e10693	NO	NO	0.99
Dienstag	w5_d431e10696	NO	NO	0.99
und	w7_d431e10699	NO	NO	1.00
Dosierstag	w9_d431e10702	NO	NO	0.95
Nachmittag	w1_d431e10707	NO	NO	1.00
nach	w3_d431e10710	NO	NO	1.00
4.	w5_d431e10713	NO	NO	1.00
Uhr	w7_d431e10716	NO	NO	1.00
gehalten	w9_d431e10719	NO	NO	0.98
werden.	w11_d431e10722	NO	NO	1.00
</p>
<p id="p12_d431e10726">
