<doc id="wr_1759-01-13" attrs="word id hi label cert" year="1759" month="01" day="13" corpus="2" cert="0.986">
<docTitle id="docTitle_1">
ein	w9_d317e21141	NO	NO	1.00
Belieben	w11_d317e21144	NO	NO	0.97
hätte,	w13_d317e21148	NO	NO	1.00
obbemeldete	w15_d317e21151	NO	NO	0.98
Wald=hüten	w1_d317e21156	NO	NO	1.00
käuflichen	w3_d317e21159	NO	NO	0.97
an	w5_d317e21162	NO	NO	1.00
sich	w7_d317e21165	NO	NO	0.97
zubringen,	w9_d317e21168	NO	NO	0.97
dersel	w11_d317e21171	NO	NO	1.00
be	w1_d317e21176	NO	NO	1.00
beliebe	w3_d317e21179	NO	NO	0.97
obbestimten	w5_d317e21182	NO	NO	0.93
Tag	w7_d317e21185	NO	NO	1.00
zu	w9_d317e21188	NO	NO	1.00
Chorherrn	w11_d317e21191	NO	NO	1.00
fruh	w13_d317e21195	NO	NO	1.00
um	w15_d317e21198	NO	NO	1.00
8.	w1_d317e21203	NO	NO	1.00
Uhr	w3_d317e21206	NO	NO	1.00
in	w5_d317e21209	NO	NO	1.00
der	w7_d317e21212	NO	NO	1.00
alldasigen	w9_d317e21215	NO	NO	0.95
Herrschafts=canzley,	w11_d317e21218	NO	NO	0.97
per	w13_d317e21222	NO	NO	1.00
sönlich	w1_d317e21228	NO	NO	0.98
oder	w3_d317e21231	NO	NO	1.00
durch	w5_d317e21234	NO	NO	0.93
einen	w7_d317e21237	NO	NO	1.00
Bevollmächtigten	w9_d317e21240	NO	NO	1.00
bey	w11_d317e21243	NO	NO	1.00
der	w1_d317e21248	NO	NO	1.00
diesfällig=Gerichtl,	w3_d317e21251	NO	NO	0.93
Liciration	w5_d317e21254	NO	NO	0.96
sich	w7_d317e21257	NO	NO	1.00
anzumelden.	w9_d317e21260	NO	NO	1.00
</p>
<p id="p18_d317e21273">
Den	w1_d317e21277	NO	NO	1.00
12.	w3_d317e21280	NO	NO	1.00
Januarii	w5_d317e21283	NO	NO	1.00
lauffenden	w7_d317e21286	NO	NO	0.99
Jahrs,	w9_d317e21289	NO	NO	1.00
zwischen	w11_d317e21292	NO	NO	1.00
12.	w1_d317e21297	NO	NO	1.00
und	w3_d317e21300	NO	NO	1.00
1.	w5_d317e21303	NO	NO	1.00
Uhr,	w7_d317e21306	NO	NO	1.00
ist	w9_d317e21309	NO	NO	1.00
in	w11_d317e21312	NO	NO	1.00
der	w13_d317e21316	NO	NO	1.00
St.	w15_d317e21319	NO	NO	1.00
Stephans=kirche	w17_d317e21322	NO	NO	0.99
ein	w1_d317e21327	NO	NO	1.00
gelb=lederner	w3_d317e21330	NO	NO	0.98
Beutel	w5_d317e21333	NO	NO	0.94
mit	w7_d317e21336	NO	NO	1.00
200.	w9_d317e21339	NO	NO	1.00
Stück	w11_d317e21342	NO	NO	1.00
ordinari	w13_d317e21346	NO	NO	0.94
Ducaten	w1_d317e21352	NO	NO	1.00
verloren	w3_d317e21355	NO	NO	1.00
gegangen,	w5_d317e21358	NO	NO	0.98
wer	w7_d317e21361	NO	NO	1.00
nun	w9_d317e21364	NO	NO	1.00
solchen	w11_d317e21367	NO	NO	0.99
Beutel	w1_d317e21372	NO	NO	0.99
gefunden,	w3_d317e21375	NO	NO	1.00
oder	w5_d317e21378	NO	NO	0.94
Wissenschaft	w7_d317e21381	NO	NO	0.98
davon	w9_d317e21384	NO	NO	1.00
hat;	w11_d317e21387	NO	NO	1.00
wird	w1_d317e21392	NO	NO	1.00
sehr	w3_d317e21395	NO	NO	1.00
gebetten	w5_d317e21398	NO	NO	1.00
es	w7_d317e21401	NO	NO	1.00
gegen	w9_d317e21404	NO	NO	1.00
einer	w11_d317e21407	NO	NO	1.00
Discretion	w13_d317e21411	NO	NO	0.99
von	w15_d317e21414	NO	NO	1.00
25.	w1_d317e21419	NO	NO	1.00
Ducaten,	w3_d317e21422	NO	NO	0.98
bey	w5_d317e21425	NO	NO	1.00
dem	w7_d317e21428	NO	NO	1.00
Verleger	w9_d317e21431	NO	NO	1.00
des	w11_d317e21434	NO	NO	1.00
Wienerischen	w13_d317e21438	NO	NO	1.00
Diarii	w1_d317e21444	NO	NO	1.00
anzuzeigen.	w3_d317e21447	NO	NO	0.98
</p>
<p id="p20_d317e21450">
Von	w1_d317e21454	NO	NO	1.00
der	w3_d317e21457	NO	NO	1.00
Römisch=Kaiserl.	w5_d317e21460	NO	NO	0.97
Königl.	w7_d317e21463	NO	NO	0.96
Apostolischen	w9_d317e21466	NO	NO	0.97
Majestät	w1_d317e21471	NO	NO	1.00
N.	w3_d317e21474	NO	NO	1.00
Oe.	w5_d317e21477	NO	NO	1.00
Regterung	w7_d317e21480	NO	NO	1.00
in	w9_d317e21483	NO	NO	1.00
Justiz-sachen,	w11_d317e21486	NO	NO	1.00
wird	w1_d317e21491	NO	NO	0.94
dem	w3_d317e21494	NO	NO	1.00
N.	w5_d317e21497	NO	NO	1.00
Slabnlowitz,	w7_d317e21500	NO	NO	0.98
und	w9_d317e21503	NO	NO	1.00
dem	w11_d317e21506	NO	NO	1.00
Georg	w13_d317e21510	NO	NO	1.00
Capo	w15_d317e21513	NO	NO	1.00
may	w1_d317e21519	NO	NO	1.00
durch	w3_d317e21522	NO	NO	0.90
gegenwärtiges	w5_d317e21525	NO	NO	0.94
Edict	w7_d317e21528	NO	NO	0.97
zu	w9_d317e21531	NO	NO	1.00
wissen	w11_d317e21534	NO	NO	0.99
gemacht:	w13_d317e21538	NO	NO	0.98
Wie	w1_d317e21543	NO	NO	1.00
daß	w3_d317e21546	NO	NO	0.84
hier	w5_d317e21549	NO	NO	1.00
Orts	w7_d317e21552	NO	NO	1.00
auf	w9_d317e21555	NO	NO	0.86
geziemendes	w11_d317e21558	NO	NO	0.99
Anlangen	w13_d317e21562	NO	NO	1.00
des	w15_d317e21565	NO	NO	0.99
Herrn	w1_d317e21570	NO	NO	1.00
Demetrii	w3_d317e21573	NO	NO	0.97
Michaillowich,	w5_d317e21576	NO	NO	1.00
Kaiserl.	w7_d317e21579	NO	NO	1.00
Rußischen	w9_d317e21582	NO	NO	0.96
Obrist=wacht=meisters,	w1_d317e21587	NO	NO	0.99
als	w3_d317e21590	NO	NO	1.00
Mandatarii	w5_d317e21593	NO	NO	1.00
des	w7_d317e21596	NO	NO	1.00
Kai	w9_d317e21599	NO	NO	1.00
serl.	w1_d317e21605	NO	NO	1.00
Rußischen	w3_d317e21608	NO	NO	0.99
Herrn	w5_d317e21611	NO	NO	1.00
Generals	w7_d317e21614	NO	NO	1.00
von	w9_d317e21617	NO	NO	1.00
Horwath	w11_d317e21620	NO	NO	1.00
in	w1_d317e21625	NO	NO	1.00
der	w3_d317e21628	NO	NO	0.95
zwischen	w5_d317e21631	NO	NO	1.00
ihme,	w7_d317e21634	NO	NO	0.95
dann	w9_d317e21637	NO	NO	1.00
der	w11_d317e21640	NO	NO	1.00
Catharinä	w13_d317e21644	NO	NO	1.00
ver	w15_d317e21647	NO	NO	1.00
wittibten	w1_d317e21652	NO	NO	1.00
von	w3_d317e21655	NO	NO	1.00
Orenghi	w5_d317e21658	NO	NO	1.00
geborner	w7_d317e21661	NO	NO	1.00
von	w9_d317e21664	NO	NO	1.00
Steger	w11_d317e21667	NO	NO	0.97
schwebenden	w1_d317e21672	NO	NO	1.00
Rechts=sach	w3_d317e21675	NO	NO	0.99
die	w5_d317e21678	NO	NO	1.00
vorhin	w7_d317e21681	NO	NO	1.00
angeordnete	w9_d317e21684	NO	NO	1.00
Tagsatzung	w1_d317e21690	NO	NO	0.98
auf	w3_d317e21693	NO	NO	1.00
den	w5_d317e21696	NO	NO	1.00
18ten	w7_d317e21699	NO	NO	1.00
inlebenden	w9_d317e21702	NO	NO	1.00
Monats	w11_d317e21705	NO	NO	1.00
Januarii	w1_d317e21710	NO	NO	1.00
erstrecket,	w3_d317e21713	NO	NO	1.00
und	w5_d317e21716	NO	NO	1.00
er	w7_d317e21719	NO	NO	1.00
Slabulowiz,	w9_d317e21722	NO	NO	1.00
wie	w11_d317e21725	NO	NO	1.00
auch	w13_d317e21729	NO	NO	0.99
er	w1_d317e21734	NO	NO	1.00
Capomay,	w3_d317e21737	NO	NO	1.00
als	w5_d317e21740	NO	NO	1.00
gewester	w7_d317e21743	NO	NO	1.00
Gewalt=trager,	w9_d317e21746	NO	NO	1.00
und	w11_d317e21749	NO	NO	1.00
Ver	w13_d317e21753	NO	NO	1.00
bots=werbere,	w1_d317e21758	NO	NO	1.00
auf	w3_d317e21761	NO	NO	1.00
die	w5_d317e21764	NO	NO	1.00
bey	w7_d317e21767	NO	NO	0.95
ersagter	w9_d317e21770	NO	NO	1.00
Catharinä	w11_d317e21773	NO	NO	0.96
von	w1_d317e21779	NO	NO	1.00
Orenghi	w3_d317e21782	NO	NO	1.00
befindliche,	w5_d317e21785	NO	NO	0.97
und	w7_d317e21788	NO	NO	1.00
von	w9_d317e21791	NO	NO	1.00
dem	w11_d317e21794	NO	NO	0.99
N.	w13_d317e21798	NO	NO	1.00
Res	w15_d317e21801	NO	NO	1.00
zeni,	w1_d317e21806	NO	NO	1.00
und	w3_d317e21809	NO	NO	1.00
N.	w5_d317e21812	NO	NO	1.00
Czernowiz	w7_d317e21815	NO	NO	0.95
ausgestelte	w9_d317e21818	NO	NO	1.00
Original-ob-	w11_d317e21821	NO	NO	0.98
Aigation,	w1_d317e21826	NO	NO	0.92
wegen	w3_d317e21829	NO	NO	1.00
Liquidirung	w5_d317e21832	NO	NO	1.00
ihrer	w7_d317e21835	NO	NO	1.00
gestellten	w9_d317e21838	NO	NO	0.96
An	w11_d317e21841	NO	NO	1.00
forderungen	w1_d317e21846	NO	NO	0.96
darbey	w3_d317e21849	NO	NO	1.00
zu	w5_d317e21852	NO	NO	1.00
erscheinen,	w7_d317e21855	NO	NO	0.99
für	w9_d317e21858	NO	NO	1.00
nöhtig	w11_d317e21861	NO	NO	1.00
be	w13_d317e21865	NO	NO	1.00
funden	w1_d317e21871	NO	NO	0.99
worden.	w3_d317e21874	NO	NO	1.00
</p>
<p id="p22_d317e21877">
Wann	w1_d317e21881	NO	NO	1.00
nun	w3_d317e21884	NO	NO	1.00
aber	w5_d317e21887	NO	NO	1.00
derenselben	w7_d317e21890	NO	NO	1.00
Aufenthalt	w9_d317e21893	NO	NO	0.97
unbe	w11_d317e21896	NO	NO	0.94
kannt,	w1_d317e21901	NO	NO	0.95
und	w3_d317e21904	NO	NO	1.00
zu	w5_d317e21907	NO	NO	1.00
solchem	w7_d317e21910	NO	NO	0.90
Ende	w9_d317e21913	NO	NO	1.00
auf	w11_d317e21916	NO	NO	1.00
ersagtes	w13_d317e21920	NO	NO	0.94
General	w15_d317e21923	NO	NO	0.97
von	w1_d317e21928	NO	NO	1.00
Horwatischen	w3_d317e21931	NO	NO	0.95
Herrn	w5_d317e21934	NO	NO	1.00
Mandatarii	w7_d317e21937	NO	NO	1.00
Anlangens,	w9_d317e21940	NO	NO	1.00
auch	w1_d317e21946	NO	NO	0.95
in	w3_d317e21949	NO	NO	1.00
Ausfertigung	w5_d317e21952	NO	NO	0.97
des	w7_d317e21955	NO	NO	1.00
diesfalls	w9_d317e21958	NO	NO	1.00
benöhtigten	w11_d317e21961	NO	NO	1.00
Edicts	w1_d317e21966	NO	NO	1.00
gewilliget	w3_d317e21969	NO	NO	1.00
worden.	w5_d317e21972	NO	NO	0.93
</p>
<p id="p24_d317e21976">
Als	w1_d317e21980	NO	NO	1.00
wird	w3_d317e21983	NO	NO	1.00
ihme	w5_d317e21986	NO	NO	1.00
Slabulowitz,	w7_d317e21989	NO	NO	1.00
und	w9_d317e21992	NO	NO	1.00
ihme	w11_d317e21995	NO	NO	1.00
Capo	w13_d317e21999	NO	NO	1.00
may,	w1_d317e22004	NO	NO	1.00
durch	w3_d317e22007	NO	NO	1.00
gegenwärtig	w5_d317e22010	NO	NO	0.98
offentliches	w7_d317e22013	NO	NO	0.95
Edict	w9_d317e22016	NO	NO	1.00
an	w11_d317e22019	NO	NO	1.00
befohlen,	w1_d317e22024	NO	NO	1.00
daß	w3_d317e22027	NO	NO	1.00
die	w5_d317e22030	NO	NO	1.00
beede	w7_d317e22033	NO	NO	1.00
an	w9_d317e22036	NO	NO	1.00
obbestimmten	w11_d317e22039	NO	NO	0.97
18.	w13_d317e22043	NO	NO	1.00
Mo	w15_d317e22046	NO	NO	1.00
nats=tag	w1_d317e22052	NO	NO	0.99
Januarii	w3_d317e22055	NO	NO	1.00
Fruh	w5_d317e22058	NO	NO	1.00
um	w7_d317e22061	NO	NO	1.00
9.	w9_d317e22064	NO	NO	1.00
Uhr	w11_d317e22067	NO	NO	1.00
vor	w13_d317e22071	NO	NO	1.00
sie	w15_d317e22074	NO	NO	1.00
Re	w17_d317e22077	NO	NO	1.00
gierung	w1_d317e22082	NO	NO	1.00
in	w3_d317e22085	NO	NO	1.00
Justitz=sachen	w5_d317e22088	NO	NO	0.93
alsogewiß	w7_d317e22091	NO	NO	0.97
erscheinen,	w9_d317e22094	NO	NO	1.00
und	w11_d317e22097	NO	NO	1.00
ihre	w1_d317e22102	NO	NO	0.98
stellende	w3_d317e22105	NO	NO	1.00
Forderungen	w5_d317e22108	NO	NO	0.97
allda	w7_d317e22111	NO	NO	1.00
liquidiren.	w9_d317e22114	NO	NO	0.99
Als	w1_d317e22119	NO	NO	1.00
im	w1_d317e22125	NO	NO	1.00
widrigen	w3_d317e22128	NO	NO	0.99
der	w5_d317e22131	NO	NO	1.00
von	w7_d317e22134	NO	NO	1.00
ihnen	w9_d317e22137	NO	NO	1.00
habende	w11_d317e22140	NO	NO	1.00
Verbot	w13_d317e22144	NO	NO	1.00
officio	w1_d317e22149	NO	NO	1.00
aufgehoben,	w3_d317e22152	NO	NO	1.00
und	w5_d317e22155	NO	NO	0.99
caßiret	w7_d317e22158	NO	NO	1.00
seyn	w9_d317e22161	NO	NO	1.00
solle.	w11_d317e22164	NO	NO	1.00
</p>
<p id="p26_d317e22167">
Bey	w1_d317e22171	NO	NO	1.00
Maria	w3_d317e22174	NO	NO	1.00
Eva	w5_d317e22177	NO	NO	1.00
Schilgin,	w7_d317e22180	NO	NO	0.96
N.	w9_d317e22183	NO	NO	0.87
Oe.	w11_d317e22186	NO	NO	1.00
Landschafts	w13_d317e22190	NO	NO	0.99
buchdruckerin,	w1_d317e22195	NO	NO	0.99
wohnhaft	w3_d317e22198	NO	NO	0.95
auf	w5_d317e22201	NO	NO	1.00
dem	w7_d317e22204	NO	NO	1.00
Franciscaner	w9_d317e22207	NO	NO	1.00
platz	w1_d317e22212	NO	NO	1.00
im	w3_d317e22215	NO	NO	1.00
Graf	w5_d317e22218	NO	NO	1.00
Sonauischen	w7_d317e22221	NO	NO	1.00
Haus,	w9_d317e22224	NO	NO	1.00
sind	w11_d317e22227	NO	NO	1.00
zu	w13_d317e22231	NO	NO	1.00
haben:	w15_d317e22234	NO	NO	1.00
Kaiserl.	w1_d317e22240	NO	NO	1.00
Königl.	w3_d317e22243	NO	NO	1.00
Hof	w5_d317e22246	NO	NO	1.00
und	w7_d317e22249	NO	NO	1.00
Ehren=calender,	w9_d317e22252	NO	NO	1.00
auf	w11_d317e22255	NO	NO	1.00
das	w1_d317e22260	NO	NO	1.00
Jahr	w3_d317e22263	NO	NO	1.00
nach	w5_d317e22266	NO	NO	1.00
der	w7_d317e22269	NO	NO	0.91
Gnadenreichen	w9_d317e22272	NO	NO	1.00
Geburt	w11_d317e22275	NO	NO	1.00
unsers	w13_d317e22279	NO	NO	1.00
Seligmachers	w1_d317e22284	NO	NO	1.00
JEsu	w3_d317e22287	NO	NO	0.92
Christi	w5_d317e22290	NO	NO	1.00
1759.	w7_d317e22293	NO	NO	0.99
zum	w9_d317e22296	NO	NO	1.00
Gebrauch	w11_d317e22299	NO	NO	1.00
des	w1_d317e22304	NO	NO	1.00
Kaiserl.	w3_d317e22307	NO	NO	0.95
Königlichen	w5_d317e22310	NO	NO	0.96
Hofes.	w7_d317e22313	NO	NO	1.00
Jn	w9_d317e22316	NO	NO	1.00
4to.	w11_d317e22319	NO	NO	1.00
im	w13_d317e22323	NO	NO	1.00
roten	w15_d317e22326	NO	NO	1.00
Leeder	w1_d317e22332	NO	NO	1.00
gebunden	w3_d317e22335	NO	NO	1.00
pr.	w5_d317e22338	NO	NO	1.00
1.	w7_d317e22341	NO	NO	0.86
fl.	w9_d317e22344	NO	NO	1.00
8.	w11_d317e22347	NO	NO	1.00
kr.	w13_d317e22351	NO	NO	1.00
im	w15_d317e22354	NO	NO	0.79
Goldpa	w17_d317e22357	NO	NO	1.00
pier	w1_d317e22362	NO	NO	1.00
34.	w3_d317e22365	NO	NO	0.98
kr.	w5_d317e22368	NO	NO	1.00
das	w7_d317e22371	NO	NO	1.00
Stuck	w9_d317e22374	NO	NO	1.00
roher	w11_d317e22377	NO	NO	1.00
24.	w13_d317e22381	NO	NO	0.98
kr.	w15_d317e22384	NO	NO	1.00
</p>
<p id="p28_d317e22387">
Kaiserl.	w1_d317e22391	NO	NO	0.99
Königl.	w3_d317e22394	NO	NO	1.00
Hof	w5_d317e22397	NO	NO	0.99
und	w7_d317e22400	NO	NO	1.00
Ehren=calender,	w9_d317e22403	NO	NO	0.98
auf	w11_d317e22406	NO	NO	1.00
das	w1_d317e22411	NO	NO	1.00
Jahr	w3_d317e22414	NO	NO	1.00
Christi	w5_d317e22417	NO	NO	1.00
1759.	w7_d317e22420	NO	NO	1.00
darinnen	w9_d317e22423	NO	NO	1.00
die	w11_d317e22426	NO	NO	1.00
Toison-kir	w13_d317e22430	NO	NO	0.98
chen	w1_d317e22435	NO	NO	1.00
und	w3_d317e22438	NO	NO	1.00
Hof=feste,	w5_d317e22441	NO	NO	0.99
auch	w7_d317e22444	NO	NO	1.00
Gala=täge,	w9_d317e22447	NO	NO	1.00
nebst	w11_d317e22450	NO	NO	1.00
dem	w13_d317e22454	NO	NO	1.00
Ver	w15_d317e22457	NO	NO	1.00
zeichnüsse	w1_d317e22463	NO	NO	0.98
der	w3_d317e22466	NO	NO	0.98
Apostolischen	w5_d317e22469	NO	NO	1.00
Versammlung,	w7_d317e22472	NO	NO	0.96
des	w9_d317e22475	NO	NO	1.00
Ritter=ordens	w1_d317e22480	NO	NO	0.97
vom	w3_d317e22483	NO	NO	1.00
goldenen	w5_d317e22486	NO	NO	0.97
Vließ,	w7_d317e22489	NO	NO	1.00
wie	w9_d317e22492	NO	NO	1.00
auch	w11_d317e22495	NO	NO	1.00
des	w13_d317e22499	NO	NO	1.00
</p>
<p id="p30_d317e22502">
militarischen	w1_d317e22506	NO	NO	0.97
Maria	w3_d317e22509	NO	NO	1.00
Theresia=ordens,	w5_d317e22512	NO	NO	1.00
und	w7_d317e22515	NO	NO	1.00
der	w9_d317e22518	NO	NO	1.00
Hoch=adelichen	w1_d317e22523	NO	NO	0.93
Stern=ecreuz=ordens=damen,	w3_d317e22526	NO	NO	0.96
dann	w5_d317e22529	NO	NO	1.00
die	w1_d317e22534	NO	NO	1.00
Geburts	w3_d317e22537	NO	NO	1.00
und	w5_d317e22540	NO	NO	0.97
Namens=feste	w7_d317e22543	NO	NO	0.99
der	w9_d317e22546	NO	NO	1.00
Könige,	w11_d317e22549	NO	NO	1.00
Für	w13_d317e22553	NO	NO	1.00
sten	w1_d317e22559	NO	NO	0.80
und	w3_d317e22562	NO	NO	1.00
anderer	w5_d317e22565	NO	NO	0.93
Hoch=adelichen	w7_d317e22568	NO	NO	0.96
Standesperso	w9_d317e22571	NO	NO	1.00
nen	w1_d317e22576	NO	NO	1.00
enthalten	w3_d317e22579	NO	NO	0.95
sind.	w5_d317e22582	NO	NO	1.00
Jn	w7_d317e22585	NO	NO	1.00
16to	w9_d317e22588	NO	NO	1.00
das	w11_d317e22591	NO	NO	1.00
Stuck	w13_d317e22595	NO	NO	1.00
im	w15_d317e22598	NO	NO	1.00
roten	w17_d317e22601	NO	NO	1.00
Leeder	w1_d317e22606	NO	NO	0.98
mit	w3_d317e22609	NO	NO	1.00
Sporel,	w5_d317e22612	NO	NO	1.00
51.	w7_d317e22615	NO	NO	1.00
kr.	w9_d317e22618	NO	NO	1.00
im	w11_d317e22621	NO	NO	1.00
Pergament	w13_d317e22625	NO	NO	1.00
34.	w15_d317e22628	NO	NO	0.99
kr.	w17_d317e22631	NO	NO	1.00
das	w1_d317e22636	NO	NO	1.00
Stuck	w3_d317e22639	NO	NO	1.00
roher	w5_d317e22642	NO	NO	1.00
24.	w7_d317e22645	NO	NO	0.99
kr.	w9_d317e22648	NO	NO	1.00
</p>
<head id="h2_d317e22654">
EDI	w1_d317e22658	NO	NO	1.00
</head>
<p id="p4_d317e22661">
Von	w1_d317e22665	NO	NO	1.00
dem	w3_d317e22668	NO	NO	1.00
Grund=buch	w5_d317e22671	NO	NO	0.99
der	w7_d317e22674	NO	NO	1.00
Ritterlichen	w9_d317e22677	NO	NO	0.97
Com	w11_d317e22680	NO	NO	1.00
mendä	w1_d317e22685	NO	NO	1.00
St.	w3_d317e22688	NO	NO	1.00
Johannis	w5_d317e22691	NO	NO	0.97
in	w7_d317e22694	NO	NO	1.00
Wien	w9_d317e22697	NO	NO	1.00
wegen,	w11_d317e22700	NO	NO	1.00
wird	w13_d317e22704	NO	NO	1.00
hiemit	w15_d317e22707	NO	NO	1.00
jedermänniglich	w1_d317e22712	NO	NO	1.00
kund	w3_d317e22715	NO	NO	1.00
und	w5_d317e22718	NO	NO	1.00
zu	w7_d317e22721	NO	NO	1.00
wissen	w9_d317e22724	NO	NO	0.88
gemacht,	w11_d317e22727	NO	NO	0.93
was	w13_d317e22731	NO	NO	1.00
massen	w1_d317e22737	NO	NO	1.00
ein	w3_d317e22740	NO	NO	1.00
Lobl.	w5_d317e22743	NO	NO	1.00
Commendisches	w7_d317e22746	NO	NO	0.97
Judicium	w9_d317e22749	NO	NO	1.00
Dele-	w11_d317e22752	NO	NO	0.97
gatum	w1_d317e22757	NO	NO	1.00
auf	w3_d317e22760	NO	NO	1.00
Anlangen	w5_d317e22763	NO	NO	1.00
Hrn.	w7_d317e22766	NO	NO	1.00
Joseph	w9_d317e22769	NO	NO	1.00
von	w11_d317e22772	NO	NO	1.00
Rechtscron	w13_d317e22776	NO	NO	0.96
mandatario	w1_d317e22781	NO	NO	1.00
nomine	w3_d317e22784	NO	NO	0.96
wider	w5_d317e22787	NO	NO	1.00
die	w7_d317e22790	NO	NO	1.00
Frau	w9_d317e22793	NO	NO	1.00
Maria	w11_d317e22796	NO	NO	1.00
Re	w13_d317e22800	NO	NO	1.00
gina	w1_d317e22805	NO	NO	1.00
Pfändlin	w3_d317e22808	NO	NO	1.00
in	w5_d317e22811	NO	NO	1.00
puncto	w7_d317e22814	NO	NO	1.00
schuldigen	w9_d317e22817	NO	NO	1.00
Capitals=rest	w11_d317e22820	NO	NO	0.99
pr.	w1_d317e22826	NO	NO	1.00
2700.	w3_d317e22829	NO	NO	1.00
Fl.	w5_d317e22832	NO	NO	1.00
cum	w7_d317e22835	NO	NO	1.00
sua	w9_d317e22838	NO	NO	1.00
causa	w11_d317e22841	NO	NO	1.00
über	w13_d317e22845	NO	NO	1.00
die	w15_d317e22848	NO	NO	1.00
bereits	w17_d317e22851	NO	NO	0.99
er	w19_d317e22854	NO	NO	1.00
gangene	w1_d317e22859	NO	NO	1.00
Vorwissens=verordnungen	w3_d317e22862	NO	NO	1.00
nunmehro	w5_d317e22865	NO	NO	1.00
in	w7_d317e22868	NO	NO	0.99
die	w1_d317e22873	NO	NO	1.00
würkliche	w3_d317e22876	NO	NO	0.95
Licitirung	w5_d317e22879	NO	NO	1.00
des	w7_d317e22882	NO	NO	1.00
dem	w9_d317e22885	NO	NO	1.00
Hrn.	w11_d317e22888	NO	NO	1.00
Kläger	w13_d317e22892	NO	NO	1.00
verhypothecirt	w1_d317e22897	NO	NO	1.00
zu	w3_d317e22900	NO	NO	1.00
Unter=lag	w5_d317e22903	NO	NO	0.97
ligend,	w7_d317e22906	NO	NO	0.99
und	w9_d317e22909	NO	NO	1.00
der	w11_d317e22912	NO	NO	0.85
Rit	w13_d317e22916	NO	NO	1.00
terlichen	w1_d317e22922	NO	NO	1.00
Commandä	w3_d317e22925	NO	NO	1.00
dienstbaren	w5_d317e22928	NO	NO	0.99
Pfändlischen	w7_d317e22931	NO	NO	0.96
Ho	w9_d317e22934	NO	NO	1.00
fes	w1_d317e22939	NO	NO	0.95
cum	w3_d317e22942	NO	NO	1.00
appertinentiis	w5_d317e22945	NO	NO	1.00
unterm	w7_d317e22948	NO	NO	1.00
17.	w9_d317e22951	NO	NO	0.97
dieses	w11_d317e22954	NO	NO	0.95
gewilli	w13_d317e22958	NO	NO	1.00
get	w1_d317e22963	NO	NO	1.00
habe.	w3_d317e22966	NO	NO	0.96
Da	w5_d317e22969	NO	NO	1.00
nun	w7_d317e22972	NO	NO	1.00
zu	w9_d317e22975	NO	NO	1.00
dessen	w11_d317e22978	NO	NO	1.00
offentlichen	w13_d317e22982	NO	NO	1.00
Licitir	w15_d317e22985	NO	NO	1.00
und	w1_d317e22990	NO	NO	1.00
Frey=bietung	w3_d317e22993	NO	NO	1.00
der	w5_d317e22996	NO	NO	1.00
1.	w7_d317e22999	NO	NO	1.00
Feoruarii	w9_d317e23002	NO	NO	1.00
1759.	w11_d317e23005	NO	NO	1.00
Fruhe	w13_d317e23009	NO	NO	1.00
um	w15_d317e23012	NO	NO	1.00
8.	w1_d317e23018	NO	NO	1.00
Uhr	w3_d317e23021	NO	NO	0.98
in	w5_d317e23024	NO	NO	1.00
kleinem	w7_d317e23027	NO	NO	1.00
Johannis=hof	w9_d317e23030	NO	NO	1.00
anberaumet	w11_d317e23033	NO	NO	1.00
wor	w13_d317e23037	NO	NO	1.00
den,	w1_d317e23042	NO	NO	1.00
als	w3_d317e23045	NO	NO	1.00
hat	w5_d317e23048	NO	NO	1.00
man	w7_d317e23051	NO	NO	1.00
ein	w9_d317e23054	NO	NO	1.00
solches	w11_d317e23057	NO	NO	0.96
all	w13_d317e23061	NO	NO	0.94
und	w15_d317e23064	NO	NO	1.00
jeden,	w17_d317e23067	NO	NO	1.00
welche	w19_d317e23070	NO	NO	1.00
diesen	w1_d317e23075	NO	NO	0.97
Hof	w3_d317e23078	NO	NO	1.00
käuflich	w5_d317e23081	NO	NO	0.97
an	w7_d317e23084	NO	NO	1.00
sich	w9_d317e23087	NO	NO	1.00
zu	w11_d317e23090	NO	NO	1.00
bringen	w13_d317e23094	NO	NO	1.00
Willens	w15_d317e23097	NO	NO	1.00
seynd,	w1_d317e23102	NO	NO	1.00
hiemit	w3_d317e23105	NO	NO	1.00
per	w5_d317e23108	NO	NO	1.00
Edictum	w7_d317e23111	NO	NO	1.00
ad	w9_d317e23114	NO	NO	1.00
valvas	w11_d317e23117	NO	NO	1.00
einneren	w13_d317e23121	NO	NO	1.00
wollen.	w1_d317e23127	NO	NO	0.96
Actum	w3_d317e23130	NO	NO	1.00
Wien	w5_d317e23133	NO	NO	1.00
den	w7_d317e23136	NO	NO	0.94
29.	w9_d317e23139	NO	NO	1.00
Novemb.	w11_d317e23142	NO	NO	1.00
1758.	w13_d317e23146	NO	NO	1.00
</p>
<head id="h2_d317e23152">
EDICT.	w1_d317e23156	NO	NO	0.99
</head>
<p id="p4_d317e23159">
Von	w1_d317e23163	NO	NO	1.00
des	w3_d317e23166	NO	NO	1.00
Kaiserl	w5_d317e23169	NO	NO	0.90
Königl.	w7_d317e23172	NO	NO	1.00
Judicii	w9_d317e23175	NO	NO	1.00
delegati	w11_d317e23178	NO	NO	1.00
mi-	w13_d317e23182	NO	NO	0.92
litaris	w1_d317e23187	NO	NO	1.00
mixti	w3_d317e23190	NO	NO	0.99
im	w5_d317e23193	NO	NO	1.00
