<doc id="wr_1763-08-13" attrs="word id hi label cert" year="1763" month="08" day="13" corpus="2" cert="0.984">
<docTitle id="docTitle_1">
gemeiner	w3_d795e23828	NO	NO	1.00
Stadt	w5_d795e23831	NO	NO	1.00
Pupillen	w7_d795e23834	NO	NO	1.00
kait=kammer	w9_d795e23837	NO	NO	0.96
be	w11_d795e23840	NO	NO	0.99
reits	w1_d795e23845	NO	NO	1.00
vorfindige	w3_d795e23848	NO	NO	0.96
Cridä=exceptiones	w5_d795e23851	NO	NO	1.00
erheben,	w7_d795e23854	NO	NO	0.98
und	w9_d795e23857	NO	NO	1.00
bey	w1_d795e23863	NO	NO	1.00
der	w3_d795e23866	NO	NO	0.84
hiemit	w5_d795e23869	NO	NO	1.00
auf	w7_d795e23872	NO	NO	1.00
den	w9_d795e23875	NO	NO	1.00
3ten	w11_d795e23878	NO	NO	1.00
Sept.	w13_d795e23882	NO	NO	1.00
anberaumten	w15_d795e23885	NO	NO	0.95
Tagsatzung	w1_d795e23890	NO	NO	0.97
ihre	w3_d795e23893	NO	NO	1.00
Schlüsse	w5_d795e23896	NO	NO	0.93
dargegen	w7_d795e23899	NO	NO	1.00
in	w9_d795e23902	NO	NO	1.00
eben	w11_d795e23905	NO	NO	1.00
ersag	w13_d795e23909	NO	NO	1.00
ter	w1_d795e23914	NO	NO	1.00
Pupillen=rait=kammer	w3_d795e23917	NO	NO	0.96
einlegen,	w5_d795e23920	NO	NO	1.00
wie	w7_d795e23923	NO	NO	1.00
im	w9_d795e23926	NO	NO	1.00
wi	w11_d795e23929	NO	NO	0.99
drigen	w1_d795e23934	NO	NO	1.00
ihre	w3_d795e23937	NO	NO	0.97
angemeldte	w5_d795e23940	NO	NO	1.00
Forderungen	w7_d795e23943	NO	NO	1.00
pro	w9_d795e23946	NO	NO	1.00
illiqui-	w11_d795e23949	NO	NO	0.98
dis	w1_d795e23955	NO	NO	1.00
gehalten,	w3_d795e23958	NO	NO	1.00
sohin	w5_d795e23961	NO	NO	1.00
dieselbe	w7_d795e23964	NO	NO	1.00
von	w9_d795e23967	NO	NO	1.00
gedachter	w11_d795e23970	NO	NO	1.00
Wilfin	w13_d795e23974	NO	NO	1.00
gischen	w1_d795e23979	NO	NO	0.98
Massa	w3_d795e23982	NO	NO	1.00
gänzlich	w5_d795e23985	NO	NO	0.96
abgewiesen,	w7_d795e23988	NO	NO	0.96
und	w9_d795e23991	NO	NO	1.00
ihnen	w11_d795e23994	NO	NO	1.00
das	w13_d795e23998	NO	NO	1.00
ewige	w1_d795e24003	NO	NO	1.00
Stillschweigen	w3_d795e24006	NO	NO	0.99
auferleget	w5_d795e24009	NO	NO	1.00
seyn	w7_d795e24012	NO	NO	1.00
solle.	w9_d795e24015	NO	NO	1.00
Wor	w11_d795e24018	NO	NO	1.00
nach	w1_d795e24023	NO	NO	1.00
sich	w3_d795e24026	NO	NO	1.00
sodann	w5_d795e24029	NO	NO	1.00
dieselbe	w7_d795e24032	NO	NO	0.97
zu	w9_d795e24035	NO	NO	1.00
richten,	w11_d795e24038	NO	NO	0.95
und	w13_d795e24042	NO	NO	0.85
vor	w15_d795e24045	NO	NO	1.00
Schaden	w1_d795e24051	NO	NO	1.00
zu	w3_d795e24054	NO	NO	1.00
hüten	w5_d795e24057	NO	NO	0.91
wissen	w7_d795e24060	NO	NO	0.88
werden.	w9_d795e24063	NO	NO	1.00
</p>
<list id="l32_d795e24066">
Bey	w1_d795e24070	NO	NO	1.00
Emerich	w3_d795e24073	NO	NO	0.98
Felix	w5_d795e24076	NO	NO	1.00
Bader	w7_d795e24079	NO	NO	1.00
in	w9_d795e24082	NO	NO	1.00
der	w11_d795e24085	NO	NO	1.00
Bogner=gasse	w13_d795e24089	NO	NO	1.00
</list>
<list id="l34_d795e24093">
Bey	w1_d795e24097	NO	NO	1.00
Emerich	w3_d795e24100	NO	NO	0.98
Felix	w5_d795e24103	NO	NO	1.00
Bader	w7_d795e24106	NO	NO	1.00
in	w9_d795e24109	NO	NO	1.00
der	w11_d795e24112	NO	NO	1.00
Bogner=gasse	w13_d795e24116	NO	NO	1.00
neben	w1_d795e24121	NO	NO	1.00
dem	w3_d795e24124	NO	NO	1.00
Todten=kopf	w5_d795e24127	NO	NO	0.94
ist	w7_d795e24130	NO	NO	1.00
zu	w9_d795e24133	NO	NO	1.00
haben:	w11_d795e24136	NO	NO	1.00
P.	w1_d795e24141	NO	NO	1.00
Gervas.	w3_d795e24144	NO	NO	1.00
Pulfer	w5_d795e24147	NO	NO	0.99
Evangelischer	w7_d795e24150	NO	NO	0.97
Kaufmann,	w9_d795e24153	NO	NO	0.99
handlend	w1_d795e24159	NO	NO	1.00
mit	w3_d795e24162	NO	NO	1.00
pur	w5_d795e24165	NO	NO	1.00
Evangelischer	w7_d795e24168	NO	NO	1.00
Waar;	w9_d795e24171	NO	NO	0.99
das	w11_d795e24174	NO	NO	1.00
ist:	w13_d795e24178	NO	NO	0.96
Sonntägliche	w1_d795e24183	NO	NO	0.97
Predigen,	w3_d795e24186	NO	NO	1.00
oder	w5_d795e24189	NO	NO	1.00
vielmehr	w7_d795e24192	NO	NO	1.00
lehr	w9_d795e24195	NO	NO	1.00
und	w11_d795e24198	NO	NO	1.00
trostreiche	w1_d795e24203	NO	NO	1.00
Erklärungen	w3_d795e24206	NO	NO	1.00
aller	w5_d795e24209	NO	NO	1.00
Sonntäglichen	w7_d795e24212	NO	NO	0.97
Evan	w9_d795e24215	NO	NO	1.00
gelien	w1_d795e24220	NO	NO	1.00
des	w3_d795e24223	NO	NO	1.00
Jahrs,	w5_d795e24226	NO	NO	0.93
Pars	w7_d795e24229	NO	NO	1.00
Domin.	w9_d795e24232	NO	NO	0.98
&	w11_d795e24235	NO	NO	1.00
Fest.	w13_d795e24239	NO	NO	1.00
4ter	w15_d795e24242	NO	NO	1.00
Jahr	w17_d795e24245	NO	NO	1.00
gang,	w1_d795e24251	NO	NO	1.00
8vo	w3_d795e24254	NO	NO	1.00
1763.	w5_d795e24257	NO	NO	0.94
2.	w7_d795e24260	NO	NO	0.99
fl.	w9_d795e24263	NO	NO	1.00
30.	w11_d795e24266	NO	NO	1.00
kr.	w13_d795e24270	NO	NO	1.00
Auch	w15_d795e24273	NO	NO	0.98
sind	w17_d795e24276	NO	NO	1.00
die	w19_d795e24279	NO	NO	1.00
vorhergehende	w1_d795e24284	NO	NO	0.99
3.	w3_d795e24287	NO	NO	1.00
Jahrgänge	w5_d795e24290	NO	NO	1.00
pr.	w7_d795e24293	NO	NO	0.90
6	w9_d795e24296	NO	NO	1.00
fl.	w11_d795e24299	NO	NO	0.94
zu	w13_d795e24303	NO	NO	1.00
haben.	w15_d795e24306	NO	NO	1.00
Sammlung	w1_d795e24311	NO	NO	1.00
auserlesener	w3_d795e24314	NO	NO	1.00
Wahrnehmungen	w5_d795e24317	NO	NO	1.00
aus	w7_d795e24320	NO	NO	1.00
der	w1_d795e24325	NO	NO	1.00
Arzney=wissenschaft,	w3_d795e24328	NO	NO	1.00
der	w5_d795e24331	NO	NO	1.00
Wund=arzney	w7_d795e24334	NO	NO	1.00
und	w9_d795e24337	NO	NO	1.00
der	w1_d795e24343	NO	NO	1.00
Apotheker=kunst,	w3_d795e24346	NO	NO	1.00
7.	w5_d795e24349	NO	NO	1.00
Bände	w7_d795e24352	NO	NO	1.00
8vo	w9_d795e24355	NO	NO	1.00
8	w11_d795e24358	NO	NO	1.00
fl.	w13_d795e24362	NO	NO	0.90
30.	w15_d795e24365	NO	NO	0.99
kr.	w17_d795e24368	NO	NO	1.00
Gottfr.	w1_d795e24373	NO	NO	0.93
Sam.	w3_d795e24376	NO	NO	1.00
Bäumlers	w5_d795e24379	NO	NO	1.00
mitleidiger	w7_d795e24382	NO	NO	0.93
Arzt,	w9_d795e24385	NO	NO	1.00
wel	w11_d795e24388	NO	NO	1.00
cher	w1_d795e24393	NO	NO	1.00
überhaupt	w3_d795e24396	NO	NO	1.00
alle	w5_d795e24399	NO	NO	1.00
arme	w7_d795e24402	NO	NO	1.00
Kranke,	w9_d795e24405	NO	NO	0.96
insonderheit	w11_d795e24408	NO	NO	0.94
aber	w13_d795e24412	NO	NO	1.00
die	w1_d795e24417	NO	NO	0.96
abgelegene	w3_d795e24420	NO	NO	1.00
Land=leute	w5_d795e24423	NO	NO	1.00
gründlich	w7_d795e24426	NO	NO	1.00
und	w9_d795e24429	NO	NO	1.00
aufrich	w11_d795e24432	NO	NO	1.00
tig	w1_d795e24438	NO	NO	1.00
lehret,	w3_d795e24441	NO	NO	1.00
wie	w5_d795e24444	NO	NO	1.00
sie	w7_d795e24447	NO	NO	1.00
mit	w9_d795e24450	NO	NO	1.00
gemeinen	w11_d795e24453	NO	NO	1.00
Haus=mitteln	w13_d795e24457	NO	NO	1.00
sich	w1_d795e24462	NO	NO	0.97
selbsten	w3_d795e24465	NO	NO	1.00
curiren	w5_d795e24468	NO	NO	1.00
können,	w7_d795e24471	NO	NO	1.00
8vo	w9_d795e24474	NO	NO	1.00
51	w11_d795e24477	NO	NO	1.00
kr.	w13_d795e24481	NO	NO	1.00
P.	w1_d795e24486	NO	NO	1.00
Eduard	w3_d795e24489	NO	NO	1.00
Maria	w5_d795e24492	NO	NO	1.00
Fresacher	w7_d795e24495	NO	NO	0.99
erbauliche	w9_d795e24498	NO	NO	0.95
Lobre	w11_d795e24501	NO	NO	1.00
den	w1_d795e24506	NO	NO	1.00
von	w3_d795e24509	NO	NO	1.00
den	w5_d795e24512	NO	NO	1.00
Heiligen	w7_d795e24515	NO	NO	1.00
GOttes	w9_d795e24518	NO	NO	1.00
aus	w11_d795e24521	NO	NO	1.00
allerley	w13_d795e24525	NO	NO	1.00
Stän	w15_d795e24528	NO	NO	1.00
den,	w1_d795e24534	NO	NO	1.00
und	w3_d795e24537	NO	NO	1.00
Orden,	w5_d795e24540	NO	NO	0.93
4to	w7_d795e24543	NO	NO	1.00
1	w9_d795e24546	NO	NO	1.00
fl.	w11_d795e24549	NO	NO	0.97
30.	w13_d795e24553	NO	NO	0.99
kr.	w15_d795e24556	NO	NO	0.95
Abrégé	w1_d795e24561	NO	NO	0.99
du	w3_d795e24564	NO	NO	1.00
Dictionnaire	w5_d795e24567	NO	NO	1.00
universel	w7_d795e24570	NO	NO	0.96
François	w9_d795e24573	NO	NO	1.00
&	w11_d795e24576	NO	NO	1.00
latin	w1_d795e24581	NO	NO	1.00
vulgairement	w3_d795e24584	NO	NO	1.00
appellé	w5_d795e24587	NO	NO	1.00
Dictionnaire	w7_d795e24590	NO	NO	1.00
de	w9_d795e24593	NO	NO	1.00
Tré-	w11_d795e24596	NO	NO	0.94
voux,	w1_d795e24601	NO	NO	1.00
par	w3_d795e24604	NO	NO	1.00
Mr.	w5_d795e24607	NO	NO	1.00
Berthelin,	w7_d795e24610	NO	NO	1.00
3.	w9_d795e24613	NO	NO	1.00
Tomes	w11_d795e24616	NO	NO	1.00
gr.	w13_d795e24620	NO	NO	1.00
4to	w15_d795e24623	NO	NO	0.99
1762.	w17_d795e24626	NO	NO	1.00
23.	w1_d795e24632	NO	NO	0.99
fl.	w3_d795e24635	NO	NO	0.93
La	w1_d795e24640	NO	NO	1.00
Journée	w3_d795e24643	NO	NO	1.00
du	w5_d795e24646	NO	NO	0.98
Chrétien,	w7_d795e24649	NO	NO	0.99
sanctifiée	w9_d795e24652	NO	NO	0.98
par	w11_d795e24655	NO	NO	1.00
la	w13_d795e24659	NO	NO	1.00
Prieré	w1_d795e24664	NO	NO	1.00
&	w3_d795e24667	NO	NO	1.00
la	w5_d795e24670	NO	NO	1.00
Méditation,	w7_d795e24673	NO	NO	1.00
nouvelle	w9_d795e24676	NO	NO	1.00
Edition,	w11_d795e24679	NO	NO	1.00
1762.	w13_d795e24683	NO	NO	1.00
24to	w1_d795e24688	NO	NO	0.98
40.	w3_d795e24691	NO	NO	0.99
kr.	w5_d795e24694	NO	NO	0.85
Ecole	w1_d795e24700	NO	NO	1.00
Militaire,	w3_d795e24703	NO	NO	1.00
ouvrage	w5_d795e24706	NO	NO	1.00
composé	w7_d795e24709	NO	NO	1.00
par	w9_d795e24712	NO	NO	1.00
ordre	w11_d795e24715	NO	NO	1.00
du	w1_d795e24720	NO	NO	1.00
Gouvernement,	w3_d795e24723	NO	NO	1.00
3.	w5_d795e24726	NO	NO	1.00
Tomes,	w7_d795e24729	NO	NO	1.00
gr.	w9_d795e24732	NO	NO	1.00
12mo,	w11_d795e24735	NO	NO	0.98
1762.	w13_d795e24739	NO	NO	1.00
3.	w1_d795e24744	NO	NO	0.98
fl.	w3_d795e24747	NO	NO	0.88
45.	w5_d795e24750	NO	NO	0.99
kr.	w7_d795e24753	NO	NO	1.00
Education	w1_d795e24758	NO	NO	0.99
completté,	w3_d795e24761	NO	NO	1.00
ou	w5_d795e24764	NO	NO	1.00
Abrégé	w7_d795e24767	NO	NO	0.99
de	w9_d795e24770	NO	NO	1.00
l'Histoire	w11_d795e24773	NO	NO	1.00
universelle,	w1_d795e24779	NO	NO	1.00
par	w3_d795e24782	NO	NO	1.00
le	w5_d795e24785	NO	NO	1.00
P.	w7_d795e24788	NO	NO	1.00
de	w9_d795e24791	NO	NO	1.00
Beaumont,	w11_d795e24794	NO	NO	1.00
2.	w13_d795e24798	NO	NO	1.00
Tomes,	w15_d795e24801	NO	NO	1.00
gr.	w1_d795e24806	NO	NO	1.00
12mo	w3_d795e24809	NO	NO	1.00
3.	w5_d795e24812	NO	NO	1.00
fl.	w7_d795e24815	NO	NO	0.99
</list>
<list id="l36_d795e24820">
Auf	w1_d795e24824	NO	NO	1.00
Verordnung	w3_d795e24827	NO	NO	1.00
des	w5_d795e24830	NO	NO	1.00
Hochfürstl.	w7_d795e24833	NO	NO	0.99
Erzbischöfl.	w9_d795e24836	NO	NO	0.92
</list>
<p id="p38_d795e24840">
Auf	w1_d795e24844	NO	NO	1.00
Verordnung	w3_d795e24847	NO	NO	1.00
des	w5_d795e24850	NO	NO	1.00
Hochfürstl.	w7_d795e24853	NO	NO	0.99
Erzbischöfl.	w9_d795e24856	NO	NO	0.92
Grund=buchs	w1_d795e24861	NO	NO	1.00
werden	w3_d795e24864	NO	NO	1.00
den	w5_d795e24867	NO	NO	1.00
17ten	w7_d795e24870	NO	NO	1.00
Augusti	w9_d795e24873	NO	NO	0.98
im	w11_d795e24876	NO	NO	1.00
Markt	w13_d795e24880	NO	NO	1.00
Neukirchen	w1_d795e24885	NO	NO	1.00
des	w3_d795e24888	NO	NO	1.00
Herrn	w5_d795e24891	NO	NO	1.00
Pancraz	w7_d795e24894	NO	NO	1.00
Eder	w9_d795e24897	NO	NO	1.00
seine	w11_d795e24900	NO	NO	0.98
zwey	w13_d795e24904	NO	NO	1.00
Häuser	w1_d795e24910	NO	NO	1.00
cum	w3_d795e24913	NO	NO	1.00
Appertinentiis	w5_d795e24916	NO	NO	1.00
an	w7_d795e24919	NO	NO	1.00
den	w9_d795e24922	NO	NO	1.00
Meistbieten	w11_d795e24925	NO	NO	0.96
den	w1_d795e24930	NO	NO	1.00
licitando	w3_d795e24933	NO	NO	1.00
verkaufet	w5_d795e24936	NO	NO	0.95
werden,	w7_d795e24939	NO	NO	0.95
die	w9_d795e24942	NO	NO	1.00
allenfallige	w11_d795e24945	NO	NO	0.93
Kau	w13_d795e24949	NO	NO	1.00
fere	w1_d795e24954	NO	NO	0.95
können	w3_d795e24957	NO	NO	1.00
sich	w5_d795e24960	NO	NO	1.00
am	w7_d795e24963	NO	NO	1.00
bestimmten	w9_d795e24966	NO	NO	0.98
Tag	w11_d795e24969	NO	NO	1.00
fruhe	w13_d795e24973	NO	NO	1.00
um	w15_d795e24976	NO	NO	1.00
9.	w1_d795e24981	NO	NO	1.00
Uhr	w3_d795e24984	NO	NO	0.91
in	w5_d795e24987	NO	NO	1.00
dasiger	w7_d795e24990	NO	NO	0.93
Herrschafts=canzley	w9_d795e24993	NO	NO	1.00
zu	w11_d795e24996	NO	NO	1.00
gedach	w13_d795e25000	NO	NO	1.00
tem	w1_d795e25006	NO	NO	1.00
Neukirchen	w3_d795e25009	NO	NO	1.00
anmelden.	w5_d795e25012	NO	NO	0.95
</p>
<list id="l40_d795e25015">
Es	w1_d795e25019	NO	NO	1.00
ist	w3_d795e25022	NO	NO	1.00
eine	w5_d795e25025	NO	NO	0.96
halbe	w7_d795e25028	NO	NO	1.00
Stund	w9_d795e25031	NO	NO	1.00
ob	w11_d795e25034	NO	NO	1.00
Grätz	w13_d795e25038	NO	NO	1.00
auf	w15_d795e25041	NO	NO	1.00
der	w17_d795e25044	NO	NO	1.00
untern	w19_d795e25047	NO	NO	1.00
</list>
<p id="p42_d795e25051">
Es	w1_d795e25055	NO	NO	1.00
ist	w3_d795e25058	NO	NO	1.00
eine	w5_d795e25061	NO	NO	0.96
halbe	w7_d795e25064	NO	NO	1.00
Stund	w9_d795e25067	NO	NO	1.00
ob	w11_d795e25070	NO	NO	1.00
Grätz	w13_d795e25074	NO	NO	1.00
auf	w15_d795e25077	NO	NO	1.00
der	w17_d795e25080	NO	NO	1.00
untern	w19_d795e25083	NO	NO	1.00
Andritz	w1_d795e25088	NO	NO	0.97
genannt,	w3_d795e25091	NO	NO	0.96
eine	w5_d795e25094	NO	NO	1.00
Maut=mühl	w7_d795e25097	NO	NO	1.00
samt	w9_d795e25100	NO	NO	1.00
einem	w11_d795e25103	NO	NO	1.00
ge	w13_d795e25107	NO	NO	1.00
mauerten	w1_d795e25112	NO	NO	0.94
Stock	w3_d795e25115	NO	NO	1.00
oder	w5_d795e25118	NO	NO	1.00
Herrn=haus,	w7_d795e25121	NO	NO	0.98
Thenn	w9_d795e25124	NO	NO	0.99
und	w11_d795e25127	NO	NO	1.00
</p>
<p id="p44_d795e25130">
Stallung	w1_d795e25134	NO	NO	1.00
mit	w3_d795e25137	NO	NO	0.86
6.	w5_d795e25140	NO	NO	1.00
Lauffer,	w7_d795e25143	NO	NO	0.96
1.	w9_d795e25146	NO	NO	1.00
Stampf	w11_d795e25149	NO	NO	1.00
und	w13_d795e25153	NO	NO	1.00
Laden	w15_d795e25156	NO	NO	0.99
saag,	w1_d795e25161	NO	NO	1.00
nebst	w3_d795e25164	NO	NO	1.00
hierzu	w5_d795e25167	NO	NO	1.00
gehörigen,	w7_d795e25170	NO	NO	0.98
und	w9_d795e25173	NO	NO	1.00
rings	w11_d795e25176	NO	NO	1.00
umher	w13_d795e25180	NO	NO	1.00
an	w15_d795e25183	NO	NO	1.00
ligenden	w1_d795e25188	NO	NO	1.00
Bau=feld,	w3_d795e25191	NO	NO	1.00
Wiesen	w5_d795e25194	NO	NO	0.96
und	w7_d795e25197	NO	NO	1.00
Waldung,	w9_d795e25200	NO	NO	0.99
so	w11_d795e25203	NO	NO	1.00
zu	w13_d795e25207	NO	NO	1.00
der	w1_d795e25213	NO	NO	1.00
Graf	w3_d795e25216	NO	NO	1.00
Atemsischen	w5_d795e25219	NO	NO	0.99
Herrschaft	w7_d795e25222	NO	NO	0.99
Gösting	w9_d795e25225	NO	NO	0.99
10ten	w11_d795e25228	NO	NO	1.00
Pfenning	w1_d795e25233	NO	NO	0.94
mäßig,	w3_d795e25236	NO	NO	0.97
und	w5_d795e25239	NO	NO	1.00
ohne	w7_d795e25242	NO	NO	0.96
mindester	w9_d795e25245	NO	NO	0.96
Robat	w11_d795e25248	NO	NO	1.00
dienst	w13_d795e25252	NO	NO	0.91
bar	w1_d795e25257	NO	NO	1.00
ist,	w3_d795e25260	NO	NO	0.94
zu	w5_d795e25263	NO	NO	1.00
verkaufen;	w7_d795e25266	NO	NO	1.00
welche	w9_d795e25269	NO	NO	0.94
Mühl	w11_d795e25272	NO	NO	1.00
an	w13_d795e25276	NO	NO	1.00
einem	w15_d795e25279	NO	NO	1.00
be	w17_d795e25282	NO	NO	1.00
ständigen	w1_d795e25287	NO	NO	0.97
Wasser	w3_d795e25290	NO	NO	0.95
liget,	w5_d795e25293	NO	NO	1.00
und	w7_d795e25296	NO	NO	1.00
man	w9_d795e25299	NO	NO	1.00
sowol	w11_d795e25302	NO	NO	1.00
im	w13_d795e25306	NO	NO	1.00
Win	w15_d795e25309	NO	NO	1.00
ter	w1_d795e25315	NO	NO	1.00
bey	w3_d795e25318	NO	NO	1.00
allerbitterster	w5_d795e25321	NO	NO	0.96
Kälte;	w7_d795e25324	NO	NO	1.00
da	w9_d795e25327	NO	NO	1.00
auch	w11_d795e25330	NO	NO	1.00
all=übrige	w13_d795e25334	NO	NO	0.96
Mühlen	w1_d795e25339	NO	NO	1.00
zufriren,	w3_d795e25342	NO	NO	1.00
als	w5_d795e25345	NO	NO	1.00
im	w7_d795e25348	NO	NO	1.00
Sommer	w9_d795e25351	NO	NO	1.00
mahlen	w11_d795e25354	NO	NO	1.00
kan;	w13_d795e25358	NO	NO	1.00
welche	w1_d795e25363	NO	NO	0.98
mithin	w3_d795e25366	NO	NO	1.00
allen	w5_d795e25369	NO	NO	0.98
sich	w7_d795e25372	NO	NO	1.00
etwann	w9_d795e25375	NO	NO	1.00
findenden	w11_d795e25378	NO	NO	1.00
Lieb	w13_d795e25382	NO	NO	1.00
habern	w1_d795e25387	NO	NO	1.00
zum	w3_d795e25390	NO	NO	1.00
Kauf	w5_d795e25393	NO	NO	1.00
angetragen,	w7_d795e25396	NO	NO	1.00
und	w9_d795e25399	NO	NO	1.00
so	w11_d795e25402	NO	NO	1.00
einer	w13_d795e25406	NO	NO	1.00
wie	w15_d795e25409	NO	NO	0.89
der	w17_d795e25412	NO	NO	1.00
anderen	w1_d795e25418	NO	NO	1.00
angewiesen	w3_d795e25421	NO	NO	0.99
wird,	w5_d795e25424	NO	NO	0.94
sich	w7_d795e25427	NO	NO	1.00
entweder	w9_d795e25430	NO	NO	0.88
zu	w11_d795e25433	NO	NO	1.00
Grätz	w13_d795e25437	NO	NO	1.00
in	w1_d795e25442	NO	NO	1.00
dem	w3_d795e25445	NO	NO	1.00
Saullischen	w5_d795e25448	NO	NO	1.00
Haus	w7_d795e25451	NO	NO	1.00
nächst	w9_d795e25454	NO	NO	0.94
der	w11_d795e25457	NO	NO	1.00
Haupt=maut	w13_d795e25461	NO	NO	1.00
in	w1_d795e25466	NO	NO	1.00
der	w3_d795e25469	NO	NO	1.00
Herren=gassen	w5_d795e25472	NO	NO	0.99
im	w7_d795e25475	NO	NO	1.00
ersten	w9_d795e25478	NO	NO	1.00
Stock,	w11_d795e25481	NO	NO	0.96
oder	w13_d795e25485	NO	NO	1.00
aber	w15_d795e25488	NO	NO	1.00
bey	w1_d795e25493	NO	NO	1.00
der	w3_d795e25496	NO	NO	1.00
Herrschaft	w5_d795e25499	NO	NO	0.97
Gösting	w7_d795e25502	NO	NO	0.95
anzumelden.	w9_d795e25505	NO	NO	0.98
</p>
<list id="l46_d795e25508">
Nachdeme	w1_d795e25512	NO	NO	1.00
die	w3_d795e25515	NO	NO	1.00
zwischen	w5_d795e25518	NO	NO	0.95
Fiume	w7_d795e25521	NO	NO	1.00
und	w9_d795e25524	NO	NO	0.98
Triest	w11_d795e25527	NO	NO	0.90
ligen	w13_d795e25531	NO	NO	0.98
</list>
<p id="p48_d795e25536">
Nachdeme	w1_d795e25540	NO	NO	1.00
die	w3_d795e25543	NO	NO	1.00
zwischen	w5_d795e25546	NO	NO	0.95
Fiume	w7_d795e25549	NO	NO	1.00
und	w9_d795e25552	NO	NO	0.98
Triest	w11_d795e25555	NO	NO	0.90
ligen	w13_d795e25559	NO	NO	0.98
de	w1_d795e25564	NO	NO	0.81
Herrschaften	w3_d795e25567	NO	NO	0.97
San	w5_d795e25570	NO	NO	1.00
Servolo	w7_d795e25573	NO	NO	1.00
und	w9_d795e25576	NO	NO	1.00
Castel	w11_d795e25579	NO	NO	1.00
nuovo,	w13_d795e25583	NO	NO	1.00
welche	w1_d795e25588	NO	NO	0.98
Herr	w3_d795e25591	NO	NO	1.00
Joseph	w5_d795e25594	NO	NO	1.00
Freyherr	w7_d795e25597	NO	NO	1.00
von	w9_d795e25600	NO	NO	1.00
Salvai	w11_d795e25603	NO	NO	1.00
seel.	w13_d795e25607	NO	NO	1.00
im	w15_d795e25610	NO	NO	1.00
1748sten	w1_d795e25616	NO	NO	1.00
Jahr	w3_d795e25619	NO	NO	1.00
auf	w5_d795e25622	NO	NO	1.00
vorläufige	w7_d795e25625	NO	NO	0.93
gerichtliche	w9_d795e25628	NO	NO	0.97
Schä	w11_d795e25631	NO	NO	1.00
tzung	w1_d795e25636	NO	NO	1.00
um	w3_d795e25639	NO	NO	1.00
70000.	w5_d795e25642	NO	NO	1.00
fl.	w7_d795e25645	NO	NO	0.92
Teutscher	w9_d795e25648	NO	NO	0.99
Wehrung	w11_d795e25651	NO	NO	0.94
per	w13_d795e25655	NO	NO	1.00
addi-	w15_d795e25658	NO	NO	0.97
ctionem	w1_d795e25663	NO	NO	1.00
übernommen,	w3_d795e25666	NO	NO	0.99
sodann	w5_d795e25669	NO	NO	1.00
aber	w7_d795e25672	NO	NO	1.00
merklich	w9_d795e25675	NO	NO	1.00
me	w11_d795e25678	NO	NO	1.00
lioriret	w1_d795e25683	NO	NO	1.00
hat,	w3_d795e25686	NO	NO	1.00
und	w5_d795e25689	NO	NO	1.00
noch	w7_d795e25692	NO	NO	1.00
mehr	w9_d795e25695	NO	NO	1.00
melioriret	w11_d795e25698	NO	NO	1.00
werden	w13_d795e25702	NO	NO	0.97
können;	w1_d795e25708	NO	NO	0.96
den	w3_d795e25711	NO	NO	0.90
2.	w5_d795e25714	NO	NO	1.00
Sept.	w7_d795e25717	NO	NO	0.97
laufenden	w9_d795e25720	NO	NO	0.95
1763sten	w11_d795e25723	NO	NO	1.00
Jahrs	w13_d795e25727	NO	NO	1.00
bey	w1_d795e25732	NO	NO	1.00
dem	w3_d795e25735	NO	NO	1.00
Landes=fürstl.	w5_d795e25738	NO	NO	0.98
Land	w7_d795e25741	NO	NO	1.00
recht	w9_d795e25744	NO	NO	0.99
in	w11_d795e25747	NO	NO	1.00
Crain	w13_d795e25751	NO	NO	0.93
im	w15_d795e25754	NO	NO	1.00
Land	w17_d795e25757	NO	NO	1.00
hause	w1_d795e25762	NO	NO	1.00
zu	w3_d795e25765	NO	NO	1.00
Laybach	w5_d795e25768	NO	NO	1.00
um	w7_d795e25771	NO	NO	1.00
9.	w9_d795e25774	NO	NO	1.00
Uhr	w11_d795e25777	NO	NO	1.00
Vormittags	w13_d795e25781	NO	NO	0.96
licitiret	w15_d795e25784	NO	NO	1.00
werden	w1_d795e25789	NO	NO	0.97
sollen:	w3_d795e25792	NO	NO	1.00
So	w5_d795e25795	NO	NO	1.00
können	w7_d795e25798	NO	NO	1.00
diejenigen,	w9_d795e25801	NO	NO	0.98
die	w11_d795e25804	NO	NO	1.00
obbe	w13_d795e25808	NO	NO	1.00
sagte	w1_d795e25814	NO	NO	1.00
Herrschaften	w3_d795e25817	NO	NO	1.00
an	w5_d795e25820	NO	NO	1.00
sich	w7_d795e25823	NO	NO	1.00
zu	w9_d795e25826	NO	NO	1.00
erkaufen	w11_d795e25829	NO	NO	1.00
Verlangen	w13_d795e25833	NO	NO	1.00
tragen,	w1_d795e25838	NO	NO	1.00
von	w3_d795e25841	NO	NO	1.00
dem	w5_d795e25844	NO	NO	1.00
in	w7_d795e25847	NO	NO	1.00
Sachen	w9_d795e25850	NO	NO	1.00
angestellten	w11_d795e25853	NO	NO	1.00
Curatori	w13_d795e25857	NO	NO	0.97
ad	w1_d795e25862	NO	NO	1.00
lites	w3_d795e25865	NO	NO	1.00
D.	w5_d795e25868	NO	NO	1.00
Valentino	w7_d795e25871	NO	NO	1.00
Modesti	w9_d795e25874	NO	NO	1.00
die	w11_d795e25877	NO	NO	0.98
