<doc id="wr_1759-04-18" attrs="word id hi label cert" year="1759" month="04" day="18" corpus="2" cert="0.985">
<docTitle id="docTitle_1">
ihrer	w11_d344e21574	NO	NO	0.91
an	w13_d344e21578	NO	NO	1.00
wie	w15_d344e21581	NO	NO	1.00
derholte	w1_d344e21586	NO	NO	1.00
v.	w3_d344e21589	NO	NO	1.00
Rahtgebische	w5_d344e21592	NO	NO	1.00
Verlassenschaft	w7_d344e21595	NO	NO	0.98
zu	w9_d344e21598	NO	NO	1.00
stellen	w11_d344e21601	NO	NO	1.00
habender	w1_d344e21606	NO	NO	1.00
Sprüch	w3_d344e21609	NO	NO	0.95
und	w5_d344e21612	NO	NO	1.00
Forderungen	w7_d344e21615	NO	NO	1.00
gerichtlich	w9_d344e21618	NO	NO	0.98
vor	w11_d344e21621	NO	NO	1.00
zuladen,	w1_d344e21626	NO	NO	0.96
und	w3_d344e21629	NO	NO	1.00
einzuberuffen;	w5_d344e21632	NO	NO	1.00
zu	w7_d344e21635	NO	NO	1.00
welchem	w9_d344e21638	NO	NO	1.00
Ende	w11_d344e21641	NO	NO	1.00
denenselben	w1_d344e21647	NO	NO	1.00
der	w3_d344e21650	NO	NO	1.00
neun	w5_d344e21653	NO	NO	0.90
und	w7_d344e21656	NO	NO	1.00
zwanzigste	w9_d344e21659	NO	NO	1.00
Tag	w11_d344e21662	NO	NO	1.00
des	w1_d344e21667	NO	NO	1.00
nächst=künftigen	w1_d344e21672	NO	NO	0.99
Monats	w3_d344e21675	NO	NO	1.00
May	w5_d344e21678	NO	NO	1.00
Nachmittag	w7_d344e21681	NO	NO	1.00
præ	w9_d344e21684	NO	NO	0.93
che	w1_d344e21689	NO	NO	0.81
um	w3_d344e21692	NO	NO	0.90
3.	w5_d344e21695	NO	NO	1.00
Uhr	w7_d344e21698	NO	NO	1.00
zur	w9_d344e21701	NO	NO	1.00
gewöhnlichen	w11_d344e21704	NO	NO	1.00
Convocations	w13_d344e21708	NO	NO	1.00
und	w1_d344e21714	NO	NO	1.00
Anmeldungs=tag=satzung	w3_d344e21717	NO	NO	0.99
zu	w5_d344e21720	NO	NO	1.00
all=endlicher	w7_d344e21723	NO	NO	1.00
Frist	w9_d344e21726	NO	NO	1.00
anberaumet	w1_d344e21731	NO	NO	1.00
worden.	w3_d344e21734	NO	NO	0.94
Solchemnach	w5_d344e21737	NO	NO	1.00
werden	w7_d344e21740	NO	NO	1.00
all	w9_d344e21743	NO	NO	1.00
und	w1_d344e21748	NO	NO	1.00
jede,	w3_d344e21751	NO	NO	0.90
welche	w5_d344e21754	NO	NO	0.92
bey	w7_d344e21757	NO	NO	1.00
gedachten	w9_d344e21760	NO	NO	1.00
Hrn.	w11_d344e21763	NO	NO	1.00
Joseph	w13_d344e21767	NO	NO	1.00
Edlen	w15_d344e21770	NO	NO	1.00
v.	w1_d344e21775	NO	NO	0.91
Rahtgebs	w3_d344e21778	NO	NO	1.00
ruck=gebliebener	w5_d344e21781	NO	NO	0.98
Verlassenschaft	w7_d344e21784	NO	NO	0.98
um	w9_d344e21787	NO	NO	1.00
racht=maßiger	w1_d344e21793	NO	NO	0.91
Forderung	w3_d344e21796	NO	NO	0.95
willen	w5_d344e21799	NO	NO	1.00
einige	w7_d344e21802	NO	NO	0.93
Sprüch	w9_d344e21805	NO	NO	1.00
ha	w11_d344e21808	NO	NO	1.00
ben,	w1_d344e21813	NO	NO	0.95
oder	w3_d344e21816	NO	NO	1.00
zu	w5_d344e21819	NO	NO	1.00
haben	w7_d344e21822	NO	NO	1.00
vermeinen,	w9_d344e21825	NO	NO	1.00
am	w11_d344e21828	NO	NO	1.00
obbestimm	w13_d344e21832	NO	NO	0.96
Tag	w1_d344e21837	NO	NO	1.00
und	w3_d344e21840	NO	NO	1.00
Stund	w5_d344e21843	NO	NO	1.00
vor	w7_d344e21846	NO	NO	1.00
Regierung	w9_d344e21849	NO	NO	1.00
in	w11_d344e21852	NO	NO	1.00
der	w13_d344e21856	NO	NO	0.99
daselbst	w15_d344e21859	NO	NO	1.00
zu	w17_d344e21862	NO	NO	1.00
solchem	w1_d344e21867	NO	NO	0.99
Ende	w3_d344e21870	NO	NO	1.00
offen=haltenden	w5_d344e21873	NO	NO	0.98
Commißion=stuben	w7_d344e21876	NO	NO	1.00
entweder	w1_d344e21882	NO	NO	1.00
selbst	w3_d344e21885	NO	NO	0.99
persönlich,	w5_d344e21888	NO	NO	0.98
oder	w7_d344e21891	NO	NO	1.00
durch	w9_d344e21894	NO	NO	1.00
hiezu	w11_d344e21897	NO	NO	1.00
ge	w13_d344e21901	NO	NO	1.00
genugsam	w1_d344e21906	NO	NO	1.00
gevollmächtigte	w3_d344e21909	NO	NO	1.00
Gewalt=trägere	w5_d344e21912	NO	NO	1.00
also	w7_d344e21915	NO	NO	1.00
ge	w9_d344e21918	NO	NO	1.00
wiß	w1_d344e21923	NO	NO	1.00
zu	w3_d344e21926	NO	NO	1.00
erscheinen,	w5_d344e21929	NO	NO	0.96
und	w7_d344e21932	NO	NO	1.00
ihre	w9_d344e21935	NO	NO	1.00
an	w11_d344e21938	NO	NO	1.00
solche	w13_d344e21942	NO	NO	1.00
Verlassen	w15_d344e21945	NO	NO	0.91
schaft	w1_d344e21950	NO	NO	1.00
habende	w3_d344e21953	NO	NO	0.97
Anforderungen	w5_d344e21956	NO	NO	0.99
anzumelden,	w7_d344e21959	NO	NO	0.98
auch	w9_d344e21962	NO	NO	0.89
recht	w1_d344e21968	NO	NO	1.00
zu	w3_d344e21971	NO	NO	1.00
liquidiren	w5_d344e21974	NO	NO	1.00
haben,	w7_d344e21977	NO	NO	1.00
als	w9_d344e21980	NO	NO	1.00
im	w11_d344e21983	NO	NO	1.00
widrigen	w13_d344e21987	NO	NO	0.99
die	w15_d344e21990	NO	NO	1.00
Ab	w17_d344e21993	NO	NO	1.00
handlung	w1_d344e21998	NO	NO	0.96
gleichwolen	w3_d344e22001	NO	NO	0.99
vorgenommen,	w5_d344e22004	NO	NO	1.00
und	w7_d344e22007	NO	NO	1.00
ungehin-	w9_d344e22010	NO	NO	0.94
dert	w1_d344e22015	NO	NO	1.00
deren	w3_d344e22018	NO	NO	0.91
etwann	w5_d344e22021	NO	NO	1.00
vorhandenen	w7_d344e22024	NO	NO	0.99
Glaubigern,	w9_d344e22027	NO	NO	1.00
so	w11_d344e22030	NO	NO	1.00
sich	w13_d344e22034	NO	NO	0.88
mit	w1_d344e22039	NO	NO	1.00
ihren	w3_d344e22042	NO	NO	1.00
Anforderungen	w5_d344e22045	NO	NO	0.96
in	w7_d344e22048	NO	NO	1.00
bestimmter	w9_d344e22051	NO	NO	0.97
Zeit	w11_d344e22054	NO	NO	1.00
nicht	w13_d344e22058	NO	NO	1.00
angemeldet,	w1_d344e22064	NO	NO	0.95
solche	w3_d344e22067	NO	NO	1.00
Verlassenschaft	w5_d344e22070	NO	NO	0.98
denen	w7_d344e22073	NO	NO	1.00
hinter	w9_d344e22076	NO	NO	0.96
lassenen	w1_d344e22081	NO	NO	1.00
v.	w3_d344e22084	NO	NO	0.94
Rahtgebischen	w5_d344e22087	NO	NO	0.97
nächsten	w7_d344e22090	NO	NO	0.93
Anverwandten,	w9_d344e22093	NO	NO	1.00
als	w1_d344e22098	NO	NO	1.00
ab	w3_d344e22101	NO	NO	1.00
intestato	w5_d344e22104	NO	NO	1.00
eintrettenden,	w7_d344e22107	NO	NO	0.98
und	w9_d344e22110	NO	NO	1.00
cum	w11_d344e22113	NO	NO	1.00
benesi-	w13_d344e22117	NO	NO	0.90
cio	w1_d344e22122	NO	NO	0.99
Legis	w3_d344e22125	NO	NO	1.00
&	w5_d344e22128	NO	NO	1.00
Invenratii	w7_d344e22131	NO	NO	0.93
erklärten	w9_d344e22134	NO	NO	0.95
Universal=erben	w11_d344e22137	NO	NO	0.97
eingeantwortet,	w1_d344e22143	NO	NO	0.97
auch	w3_d344e22146	NO	NO	1.00
sonsten	w5_d344e22149	NO	NO	1.00
ex	w7_d344e22152	NO	NO	1.00
officio	w9_d344e22155	NO	NO	1.00
vorgekeh	w11_d344e22158	NO	NO	1.00
ret	w1_d344e22163	NO	NO	0.99
werden	w3_d344e22166	NO	NO	1.00
solle,	w5_d344e22169	NO	NO	1.00
was	w7_d344e22172	NO	NO	1.00
rechtens	w9_d344e22175	NO	NO	0.94
ist;	w11_d344e22178	NO	NO	1.00
wornach	w13_d344e22182	NO	NO	0.99
sich	w15_d344e22185	NO	NO	1.00
also	w1_d344e22190	NO	NO	1.00
ein	w3_d344e22193	NO	NO	1.00
jeder	w5_d344e22196	NO	NO	1.00
zu	w7_d344e22199	NO	NO	1.00
richten	w9_d344e22202	NO	NO	0.92
wissen	w11_d344e22205	NO	NO	1.00
wird.	w13_d344e22209	NO	NO	1.00
So	w15_d344e22212	NO	NO	1.00
geschehen	w17_d344e22215	NO	NO	0.98
Wien	w1_d344e22220	NO	NO	1.00
den	w3_d344e22223	NO	NO	1.00
28.	w5_d344e22226	NO	NO	1.00
Martii	w7_d344e22229	NO	NO	1.00
1759.	w9_d344e22232	NO	NO	1.00
</p>
<p id="p26_d344e22235">
Von	w1_d344e22239	NO	NO	1.00
des	w3_d344e22242	NO	NO	1.00
Landes=fürstl.	w5_d344e22245	NO	NO	0.96
St.	w7_d344e22248	NO	NO	1.00
Leopoldi	w9_d344e22251	NO	NO	1.00
Stifts	w11_d344e22254	NO	NO	0.93
Klosser	w1_d344e22259	NO	NO	0.93
Neuburg	w3_d344e22262	NO	NO	1.00
Ober=cammer,	w5_d344e22265	NO	NO	1.00
wird	w7_d344e22268	NO	NO	1.00
hiemit	w9_d344e22271	NO	NO	0.93
män	w11_d344e22274	NO	NO	1.00
niglich	w1_d344e22279	NO	NO	0.98
kund	w3_d344e22282	NO	NO	1.00
und	w5_d344e22285	NO	NO	1.00
zu	w7_d344e22288	NO	NO	1.00
wissen	w9_d344e22291	NO	NO	1.00
gemacht,	w11_d344e22294	NO	NO	0.97
was	w1_d344e22300	NO	NO	1.00
gestal	w3_d344e22303	NO	NO	1.00
ten	w1_d344e22308	NO	NO	0.90
Hanns	w3_d344e22311	NO	NO	0.98
Georg	w5_d344e22314	NO	NO	0.98
Roht	w7_d344e22317	NO	NO	1.00
Bestand=mühler	w9_d344e22320	NO	NO	0.96
zu	w11_d344e22323	NO	NO	1.00
Gundtendorf,	w1_d344e22328	NO	NO	1.00
u.	w3_d344e22331	NO	NO	0.99
Maria	w5_d344e22334	NO	NO	1.00
Elisabeth	w7_d344e22337	NO	NO	1.00
seine	w9_d344e22340	NO	NO	1.00
Ehe=wirtin,	w11_d344e22343	NO	NO	1.00
dem	w1_d344e22348	NO	NO	1.00
Adam	w3_d344e22351	NO	NO	1.00
Zeillinger	w5_d344e22354	NO	NO	1.00
Burgerl	w7_d344e22357	NO	NO	0.94
Bäckern	w9_d344e22360	NO	NO	1.00
in	w11_d344e22363	NO	NO	1.00
Wien,	w13_d344e22367	NO	NO	0.93
u.	w1_d344e22373	NO	NO	0.83
Mariä	w3_d344e22376	NO	NO	0.98
Catharinä	w5_d344e22379	NO	NO	0.99
seiner	w7_d344e22382	NO	NO	1.00
Ehe=consortin	w9_d344e22385	NO	NO	0.97
in	w11_d344e22388	NO	NO	1.00
Puncto	w13_d344e22392	NO	NO	1.00
schuldigen	w1_d344e22397	NO	NO	0.98
157.	w3_d344e22400	NO	NO	1.00
fl.	w5_d344e22403	NO	NO	0.85
12.	w7_d344e22406	NO	NO	0.99
Kr.	w9_d344e22409	NO	NO	1.00
Capital	w11_d344e22412	NO	NO	0.94
à	w13_d344e22416	NO	NO	1.00
5.	w15_d344e22419	NO	NO	1.00
Procento	w17_d344e22422	NO	NO	1.00
Interesie	w1_d344e22427	NO	NO	0.95
ihre	w3_d344e22430	NO	NO	1.00
gedachtem	w5_d344e22433	NO	NO	0.97
Stift	w7_d344e22436	NO	NO	1.00
dienstbare	w9_d344e22439	NO	NO	0.99
zwey	w11_d344e22442	NO	NO	0.95
ver	w13_d344e22446	NO	NO	1.00
schiedene	w1_d344e22451	NO	NO	0.99
Viertel=wein=garten	w3_d344e22454	NO	NO	0.99
in	w5_d344e22457	NO	NO	1.00
Sauberg	w7_d344e22460	NO	NO	1.00
unter	w9_d344e22463	NO	NO	1.00
Doblinger	w1_d344e22469	NO	NO	0.99
Burgfried	w3_d344e22472	NO	NO	1.00
mittelst	w5_d344e22475	NO	NO	0.99
untern	w7_d344e22478	NO	NO	1.00
9ten	w9_d344e22481	NO	NO	1.00
Martii	w11_d344e22484	NO	NO	1.00
1714.	w1_d344e22489	NO	NO	1.00
gewilligt,	w3_d344e22492	NO	NO	0.97
und	w5_d344e22495	NO	NO	1.00
ausgefertigt	w7_d344e22498	NO	NO	0.99
grundbuchli	w9_d344e22501	NO	NO	0.98
chen	w1_d344e22506	NO	NO	1.00
Satzes	w3_d344e22509	NO	NO	1.00
versichern	w5_d344e22512	NO	NO	0.98
lassen,	w7_d344e22515	NO	NO	1.00
wie	w9_d344e22518	NO	NO	1.00
zumalen	w11_d344e22521	NO	NO	1.00
nun	w13_d344e22525	NO	NO	1.00
aber	w1_d344e22530	NO	NO	1.00
diese	w3_d344e22533	NO	NO	0.92
zwey	w5_d344e22536	NO	NO	1.00
Viertel=wein=garten	w7_d344e22539	NO	NO	1.00
schon	w9_d344e22542	NO	NO	1.00
in	w11_d344e22545	NO	NO	1.00
die	w13_d344e22549	NO	NO	0.93
</p>
<p id="p28_d344e22552">
viele	w1_d344e22556	NO	NO	1.00
Jahre	w3_d344e22559	NO	NO	1.00
unverdient,	w5_d344e22562	NO	NO	1.00
und	w7_d344e22565	NO	NO	1.00
ungepflogen	w9_d344e22568	NO	NO	1.00
ligen	w11_d344e22571	NO	NO	1.00
verbleiben,	w1_d344e22576	NO	NO	1.00
auch	w3_d344e22579	NO	NO	0.99
der	w5_d344e22582	NO	NO	1.00
Creditor	w7_d344e22585	NO	NO	0.98
und	w9_d344e22588	NO	NO	1.00
Debitor	w11_d344e22591	NO	NO	1.00
oder	w13_d344e22595	NO	NO	1.00
deroselben	w1_d344e22600	NO	NO	0.92
Erben	w3_d344e22603	NO	NO	1.00
keine	w5_d344e22606	NO	NO	1.00
Nachfrag	w7_d344e22609	NO	NO	1.00
halten,	w9_d344e22612	NO	NO	1.00
ja	w11_d344e22615	NO	NO	1.00
der	w13_d344e22619	NO	NO	1.00
Satz=brief	w1_d344e22625	NO	NO	1.00
ad	w3_d344e22628	NO	NO	0.97
Cassandum	w5_d344e22631	NO	NO	1.00
zum	w7_d344e22634	NO	NO	1.00
Grund=buch	w9_d344e22637	NO	NO	1.00
nicht	w11_d344e22640	NO	NO	1.00
eingeleget	w1_d344e22645	NO	NO	1.00
worden,	w3_d344e22648	NO	NO	0.98
hingegen	w5_d344e22651	NO	NO	1.00
aber	w7_d344e22654	NO	NO	1.00
einige	w9_d344e22657	NO	NO	1.00
Liebhaber	w11_d344e22660	NO	NO	1.00
die	w1_d344e22665	NO	NO	1.00
diese	w3_d344e22668	NO	NO	0.95
Wein=garten	w5_d344e22671	NO	NO	1.00
zu	w7_d344e22674	NO	NO	1.00
Aecker	w9_d344e22677	NO	NO	0.99
zu	w11_d344e22680	NO	NO	1.00
pflegen	w13_d344e22684	NO	NO	1.00
ge	w15_d344e22687	NO	NO	1.00
sonnen	w1_d344e22692	NO	NO	1.00
zu	w3_d344e22695	NO	NO	1.00
seyn,	w5_d344e22698	NO	NO	1.00
sich	w7_d344e22701	NO	NO	0.95
angemeldet	w9_d344e22704	NO	NO	0.96
haben,	w11_d344e22707	NO	NO	1.00
mithin	w13_d344e22711	NO	NO	0.93
die	w15_d344e22714	NO	NO	0.94
Noht	w1_d344e22720	NO	NO	1.00
erfordert,	w3_d344e22723	NO	NO	1.00
durch	w5_d344e22726	NO	NO	1.00
gegenwärtiges	w7_d344e22729	NO	NO	1.00
Amortisations-	w9_d344e22732	NO	NO	0.96
Edict	w1_d344e22737	NO	NO	0.98
die	w3_d344e22740	NO	NO	0.88
dieses	w5_d344e22743	NO	NO	1.00
Satzes	w7_d344e22746	NO	NO	1.00
Interessirte	w9_d344e22749	NO	NO	0.98
vorzufordern;	w11_d344e22752	NO	NO	0.99
dannenhero	w1_d344e22757	NO	NO	1.00
derenjenigen,	w3_d344e22760	NO	NO	0.97
so	w5_d344e22763	NO	NO	1.00
etwann	w7_d344e22766	NO	NO	1.00
angeführten	w9_d344e22769	NO	NO	0.97
Original=satz=brief	w1_d344e22774	NO	NO	0.98
bey	w3_d344e22777	NO	NO	1.00
handen,	w5_d344e22780	NO	NO	1.00
und	w7_d344e22783	NO	NO	1.00
über	w9_d344e22786	NO	NO	1.00
kurz	w11_d344e22789	NO	NO	0.99
oder	w1_d344e22795	NO	NO	1.00
lang	w3_d344e22798	NO	NO	0.95
einen	w5_d344e22801	NO	NO	1.00
Anspruch	w7_d344e22804	NO	NO	1.00
an	w9_d344e22807	NO	NO	1.00
quæstionirte	w11_d344e22810	NO	NO	1.00
zwey	w13_d344e22814	NO	NO	1.00
Viertel=wein=garten	w1_d344e22819	NO	NO	1.00
zu	w3_d344e22822	NO	NO	1.00
machen	w5_d344e22825	NO	NO	1.00
vermeinten,	w7_d344e22828	NO	NO	0.98
hie	w9_d344e22831	NO	NO	1.00
mit	w1_d344e22836	NO	NO	1.00
auferleget	w3_d344e22839	NO	NO	1.00
wird,	w5_d344e22842	NO	NO	1.00
daß	w7_d344e22845	NO	NO	1.00
dieselde	w9_d344e22848	NO	NO	0.94
gedachten	w11_d344e22851	NO	NO	1.00
Satz	w13_d344e22855	NO	NO	1.00
brief	w1_d344e22860	NO	NO	1.00
von	w3_d344e22863	NO	NO	1.00
Zeit	w5_d344e22866	NO	NO	1.00
dieses	w7_d344e22869	NO	NO	1.00
affigirten	w9_d344e22872	NO	NO	1.00
Edicts	w11_d344e22875	NO	NO	0.98
binnen	w13_d344e22879	NO	NO	1.00
Jahr	w15_d344e22882	NO	NO	1.00
und	w1_d344e22888	NO	NO	1.00
Tag	w3_d344e22891	NO	NO	1.00
der	w5_d344e22894	NO	NO	1.00
Ordnung	w7_d344e22897	NO	NO	1.00
nach	w9_d344e22900	NO	NO	1.00
also	w11_d344e22903	NO	NO	1.00
gewiß	w13_d344e22907	NO	NO	1.00
produci-	w15_d344e22910	NO	NO	0.98
ren,	w1_d344e22915	NO	NO	1.00
sich	w3_d344e22918	NO	NO	0.90
darzu	w5_d344e22921	NO	NO	1.00
legitimiren,	w7_d344e22924	NO	NO	0.96
und	w9_d344e22927	NO	NO	1.00
anmelden	w11_d344e22930	NO	NO	1.00
sollen,	w13_d344e22934	NO	NO	1.00
als	w1_d344e22939	NO	NO	1.00
im	w3_d344e22942	NO	NO	1.00
widrigen	w5_d344e22945	NO	NO	0.93
hinnach	w7_d344e22948	NO	NO	0.97
niemand	w9_d344e22951	NO	NO	1.00
mehr	w11_d344e22954	NO	NO	1.00
gehöret,	w13_d344e22958	NO	NO	0.96
sondern	w1_d344e22963	NO	NO	0.99
in	w3_d344e22966	NO	NO	1.00
perpetuum	w5_d344e22969	NO	NO	1.00
abgewiesen	w7_d344e22972	NO	NO	1.00
seyn,	w9_d344e22975	NO	NO	1.00
der	w11_d344e22978	NO	NO	1.00
vor	w13_d344e22982	NO	NO	1.00
gemerkte	w1_d344e22988	NO	NO	0.99
Satz=brief	w3_d344e22991	NO	NO	0.93
ex	w5_d344e22994	NO	NO	1.00
Officio	w7_d344e22997	NO	NO	0.95
cassiret,	w9_d344e23000	NO	NO	1.00
und	w11_d344e23003	NO	NO	1.00
an	w13_d344e23007	NO	NO	1.00
dern	w1_d344e23012	NO	NO	1.00
Partheyen	w3_d344e23015	NO	NO	1.00
Gewöhr	w5_d344e23018	NO	NO	1.00
ertheilet	w7_d344e23021	NO	NO	1.00
werden	w9_d344e23024	NO	NO	1.00
solle.	w11_d344e23027	NO	NO	0.98
Gegeben	w1_d344e23032	NO	NO	1.00
Stift=kloster=neuburg	w3_d344e23035	NO	NO	1.00
den	w5_d344e23038	NO	NO	1.00
20sten	w7_d344e23041	NO	NO	0.97
Mar	w9_d344e23044	NO	NO	0.99
tii	w1_d344e23049	NO	NO	1.00
1759.	w3_d344e23052	NO	NO	1.00
</p>
<p id="p30_d344e23055">
Von	w1_d344e23059	NO	NO	1.00
eines	w3_d344e23062	NO	NO	1.00
Hochwürdig=metropolitanischen	w5_d344e23065	NO	NO	0.99
Dom=capituls	w1_d344e23070	NO	NO	1.00
bey	w3_d344e23073	NO	NO	1.00
St.	w5_d344e23076	NO	NO	1.00
Stephan	w7_d344e23079	NO	NO	1.00
alhier,	w9_d344e23082	NO	NO	1.00
wegen	w11_d344e23085	NO	NO	0.92
wird	w1_d344e23090	NO	NO	1.00
hiemit	w3_d344e23093	NO	NO	1.00
jedermänniglich	w5_d344e23096	NO	NO	0.98
kund	w7_d344e23099	NO	NO	1.00
und	w9_d344e23102	NO	NO	1.00
zu	w11_d344e23105	NO	NO	1.00
wissen	w13_d344e23109	NO	NO	1.00
gemacht.	w1_d344e23115	NO	NO	0.99
Es	w3_d344e23118	NO	NO	1.00
seye	w5_d344e23121	NO	NO	1.00
auf	w7_d344e23124	NO	NO	1.00
Anlangen	w9_d344e23127	NO	NO	1.00
Herrn	w11_d344e23130	NO	NO	1.00
Martin	w13_d344e23134	NO	NO	1.00
Anton	w1_d344e23139	NO	NO	1.00
Prokesch,	w3_d344e23142	NO	NO	0.99
gewest	w5_d344e23145	NO	NO	1.00
Kaiserl.	w7_d344e23148	NO	NO	1.00
Königl	w9_d344e23151	NO	NO	1.00
Haupt	w11_d344e23154	NO	NO	1.00
manns	w1_d344e23159	NO	NO	1.00
wider	w3_d344e23162	NO	NO	0.99
weil.	w5_d344e23165	NO	NO	1.00
Matthiä	w7_d344e23168	NO	NO	0.94
Valentin	w9_d344e23171	NO	NO	1.00
Liebers	w11_d344e23174	NO	NO	1.00
seel.	w1_d344e23179	NO	NO	0.98
hinterlassener	w3_d344e23182	NO	NO	1.00
Kinder	w5_d344e23185	NO	NO	1.00
gerichtlich	w7_d344e23188	NO	NO	0.92
verordneten	w9_d344e23191	NO	NO	0.92
Gerhaben	w1_d344e23197	NO	NO	1.00
Herrn	w3_d344e23200	NO	NO	1.00
Johann	w5_d344e23203	NO	NO	1.00
Baptist	w7_d344e23206	NO	NO	1.00
Bauer,	w9_d344e23209	NO	NO	1.00
J.	w11_d344e23212	NO	NO	1.00
U.	w13_d344e23216	NO	NO	1.00
Doctorem	w1_d344e23221	NO	NO	1.00
zu	w3_d344e23224	NO	NO	1.00
Licitirung	w5_d344e23227	NO	NO	1.00
des	w7_d344e23230	NO	NO	1.00
Hauses	w9_d344e23233	NO	NO	1.00
zum	w11_d344e23236	NO	NO	1.00
golden	w13_d344e23240	NO	NO	0.97
nen	w1_d344e23245	NO	NO	1.00
Wagen	w3_d344e23248	NO	NO	1.00
zu	w5_d344e23251	NO	NO	1.00
Maria	w7_d344e23254	NO	NO	1.00
Hülf	w9_d344e23257	NO	NO	1.00
über	w11_d344e23260	NO	NO	1.00
die	w13_d344e23264	NO	NO	1.00
bereits	w15_d344e23267	NO	NO	1.00
an	w17_d344e23270	NO	NO	0.95
geordnet=geweste,	w1_d344e23275	NO	NO	0.97
wegen	w3_d344e23278	NO	NO	1.00
eines	w5_d344e23281	NO	NO	1.00
einzig	w7_d344e23284	NO	NO	1.00
vorgekom	w9_d344e23287	NO	NO	1.00
menen	w1_d344e23293	NO	NO	0.94
Kauffers	w3_d344e23296	NO	NO	1.00
aber	w5_d344e23299	NO	NO	0.95
nicht	w7_d344e23302	NO	NO	1.00
ad	w9_d344e23305	NO	NO	1.00
Effectum	w11_d344e23308	NO	NO	1.00
gekomme	w13_d344e23312	NO	NO	1.00
ne	w1_d344e23317	NO	NO	1.00
Tag=satzung	w3_d344e23320	NO	NO	1.00
in	w5_d344e23323	NO	NO	1.00
eine	w7_d344e23326	NO	NO	1.00
nochmalige	w9_d344e23329	NO	NO	0.96
gewilliget,	w11_d344e23332	NO	NO	1.00
und	w1_d344e23337	NO	NO	1.00
hierzu	w3_d344e23340	NO	NO	1.00
der	w5_d344e23343	NO	NO	1.00
23.	w7_d344e23346	NO	NO	1.00
dieses	w9_d344e23349	NO	NO	0.95
Monats	w11_d344e23352	NO	NO	1.00
April	w13_d344e23356	NO	NO	0.99
fruh	w15_d344e23359	NO	NO	1.00
um	w17_d344e23362	NO	NO	1.00
8.	w1_d344e23367	NO	NO	1.00
Uhr	w3_d344e23370	NO	NO	1.00
anberaumet	w5_d344e23373	NO	NO	1.00
worden.	w7_d344e23376	NO	NO	1.00
Werden	w9_d344e23379	NO	NO	1.00
demnach	w11_d344e23382	NO	NO	1.00
diejenige,	w1_d344e23388	NO	NO	0.95
so	w3_d344e23391	NO	NO	1.00
gedachte	w5_d344e23394	NO	NO	0.96
Behausung	w7_d344e23397	NO	NO	1.00
käuflichen	w9_d344e23400	NO	NO	1.00
an	w11_d344e23403	NO	NO	1.00
sich	w1_d344e23408	NO	NO	1.00
zu	w3_d344e23411	NO	NO	1.00
bringen	w5_d344e23414	NO	NO	0.95
gedenken,	w7_d344e23417	NO	NO	0.94
am	w9_d344e23420	NO	NO	1.00
obgedachten	w11_d344e23423	NO	NO	1.00
Tag	w13_d344e23427	NO	NO	1.00
und	w1_d344e23432	NO	NO	1.00
Stund	w3_d344e23435	NO	NO	1.00
in	w5_d344e23438	NO	NO	1.00
der	w7_d344e23441	NO	NO	1.00
Dom=capitlischen	w9_d344e23444	NO	NO	1.00
Hofmeister	w11_d344e23447	NO	NO	1.00
amts=canzley	w1_d344e23452	NO	NO	1.00
im	w3_d344e23455	NO	NO	1.00
sogenannten	w5_d344e23458	NO	NO	1.00
Zwettl=hof	w7_d344e23461	NO	NO	1.00
nächst	w9_d344e23464	NO	NO	1.00
St.	w1_d344e23470	NO	NO	1.00
Stephan	w3_d344e23473	NO	NO	1.00
entweder	w5_d344e23476	NO	NO	0.97
selbst,	w7_d344e23479	NO	NO	1.00
oder	w9_d344e23482	NO	NO	1.00
durch	w11_d344e23485	NO	NO	1.00
genug	w13_d344e23489	NO	NO	0.99
sam	w1_d344e23494	NO	NO	1.00
ad	w3_d344e23497	NO	NO	1.00
tractandum	w5_d344e23500	NO	NO	1.00
&	w7_d344e23503	NO	NO	1.00
concludendum	w9_d344e23506	NO	NO	1.00
instruirte	w11_d344e23509	NO	NO	1.00
Mandatarios	w1_d344e23514	NO	NO	1.00
zu	w3_d344e23517	NO	NO	1.00
erscheinen	w5_d344e23520	NO	NO	0.99
haben;	w7_d344e23523	NO	NO	1.00
wo	w9_d344e23526	NO	NO	1.00
sodann	w11_d344e23529	NO	NO	1.00
mit	w1_d344e23534	NO	NO	1.00
dem	w3_d344e23537	NO	NO	1.00
Meistbietenden	w5_d344e23540	NO	NO	0.99
der	w7_d344e23543	NO	NO	0.86
Kauf	w9_d344e23546	NO	NO	1.00
geschlossen	w11_d344e23549	NO	NO	0.94
und	w1_d344e23555	NO	NO	1.00
das	w3_d344e23558	NO	NO	1.00
Weitere	w5_d344e23561	NO	NO	0.98
rechtlicher	w7_d344e23564	NO	NO	0.97
Ordnung	w9_d344e23567	NO	NO	1.00
nach	w11_d344e23570	NO	NO	1.00
vor	w13_d344e23574	NO	NO	1.00
gekehret	w1_d344e23579	NO	NO	1.00
werden	w3_d344e23582	NO	NO	1.00
solle.	w5_d344e23585	NO	NO	1.00
</p>
<p id="p32_d344e23588">
Wir	w1_d344e23592	NO	NO	1.00
Burger=meister,	w3_d344e23595	NO	NO	0.99
Amts=verwalter,	w5_d344e23598	NO	NO	1.00
und	w7_d344e23601	NO	NO	1.00
Raht	w1_d344e23606	NO	NO	1.00
