<doc id="wr_1756-07-17" attrs="word id hi label cert" year="1756" month="07" day="17" corpus="2" cert="0.988">
<docTitle id="docTitle_1">
als	w5_d57e8816	NO	NO	1.00
gestern	w7_d57e8819	NO	NO	1.00
hier	w9_d57e8822	NO	NO	1.00
durch	w11_d57e8825	NO	NO	1.00
den	w13_d57e8829	NO	NO	1.00
offentli	w15_d57e8832	NO	NO	1.00
chen	w1_d57e8838	NO	NO	0.93
Druck	w3_d57e8841	NO	NO	1.00
bekannt	w5_d57e8844	NO	NO	1.00
gemacht	w7_d57e8847	NO	NO	0.99
worden.	w9_d57e8850	NO	NO	0.97
</p>
<head id="h2_d57e8856">
Aus	w1_d57e8860	NO	NO	1.00
Teutschland.	w3_d57e8863	NO	NO	1.00
München	w1_d57e8868	NO	NO	0.99
25.	w3_d57e8871	NO	NO	1.00
Junii.	w5_d57e8874	NO	NO	1.00
</head>
<p id="p4_d57e8877">
Vorgestern,	w1_d57e8881	NO	NO	1.00
Vormittags	w3_d57e8884	NO	NO	0.94
um	w5_d57e8887	NO	NO	1.00
11.	w7_d57e8890	NO	NO	1.00
Uhr,	w9_d57e8893	NO	NO	0.98
geruheten	w1_d57e8898	NO	NO	1.00
beyde	w3_d57e8901	NO	NO	0.99
regierende	w5_d57e8904	NO	NO	1.00
Churfürstl.	w7_d57e8907	NO	NO	0.99
Durch	w9_d57e8910	NO	NO	1.00
lauchten	w1_d57e8915	NO	NO	0.98
Sich	w3_d57e8918	NO	NO	1.00
von	w5_d57e8921	NO	NO	1.00
dem	w7_d57e8924	NO	NO	1.00
Sommer=pallais	w9_d57e8927	NO	NO	1.00
Schleißheim	w1_d57e8933	NO	NO	0.99
in	w3_d57e8936	NO	NO	1.00
hiesige	w5_d57e8939	NO	NO	1.00
Residenz	w7_d57e8942	NO	NO	1.00
zu	w9_d57e8945	NO	NO	1.00
begeben,	w11_d57e8948	NO	NO	1.00
und	w1_d57e8953	NO	NO	0.99
wohnten	w3_d57e8956	NO	NO	0.95
in	w5_d57e8959	NO	NO	1.00
der	w7_d57e8962	NO	NO	1.00
Hof=kapelle	w9_d57e8965	NO	NO	1.00
dem	w11_d57e8968	NO	NO	1.00
Hoch	w13_d57e8972	NO	NO	1.00
amt	w1_d57e8977	NO	NO	0.85
bey,	w3_d57e8980	NO	NO	0.96
unter	w5_d57e8983	NO	NO	0.92
welchem	w7_d57e8986	NO	NO	1.00
das	w9_d57e8989	NO	NO	1.00
vor	w11_d57e8992	NO	NO	1.00
der	w13_d57e8996	NO	NO	1.00
Resi	w15_d57e8999	NO	NO	1.00
denz	w1_d57e9004	NO	NO	1.00
paradirte	w3_d57e9007	NO	NO	1.00
Löbl.	w5_d57e9010	NO	NO	1.00
Pechmannische	w7_d57e9013	NO	NO	1.00
Jnfan	w9_d57e9016	NO	NO	1.00
terie=Regiment	w1_d57e9022	NO	NO	0.97
eine	w3_d57e9025	NO	NO	1.00
dreymalige	w5_d57e9028	NO	NO	1.00
Salve	w7_d57e9031	NO	NO	1.00
gabe.	w9_d57e9034	NO	NO	1.00
Nach	w1_d57e9039	NO	NO	1.00
Endigung	w3_d57e9042	NO	NO	1.00
des	w5_d57e9045	NO	NO	1.00
GOttes=dienstes	w7_d57e9048	NO	NO	1.00
erhuben	w9_d57e9051	NO	NO	1.00
Sich	w1_d57e9056	NO	NO	0.88
Jhro	w3_d57e9059	NO	NO	1.00
Churfürstl.	w5_d57e9062	NO	NO	0.98
Durchl.,	w7_d57e9065	NO	NO	1.00
nebst	w9_d57e9068	NO	NO	1.00
Jhro	w11_d57e9071	NO	NO	1.00
Eminenz,	w1_d57e9076	NO	NO	0.96
Cardinal	w3_d57e9079	NO	NO	1.00
Theodor	w5_d57e9082	NO	NO	1.00
in	w7_d57e9085	NO	NO	1.00
Bayern,	w9_d57e9088	NO	NO	1.00
wie	w11_d57e9091	NO	NO	0.95
auch	w1_d57e9097	NO	NO	1.00
dem	w3_d57e9100	NO	NO	1.00
Durchl.	w5_d57e9103	NO	NO	0.96
Herzog	w7_d57e9106	NO	NO	0.98
aus	w9_d57e9109	NO	NO	1.00
Bayern,	w11_d57e9112	NO	NO	1.00
und	w13_d57e9116	NO	NO	1.00
in	w15_d57e9119	NO	NO	1.00
Gefolge	w1_d57e9124	NO	NO	1.00
vieler	w3_d57e9127	NO	NO	1.00
Ministern,	w5_d57e9130	NO	NO	1.00
Damen	w7_d57e9133	NO	NO	1.00
und	w9_d57e9136	NO	NO	1.00
Ca	w11_d57e9139	NO	NO	1.00
valiers,	w1_d57e9144	NO	NO	1.00
nach	w3_d57e9147	NO	NO	0.88
dem	w5_d57e9150	NO	NO	1.00
sogenannten	w7_d57e9153	NO	NO	1.00
Kaiser=saal,	w9_d57e9156	NO	NO	1.00
alwo	w1_d57e9161	NO	NO	1.00
ein	w3_d57e9164	NO	NO	1.00
Altar	w5_d57e9167	NO	NO	1.00
aufgerichtet	w7_d57e9170	NO	NO	1.00
ware,	w9_d57e9173	NO	NO	1.00
und	w11_d57e9176	NO	NO	1.00
von	w13_d57e9180	NO	NO	1.00
ersagt	w1_d57e9186	NO	NO	1.00
Jhro	w3_d57e9189	NO	NO	1.00
Eminenz	w5_d57e9192	NO	NO	1.00
die	w7_d57e9195	NO	NO	0.95
Haupt=Fahne	w9_d57e9198	NO	NO	1.00
worauf	w1_d57e9203	NO	NO	1.00
die	w3_d57e9206	NO	NO	1.00
Bildnuß	w5_d57e9209	NO	NO	1.00
U.	w7_d57e9212	NO	NO	1.00
L.	w9_d57e9215	NO	NO	1.00
Frauen	w11_d57e9218	NO	NO	1.00
sich	w13_d57e9222	NO	NO	1.00
be	w15_d57e9225	NO	NO	1.00
findet,	w1_d57e9230	NO	NO	1.00
nebst	w3_d57e9233	NO	NO	1.00
dreyen	w5_d57e9236	NO	NO	1.00
andern	w7_d57e9239	NO	NO	1.00
mit	w9_d57e9242	NO	NO	1.00
grossen	w11_d57e9245	NO	NO	1.00
Ce	w13_d57e9249	NO	NO	1.00
remonien	w1_d57e9254	NO	NO	1.00
für	w3_d57e9257	NO	NO	1.00
obbesagtes	w5_d57e9260	NO	NO	0.94
GeneralPechman	w7_d57e9263	NO	NO	1.00
nische	w1_d57e9269	NO	NO	0.93
Regiment	w3_d57e9272	NO	NO	1.00
geweyhet	w5_d57e9275	NO	NO	1.00
wurde;	w7_d57e9278	NO	NO	1.00
Jhro	w9_d57e9281	NO	NO	1.00
Emi	w11_d57e9284	NO	NO	1.00
nenz	w1_d57e9289	NO	NO	1.00
geruheten	w3_d57e9292	NO	NO	1.00
an	w5_d57e9295	NO	NO	1.00
diesen	w7_d57e9298	NO	NO	0.93
Fahnen	w9_d57e9301	NO	NO	1.00
den	w11_d57e9304	NO	NO	0.86
ersten	w13_d57e9308	NO	NO	1.00
Nagel,	w1_d57e9313	NO	NO	1.00
darauf	w3_d57e9316	NO	NO	1.00
Se.	w5_d57e9319	NO	NO	0.99
Churf.	w7_d57e9322	NO	NO	1.00
Durchl.	w9_d57e9325	NO	NO	0.92
den	w11_d57e9328	NO	NO	1.00
an	w13_d57e9332	NO	NO	1.00
dern,	w1_d57e9337	NO	NO	1.00
Jhro	w3_d57e9340	NO	NO	0.91
Durchl.,	w5_d57e9343	NO	NO	1.00
die	w7_d57e9346	NO	NO	1.00
Churfürstin,	w9_d57e9349	NO	NO	1.00
den	w11_d57e9352	NO	NO	1.00
dritten,	w1_d57e9358	NO	NO	0.96
und	w3_d57e9361	NO	NO	1.00
sofort	w5_d57e9364	NO	NO	1.00
von	w7_d57e9367	NO	NO	1.00
denen	w9_d57e9370	NO	NO	1.00
übrigen	w11_d57e9373	NO	NO	1.00
Herr	w13_d57e9377	NO	NO	1.00
schaften,	w1_d57e9382	NO	NO	0.95
zu	w3_d57e9385	NO	NO	1.00
schlagen.	w5_d57e9388	NO	NO	0.98
Nachdem	w7_d57e9391	NO	NO	0.95
diese	w9_d57e9394	NO	NO	0.94
Function	w1_d57e9399	NO	NO	1.00
geschehen,	w3_d57e9402	NO	NO	0.97
wurden	w5_d57e9405	NO	NO	0.99
mehrgedachte	w7_d57e9408	NO	NO	0.97
Fahnen	w1_d57e9413	NO	NO	0.94
dem	w3_d57e9416	NO	NO	1.00
Löbl.	w5_d57e9419	NO	NO	1.00
Regiment	w7_d57e9422	NO	NO	1.00
übergeben,	w9_d57e9425	NO	NO	1.00
und	w11_d57e9428	NO	NO	1.00
in	w1_d57e9434	NO	NO	1.00
der	w3_d57e9437	NO	NO	1.00
Hof=kapelle	w5_d57e9440	NO	NO	1.00
das	w7_d57e9443	NO	NO	1.00
Te	w9_d57e9446	NO	NO	1.00
Deum	w11_d57e9449	NO	NO	0.99
angestim	w13_d57e9453	NO	NO	1.00
met,	w1_d57e9458	NO	NO	1.00
zuletzt	w3_d57e9461	NO	NO	1.00
auch	w5_d57e9464	NO	NO	1.00
mit	w7_d57e9467	NO	NO	1.00
dem	w9_d57e9470	NO	NO	1.00
Hochwürdigsten	w11_d57e9473	NO	NO	1.00
</p>
<p id="p6_d57e9476">
Gut	w1_d57e9480	NO	NO	1.00
der	w3_d57e9483	NO	NO	1.00
Heil.	w5_d57e9486	NO	NO	1.00
Seegen	w7_d57e9489	NO	NO	1.00
über	w9_d57e9492	NO	NO	1.00
oftgedachtes	w11_d57e9495	NO	NO	1.00
Re	w13_d57e9499	NO	NO	1.00
giment	w1_d57e9504	NO	NO	1.00
gegeben,	w3_d57e9507	NO	NO	0.99
und	w5_d57e9510	NO	NO	1.00
mit	w7_d57e9513	NO	NO	0.98
einer	w9_d57e9516	NO	NO	1.00
nochmaligen	w11_d57e9519	NO	NO	0.99
General=salve	w1_d57e9524	NO	NO	1.00
beschlossen.	w3_d57e9527	NO	NO	0.98
</p>
<head id="h2_d57e9533">
Straßburg	w1_d57e9537	NO	NO	1.00
28.	w3_d57e9540	NO	NO	0.96
Junii.	w5_d57e9543	NO	NO	1.00
</head>
<p id="p4_d57e9546">
Der	w1_d57e9550	NO	NO	0.91
Herr	w3_d57e9553	NO	NO	1.00
Baron	w5_d57e9556	NO	NO	1.00
von	w7_d57e9559	NO	NO	1.00
Luce,	w9_d57e9562	NO	NO	1.00
Jntendant	w11_d57e9565	NO	NO	1.00
der	w13_d57e9569	NO	NO	1.00
Justitz,	w1_d57e9574	NO	NO	1.00
Policey	w3_d57e9577	NO	NO	1.00
und	w5_d57e9580	NO	NO	1.00
Finanz=wesen	w7_d57e9583	NO	NO	0.98
in	w9_d57e9586	NO	NO	1.00
hiesi	w11_d57e9589	NO	NO	1.00
ger	w1_d57e9594	NO	NO	0.89
Provinz,	w3_d57e9597	NO	NO	1.00
hat	w5_d57e9600	NO	NO	1.00
wegen	w7_d57e9603	NO	NO	1.00
Ausfuhre	w9_d57e9606	NO	NO	0.97
aller	w11_d57e9609	NO	NO	1.00
Gat	w13_d57e9613	NO	NO	1.00
tungen	w1_d57e9619	NO	NO	1.00
Getreides	w3_d57e9622	NO	NO	1.00
aus	w5_d57e9625	NO	NO	1.00
dem	w7_d57e9628	NO	NO	1.00
Elsaß,	w9_d57e9631	NO	NO	1.00
nur	w11_d57e9634	NO	NO	1.00
den	w13_d57e9638	NO	NO	1.00
Haber	w1_d57e9643	NO	NO	0.92
ausgenommen,	w3_d57e9646	NO	NO	1.00
Folgendes	w5_d57e9649	NO	NO	1.00
publiciren	w7_d57e9652	NO	NO	1.00
lassen:	w1_d57e9657	NO	NO	0.96
Da	w3_d57e9660	NO	NO	1.00
die	w5_d57e9663	NO	NO	1.00
Provinz	w7_d57e9666	NO	NO	1.00
Elsaß	w9_d57e9669	NO	NO	1.00
einen	w11_d57e9672	NO	NO	1.00
so	w13_d57e9676	NO	NO	1.00
gros	w15_d57e9679	NO	NO	1.00
sen	w1_d57e9684	NO	NO	1.00
Uberfluß	w3_d57e9687	NO	NO	1.00
an	w5_d57e9690	NO	NO	1.00
Früchten	w7_d57e9693	NO	NO	1.00
hat,	w9_d57e9696	NO	NO	0.97
daß	w11_d57e9699	NO	NO	1.00
die	w13_d57e9703	NO	NO	1.00
mei	w15_d57e9706	NO	NO	1.00
sten	w1_d57e9712	NO	NO	1.00
Einwohnor	w3_d57e9715	NO	NO	1.00
bewogen	w5_d57e9718	NO	NO	0.97
worden,	w7_d57e9721	NO	NO	0.99
Uns	w9_d57e9724	NO	NO	1.00
vor	w11_d57e9727	NO	NO	1.00
zustellen,	w1_d57e9732	NO	NO	1.00
wie	w3_d57e9735	NO	NO	0.87
sie	w5_d57e9738	NO	NO	1.00
kein	w7_d57e9741	NO	NO	1.00
Mittel	w9_d57e9744	NO	NO	0.99
wüsten,	w11_d57e9747	NO	NO	1.00
diesel	w13_d57e9751	NO	NO	0.96
be	w1_d57e9756	NO	NO	1.00
in	w3_d57e9759	NO	NO	1.00
der	w5_d57e9762	NO	NO	1.00
Provinz	w7_d57e9765	NO	NO	1.00
anzubringen,	w9_d57e9768	NO	NO	1.00
hierdurch	w11_d57e9771	NO	NO	0.97
aber	w1_d57e9776	NO	NO	1.00
dieselbe	w3_d57e9779	NO	NO	0.94
von	w5_d57e9782	NO	NO	1.00
ihren	w7_d57e9785	NO	NO	1.00
Gütern	w9_d57e9788	NO	NO	0.99
immer	w11_d57e9791	NO	NO	1.00
weni	w13_d57e9795	NO	NO	1.00
ger	w1_d57e9801	NO	NO	1.00
Nutzen	w3_d57e9804	NO	NO	1.00
ziehen	w5_d57e9807	NO	NO	0.96
könnten,	w7_d57e9810	NO	NO	0.96
haben	w9_d57e9813	NO	NO	0.97
Wir	w11_d57e9816	NO	NO	0.91
davor	w13_d57e9820	NO	NO	1.00
gehalten,	w1_d57e9825	NO	NO	0.98
daß,	w3_d57e9828	NO	NO	1.00
weil	w5_d57e9831	NO	NO	1.00
das	w7_d57e9834	NO	NO	1.00
beste	w9_d57e9837	NO	NO	1.00
Ansehen	w11_d57e9840	NO	NO	1.00
zu	w13_d57e9844	NO	NO	1.00
einer	w1_d57e9849	NO	NO	0.94
reichen	w3_d57e9852	NO	NO	1.00
Erndte	w5_d57e9855	NO	NO	1.00
vorhanden	w7_d57e9858	NO	NO	1.00
ist,	w9_d57e9861	NO	NO	1.00
nichts	w11_d57e9864	NO	NO	1.00
zu	w13_d57e9868	NO	NO	1.00
befahren	w1_d57e9873	NO	NO	1.00
wäre,	w3_d57e9876	NO	NO	1.00
wann	w5_d57e9879	NO	NO	1.00
ihnen	w7_d57e9882	NO	NO	1.00
durch	w9_d57e9885	NO	NO	1.00
die	w11_d57e9888	NO	NO	1.00
freye	w13_d57e9892	NO	NO	1.00
Ausfuhren	w1_d57e9898	NO	NO	0.97
derer	w3_d57e9901	NO	NO	1.00
Früchte	w5_d57e9904	NO	NO	1.00
in	w7_d57e9907	NO	NO	1.00
fremde	w9_d57e9910	NO	NO	1.00
Lande	w11_d57e9913	NO	NO	1.00
ein	w13_d57e9917	NO	NO	1.00
Ausweg	w1_d57e9922	NO	NO	0.98
verschaffet	w3_d57e9925	NO	NO	1.00
würde,	w5_d57e9928	NO	NO	1.00
wodurch	w7_d57e9931	NO	NO	1.00
sie	w9_d57e9934	NO	NO	1.00
in	w11_d57e9937	NO	NO	1.00
den	w1_d57e9942	NO	NO	0.98
Stand	w3_d57e9945	NO	NO	1.00
gesetzet	w5_d57e9948	NO	NO	1.00
würden,	w7_d57e9951	NO	NO	1.00
ihrer	w9_d57e9954	NO	NO	1.00
überflüßi	w11_d57e9957	NO	NO	0.98
gen	w1_d57e9962	NO	NO	1.00
Früchten	w3_d57e9965	NO	NO	0.95
loß	w5_d57e9968	NO	NO	1.00
zu	w7_d57e9971	NO	NO	1.00
werden;	w9_d57e9974	NO	NO	0.94
Dieses	w11_d57e9977	NO	NO	0.95
hat	w13_d57e9981	NO	NO	1.00
uns	w15_d57e9984	NO	NO	1.00
veranlasset,	w1_d57e9990	NO	NO	1.00
die	w3_d57e9993	NO	NO	1.00
behörige	w5_d57e9996	NO	NO	1.00
Vorstellungen	w7_d57e9999	NO	NO	0.99
zu	w9_d57e10002	NO	NO	0.92
thun,	w1_d57e10007	NO	NO	1.00
um	w3_d57e10010	NO	NO	1.00
einen	w5_d57e10013	NO	NO	1.00
Befehl,	w7_d57e10016	NO	NO	1.00
der	w9_d57e10019	NO	NO	1.00
uns	w11_d57e10022	NO	NO	1.00
die	w13_d57e10026	NO	NO	0.88
Aus	w15_d57e10029	NO	NO	1.00
fuhr	w1_d57e10034	NO	NO	1.00
sothaner	w3_d57e10037	NO	NO	1.00
Früchte	w5_d57e10040	NO	NO	1.00
zu	w7_d57e10043	NO	NO	1.00
erlauben	w9_d57e10046	NO	NO	1.00
bevollmäch	w11_d57e10049	NO	NO	1.00
tiget,	w1_d57e10054	NO	NO	1.00
bey	w3_d57e10057	NO	NO	0.92
Hof	w5_d57e10060	NO	NO	1.00
auszuwürken.	w7_d57e10063	NO	NO	0.97
Da	w9_d57e10066	NO	NO	1.00
nun	w11_d57e10069	NO	NO	1.00
Jhro	w13_d57e10073	NO	NO	1.00
Königl.	w1_d57e10079	NO	NO	0.96
Majestät	w3_d57e10082	NO	NO	1.00
Dero	w5_d57e10085	NO	NO	1.00
Befehl	w7_d57e10088	NO	NO	1.00
unter	w9_d57e10091	NO	NO	0.95
dem	w11_d57e10094	NO	NO	1.00
23.	w13_d57e10098	NO	NO	0.89
und	w1_d57e10103	NO	NO	1.00
25.	w3_d57e10106	NO	NO	1.00
May	w5_d57e10109	NO	NO	1.00
jüngst	w7_d57e10112	NO	NO	0.87
uns	w9_d57e10115	NO	NO	1.00
deshalben	w11_d57e10118	NO	NO	1.00
ertheilet;	w13_d57e10122	NO	NO	1.00
haben	w1_d57e10127	NO	NO	1.00
Wir	w3_d57e10130	NO	NO	1.00
Jntendant	w5_d57e10133	NO	NO	1.00
ob=bemeldt	w7_d57e10136	NO	NO	1.00
erlaubt,	w9_d57e10139	NO	NO	0.95
und	w1_d57e10144	NO	NO	1.00
erlauben	w3_d57e10147	NO	NO	1.00
hiermit	w5_d57e10150	NO	NO	1.00
denen	w7_d57e10153	NO	NO	1.00
Einwohnern	w9_d57e10156	NO	NO	1.00
der	w11_d57e10159	NO	NO	1.00
Provinz	w1_d57e10165	NO	NO	1.00
Elsaß,	w3_d57e10168	NO	NO	1.00
alle	w5_d57e10171	NO	NO	1.00
Gattungen	w7_d57e10174	NO	NO	1.00
Früch	w9_d57e10177	NO	NO	1.00
ten,	w1_d57e10182	NO	NO	1.00
welche	w3_d57e10185	NO	NO	1.00
sie	w5_d57e10188	NO	NO	0.89
nicht	w7_d57e10191	NO	NO	1.00
in	w9_d57e10194	NO	NO	1.00
der	w11_d57e10197	NO	NO	1.00
Provinz	w13_d57e10201	NO	NO	0.96
anbrin	w15_d57e10204	NO	NO	0.97
gen	w1_d57e10209	NO	NO	1.00
können,	w3_d57e10212	NO	NO	1.00
den	w5_d57e10215	NO	NO	1.00
Haber	w7_d57e10218	NO	NO	1.00
allein	w9_d57e10221	NO	NO	0.95
ausgenommen,	w11_d57e10224	NO	NO	0.96
aus	w1_d57e10229	NO	NO	1.00
gedachter	w3_d57e10232	NO	NO	0.96
Provinz,	w5_d57e10235	NO	NO	1.00
ja	w7_d57e10238	NO	NO	1.00
so	w9_d57e10241	NO	NO	1.00
gar	w11_d57e10244	NO	NO	0.91
in	w13_d57e10248	NO	NO	1.00
fremde	w15_d57e10251	NO	NO	1.00
Lande	w1_d57e10257	NO	NO	1.00
zu	w3_d57e10260	NO	NO	1.00
verführen,	w5_d57e10263	NO	NO	0.96
jedannoch	w7_d57e10266	NO	NO	0.97
mit	w9_d57e10269	NO	NO	1.00
dem	w11_d57e10272	NO	NO	1.00
aus	w13_d57e10276	NO	NO	1.00
drücklichen	w1_d57e10281	NO	NO	0.96
Beding,	w3_d57e10284	NO	NO	1.00
daß	w5_d57e10287	NO	NO	1.00
sie	w7_d57e10290	NO	NO	1.00
an	w9_d57e10293	NO	NO	1.00
denen,	w11_d57e10296	NO	NO	1.00
zu	w13_d57e10300	NO	NO	1.00
die	w15_d57e10303	NO	NO	1.00
sem	w1_d57e10308	NO	NO	0.99
Ende	w3_d57e10311	NO	NO	1.00
gewidmeten	w5_d57e10314	NO	NO	1.00
Zoll=stätten,	w7_d57e10317	NO	NO	0.97
die	w9_d57e10320	NO	NO	0.93
Otian	w11_d57e10323	NO	NO	0.83
tität	w1_d57e10328	NO	NO	0.92
der	w3_d57e10331	NO	NO	1.00
ausführenden	w5_d57e10334	NO	NO	0.97
Früchten	w7_d57e10337	NO	NO	0.99
genau	w9_d57e10340	NO	NO	1.00
an	w11_d57e10343	NO	NO	1.00
zeigen,	w1_d57e10349	NO	NO	0.93
und	w3_d57e10352	NO	NO	1.00
alda	w5_d57e10355	NO	NO	1.00
die	w7_d57e10358	NO	NO	0.88
vorhin	w9_d57e10361	NO	NO	1.00
angesetzte	w11_d57e10364	NO	NO	1.00
Ge	w13_d57e10368	NO	NO	1.00
bühren	w1_d57e10373	NO	NO	1.00
davon	w3_d57e10376	NO	NO	1.00
erlegen	w5_d57e10379	NO	NO	1.00
sollen.	w7_d57e10382	NO	NO	1.00
Geben	w9_d57e10385	NO	NO	0.98
zu	w11_d57e10388	NO	NO	1.00
Straß	w13_d57e10392	NO	NO	1.00
burg,	w1_d57e10397	NO	NO	1.00
den	w3_d57e10400	NO	NO	0.97
5.	w5_d57e10403	NO	NO	1.00
Junii	w7_d57e10406	NO	NO	1.00
1756.	w9_d57e10409	NO	NO	1.00
</p>
<head id="h2_d57e10415">
Wien	w1_d57e10419	NO	NO	1.00
den	w3_d57e10422	NO	NO	1.00
17.	w5_d57e10425	NO	NO	1.00
Julii	w7_d57e10428	NO	NO	1.00
1756.	w9_d57e10431	NO	NO	0.97
</head>
<p id="p4_d57e10434">
MJttwoch	w1_d57e10438	NO	NO	0.95
den	w3_d57e10441	NO	NO	1.00
14.	w5_d57e10444	NO	NO	1.00
Julii,	w7_d57e10447	NO	NO	1.00
ware	w9_d57e10450	NO	NO	1.00
der	w11_d57e10453	NO	NO	0.93
ordi	w13_d57e10457	NO	NO	1.00
nari	w1_d57e10462	NO	NO	1.00
GOttes=dienst	w3_d57e10465	NO	NO	1.00
in	w5_d57e10468	NO	NO	1.00
der	w7_d57e10471	NO	NO	1.00
Schön	w9_d57e10474	NO	NO	1.00
Dn	w1_d57e10479	NO	NO	0.50
brunner=schloß=kapellen.	w1_d57e10485	NO	NO	0.97
</p>
<p id="p6_d57e10488">
Donnerstag	w1_d57e10492	NO	NO	1.00
den	w3_d57e10495	NO	NO	1.00
15.	w5_d57e10498	NO	NO	1.00
Julii,	w7_d57e10501	NO	NO	1.00
wurde	w9_d57e10504	NO	NO	1.00
in	w11_d57e10507	NO	NO	1.00
Bey	w13_d57e10511	NO	NO	1.00
wohnung	w1_d57e10516	NO	NO	1.00
beeder	w3_d57e10519	NO	NO	1.00
Kaiserl.	w5_d57e10522	NO	NO	1.00
Majestäten,	w7_d57e10525	NO	NO	1.00
und	w9_d57e10528	NO	NO	1.00
Jhren	w1_d57e10533	NO	NO	1.00
Königl.	w3_d57e10536	NO	NO	0.95
Hoheiten	w5_d57e10539	NO	NO	1.00
deren	w7_d57e10542	NO	NO	1.00
Durchleuch	w9_d57e10545	NO	NO	0.96
tigsten	w1_d57e10551	NO	NO	1.00
</p>
<p id="p10_d57e10556">
tigsten	w1_d57e10560	NO	NO	1.00
älteren	w3_d57e10563	NO	NO	1.00
jungen	w5_d57e10566	NO	NO	1.00
Herrschaften	w7_d57e10569	NO	NO	0.95
das	w9_d57e10572	NO	NO	1.00
Wochentliche	w1_d57e10577	NO	NO	1.00
Gebett;	w3_d57e10580	NO	NO	1.00
Und	w5_d57e10583	NO	NO	1.00
Jarli	w1_d57e10588	NO	NO	0.56
hay	w3_d57e10591	NO	NO	0.59
</p>
<p id="p12_d57e10595">
Freytag	w1_d57e10599	NO	NO	1.00
den	w3_d57e10602	NO	NO	1.00
16.	w5_d57e10605	NO	NO	1.00
Jun.	w7_d57e10608	NO	NO	0.70
der	w9_d57e10611	NO	NO	0.97
oroinäri	w11_d57e10614	NO	NO	0.81
GDi	w13_d57e10618	NO	NO	0.89
tes=dienst	w1_d57e10623	NO	NO	0.99
in	w3_d57e10626	NO	NO	1.00
obbesagter	w5_d57e10629	NO	NO	0.95
Schloß=kapellen	w7_d57e10632	NO	NO	0.97
ge	w9_d57e10635	NO	NO	1.00
halten.	w1_d57e10640	NO	NO	1.00
</p>
<head id="h2_d57e10646">
Lista	w1_d57e10650	NO	NO	1.00
deren	w3_d57e10653	NO	NO	1.00
Verstorbenen	w5_d57e10656	NO	NO	0.97
zu	w7_d57e10659	NO	NO	1.00
Wien	w9_d57e10662	NO	NO	1.00
in	w1_d57e10667	NO	NO	1.00
und	w3_d57e10670	NO	NO	1.00
vor	w5_d57e10673	NO	NO	1.00
der	w7_d57e10676	NO	NO	1.00
Stadt.	w9_d57e10679	NO	NO	0.96
Den	w1_d57e10684	NO	NO	1.00
14.	w3_d57e10687	NO	NO	1.00
Julii	w5_d57e10690	NO	NO	1.00
Jn	w1_d57e10696	NO	NO	0.99
der	w3_d57e10699	NO	NO	1.00
Stadt.	w5_d57e10702	NO	NO	0.93
</head>
<list id="l4_d57e10705">
Dem	w1_d57e10709	NO	NO	0.99
Hrn.	w3_d57e10712	NO	NO	1.00
Joh.	w5_d57e10715	NO	NO	1.00
Epb,	w7_d57e10718	NO	NO	0.98
K.	w9_d57e10721	NO	NO	1.00
K.	w11_d57e10724	NO	NO	1.00
Münz	w13_d57e10728	NO	NO	0.95
und	w15_d57e10731	NO	NO	1.00
Bergwe	w17_d57e10734	NO	NO	1.00
sens	w1_d57e10739	NO	NO	1.00
Buchhalterey=ingroßist.,	w3_d57e10742	NO	NO	0.99
s.	w5_d57e10745	NO	NO	0.84
Fr.	w7_d57e10748	NO	NO	1.00
Anna	w9_d57e10751	NO	NO	1.00
Christina,	w1_d57e10756	NO	NO	0.96
im	w3_d57e10759	NO	NO	1.00
Naglis.	w5_d57e10762	NO	NO	0.99
H.	w7_d57e10765	NO	NO	1.00
am	w9_d57e10768	NO	NO	1.00
Hof,	w11_d57e10771	NO	NO	1.00
alt	w13_d57e10775	NO	NO	1.00
36.	w15_d57e10778	NO	NO	1.00
J.	w17_d57e10781	NO	NO	1.00
Dem	w1_d57e10787	NO	NO	1.00
Lorenz	w3_d57e10790	NO	NO	1.00
Koller,	w5_d57e10793	NO	NO	1.00
K.	w7_d57e10796	NO	NO	0.97
K.	w9_d57e10799	NO	NO	1.00
Trab.,	w11_d57e10802	NO	NO	0.97
s.	w13_d57e10806	NO	NO	1.00
Ehew.	w15_d57e10809	NO	NO	0.94
Susan.,	w17_d57e10812	NO	NO	0.99
im	w1_d57e10817	NO	NO	1.00
klein.	w3_d57e10820	NO	NO	1.00
Mölker=hof,	w5_d57e10823	NO	NO	0.98
alt	w7_d57e10826	NO	NO	1.00
56.	w9_d57e10829	NO	NO	1.00
J.	w11_d57e10832	NO	NO	1.00
Elisab.	w1_d57e10837	NO	NO	0.95
N.,	w3_d57e10840	NO	NO	0.90
led.	w5_d57e10843	NO	NO	0.89
M.,	w7_d57e10846	NO	NO	0.97
im	w9_d57e10849	NO	NO	1.00
v.	w11_d57e10852	NO	NO	1.00
Schwandtnerisch.	w13_d57e10856	NO	NO	1.00
H.	w15_d57e10859	NO	NO	1.00
in	w17_d57e10862	NO	NO	1.00
der	w1_d57e10867	NO	NO	1.00
untern	w3_d57e10870	NO	NO	0.94
Breunerstr.,	w5_d57e10873	NO	NO	0.94
alt	w7_d57e10876	NO	NO	1.00
18.	w9_d57e10879	NO	NO	1.00
J.	w11_d57e10882	NO	NO	0.95
</list>
<head id="h2_d57e10890">
