<doc id="wr_1761-10-31" attrs="word id hi label cert" year="1761" month="10" day="31" corpus="2" cert="0.987">
<docTitle id="docTitle_1">
schaftlichen	w1_d609e25111	NO	NO	0.93
Glaubigeren,	w3_d609e25114	NO	NO	0.97
dem	w5_d609e25117	NO	NO	1.00
P.	w7_d609e25120	NO	NO	1.00
Commissario	w9_d609e25123	NO	NO	1.00
Terræ	w1_d609e25128	NO	NO	1.00
Sanctæ	w3_d609e25131	NO	NO	1.00
Ordinis	w5_d609e25134	NO	NO	1.00
S.	w7_d609e25137	NO	NO	1.00
Francisci,	w9_d609e25140	NO	NO	1.00
Franz	w11_d609e25143	NO	NO	1.00
Her	w13_d609e25147	NO	NO	1.00
zog,	w1_d609e25152	NO	NO	1.00
der	w3_d609e25155	NO	NO	0.96
Catharina	w5_d609e25158	NO	NO	1.00
Arbeserin,	w7_d609e25161	NO	NO	0.97
dem	w9_d609e25164	NO	NO	1.00
Johann	w11_d609e25167	NO	NO	1.00
Fer	w13_d609e25171	NO	NO	1.00
dinand	w1_d609e25177	NO	NO	1.00
Hofner,	w3_d609e25180	NO	NO	0.93
denen	w5_d609e25183	NO	NO	0.94
Maria	w7_d609e25186	NO	NO	1.00
Eckhardischen	w9_d609e25189	NO	NO	0.98
Er	w11_d609e25192	NO	NO	0.99
ben,	w1_d609e25197	NO	NO	1.00
dem	w3_d609e25200	NO	NO	1.00
Hieronymo	w5_d609e25203	NO	NO	1.00
Toniolino,	w7_d609e25206	NO	NO	1.00
und	w9_d609e25209	NO	NO	1.00
dem	w11_d609e25212	NO	NO	1.00
Ma	w13_d609e25216	NO	NO	1.00
thias	w1_d609e25221	NO	NO	1.00
Weisenböck,	w3_d609e25224	NO	NO	0.99
oder	w5_d609e25227	NO	NO	1.00
nunmehro	w7_d609e25230	NO	NO	1.00
dessen	w9_d609e25233	NO	NO	1.00
Hand	w11_d609e25236	NO	NO	1.00
lungs=übernehmeren	w1_d609e25241	NO	NO	0.99
Franz	w3_d609e25244	NO	NO	1.00
Hackel,	w5_d609e25247	NO	NO	0.96
kund	w7_d609e25250	NO	NO	1.00
und	w9_d609e25253	NO	NO	1.00
zu	w11_d609e25256	NO	NO	1.00
wissen	w1_d609e25262	NO	NO	0.97
gemacht:	w3_d609e25265	NO	NO	1.00
Es	w5_d609e25268	NO	NO	1.00
seye	w7_d609e25271	NO	NO	1.00
zwischen	w9_d609e25274	NO	NO	0.91
dem	w11_d609e25277	NO	NO	1.00
gerichtl.	w13_d609e25281	NO	NO	0.99
verordnet=Marco	w1_d609e25286	NO	NO	1.00
Aurelio	w3_d609e25289	NO	NO	1.00
della	w5_d609e25292	NO	NO	1.00
Ruaischen	w7_d609e25295	NO	NO	0.95
Curat.	w9_d609e25298	NO	NO	1.00
ad	w1_d609e25303	NO	NO	1.00
lites,	w3_d609e25306	NO	NO	1.00
und	w5_d609e25309	NO	NO	1.00
dem	w7_d609e25312	NO	NO	1.00
Caspar	w9_d609e25315	NO	NO	1.00
Eckler,	w11_d609e25318	NO	NO	0.98
als	w13_d609e25322	NO	NO	1.00
gewest	w15_d609e25325	NO	NO	1.00
della	w1_d609e25330	NO	NO	0.96
Ruaischen	w3_d609e25333	NO	NO	1.00
Curat.	w5_d609e25336	NO	NO	1.00
bonor	w7_d609e25339	NO	NO	1.00
unterm	w9_d609e25342	NO	NO	1.00
28.	w11_d609e25345	NO	NO	1.00
Feb.	w13_d609e25349	NO	NO	1.00
dies	w1_d609e25355	NO	NO	1.00
inlebenden	w3_d609e25358	NO	NO	0.96
1761.	w5_d609e25361	NO	NO	1.00
Jahrs	w7_d609e25364	NO	NO	1.00
der	w9_d609e25367	NO	NO	1.00
Verlaß	w11_d609e25370	NO	NO	1.00
unter	w13_d609e25374	NO	NO	1.00
anderen	w1_d609e25379	NO	NO	0.99
dahin	w3_d609e25382	NO	NO	1.00
ausgefallen,	w5_d609e25385	NO	NO	1.00
daß	w7_d609e25388	NO	NO	1.00
der	w9_d609e25391	NO	NO	1.00
sammentliche	w11_d609e25394	NO	NO	0.99
annoch	w1_d609e25399	NO	NO	1.00
vorhandene	w3_d609e25402	NO	NO	0.98
Marco	w5_d609e25405	NO	NO	1.00
Aurelio	w7_d609e25408	NO	NO	0.94
della	w9_d609e25411	NO	NO	1.00
Ruaische	w11_d609e25414	NO	NO	0.97
Massä	w1_d609e25419	NO	NO	0.99
Actio	w3_d609e25422	NO	NO	0.93
stand	w5_d609e25425	NO	NO	1.00
mit	w7_d609e25428	NO	NO	0.87
allen	w9_d609e25431	NO	NO	0.98
rechtlichen	w11_d609e25434	NO	NO	1.00
Sprü	w13_d609e25438	NO	NO	1.00
chen	w1_d609e25444	NO	NO	0.94
und	w3_d609e25447	NO	NO	1.00
Anforderung	w5_d609e25450	NO	NO	0.96
wider	w7_d609e25453	NO	NO	1.00
die	w9_d609e25456	NO	NO	1.00
vormals	w11_d609e25459	NO	NO	1.00
aufge	w13_d609e25463	NO	NO	0.95
stellt	w1_d609e25468	NO	NO	1.00
geweste	w3_d609e25471	NO	NO	0.99
Curat.	w5_d609e25474	NO	NO	1.00
bonor.	w7_d609e25477	NO	NO	0.98
&	w9_d609e25480	NO	NO	1.00
contra	w11_d609e25483	NO	NO	0.98
quocunque	w13_d609e25487	NO	NO	1.00
denen	w1_d609e25492	NO	NO	1.00
annoch	w3_d609e25495	NO	NO	1.00
nicht	w5_d609e25498	NO	NO	1.00
befriedigt	w7_d609e25501	NO	NO	1.00
und	w9_d609e25504	NO	NO	1.00
noch	w11_d609e25507	NO	NO	1.00
nicht	w13_d609e25511	NO	NO	1.00
in	w15_d609e25514	NO	NO	1.00
Contumaciam,	w1_d609e25519	NO	NO	0.98
oder	w3_d609e25522	NO	NO	1.00
sonsten	w5_d609e25525	NO	NO	1.00
abgewiesenen	w7_d609e25528	NO	NO	0.99
Marco	w9_d609e25531	NO	NO	0.99
Aurelio	w1_d609e25537	NO	NO	1.00
della	w3_d609e25540	NO	NO	1.00
Ruaischen	w5_d609e25543	NO	NO	1.00
Credits=partheyen	w7_d609e25546	NO	NO	1.00
der	w9_d609e25549	NO	NO	1.00
gestalten	w1_d609e25554	NO	NO	0.97
aldiciret,	w3_d609e25557	NO	NO	0.94
und	w5_d609e25560	NO	NO	1.00
überlassen	w7_d609e25563	NO	NO	0.99
seyn	w9_d609e25566	NO	NO	1.00
solle,	w11_d609e25569	NO	NO	1.00
daß	w1_d609e25574	NO	NO	1.00
selbe	w3_d609e25577	NO	NO	1.00
hieraus	w5_d609e25580	NO	NO	1.00
nach	w7_d609e25583	NO	NO	0.98
Maaßgab	w9_d609e25586	NO	NO	1.00
der	w11_d609e25589	NO	NO	1.00
Clasification	w13_d609e25593	NO	NO	1.00
und	w1_d609e25598	NO	NO	1.00
des	w3_d609e25601	NO	NO	1.00
unterm	w5_d609e25604	NO	NO	0.92
10.	w7_d609e25607	NO	NO	0.90
Januarii	w9_d609e25610	NO	NO	1.00
1759.	w11_d609e25613	NO	NO	1.00
ergangenen	w13_d609e25617	NO	NO	1.00
Licitations=ausschlag	w1_d609e25623	NO	NO	1.00
der	w3_d609e25626	NO	NO	1.00
Ordnung	w5_d609e25629	NO	NO	1.00
nach	w7_d609e25632	NO	NO	0.99
ihre	w9_d609e25635	NO	NO	1.00
Be	w11_d609e25638	NO	NO	1.00
friedigung	w1_d609e25643	NO	NO	1.00
erhollen	w3_d609e25646	NO	NO	1.00
mögen,	w5_d609e25649	NO	NO	0.94
derohalben	w7_d609e25652	NO	NO	1.00
auch	w9_d609e25655	NO	NO	1.00
zu	w11_d609e25658	NO	NO	1.00
Ubergebung	w1_d609e25663	NO	NO	0.99
an	w3_d609e25666	NO	NO	1.00
selbe	w5_d609e25669	NO	NO	0.99
des	w7_d609e25672	NO	NO	1.00
sammentl.	w9_d609e25675	NO	NO	0.99
Activ=stands	w11_d609e25678	NO	NO	0.99
von	w1_d609e25683	NO	NO	1.00
dem	w3_d609e25686	NO	NO	1.00
Curatore	w5_d609e25689	NO	NO	1.00
ad	w7_d609e25692	NO	NO	1.00
lites	w9_d609e25695	NO	NO	1.00
um	w11_d609e25698	NO	NO	1.00
Anordnung	w13_d609e25702	NO	NO	1.00
einer	w15_d609e25705	NO	NO	1.00
Erforderung	w1_d609e25711	NO	NO	0.99
mit	w3_d609e25714	NO	NO	1.00
Zuziehung	w5_d609e25717	NO	NO	1.00
erst	w7_d609e25720	NO	NO	1.00
bemeldter	w9_d609e25723	NO	NO	0.94
della	w11_d609e25726	NO	NO	0.83
Ruaischen	w1_d609e25731	NO	NO	0.99
Creditoren	w3_d609e25734	NO	NO	1.00
unverweilt	w5_d609e25737	NO	NO	0.97
angelanget	w7_d609e25740	NO	NO	1.00
wer	w9_d609e25743	NO	NO	1.00
den	w1_d609e25748	NO	NO	1.00
solle;	w3_d609e25751	NO	NO	1.00
wann	w5_d609e25754	NO	NO	1.00
nun	w7_d609e25757	NO	NO	1.00
in	w9_d609e25760	NO	NO	1.00
Folge	w11_d609e25763	NO	NO	1.00
dessen	w13_d609e25767	NO	NO	1.00
er	w15_d609e25770	NO	NO	0.98
Curator	w17_d609e25773	NO	NO	0.93
ad	w1_d609e25778	NO	NO	1.00
lites	w3_d609e25781	NO	NO	1.00
zu	w5_d609e25784	NO	NO	1.00
erst	w7_d609e25787	NO	NO	1.00
gedachtem	w9_d609e25790	NO	NO	0.99
Ende	w11_d609e25793	NO	NO	1.00
um	w13_d609e25797	NO	NO	1.00
Anordnung	w15_d609e25800	NO	NO	1.00
einer	w1_d609e25806	NO	NO	1.00
Erforderung	w3_d609e25809	NO	NO	1.00
und	w5_d609e25812	NO	NO	1.00
Jntimirung	w7_d609e25815	NO	NO	1.00
derselben	w9_d609e25818	NO	NO	1.00
durch	w11_d609e25821	NO	NO	1.00
die	w1_d609e25826	NO	NO	1.00
gewöhnliche	w3_d609e25829	NO	NO	1.00
Valval=edicta	w5_d609e25832	NO	NO	0.98
gehorsamst	w7_d609e25835	NO	NO	1.00
ange	w9_d609e25838	NO	NO	1.00
langet,	w1_d609e25843	NO	NO	1.00
und	w3_d609e25846	NO	NO	1.00
Regierung	w5_d609e25849	NO	NO	1.00
zu	w7_d609e25852	NO	NO	1.00
solchem	w9_d609e25855	NO	NO	1.00
Ende	w11_d609e25858	NO	NO	1.00
den	w13_d609e25862	NO	NO	1.00
7.	w15_d609e25865	NO	NO	1.00
des	w1_d609e25870	NO	NO	1.00
Monats	w3_d609e25873	NO	NO	1.00
Novemb.	w5_d609e25876	NO	NO	1.00
dies	w7_d609e25879	NO	NO	1.00
inlebenden	w9_d609e25882	NO	NO	0.97
1761.	w11_d609e25885	NO	NO	0.98
Jahrs	w1_d609e25891	NO	NO	0.98
Nachmittags	w3_d609e25894	NO	NO	0.99
präcise	w5_d609e25897	NO	NO	0.94
um	w7_d609e25900	NO	NO	1.00
4.	w9_d609e25903	NO	NO	0.98
Uhr	w11_d609e25906	NO	NO	1.00
anberan	w13_d609e25910	NO	NO	0.99
met.	w1_d609e25915	NO	NO	1.00
Solchemnach	w3_d609e25918	NO	NO	1.00
wird	w5_d609e25921	NO	NO	1.00
ihnen	w7_d609e25924	NO	NO	1.00
sammentl.	w9_d609e25927	NO	NO	0.99
Ein	w11_d609e25930	NO	NO	1.00
gangs	w1_d609e25935	NO	NO	1.00
benannt	w3_d609e25938	NO	NO	1.00
annoch	w5_d609e25941	NO	NO	1.00
unbefriedigten	w7_d609e25944	NO	NO	0.96
Marco	w9_d609e25947	NO	NO	1.00
Au	w11_d609e25950	NO	NO	0.99
relio	w1_d609e25955	NO	NO	0.98
della	w3_d609e25958	NO	NO	1.00
Ruaischen	w5_d609e25961	NO	NO	0.99
Glaubigern,	w7_d609e25964	NO	NO	1.00
mittels	w9_d609e25967	NO	NO	1.00
gegen	w11_d609e25970	NO	NO	1.00
wärtig	w1_d609e25976	NO	NO	0.99
offenen	w3_d609e25979	NO	NO	0.96
Valval=edicts	w5_d609e25982	NO	NO	0.96
anbefohlen,	w7_d609e25985	NO	NO	1.00
daß	w9_d609e25988	NO	NO	1.00
selbe	w1_d609e25993	NO	NO	0.99
an	w3_d609e25996	NO	NO	0.99
obbestimmten	w5_d609e25999	NO	NO	0.97
Tag	w7_d609e26002	NO	NO	1.00
und	w9_d609e26005	NO	NO	1.00
Stund	w11_d609e26008	NO	NO	1.00
vor	w13_d609e26012	NO	NO	1.00
Re	w15_d609e26015	NO	NO	0.96
gierung	w1_d609e26020	NO	NO	1.00
in	w3_d609e26023	NO	NO	1.00
der	w5_d609e26026	NO	NO	1.00
daselbst	w7_d609e26029	NO	NO	1.00
zu	w9_d609e26032	NO	NO	1.00
solchem	w11_d609e26035	NO	NO	1.00
Ende	w13_d609e26039	NO	NO	0.99
offen	w15_d609e26042	NO	NO	1.00
hal	w17_d609e26045	NO	NO	1.00
tenden	w1_d609e26050	NO	NO	0.87
Commißions=stuben	w3_d609e26053	NO	NO	1.00
entweder	w5_d609e26056	NO	NO	0.97
selbst	w7_d609e26059	NO	NO	0.99
per	w9_d609e26062	NO	NO	1.00
sönlich,	w1_d609e26068	NO	NO	0.99
oder	w3_d609e26071	NO	NO	0.90
durch	w5_d609e26074	NO	NO	0.95
hierzu	w7_d609e26077	NO	NO	1.00
genugsam	w9_d609e26080	NO	NO	1.00
gevollmäch	w11_d609e26083	NO	NO	1.00
tigte	w1_d609e26088	NO	NO	0.93
Gewalt=tragere	w3_d609e26091	NO	NO	0.96
gewiß	w5_d609e26094	NO	NO	1.00
erscheinen;	w7_d609e26097	NO	NO	0.98
wie	w9_d609e26100	NO	NO	1.00
im	w11_d609e26103	NO	NO	1.00
widrigen	w1_d609e26108	NO	NO	0.91
der	w3_d609e26111	NO	NO	1.00
Marco	w5_d609e26114	NO	NO	1.00
Aurelio	w7_d609e26117	NO	NO	1.00
della	w9_d609e26120	NO	NO	1.00
Ruaische	w11_d609e26123	NO	NO	1.00
Massä	w13_d609e26127	NO	NO	1.00
Aetiv=stand	w1_d609e26132	NO	NO	0.94
mit	w3_d609e26135	NO	NO	0.85
allen	w5_d609e26138	NO	NO	1.00
rechtlichen	w7_d609e26141	NO	NO	1.00
Ansprüchen	w9_d609e26144	NO	NO	1.00
und	w11_d609e26147	NO	NO	0.97
Anforderungen	w1_d609e26153	NO	NO	0.98
denen	w3_d609e26156	NO	NO	1.00
Anwesenden	w5_d609e26159	NO	NO	1.00
auf	w7_d609e26162	NO	NO	1.00
Gefahr	w9_d609e26165	NO	NO	1.00
und	w1_d609e26170	NO	NO	1.00
Berechtigung	w3_d609e26173	NO	NO	1.00
denen	w5_d609e26176	NO	NO	1.00
Ausbleibenden	w7_d609e26179	NO	NO	1.00
zu	w9_d609e26182	NO	NO	1.00
selbst	w11_d609e26185	NO	NO	1.00
eigener	w1_d609e26190	NO	NO	0.89
Verwaltung,	w3_d609e26193	NO	NO	1.00
Eintreibung	w5_d609e26196	NO	NO	1.00
und	w7_d609e26199	NO	NO	1.00
Zahlhaft	w9_d609e26202	NO	NO	1.00
machung	w1_d609e26207	NO	NO	1.00
übergeben	w3_d609e26210	NO	NO	1.00
werden	w5_d609e26213	NO	NO	1.00
solle;	w7_d609e26216	NO	NO	1.00
wornach	w9_d609e26219	NO	NO	1.00
sich	w11_d609e26222	NO	NO	0.99
also	w1_d609e26228	NO	NO	1.00
dieselbe	w3_d609e26231	NO	NO	1.00
zu	w5_d609e26234	NO	NO	1.00
richten	w7_d609e26237	NO	NO	1.00
wissen	w9_d609e26240	NO	NO	0.90
werden.	w11_d609e26243	NO	NO	1.00
</p>
<p id="p58_d609e26246">
Bey	w1_d609e26250	NO	NO	1.00
Herrn	w3_d609e26253	NO	NO	1.00
Leopold	w5_d609e26256	NO	NO	1.00
Vötter	w7_d609e26259	NO	NO	1.00
Burgerl.	w9_d609e26262	NO	NO	1.00
Handels	w11_d609e26265	NO	NO	1.00
mann	w1_d609e26270	NO	NO	0.98
zum	w3_d609e26273	NO	NO	1.00
goldenen	w5_d609e26276	NO	NO	1.00
Mandl	w7_d609e26279	NO	NO	1.00
am	w9_d609e26282	NO	NO	1.00
Schotten=thor	w11_d609e26285	NO	NO	1.00
ist	w13_d609e26289	NO	NO	0.98
</p>
<p id="p60_d609e26293">
ein	w1_d609e26297	NO	NO	1.00
guter	w3_d609e26300	NO	NO	0.91
Hungarischer	w5_d609e26303	NO	NO	0.99
Oedenburger	w7_d609e26306	NO	NO	0.96
Wermut	w9_d609e26309	NO	NO	1.00
zu	w11_d609e26312	NO	NO	1.00
haben,	w1_d609e26317	NO	NO	1.00
die	w3_d609e26320	NO	NO	1.00
Mas	w5_d609e26323	NO	NO	1.00
pr.	w7_d609e26326	NO	NO	1.00
24.	w9_d609e26329	NO	NO	1.00
kr.	w11_d609e26332	NO	NO	1.00
und	w13_d609e26336	NO	NO	1.00
extra	w15_d609e26339	NO	NO	1.00
Ausbruch	w17_d609e26342	NO	NO	1.00
wermut	w1_d609e26347	NO	NO	0.99
die	w3_d609e26350	NO	NO	0.84
Mas	w5_d609e26353	NO	NO	1.00
pr.	w7_d609e26356	NO	NO	1.00
36.	w9_d609e26359	NO	NO	0.94
kr.	w11_d609e26362	NO	NO	1.00
</p>
<p id="p62_d609e26365">
tern	w1_d609e26369	NO	NO	1.00
Leidens	w3_d609e26372	NO	NO	1.00
und	w5_d609e26375	NO	NO	1.00
Sterbens	w7_d609e26378	NO	NO	1.00
unsers	w9_d609e26381	NO	NO	1.00
Heilands	w11_d609e26384	NO	NO	1.00
JE	w13_d609e26388	NO	NO	0.98
su	w1_d609e26393	NO	NO	0.99
Christi,	w3_d609e26396	NO	NO	1.00
für	w5_d609e26399	NO	NO	1.00
die	w7_d609e26402	NO	NO	1.00
arme	w9_d609e26405	NO	NO	1.00
Seelen	w11_d609e26408	NO	NO	1.00
im	w13_d609e26412	NO	NO	1.00
Fegfeuer	w15_d609e26415	NO	NO	0.99
auf	w1_d609e26420	NO	NO	1.00
alle	w3_d609e26423	NO	NO	1.00
Tag	w5_d609e26426	NO	NO	0.98
in	w7_d609e26429	NO	NO	1.00
der	w9_d609e26432	NO	NO	1.00
Wochen	w11_d609e26435	NO	NO	0.98
ausgetheilet,	w13_d609e26439	NO	NO	1.00
das	w15_d609e26442	NO	NO	1.00
Stuck	w1_d609e26448	NO	NO	1.00
pr.	w3_d609e26451	NO	NO	1.00
7.	w5_d609e26454	NO	NO	0.95
kr.	w7_d609e26457	NO	NO	0.98
Erneuert	w1_d609e26462	NO	NO	1.00
und	w3_d609e26465	NO	NO	1.00
vermehrter	w5_d609e26468	NO	NO	1.00
Gnaden=brunn	w7_d609e26471	NO	NO	0.97
in	w9_d609e26474	NO	NO	1.00
dem	w1_d609e26479	NO	NO	0.90
wunderthätigen	w3_d609e26482	NO	NO	0.97
Bild	w5_d609e26485	NO	NO	1.00
der	w7_d609e26488	NO	NO	1.00
weinenden	w9_d609e26491	NO	NO	0.97
Mutter	w11_d609e26494	NO	NO	1.00
GOttes	w1_d609e26499	NO	NO	1.00
von	w3_d609e26502	NO	NO	1.00
Pötsch,	w5_d609e26505	NO	NO	1.00
welches	w7_d609e26508	NO	NO	1.00
im	w9_d609e26511	NO	NO	1.00
Original	w11_d609e26514	NO	NO	1.00
in	w13_d609e26518	NO	NO	1.00
der	w15_d609e26521	NO	NO	1.00
Wienerischen	w1_d609e26527	NO	NO	0.99
Metropolitan=kirche	w3_d609e26530	NO	NO	1.00
verehret	w5_d609e26533	NO	NO	1.00
wird.	w7_d609e26536	NO	NO	1.00
Das	w1_d609e26541	NO	NO	1.00
ist:	w3_d609e26544	NO	NO	1.00
ursprüngliches	w5_d609e26547	NO	NO	1.00
Herkommen	w7_d609e26550	NO	NO	1.00
dieses	w9_d609e26553	NO	NO	0.99
Gna	w11_d609e26556	NO	NO	0.90
nen	w1_d609e26561	NO	NO	1.00
bilds,	w3_d609e26564	NO	NO	1.00
dessen	w5_d609e26567	NO	NO	1.00
übernatürlicher	w7_d609e26570	NO	NO	1.00
Weis	w9_d609e26573	NO	NO	1.00
aus	w11_d609e26576	NO	NO	1.00
de	w13_d609e26580	NO	NO	0.85
nen	w1_d609e26585	NO	NO	1.00
Augen	w3_d609e26588	NO	NO	1.00
abgeflossene	w5_d609e26591	NO	NO	1.00
Zäher	w7_d609e26594	NO	NO	1.00
zu	w9_d609e26597	NO	NO	1.00
Pötsch	w11_d609e26600	NO	NO	1.00
in	w13_d609e26604	NO	NO	1.00
Hun	w15_d609e26607	NO	NO	1.00
garn;	w1_d609e26613	NO	NO	0.99
Ankunft	w3_d609e26616	NO	NO	1.00
dessen	w5_d609e26619	NO	NO	1.00
nach	w7_d609e26622	NO	NO	1.00
Wien,	w9_d609e26625	NO	NO	1.00
Einholung,	w11_d609e26628	NO	NO	1.00
und	w1_d609e26633	NO	NO	1.00
beständige	w3_d609e26636	NO	NO	1.00
Verehrung	w5_d609e26639	NO	NO	1.00
allda,	w7_d609e26642	NO	NO	1.00
wie	w9_d609e26645	NO	NO	0.87
auch	w11_d609e26648	NO	NO	1.00
bey	w13_d609e26652	NO	NO	0.92
selbem	w1_d609e26657	NO	NO	1.00
bis	w3_d609e26660	NO	NO	1.00
im	w5_d609e26663	NO	NO	1.00
Jahr	w7_d609e26666	NO	NO	1.00
1739.	w9_d609e26669	NO	NO	1.00
erhaltene	w11_d609e26672	NO	NO	0.97
Gnaden,	w13_d609e26676	NO	NO	1.00
</p>
<list id="l64_d609e26679">
Bey	w1_d609e26683	NO	NO	1.00
Johann	w3_d609e26686	NO	NO	1.00
Christoph	w5_d609e26689	NO	NO	1.00
Held,	w7_d609e26692	NO	NO	1.00
Burgerl.	w9_d609e26695	NO	NO	1.00
Buch	w11_d609e26698	NO	NO	0.95
binder	w1_d609e26703	NO	NO	1.00
auf	w3_d609e26706	NO	NO	1.00
dem	w5_d609e26709	NO	NO	1.00
Kohlmarkt	w7_d609e26712	NO	NO	1.00
im	w9_d609e26715	NO	NO	1.00
Samsonischen	w11_d609e26718	NO	NO	1.00
Haus	w1_d609e26723	NO	NO	1.00
ist	w3_d609e26726	NO	NO	1.00
zu	w5_d609e26729	NO	NO	1.00
haben:	w7_d609e26732	NO	NO	1.00
Andachtige	w1_d609e26738	NO	NO	0.98
Ubung	w3_d609e26741	NO	NO	1.00
und	w5_d609e26744	NO	NO	1.00
Aufopferung	w7_d609e26747	NO	NO	1.00
des	w9_d609e26750	NO	NO	1.00
bit	w11_d609e26753	NO	NO	1.00
das	w1_d609e26758	NO	NO	1.00
Stuck	w3_d609e26761	NO	NO	0.99
pr.	w5_d609e26764	NO	NO	1.00
17.	w7_d609e26767	NO	NO	0.99
kr.	w9_d609e26770	NO	NO	0.99
</list>
<p id="p66_d609e26774">
Denen	w1_d609e26778	NO	NO	1.00
hohen	w3_d609e26781	NO	NO	1.00
Herrschaften	w5_d609e26784	NO	NO	0.94
und	w7_d609e26787	NO	NO	1.00
Kunst=kündigen	w9_d609e26790	NO	NO	0.99
Liebhabern	w1_d609e26795	NO	NO	1.00
wird	w3_d609e26798	NO	NO	1.00
hiemit	w5_d609e26801	NO	NO	1.00
avertiret,	w7_d609e26804	NO	NO	0.99
daß	w9_d609e26807	NO	NO	1.00
die	w11_d609e26810	NO	NO	1.00
hoch	w13_d609e26814	NO	NO	0.98
berühmte	w1_d609e26819	NO	NO	1.00
Kunst=mahlerey,	w3_d609e26822	NO	NO	1.00
verfertiget	w5_d609e26825	NO	NO	1.00
von	w7_d609e26828	NO	NO	1.00
Picor	w9_d609e26831	NO	NO	1.00
do	w1_d609e26837	NO	NO	1.00
Pilsen,	w3_d609e26840	NO	NO	0.99
Jtalienischen	w5_d609e26843	NO	NO	0.96
Kunst=meister,	w7_d609e26846	NO	NO	1.00
alhier	w9_d609e26849	NO	NO	1.00
an	w11_d609e26852	NO	NO	1.00
gekommen	w1_d609e26857	NO	NO	0.98
seye,	w3_d609e26860	NO	NO	1.00
es	w5_d609e26863	NO	NO	1.00
hat	w7_d609e26866	NO	NO	1.00
dieses	w9_d609e26869	NO	NO	1.00
Kunst=stück	w11_d609e26872	NO	NO	1.00
über	w13_d609e26876	NO	NO	1.00
40.	w1_d609e26881	NO	NO	1.00
Jahr	w3_d609e26884	NO	NO	1.00
in	w5_d609e26887	NO	NO	1.00
der	w7_d609e26890	NO	NO	1.00
Stadt	w9_d609e26893	NO	NO	1.00
Gent	w11_d609e26896	NO	NO	1.00
in	w13_d609e26900	NO	NO	1.00
Flandern	w15_d609e26903	NO	NO	1.00
ge	w17_d609e26906	NO	NO	0.94
standen,	w1_d609e26911	NO	NO	1.00
und	w3_d609e26914	NO	NO	1.00
alda	w5_d609e26917	NO	NO	1.00
von	w7_d609e26920	NO	NO	1.00
hohen	w9_d609e26923	NO	NO	1.00
Potentaten	w11_d609e26926	NO	NO	1.00
und	w13_d609e26930	NO	NO	1.00
Kunst	w1_d609e26936	NO	NO	1.00
liebhabern	w3_d609e26939	NO	NO	1.00
mit	w5_d609e26942	NO	NO	1.00
vielen	w7_d609e26945	NO	NO	0.98
Vergnügen	w9_d609e26948	NO	NO	0.96
gesehen	w11_d609e26951	NO	NO	1.00
worden,	w1_d609e26956	NO	NO	1.00
wodurch	w3_d609e26959	NO	NO	1.00
es	w5_d609e26962	NO	NO	1.00
die	w7_d609e26965	NO	NO	0.79
Ehre	w9_d609e26968	NO	NO	1.00
erhalten,	w11_d609e26971	NO	NO	1.00
in	w13_d609e26975	NO	NO	1.00
die	w15_d609e26978	NO	NO	0.86
Chronick	w1_d609e26983	NO	NO	0.95
der	w3_d609e26986	NO	NO	1.00
ungemeinen	w5_d609e26989	NO	NO	1.00
Kunst	w7_d609e26992	NO	NO	1.00
stücken	w9_d609e26995	NO	NO	1.00
eingetra	w11_d609e26998	NO	NO	0.97
gen	w1_d609e27003	NO	NO	1.00
zu	w3_d609e27006	NO	NO	1.00
werden.	w5_d609e27009	NO	NO	1.00
Man	w7_d609e27012	NO	NO	0.98
siehet	w9_d609e27015	NO	NO	1.00
auf	w11_d609e27018	NO	NO	1.00
diesen	w13_d609e27022	NO	NO	0.96
Kunst	w15_d609e27025	NO	NO	0.97
stück	w1_d609e27031	NO	NO	1.00
grosse	w3_d609e27034	NO	NO	1.00
Kriegs	w5_d609e27037	NO	NO	1.00
schiffe	w7_d609e27040	NO	NO	0.99
auf	w9_d609e27043	NO	NO	1.00
der	w11_d609e27046	NO	NO	1.00
See	w13_d609e27050	NO	NO	1.00
mit	w15_d609e27053	NO	NO	1.00
vollen	w17_d609e27056	NO	NO	1.00
Segeln	w1_d609e27061	NO	NO	0.97
hin	w3_d609e27064	NO	NO	1.00
und	w5_d609e27067	NO	NO	1.00
her	w7_d609e27070	NO	NO	0.92
gehen,	w9_d609e27073	NO	NO	1.00
Kutschen	w11_d609e27076	NO	NO	0.96
mit	w13_d609e27080	NO	NO	1.00
Pfer	w15_d609e27083	NO	NO	0.94
de,	w1_d609e27088	NO	NO	1.00
worinn	w3_d609e27091	NO	NO	1.00
die	w5_d609e27094	NO	NO	1.00
einsitzende	w7_d609e27097	NO	NO	0.99
Herren	w9_d609e27100	NO	NO	1.00
und	w11_d609e27103	NO	NO	1.00
Dames	w13_d609e27107	NO	NO	1.00
Bewegungen	w1_d609e27112	NO	NO	1.00
machen,	w3_d609e27115	NO	NO	1.00
und	w5_d609e27118	NO	NO	1.00
noch	w7_d609e27121	NO	NO	1.00
über	w9_d609e27124	NO	NO	1.00
100.	w11_d609e27127	NO	NO	1.00
andere	w13_d609e27131	NO	NO	0.93
Figuren,	w1_d609e27137	NO	NO	1.00
alles	w3_d609e27140	NO	NO	1.00
dieses	w5_d609e27143	NO	NO	1.00
ist	w7_d609e27146	NO	NO	1.00
