<doc id="wr_1763-01-22" attrs="word id hi label cert" year="1763" month="01" day="22" corpus="2" cert="0.982">
<docTitle id="docTitle_1">
Jam	w13_d737e28448	NO	NO	1.00
perhof	w1_d737e28453	NO	NO	1.00
zu	w3_d737e28456	NO	NO	0.81
Cölln,	w5_d737e28459	NO	NO	1.00
allenfalls	w7_d737e28462	NO	NO	1.00
derenselben	w9_d737e28465	NO	NO	1.00
Erben,	w11_d737e28468	NO	NO	1.00
Er	w13_d737e28472	NO	NO	1.00
bens	w1_d737e28477	NO	NO	1.00
Erben,	w3_d737e28480	NO	NO	1.00
Ceßionarien,	w5_d737e28483	NO	NO	1.00
oder	w7_d737e28486	NO	NO	1.00
sonst	w9_d737e28489	NO	NO	1.00
Theilnehmen	w11_d737e28492	NO	NO	1.00
den,	w1_d737e28497	NO	NO	1.00
und	w3_d737e28500	NO	NO	1.00
denen	w5_d737e28503	NO	NO	1.00
daran	w7_d737e28506	NO	NO	1.00
gelegen,	w9_d737e28509	NO	NO	0.94
kund	w11_d737e28512	NO	NO	1.00
und	w13_d737e28516	NO	NO	1.00
zu	w15_d737e28519	NO	NO	1.00
wis	w17_d737e28522	NO	NO	0.92
sen	w1_d737e28528	NO	NO	1.00
gemacht:	w3_d737e28531	NO	NO	1.00
Es	w5_d737e28534	NO	NO	1.00
habe	w7_d737e28537	NO	NO	1.00
bey	w9_d737e28540	NO	NO	0.99
erwehnt	w11_d737e28543	NO	NO	1.00
Kais.	w13_d737e28547	NO	NO	1.00
Kön.	w15_d737e28550	NO	NO	1.00
N.	w1_d737e28555	NO	NO	1.00
Oe.	w3_d737e28558	NO	NO	1.00
Regierung	w5_d737e28561	NO	NO	1.00
der	w7_d737e28564	NO	NO	1.00
gerichtl.	w9_d737e28567	NO	NO	1.00
verordnete	w11_d737e28570	NO	NO	1.00
Joh.	w13_d737e28574	NO	NO	0.99
Adam	w1_d737e28579	NO	NO	1.00
v.	w3_d737e28582	NO	NO	0.83
Oehningerische	w5_d737e28585	NO	NO	0.99
Curator	w7_d737e28588	NO	NO	1.00
ad	w9_d737e28591	NO	NO	1.00
lites	w11_d737e28594	NO	NO	1.00
Joseph	w13_d737e28598	NO	NO	0.93
Wilhelm	w1_d737e28603	NO	NO	1.00
Perger,	w3_d737e28606	NO	NO	0.94
J.	w5_d737e28609	NO	NO	1.00
U.	w7_d737e28612	NO	NO	1.00
D.	w9_d737e28615	NO	NO	1.00
auch	w11_d737e28618	NO	NO	1.00
Hof	w13_d737e28622	NO	NO	1.00
und	w15_d737e28625	NO	NO	1.00
Ge	w17_d737e28628	NO	NO	1.00
richts	w1_d737e28634	NO	NO	0.93
advocat,	w3_d737e28637	NO	NO	0.99
geziemend	w5_d737e28640	NO	NO	0.95
vorstellig	w7_d737e28643	NO	NO	1.00
gemacht,	w9_d737e28646	NO	NO	1.00
wel	w11_d737e28649	NO	NO	1.00
chergestalten	w1_d737e28654	NO	NO	1.00
oberwehnte	w3_d737e28657	NO	NO	1.00
bey	w5_d737e28660	NO	NO	1.00
der	w7_d737e28663	NO	NO	1.00
v.	w9_d737e28666	NO	NO	1.00
Oehningeri	w11_d737e28669	NO	NO	1.00
schen	w1_d737e28674	NO	NO	1.00
Cridä=convocation	w3_d737e28677	NO	NO	1.00
durch	w5_d737e28680	NO	NO	1.00
den	w7_d737e28683	NO	NO	1.00
K.	w9_d737e28686	NO	NO	1.00
K.	w11_d737e28689	NO	NO	1.00
Hof	w13_d737e28693	NO	NO	1.00
kriegs=rahts=agenten	w1_d737e28698	NO	NO	0.98
Franz	w3_d737e28701	NO	NO	1.00
Jgnatz	w5_d737e28704	NO	NO	1.00
Wurian	w7_d737e28707	NO	NO	1.00
nur	w9_d737e28710	NO	NO	1.00
provisorio	w1_d737e28716	NO	NO	1.00
modo	w3_d737e28719	NO	NO	1.00
angemeldete	w5_d737e28722	NO	NO	1.00
Credits=parthey	w7_d737e28725	NO	NO	0.99
in	w9_d737e28728	NO	NO	1.00
den	w1_d737e28733	NO	NO	1.00
nachhin	w3_d737e28736	NO	NO	1.00
unt	w5_d737e28739	NO	NO	1.00
rm	w7_d737e28742	NO	NO	0.82
31.	w9_d737e28745	NO	NO	0.99
Aug.	w11_d737e28748	NO	NO	0.93
vorigen	w13_d737e28752	NO	NO	1.00
Jahrs	w15_d737e28755	NO	NO	1.00
pu	w17_d737e28758	NO	NO	1.00
blicirt	w1_d737e28763	NO	NO	1.00
von	w3_d737e28766	NO	NO	1.00
Oehningerischen	w5_d737e28769	NO	NO	1.00
Cridä=abschied	w7_d737e28772	NO	NO	1.00
in	w9_d737e28775	NO	NO	1.00
die	w11_d737e28778	NO	NO	0.99
zweyte,	w1_d737e28783	NO	NO	0.95
oder	w3_d737e28786	NO	NO	1.00
Hypotheear=claß	w5_d737e28789	NO	NO	1.00
Nro.	w7_d737e28792	NO	NO	1.00
Imo	w9_d737e28795	NO	NO	0.96
und	w11_d737e28798	NO	NO	1.00
zwar	w13_d737e28802	NO	NO	0.97
die	w1_d737e28808	NO	NO	0.89
von	w3_d737e28811	NO	NO	1.00
Keyh	w5_d737e28814	NO	NO	0.99
mit	w7_d737e28817	NO	NO	1.00
2000.	w9_d737e28820	NO	NO	0.93
fl.	w11_d737e28823	NO	NO	1.00
der	w13_d737e28827	NO	NO	1.00
Proviantver	w15_d737e28830	NO	NO	1.00
walter	w1_d737e28835	NO	NO	1.00
N.	w3_d737e28838	NO	NO	1.00
Erkl	w5_d737e28841	NO	NO	1.00
mit	w7_d737e28844	NO	NO	1.00
2400.	w9_d737e28847	NO	NO	1.00
fl.	w11_d737e28850	NO	NO	0.84
der	w13_d737e28854	NO	NO	1.00
N.	w15_d737e28857	NO	NO	1.00
N.	w17_d737e28860	NO	NO	1.00
Vogl	w19_d737e28863	NO	NO	0.89
zu	w1_d737e28868	NO	NO	1.00
Crozing	w3_d737e28871	NO	NO	1.00
mit	w5_d737e28874	NO	NO	0.99
249.	w7_d737e28877	NO	NO	1.00
fl.	w9_d737e28880	NO	NO	1.00
12.	w11_d737e28883	NO	NO	0.99
kr.	w13_d737e28887	NO	NO	1.00
der	w15_d737e28890	NO	NO	1.00
N.	w17_d737e28893	NO	NO	1.00
Krötter	w19_d737e28896	NO	NO	1.00
Kaufmann	w1_d737e28901	NO	NO	1.00
und	w3_d737e28904	NO	NO	1.00
Raht	w5_d737e28907	NO	NO	1.00
zu	w7_d737e28910	NO	NO	1.00
Coblenz	w9_d737e28913	NO	NO	1.00
mit	w11_d737e28916	NO	NO	0.91
1000.	w13_d737e28920	NO	NO	1.00
fl.	w15_d737e28923	NO	NO	0.98
der	w1_d737e28929	NO	NO	1.00
Proviant=commissarius	w3_d737e28932	NO	NO	1.00
Johann	w5_d737e28935	NO	NO	1.00
Bacheberle	w7_d737e28938	NO	NO	0.96
ebenfalls	w1_d737e28943	NO	NO	1.00
mit	w3_d737e28946	NO	NO	0.99
1000.	w5_d737e28949	NO	NO	1.00
fl.	w7_d737e28952	NO	NO	1.00
dann	w9_d737e28955	NO	NO	1.00
dessen	w11_d737e28958	NO	NO	0.94
Eheconsortin	w13_d737e28962	NO	NO	0.93
mit	w1_d737e28967	NO	NO	1.00
150.	w3_d737e28970	NO	NO	1.00
fl.	w5_d737e28973	NO	NO	0.99
nichtminder	w7_d737e28976	NO	NO	1.00
die	w9_d737e28979	NO	NO	0.98
zu	w11_d737e28982	NO	NO	1.00
Maynz	w13_d737e28986	NO	NO	1.00
befindlch	w15_d737e28989	NO	NO	0.99
gewesen	w1_d737e28994	NO	NO	1.00
seyn	w3_d737e28997	NO	NO	1.00
sollende	w5_d737e29000	NO	NO	1.00
Creditores	w7_d737e29003	NO	NO	1.00
mit	w9_d737e29006	NO	NO	0.91
1500.	w11_d737e29009	NO	NO	0.98
fl.	w13_d737e29013	NO	NO	1.00
in	w15_d737e29016	NO	NO	1.00
gleichen	w1_d737e29022	NO	NO	0.99
der	w3_d737e29025	NO	NO	0.94
Spital=verwalter,	w5_d737e29028	NO	NO	1.00
oder	w7_d737e29031	NO	NO	1.00
nunmehre	w9_d737e29034	NO	NO	1.00
desselben	w1_d737e29039	NO	NO	0.96
Erben	w3_d737e29042	NO	NO	1.00
mit	w5_d737e29045	NO	NO	0.86
400.	w7_d737e29048	NO	NO	1.00
fl.	w9_d737e29051	NO	NO	1.00
endlich	w11_d737e29054	NO	NO	0.94
die	w13_d737e29058	NO	NO	1.00
nach	w15_d737e29061	NO	NO	0.98
weyl.	w17_d737e29064	NO	NO	1.00
N.	w1_d737e29069	NO	NO	1.00
v.	w3_d737e29072	NO	NO	1.00
Helgen	w5_d737e29075	NO	NO	1.00
Raht	w7_d737e29078	NO	NO	1.00
und	w9_d737e29081	NO	NO	1.00
Amtmann	w11_d737e29084	NO	NO	1.00
im	w13_d737e29088	NO	NO	1.00
Stift	w15_d737e29091	NO	NO	1.00
Gam	w17_d737e29094	NO	NO	0.98
perhof	w1_d737e29099	NO	NO	1.00
zu	w3_d737e29102	NO	NO	1.00
Cölln	w5_d737e29105	NO	NO	1.00
ruckgelassene	w7_d737e29108	NO	NO	1.00
Erben	w9_d737e29111	NO	NO	1.00
mit	w11_d737e29114	NO	NO	1.00
1300.	w13_d737e29118	NO	NO	1.00
fl	w15_d737e29121	NO	NO	1.00
und	w1_d737e29127	NO	NO	1.00
zwar	w3_d737e29130	NO	NO	1.00
samt	w5_d737e29133	NO	NO	1.00
denen	w7_d737e29136	NO	NO	0.97
von	w9_d737e29139	NO	NO	1.00
ein,	w11_d737e29142	NO	NO	1.00
so	w13_d737e29146	NO	NO	0.88
anderer	w15_d737e29149	NO	NO	1.00
Post	w17_d737e29152	NO	NO	1.00
anforderenden	w1_d737e29157	NO	NO	1.00
Jnteressen,	w3_d737e29160	NO	NO	1.00
jedoch	w5_d737e29163	NO	NO	0.97
degestalten	w7_d737e29166	NO	NO	0.98
ge	w9_d737e29169	NO	NO	0.83
setzet,	w1_d737e29174	NO	NO	0.99
daß	w3_d737e29177	NO	NO	1.00
denenselben	w5_d737e29180	NO	NO	0.99
die	w7_d737e29183	NO	NO	1.00
vorläufige	w9_d737e29186	NO	NO	1.00
Erweisung	w11_d737e29189	NO	NO	1.00
des	w1_d737e29194	NO	NO	1.00
Qualis	w3_d737e29197	NO	NO	0.94
&	w5_d737e29200	NO	NO	1.00
Quanti	w7_d737e29203	NO	NO	1.00
ermehnt	w9_d737e29206	NO	NO	0.96
ihrer	w11_d737e29209	NO	NO	0.91
angemeldten	w13_d737e29213	NO	NO	0.97
Anforderungs=posten,	w1_d737e29219	NO	NO	0.99
und	w3_d737e29222	NO	NO	1.00
die	w5_d737e29225	NO	NO	1.00
behörige	w7_d737e29228	NO	NO	1.00
Darthu	w9_d737e29231	NO	NO	1.00
ung,	w1_d737e29236	NO	NO	1.00
daß	w3_d737e29239	NO	NO	1.00
sie	w5_d737e29242	NO	NO	1.00
obbemeldt	w7_d737e29245	NO	NO	1.00
v.	w9_d737e29248	NO	NO	1.00
Oehningerische	w11_d737e29251	NO	NO	0.97
Cre	w13_d737e29255	NO	NO	0.94
ditores	w1_d737e29260	NO	NO	1.00
unter	w3_d737e29263	NO	NO	0.97
denen	w5_d737e29266	NO	NO	1.00
von	w7_d737e29269	NO	NO	1.00
erwehntem	w9_d737e29272	NO	NO	1.00
Agenten	w11_d737e29275	NO	NO	1.00
Wu	w13_d737e29279	NO	NO	1.00
rian	w1_d737e29284	NO	NO	0.99
mandatario	w3_d737e29287	NO	NO	1.00
nomine	w5_d737e29290	NO	NO	1.00
anno	w7_d737e29293	NO	NO	1.00
1738.	w9_d737e29296	NO	NO	1.00
durch	w11_d737e29299	NO	NO	0.92
ge	w13_d737e29303	NO	NO	0.99
richtl.	w1_d737e29309	NO	NO	1.00
Ansatz	w3_d737e29312	NO	NO	0.95
versichert	w5_d737e29315	NO	NO	0.98
gewordenen	w7_d737e29318	NO	NO	0.95
Breyßgau	w9_d737e29321	NO	NO	1.00
und	w11_d737e29324	NO	NO	1.00
Freyburgischen	w1_d737e29329	NO	NO	0.97
Creditoren	w3_d737e29332	NO	NO	1.00
würklich	w5_d737e29335	NO	NO	1.00
enthalten	w7_d737e29338	NO	NO	1.00
seyn,	w9_d737e29341	NO	NO	1.00
aufgetragen,	w1_d737e29346	NO	NO	0.99
zugleich	w3_d737e29349	NO	NO	1.00
aber	w5_d737e29352	NO	NO	1.00
auch	w7_d737e29355	NO	NO	1.00
verordnet	w9_d737e29358	NO	NO	1.00
wor	w11_d737e29361	NO	NO	1.00
den	w1_d737e29366	NO	NO	1.00
seye,	w3_d737e29369	NO	NO	1.00
daß	w5_d737e29372	NO	NO	1.00
zu	w7_d737e29375	NO	NO	1.00
ehebaldiger,	w9_d737e29378	NO	NO	1.00
und	w11_d737e29381	NO	NO	1.00
verläßlicher	w13_d737e29385	NO	NO	1.00
Be	w15_d737e29388	NO	NO	1.00
werkstelligung	w1_d737e29394	NO	NO	0.96
dieser	w3_d737e29397	NO	NO	0.96
Liquidations=sach	w5_d737e29400	NO	NO	1.00
obbesagte	w7_d737e29403	NO	NO	0.93
Creditores	w1_d737e29408	NO	NO	1.00
alsogleich	w3_d737e29411	NO	NO	0.94
sub	w5_d737e29414	NO	NO	1.00
clausula	w7_d737e29417	NO	NO	1.00
per	w9_d737e29420	NO	NO	1.00
Edictum	w11_d737e29423	NO	NO	1.00
ad	w1_d737e29428	NO	NO	0.97
valvas	w3_d737e29431	NO	NO	1.00
einberufen	w5_d737e29434	NO	NO	1.00
werden	w7_d737e29437	NO	NO	1.00
sollen,	w9_d737e29440	NO	NO	1.00
um	w11_d737e29443	NO	NO	1.00
dessen	w13_d737e29447	NO	NO	1.00
</p>
<p id="p26_d737e29450">
Ausfertigung	w1_d737e29454	NO	NO	1.00
dahero	w3_d737e29457	NO	NO	1.00
er	w5_d737e29460	NO	NO	1.00
Curator	w7_d737e29463	NO	NO	1.00
ad	w9_d737e29466	NO	NO	1.00
lites	w11_d737e29469	NO	NO	1.00
gehor	w13_d737e29473	NO	NO	0.98
samst	w1_d737e29478	NO	NO	0.96
gebetten;	w3_d737e29481	NO	NO	1.00
wann	w5_d737e29484	NO	NO	1.00
nun	w7_d737e29487	NO	NO	1.00
Regierung	w9_d737e29490	NO	NO	1.00
in	w11_d737e29493	NO	NO	1.00
dieses	w13_d737e29497	NO	NO	0.99
des	w1_d737e29502	NO	NO	1.00
Supplicantens	w3_d737e29505	NO	NO	1.00
Begehren	w5_d737e29508	NO	NO	0.96
zu	w7_d737e29511	NO	NO	1.00
gewilligen	w9_d737e29514	NO	NO	0.99
keinen	w11_d737e29517	NO	NO	1.00
Anstand	w1_d737e29523	NO	NO	1.00
genommen,	w3_d737e29526	NO	NO	1.00
sohin	w5_d737e29529	NO	NO	1.00
gleich	w7_d737e29532	NO	NO	1.00
Eingangs	w9_d737e29535	NO	NO	1.00
en	w11_d737e29538	NO	NO	0.67
wehnten	w1_d737e29543	NO	NO	0.98
Credits=partheyen	w3_d737e29546	NO	NO	1.00
zu	w5_d737e29549	NO	NO	1.00
behöriger	w7_d737e29552	NO	NO	0.93
Liquidi	w9_d737e29555	NO	NO	1.00
rung	w1_d737e29560	NO	NO	1.00
in	w3_d737e29563	NO	NO	1.00
quali	w5_d737e29566	NO	NO	1.00
&	w7_d737e29569	NO	NO	1.00
quanto	w9_d737e29572	NO	NO	1.00
obberührt	w11_d737e29575	NO	NO	1.00
ihrer	w13_d737e29579	NO	NO	1.00
Anfor	w15_d737e29582	NO	NO	1.00
derungs=posten	w1_d737e29587	NO	NO	1.00
auf	w3_d737e29590	NO	NO	1.00
den	w5_d737e29593	NO	NO	1.00
13.	w7_d737e29596	NO	NO	1.00
April	w9_d737e29599	NO	NO	1.00
gegenwärtigen	w11_d737e29602	NO	NO	0.93
1763sten	w1_d737e29608	NO	NO	0.97
Jahrs	w3_d737e29611	NO	NO	1.00
Nachmittag	w5_d737e29614	NO	NO	1.00
um	w7_d737e29617	NO	NO	1.00
4.	w9_d737e29620	NO	NO	1.00
Uhr	w11_d737e29623	NO	NO	0.98
eine	w13_d737e29627	NO	NO	1.00
Er	w15_d737e29630	NO	NO	0.99
forderung,	w1_d737e29635	NO	NO	1.00
und	w3_d737e29638	NO	NO	1.00
zwar	w5_d737e29641	NO	NO	1.00
zu	w7_d737e29644	NO	NO	1.00
all	w9_d737e29647	NO	NO	1.00
endlicher	w11_d737e29650	NO	NO	1.00
Frist	w13_d737e29654	NO	NO	1.00
anbe	w15_d737e29657	NO	NO	1.00
raumet	w1_d737e29662	NO	NO	1.00
hat;	w3_d737e29665	NO	NO	1.00
Solchemnach	w5_d737e29668	NO	NO	0.96
werden	w7_d737e29671	NO	NO	0.99
oben	w9_d737e29674	NO	NO	1.00
Eingangs	w11_d737e29677	NO	NO	1.00
benannte	w1_d737e29682	NO	NO	1.00
in	w3_d737e29685	NO	NO	1.00
dem	w5_d737e29688	NO	NO	1.00
v.	w7_d737e29691	NO	NO	1.00
Oebningerischen	w9_d737e29694	NO	NO	0.98
Cridaab	w11_d737e29697	NO	NO	1.00
schied	w1_d737e29703	NO	NO	0.94
in	w3_d737e29706	NO	NO	1.00
der	w5_d737e29709	NO	NO	1.00
Hypothecar=claß	w7_d737e29712	NO	NO	1.00
Nro.	w9_d737e29715	NO	NO	1.00
Imo	w11_d737e29718	NO	NO	0.99
einkom	w13_d737e29722	NO	NO	1.00
mende	w1_d737e29727	NO	NO	1.00
Freyburg	w3_d737e29730	NO	NO	1.00
und	w5_d737e29733	NO	NO	1.00
Preyßgauerische	w7_d737e29736	NO	NO	0.94
9.	w9_d737e29739	NO	NO	1.00
Cre	w11_d737e29742	NO	NO	1.00
dits=partheyen,	w1_d737e29747	NO	NO	0.97
und	w3_d737e29750	NO	NO	1.00
resp.	w5_d737e29753	NO	NO	1.00
derenselben	w7_d737e29756	NO	NO	1.00
Erben,	w9_d737e29759	NO	NO	1.00
al	w11_d737e29762	NO	NO	1.00
lenfalls	w1_d737e29767	NO	NO	0.98
Erbens	w3_d737e29770	NO	NO	1.00
Erben,	w5_d737e29773	NO	NO	1.00
Ceßionarien,	w7_d737e29776	NO	NO	1.00
oder	w9_d737e29779	NO	NO	1.00
sonst	w11_d737e29782	NO	NO	1.00
Theilnehmende	w1_d737e29788	NO	NO	0.99
an	w3_d737e29791	NO	NO	1.00
obbesagtem	w5_d737e29794	NO	NO	1.00
Tag	w7_d737e29797	NO	NO	1.00
und	w9_d737e29800	NO	NO	1.00
Stund	w11_d737e29803	NO	NO	1.00
vor	w1_d737e29808	NO	NO	1.00
Regierung	w3_d737e29811	NO	NO	1.00
in	w5_d737e29814	NO	NO	1.00
der	w7_d737e29817	NO	NO	1.00
daselbsten	w9_d737e29820	NO	NO	1.00
zu	w11_d737e29823	NO	NO	1.00
solchem	w13_d737e29827	NO	NO	1.00
En	w15_d737e29830	NO	NO	0.92
de	w1_d737e29835	NO	NO	1.00
offen	w3_d737e29838	NO	NO	1.00
haltenden	w5_d737e29841	NO	NO	0.99
Commißions=stuben	w7_d737e29844	NO	NO	0.97
entweder	w9_d737e29847	NO	NO	1.00
selbst	w1_d737e29852	NO	NO	0.96
persönlich,	w3_d737e29855	NO	NO	0.99
oder	w5_d737e29858	NO	NO	1.00
durch	w7_d737e29861	NO	NO	1.00
hierzu	w9_d737e29864	NO	NO	1.00
genugsam	w11_d737e29867	NO	NO	0.91
be	w13_d737e29871	NO	NO	1.00
vollmächtigte	w1_d737e29877	NO	NO	1.00
Gewalttragere	w3_d737e29880	NO	NO	1.00
also	w5_d737e29883	NO	NO	1.00
gewiß	w7_d737e29886	NO	NO	1.00
zu	w9_d737e29889	NO	NO	1.00
erschei	w11_d737e29892	NO	NO	1.00
nen,	w1_d737e29897	NO	NO	1.00
und	w3_d737e29900	NO	NO	1.00
ihre	w5_d737e29903	NO	NO	0.88
obberührter	w7_d737e29906	NO	NO	0.99
massen	w9_d737e29909	NO	NO	0.92
durch	w11_d737e29912	NO	NO	0.99
den	w13_d737e29916	NO	NO	1.00
K.	w15_d737e29919	NO	NO	1.00
K.	w1_d737e29924	NO	NO	1.00
Hof=kriegs=agenten	w3_d737e29927	NO	NO	1.00
Franz	w5_d737e29930	NO	NO	1.00
Jgnatz	w7_d737e29933	NO	NO	1.00
Wurian,	w9_d737e29936	NO	NO	0.99
provisorio	w1_d737e29941	NO	NO	1.00
modo	w3_d737e29944	NO	NO	1.00
zur	w5_d737e29947	NO	NO	1.00
Anmeldung	w7_d737e29950	NO	NO	1.00
gebrachte,	w9_d737e29953	NO	NO	0.92
auch	w11_d737e29956	NO	NO	1.00
bereits	w1_d737e29962	NO	NO	1.00
claßificirte	w3_d737e29965	NO	NO	0.99
Anforderungen	w5_d737e29968	NO	NO	1.00
also	w7_d737e29971	NO	NO	1.00
gewiß	w9_d737e29974	NO	NO	0.92
stand	w11_d737e29977	NO	NO	0.95
haft	w1_d737e29982	NO	NO	1.00
zu	w3_d737e29985	NO	NO	1.00
liquidiren,	w5_d737e29988	NO	NO	0.99
auch	w7_d737e29991	NO	NO	1.00
die	w9_d737e29994	NO	NO	1.00
etwa	w11_d737e29997	NO	NO	1.00
erforderliche	w13_d737e30001	NO	NO	1.00
Legitimations=documenta	w1_d737e30006	NO	NO	1.00
beyzubringen	w3_d737e30009	NO	NO	1.00
haben,	w5_d737e30012	NO	NO	1.00
wie	w1_d737e30017	NO	NO	1.00
im	w3_d737e30020	NO	NO	1.00
widrigen	w5_d737e30023	NO	NO	0.91
die	w7_d737e30026	NO	NO	0.95
nicht	w9_d737e30029	NO	NO	1.00
erscheinende,	w11_d737e30032	NO	NO	0.97
oder	w13_d737e30036	NO	NO	1.00
nicht	w15_d737e30039	NO	NO	1.00
standhaft	w1_d737e30045	NO	NO	0.96
liquidirende	w3_d737e30048	NO	NO	1.00
von	w5_d737e30051	NO	NO	1.00
dieser	w7_d737e30054	NO	NO	1.00
Johann	w9_d737e30057	NO	NO	1.00
Adam	w11_d737e30060	NO	NO	1.00
von	w1_d737e30065	NO	NO	1.00
Hehningerischen	w3_d737e30068	NO	NO	0.97
Concurs=massa	w5_d737e30071	NO	NO	1.00
gänz	w7_d737e30074	NO	NO	1.00
ich	w9_d737e30077	NO	NO	1.00
ab	w11_d737e30080	NO	NO	0.86
gewiesen,	w1_d737e30085	NO	NO	0.94
und	w3_d737e30088	NO	NO	1.00
ihnen	w5_d737e30091	NO	NO	1.00
das	w7_d737e30094	NO	NO	1.00
ewige	w9_d737e30097	NO	NO	1.00
Stillschweigen	w11_d737e30100	NO	NO	1.00
auf	w13_d737e30104	NO	NO	0.99
erleget	w1_d737e30109	NO	NO	1.00
werden	w3_d737e30112	NO	NO	1.00
solle.	w5_d737e30115	NO	NO	1.00
Wornach	w7_d737e30118	NO	NO	1.00
sich	w9_d737e30121	NO	NO	0.95
also	w11_d737e30124	NO	NO	1.00
ein	w13_d737e30128	NO	NO	1.00
je	w15_d737e30131	NO	NO	1.00
der	w1_d737e30137	NO	NO	1.00
zu	w3_d737e30140	NO	NO	1.00
richten,	w5_d737e30143	NO	NO	1.00
und	w7_d737e30146	NO	NO	1.00
vor	w9_d737e30149	NO	NO	1.00
Schaden	w11_d737e30152	NO	NO	0.99
zu	w13_d737e30156	NO	NO	1.00
hüten	w15_d737e30159	NO	NO	1.00
wis	w17_d737e30162	NO	NO	0.94
sen	w1_d737e30167	NO	NO	0.94
wird.	w3_d737e30170	NO	NO	1.00
</p>
<list id="l28_d737e30173">
Von	w1_d737e30177	NO	NO	1.00
der	w3_d737e30180	NO	NO	1.00
N.	w5_d737e30183	NO	NO	1.00
Oe.	w7_d737e30186	NO	NO	1.00
Regierung	w9_d737e30189	NO	NO	1.00
wegen,	w11_d737e30192	NO	NO	1.00
wird	w13_d737e30196	NO	NO	0.99
mit	w15_d737e30199	NO	NO	0.98
</list>
<p id="p30_d737e30203">
Man	w1_d737e30207	NO	NO	0.98
dar	w3_d737e30210	NO	NO	0.88
8	w5_d737e30213	NO	NO	0.52
He	w7_d737e30216	NO	NO	0.55
Vogiorung	w9_d737e30219	NO	NO	0.87
wogen	w11_d737e30222	NO	NO	0.98
mind	w13_d737e30226	NO	NO	0.91
Möß	w15_d737e30229	NO	NO	0.54
gegenwärtig	w1_d737e30234	NO	NO	0.96
offenem	w3_d737e30237	NO	NO	0.99
Edict	w5_d737e30240	NO	NO	1.00
jedermänniglich	w7_d737e30243	NO	NO	0.98
sowol	w9_d737e30246	NO	NO	1.00
An	w1_d737e30251	NO	NO	1.00
als	w3_d737e30254	NO	NO	1.00
Abwesenden,	w5_d737e30257	NO	NO	1.00
deme	w7_d737e30260	NO	NO	1.00
daran	w9_d737e30263	NO	NO	1.00
gelegen,	w11_d737e30266	NO	NO	1.00
kund	w13_d737e30270	NO	NO	1.00
und	w15_d737e30273	NO	NO	1.00
zu	w1_d737e30279	NO	NO	1.00
wissen	w3_d737e30282	NO	NO	1.00
gemacht,	w5_d737e30285	NO	NO	1.00
es	w7_d737e30288	NO	NO	1.00
habe	w9_d737e30291	NO	NO	1.00
Regierung	w11_d737e30294	NO	NO	1.00
eine	w13_d737e30298	NO	NO	1.00
Noht	w15_d737e30301	NO	NO	0.99
durft	w1_d737e30306	NO	NO	1.00
zu	w3_d737e30309	NO	NO	1.00
seyn	w5_d737e30312	NO	NO	1.00
befunden,	w7_d737e30315	NO	NO	0.94
über	w9_d737e30318	NO	NO	1.00
weil.	w11_d737e30321	NO	NO	1.00
der	w13_d737e30325	NO	NO	1.00
Maria	w15_d737e30328	NO	NO	1.00
An	w17_d737e30331	NO	NO	0.98
na	w1_d737e30336	NO	NO	1.00
von	w3_d737e30339	NO	NO	1.00
Heymerl	w5_d737e30342	NO	NO	1.00
ruckgebliebenes	w7_d737e30345	NO	NO	0.98
Vermögen	w9_d737e30348	NO	NO	1.00
einen	w11_d737e30351	NO	NO	1.00
ordentlichen	w1_d737e30356	NO	NO	0.96
Concurs	w3_d737e30359	NO	NO	1.00
anzuordnen,	w5_d737e30362	NO	NO	1.00
und	w7_d737e30365	NO	NO	1.00
desselben	w9_d737e30368	NO	NO	1.00
sammentliche	w1_d737e30374	NO	NO	1.00
sowol	w3_d737e30377	NO	NO	1.00
in	w5_d737e30380	NO	NO	1.00
als	w7_d737e30383	NO	NO	1.00
ausser	w9_d737e30386	NO	NO	1.00
Land	w11_d737e30389	NO	NO	1.00
befindliche	w13_d737e30393	NO	NO	1.00
Glaubigere	w1_d737e30398	NO	NO	0.97
zu	w3_d737e30401	NO	NO	1.00
Anmeld	w5_d737e30404	NO	NO	0.97
und	w7_d737e30407	NO	NO	1.00
Liquidirung	w9_d737e30410	NO	NO	1.00
ihrer	w11_d737e30413	NO	NO	1.00
an	w13_d737e30417	NO	NO	1.00
erst=bemelten	w1_d737e30422	NO	NO	0.97
Maria	w3_d737e30425	NO	NO	1.00
Anna	w5_d737e30428	NO	NO	1.00
von	w7_d737e30431	NO	NO	1.00
Heymerl	w9_d737e30434	NO	NO	1.00
zu	w11_d737e30437	NO	NO	1.00
stellen	w13_d737e30441	NO	NO	0.95
habender	w1_d737e30446	NO	NO	0.99
Sprüch	w3_d737e30449	NO	NO	1.00
und	w5_d737e30452	NO	NO	1.00
Forderungen	w7_d737e30455	NO	NO	1.00
einzuberuffen;	w9_d737e30458	NO	NO	1.00
zu	w1_d737e30464	NO	NO	1.00
welchem	w3_d737e30467	NO	NO	0.95
Ende	w5_d737e30470	NO	NO	0.96
denenselben	w7_d737e30473	NO	NO	0.98
der	w9_d737e30476	NO	NO	1.00
23.	w11_d737e30479	NO	NO	1.00
des	w13_d737e30483	NO	NO	0.87
künftigen	w15_d737e30486	NO	NO	0.96
Monats	w1_d737e30491	NO	NO	1.00
