<doc id="edoc_wd_1740-01-02" attrs="word" year="1740" month="01" day="02" corpus="1">
<head id="hl1">
durchgereiseten	w5372
Jngenieurs	w5373
<g/>
/
verfasset	w5375
<g/>
/
und	w5377
Jhrer	w5378
Hochgräfl	w5379
<g/>
.
Excellentz	w5381
Hrn	w5382
Hof	w5383
<g/>
=
Kriegs	w5385
<g/>
=
Raht	w5387
Præsidenten en	w5388
offeriret	w5389
<g/>
/
und	w5391
de- diciret	w5392
<g/>
-
<g/>
/
und	w5395
zum	w5396
erstenmal	w5397
den	w5398
18ten	w5399
Martii	w5400
dem	w5401
Publico	w5402
sonderlich	w5403
aber	w5404
dem	w5405
Mi=litari	w5406
<g/>
=
zum	w5408
grossen	w5409
Nutzen	w5410
<g/>
/
indem	w5412
in	w5413
denen	w5414
her=um	w5415
<g/>
=
ligenden	w5417
32	w5418
<g/>
.
Königreichen	w5420
und	w5421
Provin=tzen	w5422
<g/>
=
<g/>
/
alle	w5425
sowol	w5426
grosse	w5427
als	w5428
kleine	w5429
Orte	w5430
<g/>
/
und	w5432
dero	w5433
Situation	w5434
genau	w5435
<g/>
/
und	w5437
klar	w5438
darinnen	w5439
zu	w5440
ersehen	w5441
seynd	w5442
<g/>
/
heraus	w5444
<g/>
=
gegeben	w5446
<g/>
.
Das	w5448
Exem=plar	w5449
<g/>
=
illuminirter	w5451
per	w5452
3	w5453
<g/>
.
fl	w5455
<g/>
.
30	w5457
<g/>
.
kr	w5459
<g/>
.
in	w5461
Futteral	w5462
4	w5463
<g/>
.
fl	w5465
<g/>
.
<g/>
/
illuminirter	w5468
<g/>
/
mit	w5470
Register	w5471
<g/>
/
Rucken	w5473
<g/>
=
Blättern	w5475
<g/>
/
und	w5477
20	w5478
<g/>
.
Türkischen	w5480
Haupt	w5481
<g/>
=
und	w5483
Gräntz	w5484
<g/>
=
Festungen	w5486
per	w5487
4	w5488
<g/>
.
fl	w5490
<g/>
.
30	w5492
<g/>
.
kr	w5494
<g/>
.
<g/>
/
deto	w5497
in	w5498
Futeral	w5499
per	w5500
5	w5501
<g/>
.
fl	w5503
<g/>
.
</p>
<p id="p57">
NB	w5505
<g/>
.
Es	w5507
seynd	w5508
in	w5509
der	w5510
Nudow	w5511
<g/>
=
und	w5513
Christo=phorischen	w5514
<g/>
=
Buchhandlung	w5516
auf	w5517
den	w5518
Kohlmarkt	w5519
in	w5520
den	w5521
grossen	w5522
Michaeler	w5523
<g/>
=
Haus	w5525
<g/>
/
bey	w5527
den	w5528
gol=denen	w5529
<g/>
=
Anker	w5531
<g/>
/
wie	w5533
auch	w5534
bey	w5535
dem	w5536
Berleger	w5537
des	w5538
Wienerischen	w5539
Diarii	w5540
zu	w5541
haben	w5542
die	w5543
so	w5544
<g/>
=
genannte	w5546
O	w5547
<g/>
=
Predigen	w5549
über	w5550
die	w5551
neun	w5552
<g/>
=
tägige	w5554
trostrei=chste	w5555
<g/>
=
Andacht	w5557
der	w5558
Erwartung	w5559
der	w5560
Ge=burt	w5561
<g/>
=
unsers	w5563
Heilands	w5564
und	w5565
Erlösers	w5566
JE	w5567
<g/>
=
Su	w5569
Christi	w5570
<g/>
/
welche	w5572
den	w5573
16ten	w5574
Tag	w5575
dieses	w5576
Monats	w5577
Decembris	w5578
bis	w5579
auf	w5580
den	w5581
Heiligen	w5582
Christag	w5583
sowol	w5584
in	w5585
der	w5586
Kaiserl	w5587
<g/>
.
Hof	w5589
<g/>
=
Pfarr	w5591
Kir Kirchen	w5592
<g/>
=
</p>
<p id="p58">
chen	w5594
bey	w5595
St	w5596
<g/>
.
Michael	w5598
<g/>
/
als	w5600
auch	w5601
in	w5602
ver=schiedenen	w5603
<g/>
=
anderen	w5605
Städten	w5606
<g/>
,
andäch=tigst	w5608
<g/>
=
begangen	w5610
wird	w5611
<g/>
.
Jn	w5613
welchen	w5614
Predigen	w5615
nicht	w5616
nur	w5617
die	w5618
in	w5619
denen	w5620
so	w5621
<g/>
=
genannten	w5623
O	w5624
ntipho- nen	w5625
<g/>
-
ntipho- nen	w5628
<g/>
-
<g/>
(
wie	w5631
selbe	w5632
von	w5633
der	w5634
Christlichen	w5635
Kirchen	w5636
pflegen	w5637
abgesungen	w5638
zu	w5639
werden	w5640
<g/>
)
enthaltene	w5642
Geheimnussen	w5643
ausführlich	w5644
erkläret	w5645
<g/>
/
sondern	w5647
auch	w5648
noch	w5649
verschiedene	w5650
andere	w5651
heilsameste	w5652
Leh=ren	w5653
<g/>
=
<g/>
/
und	w5656
Unterweisungen	w5657
von	w5658
der	w5659
Allerhei=ligsten	w5660
<g/>
=
Mensch	w5662
<g/>
=
werdung	w5664
und	w5665
Geburt	w5666
JESU	w5667
Christi	w5668
zu	w5669
allgemeinem	w5670
Nutzen	w5671
Christlicher	w5672
See=len	w5673
<g/>
=
<g/>
/
besonders	w5676
aber	w5677
deren	w5678
andächtigen	w5679
Ver=ehrern	w5680
<g/>
=
dieses	w5682
Hoch	w5683
<g/>
=
heiligen	w5685
<g/>
/
und	w5687
trost	w5688
<g/>
=
reichen	w5690
Geheimnuß	w5691
angeführet	w5692
<g/>
/
und	w5694
nachdrüklich	w5695
ausgeführet	w5696
worden	w5697
<g/>
.
Das	w5699
Exemplar	w5700
kostet	w5701
ungebunden	w5702
34	w5703
<g/>
.
kr	w5705
<g/>
.
</p>
<head id="hl41">
NB	w5707
<g/>
.
Bey	w5709
Hrn	w5710
<g/>
.
Joh	w5712
<g/>
.
Paul	w5714
Krausen	w5715
nechst	w5716
der	w5717
Kaiserl	w5718
<g/>
.
Burg	w5720
ist	w5721
zu	w5722
haben	w5723
<g/>
:
</head>
<list id="">
Bollandi	w5725
<g/>
,
Acta	w5727
Sanctorum	w5728
Mensis	w5729
Augu-sti	w5730
<g/>
-
<g/>
,
Tomus	w5733
IV	w5734
<g/>
.
Fol	w5736
<g/>
.
Antverpiæ Antverpiae	w5738
<g/>
,
1739	w5740
<g/>
.
per	w5742
15	w5743
<g/>
.
fl	w5745
<g/>
.
Luciani	w5747
Montifontani	w5748
<g/>
,
Predigen	w5750
in	w5751
4	w5752
<g/>
.
Theil	w5754
<g/>
/
Fol	w5756
<g/>
.
Augspurg	w5758
<g/>
/
kostet	w5760
15	w5761
<g/>
.
fl	w5763
<g/>
.
Geschichts	w5765
<g/>
=
Geschlechts	w5767
und	w5768
Wappen	w5769
<g/>
=
Calen=der	w5771
<g/>
=
auf	w5773
das	w5774
Jahr	w5775
1740	w5776
<g/>
.
kostet	w5778
gebunden	w5779
2	w5780
<g/>
.
fl	w5782
<g/>
.
Hymnorum	w5784
per	w5785
anni	w5786
decursum	w5787
in	w5788
Bre-viario	w5789
<g/>
-
Romano	w5791
occurrentium	w5792
paraphrasis	w5793
elegiaca	w5794
<g/>
,
cum	w5796
præmissa praemissa	w5797
Epistola	w5798
ad	w5799
Hy-mophilum	w5800
<g/>
-
in	w5802
qua	w5803
differitur	w5804
de	w5805
Hymno-rum	w5806
<g/>
-
definitione	w5808
<g/>
,
divisione	w5810
<g/>
,
origine	w5812
<g/>
,
au-ctoribus	w5814
<g/>
-
&c	w5816
<g/>
.
Auctore	w5818
A	w5819
<g/>
.
R	w5821
<g/>
.
D	w5823
<g/>
.
P	w5825
Traut-wein	w5826
<g/>
-
Can	w5828
<g/>
.
Reg	w5830
<g/>
.
8vo	w5832
<g/>
,
Ulmæ Ulmae	w5834
<g/>
,
1739	w5836
per	w5837
24	w5838
<g/>
.
cr	w5840
<g/>
.
Libellus	w5842
Precatorius	w5843
ex	w5844
variis	w5845
variorum	w5846
pietatis	w5847
Exercitiis	w5848
collectus	w5849
<g/>
,
in	w5851
magno	w5852
Typo	w5853
8vo	w5854
per	w5855
51	w5856
<g/>
.
cr	w5858
<g/>
.
</list>
<p id="p59">
Bey	w5860
Frantz	w5861
Wolfgang	w5862
Keßler	w5863
<g/>
/
Burgerl	w5865
<g/>
.
Buchbindern	w5867
hinter	w5868
dem	w5869
Hohen	w5870
Mark	w5871
bey	w5872
de=nen	w5873
<g/>
=
3	w5875
<g/>
.
weissen	w5877
Lilten	w5878
im	w5879
1ten	w5880
Stok	w5881
im	w5882
Hof	w5883
ist	w5884
zu	w5885
haben	w5886
<g/>
:
</p>
<p id="p60">
Neuer	w5888
curioser	w5889
Hand	w5890
<g/>
=
und	w5892
Sak	w5893
<g/>
=
Calender	w5895
auf	w5896
das	w5897
1740ste	w5898
Jahr	w5899
<g/>
/
mit	w5901
lustigen	w5902
<g/>
/
und	w5904
Lehrreichen	w5905
Historien	w5906
<g/>
/
auf	w5908
jedes	w5909
Monat	w5910
<g/>
/
mit	w5912
Küpferlein	w5913
gezieret	w5914
<g/>
/
nedst	w5916
beygefügten	w5917
Wurf	w5918
<g/>
=
und	w5920
Jnteresse	w5921
<g/>
=
Tabeln	w5923
<g/>
/
Gerichts	w5925
<g/>
=
Ferien	w5927
<g/>
/
Post	w5929
<g/>
=
und	w5931
Sperr	w5932
Ordnug	w5933
in	w5934
16to	w5935
ungebun=dener	w5936
<g/>
=
pr	w5938
<g/>
.
9	w5940
<g/>
.
kr	w5942
<g/>
/
ordin	w5944
<g/>
.
gebundener	w5946
à	w5947
14	w5948
<g/>
.
kr	w5950
<g/>
.
<g/>
/
sauber	w5953
pr	w5954
<g/>
.
24	w5956
kr	w5957
<g/>
.
<g/>
/
mit	w5960
einer	w5961
Schreib	w5962
<g/>
=
Tafel	w5964
<g/>
/
und	w5966
Steften	w5967
à	w5968
34	w5969
<g/>
.
kr	w5971
<g/>
.
</p>
</doc>
